[2024-02-02 22:42:23,787] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [00:44<01:43,  1.15s/it]
 30%|███       | 39/128 [00:45<01:46,  1.19s/it]
 31%|███▏      | 40/128 [00:46<01:43,  1.17s/it]
 32%|███▏      | 41/128 [00:48<01:45,  1.21s/it]
 33%|███▎      | 42/128 [00:49<01:46,  1.24s/it]
 34%|███▎      | 43/128 [00:50<01:46,  1.25s/it]
 34%|███▍      | 44/128 [00:51<01:41,  1.21s/it]
 35%|███▌      | 45/128 [00:52<01:36,  1.16s/it]
 36%|███▌      | 46/128 [00:54<01:38,  1.20s/it]
 37%|███▋      | 47/128 [00:55<01:35,  1.18s/it]
 38%|███▊      | 48/128 [00:56<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:57<01:28,  1.12s/it]
 39%|███▉      | 50/128 [00:58<01:23,  1.06s/it]
 40%|███▉      | 51/128 [00:59<01:21,  1.06s/it]
 41%|████      | 52/128 [01:00<01:21,  1.08s/it]
 41%|████▏     | 53/128 [01:01<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:03<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:04<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:05<01:21,  1.14s/it]
 45%|████▍     | 57/128 [01:06<01:20,  1.14s/it]
 45%|████▌     | 58/128 [01:07<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:08<01:15,  1.10s/it]
 47%|████▋     | 60/128 [01:09<01:13,  1.08s/it]
 48%|████▊     | 61/128 [01:10<01:16,  1.14s/it]
 48%|████▊     | 62/128 [01:11<01:13,  1.12s/it]
 49%|████▉     | 63/128 [01:12<01:11,  1.10s/it]
 50%|█████     | 64/128 [01:14<01:12,  1.14s/it]
 51%|█████     | 65/128 [01:15<01:11,  1.13s/it]
 52%|█████▏    | 66/128 [01:16<01:10,  1.13s/it]
 52%|█████▏    | 67/128 [01:17<01:05,  1.08s/it]
 53%|█████▎    | 68/128 [01:18<01:04,  1.08s/it]
 54%|█████▍    | 69/128 [01:19<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:20<01:03,  1.10s/it]
 55%|█████▌    | 71/128 [01:21<01:04,  1.14s/it]
 56%|█████▋    | 72/128 [01:23<01:02,  1.11s/it]
 57%|█████▋    | 73/128 [01:24<01:01,  1.12s/it]
 58%|█████▊    | 74/128 [01:25<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:26<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:27<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:28<00:58,  1.14s/it]
 61%|██████    | 78/128 [01:29<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:31<00:54,  1.12s/it]
 62%|██████▎   | 80/128 [01:32<00:55,  1.16s/it]
 63%|██████▎   | 81/128 [01:33<00:53,  1.13s/it]
 64%|██████▍   | 82/128 [01:34<00:53,  1.16s/it]
 65%|██████▍   | 83/128 [01:35<00:51,  1.15s/it]
 66%|██████▌   | 84/128 [01:36<00:50,  1.14s/it]
 66%|██████▋   | 85/128 [01:38<00:51,  1.19s/it]
 67%|██████▋   | 86/128 [01:39<00:50,  1.20s/it]
 68%|██████▊   | 87/128 [01:40<00:52,  1.27s/it]
 69%|██████▉   | 88/128 [01:42<00:50,  1.27s/it]
 70%|██████▉   | 89/128 [01:43<00:47,  1.23s/it]
 70%|███████   | 90/128 [01:44<00:46,  1.23s/it]
 71%|███████   | 91/128 [01:45<00:45,  1.23s/it]
 72%|███████▏  | 92/128 [01:46<00:43,  1.20s/it]
 73%|███████▎  | 93/128 [01:48<00:42,  1.21s/it]
 73%|███████▎  | 94/128 [01:49<00:39,  1.16s/it]
 74%|███████▍  | 95/128 [01:50<00:39,  1.19s/it]
 75%|███████▌  | 96/128 [01:51<00:36,  1.15s/it]
 76%|███████▌  | 97/128 [01:52<00:36,  1.17s/it]
 77%|███████▋  | 98/128 [01:53<00:34,  1.16s/it]
 77%|███████▋  | 99/128 [01:54<00:33,  1.14s/it]
 78%|███████▊  | 100/128 [01:55<00:31,  1.12s/it]
 79%|███████▉  | 101/128 [01:57<00:31,  1.15s/it]
 80%|███████▉  | 102/128 [01:58<00:30,  1.18s/it]
 80%|████████  | 103/128 [01:59<00:28,  1.15s/it]
 81%|████████▏ | 104/128 [02:00<00:26,  1.08s/it]
 82%|████████▏ | 105/128 [02:01<00:24,  1.08s/it]
 83%|████████▎ | 106/128 [02:02<00:23,  1.07s/it]
 84%|████████▎ | 107/128 [02:03<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [02:04<00:21,  1.06s/it]
 85%|████████▌ | 109/128 [02:05<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [02:06<00:19,  1.06s/it]
 87%|████████▋ | 111/128 [02:07<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:09<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:10<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:11<00:15,  1.13s/it]
 90%|████████▉ | 115/128 [02:12<00:14,  1.11s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.15s/it]
 91%|█████████▏| 117/128 [02:14<00:13,  1.19s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.11s/it]
 93%|█████████▎| 119/128 [02:17<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:18<00:09,  1.15s/it]
 95%|█████████▍| 121/128 [02:19<00:07,  1.14s/it]
 95%|█████████▌| 122/128 [02:20<00:07,  1.22s/it]
 96%|█████████▌| 123/128 [02:22<00:06,  1.22s/it]
 97%|█████████▋| 124/128 [02:23<00:04,  1.22s/it]
 98%|█████████▊| 125/128 [02:24<00:03,  1.23s/it]
 98%|█████████▊| 126/128 [02:25<00:02,  1.15s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.14s/it]
100%|██████████| 128/128 [02:27<00:00,  1.14s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-02-02 23:13:48,091] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 10, 9, 6, 8, 4, 8, 1, 4, 3, 10, 8, 10, 4, 3, 13, 3, 13, 5, 3, 2, 9, 10, 13, 6, 2, 12, 1, 11, 12, 10, 2, 3, 12, 6, 9, 12, 11, 7, 8, 13, 6, 13, 5, 7, 3, 6, 9, 1, 11, 2, 3, 12, 12, 13, 9, 5, 3, 11, 3, 6, 10, 4, 9, 13, 6, 10, 5, 4, 4, 0, 9, 2, 10, 12, 9, 5, 3, 2, 12, 3, 2, 6, 5, 8, 10, 3, 10, 6, 4, 9, 12, 6, 9, 5, 9, 11, 11, 13, 1, 8, 3, 11, 6, 12, 12, 1, 12, 3, 6, 12, 8, 3, 2, 5, 10, 1, 12, 5, 11, 9, 6, 12, 2, 13, 11, 12, 8]
[9, 10, 9, 0, 8, 4, 8, 1, 4, 0, 5, 8, 10, 4, 3, 13, 3, 13, 5, 3, 2, 9, 9, 13, 6, 2, 12, 1, 11, 12, 9, 2, 3, 12, 5, 9, 12, 11, 7, 8, 13, 5, 13, 5, 7, 3, 6, 9, 1, 11, 2, 3, 12, 12, 13, 9, 0, 3, 11, 4, 6, 10, 0, 9, 13, 6, 9, 0, 4, 4, 0, 9, 2, 10, 0, 9, 0, 3, 2, 12, 3, 2, 13, 7, 7, 10, 5, 10, 6, 4, 9, 12, 7, 9, 5, 9, 11, 11, 13, 1, 8, 4, 11, 5, 12, 12, 1, 12, 4, 6, 12, 7, 3, 0, 5, 10, 1, 12, 5, 11, 9, 6, 12, 2, 13, 11, 12, 8]
Acc:  0.8125
F1:  0.7760053554040706

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97577.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:18,  1.10s/it]
  2%|▏         | 3/128 [00:03<02:25,  1.17s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:15,  1.10s/it]
  5%|▍         | 6/128 [00:06<02:12,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:19,  1.15s/it]
  6%|▋         | 8/128 [00:09<02:24,  1.20s/it]
  7%|▋         | 9/128 [00:10<02:25,  1.22s/it]
  8%|▊         | 10/128 [00:11<02:30,  1.28s/it]
  9%|▊         | 11/128 [00:13<02:28,  1.27s/it]
  9%|▉         | 12/128 [00:14<02:30,  1.30s/it]
 10%|█         | 13/128 [00:15<02:23,  1.25s/it]
 11%|█         | 14/128 [00:16<02:21,  1.24s/it]
 12%|█▏        | 15/128 [00:18<02:23,  1.27s/it]
 12%|█▎        | 16/128 [00:19<02:26,  1.30s/it]
 13%|█▎        | 17/128 [00:20<02:18,  1.25s/it]
 14%|█▍        | 18/128 [00:21<02:16,  1.24s/it]
 15%|█▍        | 19/128 [00:23<02:11,  1.20s/it]
 16%|█▌        | 20/128 [00:24<02:10,  1.21s/it]
 16%|█▋        | 21/128 [00:25<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:26<02:03,  1.17s/it]
 18%|█▊        | 23/128 [00:27<02:00,  1.15s/it]
 19%|█▉        | 24/128 [00:28<02:03,  1.19s/it]
 20%|█▉        | 25/128 [00:29<02:00,  1.17s/it]
 20%|██        | 26/128 [00:31<01:57,  1.15s/it]
 21%|██        | 27/128 [00:32<01:49,  1.09s/it]
 22%|██▏       | 28/128 [00:33<01:51,  1.12s/it]
 23%|██▎       | 29/128 [00:34<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:35<01:51,  1.14s/it]
 24%|██▍       | 31/128 [00:36<01:53,  1.17s/it]
 25%|██▌       | 32/128 [00:37<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:39<01:53,  1.20s/it]
 27%|██▋       | 34/128 [00:40<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:41<01:59,  1.29s/it]
 28%|██▊       | 36/128 [00:43<01:52,  1.23s/it]
 29%|██▉       | 37/128 [00:44<01:52,  1.23s/it]
 30%|██▉       | 38/128 [00:45<01:48,  1.20s/it]
 30%|███       | 39/128 [00:46<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:47<01:48,  1.23s/it]
 32%|███▏      | 41/128 [00:48<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:50<01:48,  1.26s/it]
 34%|███▎      | 43/128 [00:51<01:43,  1.21s/it]
 34%|███▍      | 44/128 [00:52<01:39,  1.19s/it]
 35%|███▌      | 45/128 [00:53<01:36,  1.17s/it]
 36%|███▌      | 46/128 [00:54<01:36,  1.18s/it]
 37%|███▋      | 47/128 [00:56<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:57<01:37,  1.22s/it]
 38%|███▊      | 49/128 [00:58<01:38,  1.24s/it]
 39%|███▉      | 50/128 [00:59<01:34,  1.21s/it]
 40%|███▉      | 51/128 [01:01<01:33,  1.21s/it]
 41%|████      | 52/128 [01:02<01:32,  1.22s/it]
 41%|████▏     | 53/128 [01:03<01:33,  1.24s/it]
 42%|████▏     | 54/128 [01:05<01:35,  1.30s/it]
 43%|████▎     | 55/128 [01:06<01:30,  1.24s/it]
 44%|████▍     | 56/128 [01:07<01:32,  1.29s/it]
 45%|████▍     | 57/128 [01:08<01:34,  1.32s/it]
 45%|████▌     | 58/128 [01:10<01:28,  1.27s/it]
 46%|████▌     | 59/128 [01:11<01:27,  1.26s/it]
 47%|████▋     | 60/128 [01:12<01:25,  1.26s/it]
 48%|████▊     | 61/128 [01:13<01:20,  1.20s/it]
 48%|████▊     | 62/128 [01:14<01:16,  1.15s/it]
 49%|████▉     | 63/128 [01:15<01:16,  1.17s/it]
 50%|█████     | 64/128 [01:17<01:16,  1.20s/it]
 51%|█████     | 65/128 [01:18<01:17,  1.22s/it]
 52%|█████▏    | 66/128 [01:19<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:20<01:10,  1.15s/it]
 53%|█████▎    | 68/128 [01:21<01:11,  1.19s/it]
 54%|█████▍    | 69/128 [01:23<01:09,  1.18s/it]
 55%|█████▍    | 70/128 [01:24<01:10,  1.22s/it]
 55%|█████▌    | 71/128 [01:25<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:26<01:08,  1.23s/it]
 57%|█████▋    | 73/128 [01:28<01:10,  1.28s/it]
 58%|█████▊    | 74/128 [01:29<01:10,  1.31s/it]
 59%|█████▊    | 75/128 [01:31<01:10,  1.34s/it]
 59%|█████▉    | 76/128 [01:32<01:03,  1.22s/it]
 60%|██████    | 77/128 [01:33<01:00,  1.19s/it]
 61%|██████    | 78/128 [01:34<00:58,  1.17s/it]
 62%|██████▏   | 79/128 [01:35<00:55,  1.14s/it]
 62%|██████▎   | 80/128 [01:36<00:54,  1.13s/it]
 63%|██████▎   | 81/128 [01:37<00:53,  1.13s/it]
 64%|██████▍   | 82/128 [01:38<00:52,  1.13s/it]
 65%|██████▍   | 83/128 [01:39<00:50,  1.12s/it]
 66%|██████▌   | 84/128 [01:40<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:42<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:43<00:48,  1.16s/it]
 68%|██████▊   | 87/128 [01:44<00:46,  1.14s/it]
 69%|██████▉   | 88/128 [01:45<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:46<00:44,  1.13s/it]
 70%|███████   | 90/128 [01:48<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:49<00:42,  1.14s/it]
 72%|███████▏  | 92/128 [01:50<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:51<00:40,  1.17s/it]
 73%|███████▎  | 94/128 [01:52<00:40,  1.18s/it]
 74%|███████▍  | 95/128 [01:53<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:54<00:37,  1.16s/it]
 76%|███████▌  | 97/128 [01:56<00:36,  1.18s/it]
 77%|███████▋  | 98/128 [01:57<00:37,  1.25s/it]
 77%|███████▋  | 99/128 [01:58<00:35,  1.21s/it]
 78%|███████▊  | 100/128 [01:59<00:33,  1.19s/it]
 79%|███████▉  | 101/128 [02:00<00:31,  1.17s/it]
 80%|███████▉  | 102/128 [02:02<00:29,  1.15s/it]
 80%|████████  | 103/128 [02:03<00:28,  1.14s/it]
 81%|████████▏ | 104/128 [02:04<00:27,  1.13s/it]
 82%|████████▏ | 105/128 [02:05<00:25,  1.13s/it]
 83%|████████▎ | 106/128 [02:06<00:24,  1.11s/it]
 84%|████████▎ | 107/128 [02:07<00:23,  1.11s/it]
 84%|████████▍ | 108/128 [02:08<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:10<00:22,  1.19s/it]
 86%|████████▌ | 110/128 [02:11<00:21,  1.17s/it]
 87%|████████▋ | 111/128 [02:12<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:13<00:18,  1.18s/it]
 88%|████████▊ | 113/128 [02:14<00:17,  1.16s/it]
 89%|████████▉ | 114/128 [02:15<00:16,  1.18s/it]
 90%|████████▉ | 115/128 [02:17<00:14,  1.14s/it]
 91%|█████████ | 116/128 [02:18<00:14,  1.19s/it]
 91%|█████████▏| 117/128 [02:19<00:13,  1.26s/it]
 92%|█████████▏| 118/128 [02:21<00:12,  1.26s/it]
 93%|█████████▎| 119/128 [02:22<00:11,  1.22s/it]
 94%|█████████▍| 120/128 [02:23<00:09,  1.24s/it]
 95%|█████████▍| 121/128 [02:24<00:08,  1.24s/it]
 95%|█████████▌| 122/128 [02:25<00:07,  1.21s/it]
 96%|█████████▌| 123/128 [02:26<00:05,  1.18s/it]
 97%|█████████▋| 124/128 [02:28<00:04,  1.15s/it]
 98%|█████████▊| 125/128 [02:29<00:03,  1.22s/it]
 98%|█████████▊| 126/128 [02:30<00:02,  1.23s/it]
 99%|█████████▉| 127/128 [02:31<00:01,  1.24s/it]
100%|██████████| 128/128 [02:33<00:00,  1.24s/it]
100%|██████████| 128/128 [02:33<00:00,  1.20s/it]
[2024-02-02 23:17:21,251] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 12, 13, 2, 4, 9, 12, 11, 2, 4, 5, 3, 5, 13, 5, 13, 11, 7, 6, 12, 1, 12, 5, 2, 1, 5, 11, 12, 10, 9, 10, 1, 10, 5, 9, 4, 5, 7, 4, 7, 4, 13, 10, 13, 1, 12, 13, 13, 12, 11, 0, 2, 9, 7, 10, 1, 9, 3, 7, 5, 7, 4, 1, 12, 5, 6, 6, 7, 8, 2, 9, 9, 5, 10, 8, 2, 11, 4, 3, 5, 8, 3, 11, 2, 2, 3, 5, 2, 8, 12, 4, 1, 2, 5, 4, 6, 8, 5, 6, 8, 9, 5, 6, 10, 11, 2, 10, 5, 10, 13, 4, 5, 1, 8, 3, 11, 10, 3, 10, 5, 8, 11, 12, 3, 12, 11, 12, 12]
[13, 0, 13, 13, 4, 9, 12, 11, 2, 4, 5, 3, 5, 13, 5, 13, 11, 7, 0, 12, 1, 12, 6, 2, 1, 5, 11, 12, 10, 9, 10, 1, 0, 7, 9, 4, 5, 7, 3, 7, 3, 13, 10, 13, 1, 12, 13, 0, 12, 11, 0, 2, 9, 7, 10, 1, 9, 3, 7, 5, 7, 4, 1, 12, 5, 6, 5, 7, 8, 2, 9, 9, 5, 10, 8, 2, 11, 4, 3, 0, 8, 3, 11, 2, 2, 3, 0, 2, 6, 12, 4, 1, 4, 5, 2, 6, 8, 5, 6, 8, 9, 5, 6, 10, 0, 2, 10, 5, 10, 13, 5, 5, 1, 8, 3, 11, 10, 3, 10, 5, 8, 11, 12, 3, 12, 11, 12, 12]
Acc:  0.8671875
F1:  0.8414026663296899

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92325.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:20,  1.10s/it]
  2%|▏         | 2/128 [00:02<02:41,  1.28s/it]
  2%|▏         | 3/128 [00:03<02:26,  1.17s/it]
  3%|▎         | 4/128 [00:04<02:23,  1.16s/it]
  4%|▍         | 5/128 [00:05<02:26,  1.19s/it]
  5%|▍         | 6/128 [00:07<02:20,  1.15s/it]
  5%|▌         | 7/128 [00:08<02:15,  1.12s/it]
  6%|▋         | 8/128 [00:09<02:11,  1.10s/it]
  7%|▋         | 9/128 [00:10<02:10,  1.09s/it]
  8%|▊         | 10/128 [00:11<02:14,  1.14s/it]
  9%|▊         | 11/128 [00:12<02:10,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:08,  1.11s/it]
 10%|█         | 13/128 [00:14<02:00,  1.04s/it]
 11%|█         | 14/128 [00:15<02:01,  1.07s/it]
 12%|█▏        | 15/128 [00:16<02:02,  1.09s/it]
 12%|█▎        | 16/128 [00:17<02:02,  1.09s/it]
 13%|█▎        | 17/128 [00:18<02:00,  1.09s/it]
 14%|█▍        | 18/128 [00:20<02:10,  1.19s/it]
 15%|█▍        | 19/128 [00:21<02:11,  1.21s/it]
 16%|█▌        | 20/128 [00:22<02:11,  1.21s/it]
 16%|█▋        | 21/128 [00:23<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:25<02:05,  1.18s/it]
 18%|█▊        | 23/128 [00:26<01:56,  1.11s/it]
 19%|█▉        | 24/128 [00:27<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:28<01:55,  1.13s/it]
 20%|██        | 26/128 [00:29<01:52,  1.11s/it]
 21%|██        | 27/128 [00:30<01:51,  1.11s/it]
 22%|██▏       | 28/128 [00:31<01:49,  1.09s/it]
 23%|██▎       | 29/128 [00:32<01:49,  1.10s/it]
 23%|██▎       | 30/128 [00:33<01:47,  1.10s/it]
 24%|██▍       | 31/128 [00:34<01:47,  1.11s/it]
 25%|██▌       | 32/128 [00:36<01:47,  1.12s/it]
 26%|██▌       | 33/128 [00:37<01:50,  1.16s/it]
 27%|██▋       | 34/128 [00:38<01:46,  1.14s/it]
 27%|██▋       | 35/128 [00:39<01:50,  1.19s/it]
 28%|██▊       | 36/128 [00:40<01:47,  1.17s/it]
 29%|██▉       | 37/128 [00:41<01:43,  1.14s/it]
 30%|██▉       | 38/128 [00:42<01:41,  1.12s/it]
 30%|███       | 39/128 [00:44<01:39,  1.12s/it]
 31%|███▏      | 40/128 [00:45<01:46,  1.21s/it]
 32%|███▏      | 41/128 [00:46<01:46,  1.23s/it]
 33%|███▎      | 42/128 [00:48<01:49,  1.27s/it]
 34%|███▎      | 43/128 [00:49<01:39,  1.18s/it]
 34%|███▍      | 44/128 [00:50<01:39,  1.19s/it]
 35%|███▌      | 45/128 [00:51<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:52<01:33,  1.14s/it]
 37%|███▋      | 47/128 [00:53<01:35,  1.17s/it]
 38%|███▊      | 48/128 [00:54<01:32,  1.16s/it]
 38%|███▊      | 49/128 [00:55<01:30,  1.15s/it]
 39%|███▉      | 50/128 [00:57<01:28,  1.13s/it]
 40%|███▉      | 51/128 [00:58<01:29,  1.16s/it]
 41%|████      | 52/128 [00:59<01:26,  1.14s/it]
 41%|████▏     | 53/128 [01:00<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:01<01:24,  1.14s/it]
 43%|████▎     | 55/128 [01:02<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:04<01:23,  1.15s/it]
 45%|████▍     | 57/128 [01:05<01:23,  1.18s/it]
 45%|████▌     | 58/128 [01:06<01:20,  1.14s/it]
 46%|████▌     | 59/128 [01:07<01:18,  1.14s/it]
 47%|████▋     | 60/128 [01:08<01:16,  1.12s/it]
 48%|████▊     | 61/128 [01:09<01:20,  1.20s/it]
 48%|████▊     | 62/128 [01:11<01:20,  1.21s/it]
 49%|████▉     | 63/128 [01:12<01:23,  1.28s/it]
 50%|█████     | 64/128 [01:13<01:15,  1.18s/it]
 51%|█████     | 65/128 [01:14<01:10,  1.11s/it]
 52%|█████▏    | 66/128 [01:15<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:16<01:09,  1.13s/it]
 53%|█████▎    | 68/128 [01:18<01:10,  1.18s/it]
 54%|█████▍    | 69/128 [01:19<01:08,  1.16s/it]
 55%|█████▍    | 70/128 [01:20<01:05,  1.13s/it]
 55%|█████▌    | 71/128 [01:21<01:06,  1.17s/it]
 56%|█████▋    | 72/128 [01:22<01:07,  1.20s/it]
 57%|█████▋    | 73/128 [01:23<01:04,  1.18s/it]
 58%|█████▊    | 74/128 [01:25<01:02,  1.17s/it]
 59%|█████▊    | 75/128 [01:26<01:04,  1.21s/it]
 59%|█████▉    | 76/128 [01:27<01:03,  1.21s/it]
 60%|██████    | 77/128 [01:28<01:03,  1.24s/it]
 61%|██████    | 78/128 [01:29<00:59,  1.19s/it]
 62%|██████▏   | 79/128 [01:30<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:32<00:55,  1.15s/it]
 63%|██████▎   | 81/128 [01:32<00:49,  1.04s/it]
 64%|██████▍   | 82/128 [01:34<00:48,  1.05s/it]
 65%|██████▍   | 83/128 [01:35<00:47,  1.06s/it]
 66%|██████▌   | 84/128 [01:36<00:48,  1.11s/it]
 66%|██████▋   | 85/128 [01:37<00:49,  1.15s/it]
 67%|██████▋   | 86/128 [01:38<00:49,  1.17s/it]
 68%|██████▊   | 87/128 [01:39<00:47,  1.16s/it]
 69%|██████▉   | 88/128 [01:40<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:42<00:43,  1.12s/it]
 70%|███████   | 90/128 [01:43<00:44,  1.18s/it]
 71%|███████   | 91/128 [01:44<00:42,  1.16s/it]
 72%|███████▏  | 92/128 [01:45<00:43,  1.21s/it]
 73%|███████▎  | 93/128 [01:46<00:40,  1.17s/it]
 73%|███████▎  | 94/128 [01:47<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:49<00:37,  1.13s/it]
 75%|███████▌  | 96/128 [01:50<00:35,  1.12s/it]
 76%|███████▌  | 97/128 [01:51<00:34,  1.10s/it]
 77%|███████▋  | 98/128 [01:52<00:33,  1.13s/it]
 77%|███████▋  | 99/128 [01:53<00:33,  1.17s/it]
 78%|███████▊  | 100/128 [01:54<00:32,  1.15s/it]
 79%|███████▉  | 101/128 [01:55<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:57<00:29,  1.14s/it]
 80%|████████  | 103/128 [01:58<00:27,  1.11s/it]
 81%|████████▏ | 104/128 [01:59<00:26,  1.10s/it]
 82%|████████▏ | 105/128 [02:00<00:25,  1.11s/it]
 83%|████████▎ | 106/128 [02:01<00:24,  1.10s/it]
 84%|████████▎ | 107/128 [02:02<00:22,  1.08s/it]
 84%|████████▍ | 108/128 [02:03<00:21,  1.10s/it]
 85%|████████▌ | 109/128 [02:04<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:05<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:06<00:19,  1.12s/it]
 88%|████████▊ | 112/128 [02:08<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:09<00:16,  1.12s/it]
 89%|████████▉ | 114/128 [02:10<00:14,  1.06s/it]
 90%|████████▉ | 115/128 [02:11<00:14,  1.11s/it]
 91%|█████████ | 116/128 [02:12<00:13,  1.11s/it]
 91%|█████████▏| 117/128 [02:13<00:12,  1.14s/it]
 92%|█████████▏| 118/128 [02:14<00:11,  1.13s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.13s/it]
 94%|█████████▍| 120/128 [02:17<00:09,  1.17s/it]
 95%|█████████▍| 121/128 [02:18<00:08,  1.16s/it]
 95%|█████████▌| 122/128 [02:19<00:07,  1.20s/it]
 96%|█████████▌| 123/128 [02:20<00:06,  1.23s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.20s/it]
 98%|█████████▊| 125/128 [02:23<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:24<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:25<00:01,  1.15s/it]
100%|██████████| 128/128 [02:26<00:00,  1.18s/it]
