[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [00:17<00:42,  2.12it/s]
 30%|███       | 39/128 [00:17<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.18it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.22it/s]
 33%|███▎      | 42/128 [00:19<00:38,  2.24it/s]
 34%|███▎      | 43/128 [00:19<00:37,  2.26it/s]
 34%|███▍      | 44/128 [00:20<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.19it/s]
 36%|███▌      | 46/128 [00:21<00:36,  2.22it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.27it/s]
 38%|███▊      | 49/128 [00:22<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:23<00:33,  2.30it/s]
 41%|████      | 52/128 [00:23<00:33,  2.30it/s]
 41%|████▏     | 53/128 [00:24<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.29it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.23it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:26<00:31,  2.22it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.25it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.15it/s]
 48%|████▊     | 62/128 [00:28<00:30,  2.19it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.20it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.17it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.20it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.23it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.27it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.26it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.26it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.27it/s]
 56%|█████▋    | 72/128 [00:32<00:24,  2.28it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.29it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.29it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.30it/s]
 59%|█████▉    | 76/128 [00:34<00:22,  2.30it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.28it/s]
 61%|██████    | 78/128 [00:35<00:21,  2.29it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.29it/s]
 62%|██████▎   | 80/128 [00:36<00:23,  2.07it/s]
 63%|██████▎   | 81/128 [00:36<00:22,  2.12it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.09it/s]
 65%|██████▍   | 83/128 [00:37<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:38<00:21,  2.01it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.06it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.17it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.19it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.22it/s]
 70%|███████   | 90/128 [00:40<00:18,  2.08it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.11it/s]
 72%|███████▏  | 92/128 [00:41<00:17,  2.08it/s]
 73%|███████▎  | 93/128 [00:42<00:16,  2.13it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.18it/s]
 74%|███████▍  | 95/128 [00:43<00:15,  2.20it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.21it/s]
 76%|███████▌  | 97/128 [00:44<00:13,  2.22it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.17it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.19it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.22it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.24it/s]
 81%|████████▏ | 104/128 [00:47<00:11,  2.15it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.14it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.21it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.17it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.19it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.13it/s]
 88%|████████▊ | 113/128 [00:51<00:07,  1.89it/s]
 89%|████████▉ | 114/128 [00:52<00:07,  1.85it/s]
 90%|████████▉ | 115/128 [00:52<00:06,  1.96it/s]
 91%|█████████ | 116/128 [00:53<00:06,  1.95it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.05it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.11it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.22it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.21it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.13it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.18it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.21it/s]
 98%|█████████▊| 126/128 [00:57<00:01,  1.98it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.06it/s]
100%|██████████| 128/128 [00:58<00:00,  2.12it/s]
100%|██████████| 128/128 [00:58<00:00,  2.18it/s]
[12, 5, 6, 13, 8, 13, 1, 13, 12, 3, 11, 1, 12, 7, 6, 13, 2, 10, 13, 10, 13, 12, 8, 13, 13, 13, 6, 10, 13, 12, 8, 12, 12, 6, 6, 6, 6, 2, 8, 5, 6, 8, 8, 3, 1, 3, 12, 10, 2, 13, 1, 10, 10, 13, 13, 5, 3, 13, 6, 0, 6, 2, 1, 10, 1, 8, 1, 1, 12, 4, 12, 1, 6, 4, 9, 1, 13, 0, 11, 12, 6, 3, 1, 1, 2, 3, 11, 6, 8, 1, 3, 12, 13, 10, 6, 8, 10, 2, 11, 7, 2, 3, 7, 5, 6, 7, 2, 8, 6, 4, 2, 11, 1, 3, 5, 1, 10, 10, 3, 8, 12, 5, 2, 1, 1, 6, 12, 2]
[7, 12, 3, 7, 13, 1, 10, 11, 13, 12, 4, 4, 2, 9, 7, 5, 6, 0, 8, 13, 11, 12, 9, 2, 5, 7, 9, 2, 10, 11, 6, 13, 11, 5, 13, 10, 8, 8, 7, 10, 7, 2, 1, 4, 4, 11, 1, 7, 7, 0, 1, 11, 9, 12, 5, 5, 0, 4, 9, 3, 7, 0, 0, 4, 6, 13, 1, 2, 1, 7, 10, 5, 6, 3, 6, 3, 1, 0, 9, 9, 13, 6, 6, 11, 12, 13, 6, 1, 10, 7, 10, 0, 12, 0, 8, 6, 1, 8, 8, 2, 7, 8, 6, 3, 2, 11, 4, 4, 1, 6, 8, 1, 10, 9, 7, 10, 9, 1, 3, 12, 1, 7, 5, 8, 8, 6, 6, 9]
Acc:  0.0625
F1:  0.060053636839351124
it took 1508.8864810466766 seconds for gpt2-xlto sort 20x128 cases with 16 ices in dbpedia_14
the average f1 is: 0.12087174243402747
the average acc is: 0.12890625
