[2024-02-02 17:25:16,711] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:56<01:27,  1.12s/it]
 40%|███▉      | 51/128 [00:57<01:26,  1.13s/it]
 41%|████      | 52/128 [00:58<01:25,  1.12s/it]
 41%|████▏     | 53/128 [00:59<01:24,  1.12s/it]
 42%|████▏     | 54/128 [01:00<01:23,  1.12s/it]
 43%|████▎     | 55/128 [01:01<01:22,  1.12s/it]
 44%|████▍     | 56/128 [01:03<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:04<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:05<01:19,  1.14s/it]
 46%|████▌     | 59/128 [01:06<01:18,  1.13s/it]
 47%|████▋     | 60/128 [01:07<01:16,  1.13s/it]
 48%|████▊     | 61/128 [01:08<01:15,  1.13s/it]
 48%|████▊     | 62/128 [01:09<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:11<01:13,  1.13s/it]
 50%|█████     | 64/128 [01:12<01:12,  1.14s/it]
 51%|█████     | 65/128 [01:13<01:11,  1.13s/it]
 52%|█████▏    | 66/128 [01:14<01:10,  1.13s/it]
 52%|█████▏    | 67/128 [01:15<01:08,  1.13s/it]
 53%|█████▎    | 68/128 [01:16<01:07,  1.13s/it]
 54%|█████▍    | 69/128 [01:17<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:18<01:05,  1.13s/it]
 55%|█████▌    | 71/128 [01:20<01:03,  1.12s/it]
 56%|█████▋    | 72/128 [01:21<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:22<01:01,  1.12s/it]
 58%|█████▊    | 74/128 [01:23<01:01,  1.13s/it]
 59%|█████▊    | 75/128 [01:24<01:00,  1.14s/it]
 59%|█████▉    | 76/128 [01:25<00:58,  1.13s/it]
 60%|██████    | 77/128 [01:26<00:57,  1.13s/it]
 61%|██████    | 78/128 [01:28<00:57,  1.15s/it]
 62%|██████▏   | 79/128 [01:29<00:57,  1.16s/it]
 62%|██████▎   | 80/128 [01:30<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:31<00:54,  1.16s/it]
 64%|██████▍   | 82/128 [01:32<00:52,  1.15s/it]
 65%|██████▍   | 83/128 [01:33<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:34<00:50,  1.14s/it]
 66%|██████▋   | 85/128 [01:36<00:50,  1.19s/it]
 67%|██████▋   | 86/128 [01:37<00:49,  1.18s/it]
 68%|██████▊   | 87/128 [01:38<00:47,  1.17s/it]
 69%|██████▉   | 88/128 [01:39<00:46,  1.16s/it]
 70%|██████▉   | 89/128 [01:40<00:44,  1.15s/it]
 70%|███████   | 90/128 [01:42<00:43,  1.15s/it]
 71%|███████   | 91/128 [01:43<00:43,  1.16s/it]
 72%|███████▏  | 92/128 [01:44<00:41,  1.15s/it]
 73%|███████▎  | 93/128 [01:45<00:40,  1.15s/it]
 73%|███████▎  | 94/128 [01:46<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:47<00:37,  1.14s/it]
 75%|███████▌  | 96/128 [01:48<00:36,  1.14s/it]
 76%|███████▌  | 97/128 [01:50<00:36,  1.17s/it]
 77%|███████▋  | 98/128 [01:51<00:35,  1.17s/it]
 77%|███████▋  | 99/128 [01:52<00:33,  1.16s/it]
 78%|███████▊  | 100/128 [01:53<00:32,  1.15s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:55<00:29,  1.14s/it]
 80%|████████  | 103/128 [01:56<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [01:58<00:27,  1.13s/it]
 82%|████████▏ | 105/128 [01:59<00:25,  1.13s/it]
 83%|████████▎ | 106/128 [02:00<00:24,  1.13s/it]
 84%|████████▎ | 107/128 [02:01<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [02:02<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:03<00:21,  1.13s/it]
 86%|████████▌ | 110/128 [02:04<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:05<00:19,  1.12s/it]
 88%|████████▊ | 112/128 [02:07<00:17,  1.12s/it]
 88%|████████▊ | 113/128 [02:08<00:16,  1.12s/it]
 89%|████████▉ | 114/128 [02:09<00:16,  1.17s/it]
 90%|████████▉ | 115/128 [02:10<00:15,  1.15s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.14s/it]
 91%|█████████▏| 117/128 [02:12<00:12,  1.14s/it]
 92%|█████████▏| 118/128 [02:13<00:11,  1.14s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:16<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:17<00:08,  1.14s/it]
 95%|█████████▌| 122/128 [02:18<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:20<00:04,  1.13s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.13s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.12s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.12s/it]
100%|██████████| 128/128 [02:25<00:00,  1.12s/it]
100%|██████████| 128/128 [02:25<00:00,  1.13s/it]
[2024-02-02 18:10:06,694] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 6, 13, 2, 6, 10, 4, 13, 8, 13, 12, 6, 7, 13, 0, 3, 6, 2, 5, 12, 10, 1, 5, 10, 13, 8, 10, 10, 8, 1, 13, 3, 4, 1, 13, 2, 1, 8, 2, 1, 10, 13, 12, 13, 10, 11, 5, 2, 12, 1, 8, 6, 10, 6, 12, 1, 8, 13, 10, 8, 6, 12, 1, 10, 11, 2, 13, 1, 1, 13, 11, 8, 2, 9, 8, 12, 7, 8, 10, 13, 1, 10, 12, 6, 5, 1, 12, 1, 10, 2, 4, 3, 10, 2, 6, 10, 1, 1, 6, 5, 9, 10, 6, 1, 1, 1, 6, 10, 5, 5, 6, 8, 1, 3, 1, 6, 1, 12, 6, 10, 13, 13, 10, 8, 8, 12, 6, 3]
[9, 1, 12, 3, 8, 5, 3, 3, 2, 4, 2, 10, 0, 6, 13, 9, 10, 0, 5, 4, 5, 2, 5, 12, 9, 7, 7, 0, 4, 8, 6, 3, 4, 6, 1, 10, 3, 9, 8, 12, 5, 9, 7, 10, 1, 11, 4, 9, 12, 1, 2, 7, 5, 0, 6, 2, 8, 6, 10, 10, 7, 0, 1, 1, 2, 5, 4, 1, 13, 12, 13, 6, 4, 9, 12, 12, 6, 3, 13, 13, 9, 12, 10, 6, 11, 0, 12, 11, 9, 9, 4, 3, 13, 11, 0, 10, 12, 9, 0, 2, 12, 1, 5, 5, 8, 10, 0, 3, 11, 10, 9, 8, 4, 2, 0, 0, 2, 2, 2, 11, 13, 9, 4, 10, 8, 12, 10, 4]
Acc:  0.1796875
F1:  0.17460965910896478

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97224.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:24,  1.14s/it]
  2%|▏         | 2/128 [00:02<02:23,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:19,  1.13s/it]
  4%|▍         | 5/128 [00:05<02:18,  1.12s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.12s/it]
  5%|▌         | 7/128 [00:07<02:15,  1.12s/it]
  6%|▋         | 8/128 [00:09<02:14,  1.12s/it]
  7%|▋         | 9/128 [00:10<02:12,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:09,  1.12s/it]
 10%|█         | 13/128 [00:14<02:07,  1.11s/it]
 11%|█         | 14/128 [00:15<02:06,  1.11s/it]
 12%|█▏        | 15/128 [00:16<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:18<02:02,  1.10s/it]
 14%|█▍        | 18/128 [00:20<02:00,  1.10s/it]
 15%|█▍        | 19/128 [00:21<01:59,  1.09s/it]
 16%|█▌        | 20/128 [00:22<01:57,  1.09s/it]
 16%|█▋        | 21/128 [00:23<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:24<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:25<01:54,  1.09s/it]
 19%|█▉        | 24/128 [00:26<01:53,  1.10s/it]
 20%|█▉        | 25/128 [00:27<01:53,  1.10s/it]
 20%|██        | 26/128 [00:28<01:52,  1.10s/it]
 21%|██        | 27/128 [00:29<01:50,  1.09s/it]
 22%|██▏       | 28/128 [00:30<01:49,  1.09s/it]
 23%|██▎       | 29/128 [00:32<01:48,  1.09s/it]
 23%|██▎       | 30/128 [00:33<01:46,  1.09s/it]
 24%|██▍       | 31/128 [00:34<01:45,  1.09s/it]
 25%|██▌       | 32/128 [00:35<01:44,  1.09s/it]
 26%|██▌       | 33/128 [00:36<01:43,  1.09s/it]
 27%|██▋       | 34/128 [00:37<01:42,  1.09s/it]
 27%|██▋       | 35/128 [00:38<01:41,  1.09s/it]
 28%|██▊       | 36/128 [00:39<01:40,  1.09s/it]
 29%|██▉       | 37/128 [00:40<01:39,  1.09s/it]
 30%|██▉       | 38/128 [00:41<01:39,  1.10s/it]
 30%|███       | 39/128 [00:43<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:44<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:45<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:46<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:47<01:33,  1.11s/it]
 34%|███▍      | 44/128 [00:48<01:31,  1.09s/it]
 35%|███▌      | 45/128 [00:49<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:50<01:29,  1.10s/it]
 37%|███▋      | 47/128 [00:51<01:28,  1.10s/it]
 38%|███▊      | 48/128 [00:52<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:54<01:26,  1.09s/it]
 39%|███▉      | 50/128 [00:55<01:25,  1.09s/it]
 40%|███▉      | 51/128 [00:56<01:23,  1.09s/it]
 41%|████      | 52/128 [00:57<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:58<01:21,  1.09s/it]
 42%|████▏     | 54/128 [00:59<01:19,  1.08s/it]
 43%|████▎     | 55/128 [01:00<01:18,  1.08s/it]
 44%|████▍     | 56/128 [01:01<01:17,  1.08s/it]
 45%|████▍     | 57/128 [01:02<01:17,  1.09s/it]
 45%|████▌     | 58/128 [01:03<01:16,  1.10s/it]
 46%|████▌     | 59/128 [01:04<01:15,  1.10s/it]
 47%|████▋     | 60/128 [01:06<01:14,  1.10s/it]
 48%|████▊     | 61/128 [01:07<01:13,  1.09s/it]
 48%|████▊     | 62/128 [01:08<01:12,  1.09s/it]
 49%|████▉     | 63/128 [01:09<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:10<01:09,  1.09s/it]
 51%|█████     | 65/128 [01:11<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:12<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:13<01:06,  1.09s/it]
 53%|█████▎    | 68/128 [01:14<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:15<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:17<01:04,  1.11s/it]
 55%|█████▌    | 71/128 [01:18<01:02,  1.10s/it]
 56%|█████▋    | 72/128 [01:19<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:20<01:00,  1.09s/it]
 58%|█████▊    | 74/128 [01:21<00:58,  1.09s/it]
 59%|█████▊    | 75/128 [01:22<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:23<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:24<00:55,  1.10s/it]
 61%|██████    | 78/128 [01:25<00:55,  1.10s/it]
 62%|██████▏   | 79/128 [01:26<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:28<00:53,  1.12s/it]
 63%|██████▎   | 81/128 [01:29<00:52,  1.12s/it]
 64%|██████▍   | 82/128 [01:30<00:51,  1.12s/it]
 65%|██████▍   | 83/128 [01:31<00:50,  1.12s/it]
 66%|██████▌   | 84/128 [01:32<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:33<00:48,  1.13s/it]
 67%|██████▋   | 86/128 [01:34<00:46,  1.12s/it]
 68%|██████▊   | 87/128 [01:35<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:37<00:44,  1.11s/it]
 70%|██████▉   | 89/128 [01:38<00:43,  1.11s/it]
 70%|███████   | 90/128 [01:39<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:40<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:41<00:39,  1.11s/it]
 73%|███████▎  | 93/128 [01:42<00:38,  1.11s/it]
 73%|███████▎  | 94/128 [01:43<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:44<00:36,  1.11s/it]
 75%|███████▌  | 96/128 [01:45<00:36,  1.15s/it]
 76%|███████▌  | 97/128 [01:47<00:35,  1.13s/it]
 77%|███████▋  | 98/128 [01:48<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:49<00:32,  1.11s/it]
 78%|███████▊  | 100/128 [01:50<00:30,  1.11s/it]
 79%|███████▉  | 101/128 [01:51<00:29,  1.10s/it]
 80%|███████▉  | 102/128 [01:52<00:28,  1.10s/it]
 80%|████████  | 103/128 [01:53<00:27,  1.10s/it]
 81%|████████▏ | 104/128 [01:54<00:26,  1.09s/it]
 82%|████████▏ | 105/128 [01:55<00:25,  1.10s/it]
 83%|████████▎ | 106/128 [01:56<00:24,  1.09s/it]
 84%|████████▎ | 107/128 [01:57<00:22,  1.09s/it]
 84%|████████▍ | 108/128 [01:59<00:21,  1.09s/it]
 85%|████████▌ | 109/128 [02:00<00:20,  1.09s/it]
 86%|████████▌ | 110/128 [02:01<00:19,  1.09s/it]
 87%|████████▋ | 111/128 [02:02<00:18,  1.09s/it]
 88%|████████▊ | 112/128 [02:03<00:17,  1.09s/it]
 88%|████████▊ | 113/128 [02:04<00:16,  1.10s/it]
 89%|████████▉ | 114/128 [02:05<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:06<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:07<00:13,  1.10s/it]
 91%|█████████▏| 117/128 [02:08<00:12,  1.11s/it]
 92%|█████████▏| 118/128 [02:10<00:11,  1.11s/it]
 93%|█████████▎| 119/128 [02:11<00:09,  1.11s/it]
 94%|█████████▍| 120/128 [02:12<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:13<00:07,  1.11s/it]
 95%|█████████▌| 122/128 [02:14<00:06,  1.11s/it]
 96%|█████████▌| 123/128 [02:15<00:05,  1.11s/it]
 97%|█████████▋| 124/128 [02:16<00:04,  1.11s/it]
 98%|█████████▊| 125/128 [02:18<00:03,  1.16s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.15s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.13s/it]
100%|██████████| 128/128 [02:21<00:00,  1.12s/it]
100%|██████████| 128/128 [02:21<00:00,  1.10s/it]
[2024-02-02 18:12:45,246] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 12, 11, 6, 13, 10, 11, 7, 6, 11, 5, 7, 1, 1, 1, 3, 10, 9, 3, 3, 1, 6, 10, 10, 13, 12, 11, 6, 10, 3, 4, 8, 8, 7, 0, 10, 2, 4, 6, 6, 13, 6, 10, 12, 3, 11, 1, 4, 10, 13, 13, 6, 6, 3, 5, 10, 7, 6, 12, 6, 6, 13, 1, 8, 4, 5, 7, 2, 2, 8, 11, 1, 6, 7, 1, 11, 0, 8, 4, 2, 11, 2, 10, 6, 13, 10, 8, 12, 13, 8, 10, 13, 4, 13, 7, 6, 11, 6, 6, 9, 13, 9, 11, 13, 1, 2, 6, 13, 12, 3, 5, 8, 12, 10, 13, 13, 2, 7, 4, 7, 12, 13, 6, 0, 4, 3, 1, 10]
[2, 2, 1, 11, 11, 8, 0, 11, 13, 1, 8, 8, 9, 3, 12, 1, 8, 2, 1, 9, 12, 11, 5, 5, 0, 9, 5, 1, 11, 7, 4, 13, 8, 6, 10, 4, 5, 1, 5, 2, 1, 5, 6, 7, 11, 3, 12, 10, 1, 5, 2, 0, 9, 3, 7, 8, 12, 3, 12, 0, 2, 3, 13, 6, 10, 8, 4, 12, 5, 9, 1, 2, 6, 0, 13, 12, 9, 2, 8, 8, 8, 13, 8, 3, 4, 13, 6, 0, 10, 13, 6, 12, 8, 0, 8, 7, 0, 8, 13, 9, 3, 12, 7, 9, 4, 3, 0, 4, 11, 12, 1, 7, 6, 8, 8, 10, 8, 3, 8, 10, 0, 6, 2, 2, 13, 9, 1, 9]
Acc:  0.0546875
F1:  0.05481197918172708

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96925.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:20,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:18,  1.10s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:14,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:13,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:11,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:10,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:09,  1.09s/it]
  8%|▊         | 10/128 [00:10<02:08,  1.09s/it]
  9%|▊         | 11/128 [00:12<02:07,  1.09s/it]
  9%|▉         | 12/128 [00:13<02:06,  1.09s/it]
 10%|█         | 13/128 [00:14<02:05,  1.09s/it]
 11%|█         | 14/128 [00:15<02:04,  1.09s/it]
 12%|█▏        | 15/128 [00:16<02:03,  1.09s/it]
 12%|█▎        | 16/128 [00:17<02:02,  1.09s/it]
 13%|█▎        | 17/128 [00:18<02:01,  1.09s/it]
 14%|█▍        | 18/128 [00:19<01:59,  1.09s/it]
 15%|█▍        | 19/128 [00:20<01:59,  1.10s/it]
 16%|█▌        | 20/128 [00:21<01:57,  1.09s/it]
 16%|█▋        | 21/128 [00:22<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:23<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:25<01:54,  1.09s/it]
 19%|█▉        | 24/128 [00:26<01:53,  1.09s/it]
 20%|█▉        | 25/128 [00:27<01:58,  1.15s/it]
 20%|██        | 26/128 [00:28<01:55,  1.13s/it]
 21%|██        | 27/128 [00:29<01:52,  1.12s/it]
 22%|██▏       | 28/128 [00:30<01:51,  1.11s/it]
 23%|██▎       | 29/128 [00:31<01:49,  1.11s/it]
 23%|██▎       | 30/128 [00:32<01:48,  1.10s/it]
 24%|██▍       | 31/128 [00:34<01:47,  1.10s/it]
 25%|██▌       | 32/128 [00:35<01:45,  1.10s/it]
 26%|██▌       | 33/128 [00:36<01:44,  1.10s/it]
 27%|██▋       | 34/128 [00:37<01:42,  1.10s/it]
 27%|██▋       | 35/128 [00:38<01:42,  1.10s/it]
 28%|██▊       | 36/128 [00:39<01:41,  1.10s/it]
 29%|██▉       | 37/128 [00:40<01:39,  1.09s/it]
 30%|██▉       | 38/128 [00:41<01:38,  1.09s/it]
 30%|███       | 39/128 [00:42<01:37,  1.09s/it]
 31%|███▏      | 40/128 [00:43<01:36,  1.10s/it]
 32%|███▏      | 41/128 [00:44<01:35,  1.10s/it]
 33%|███▎      | 42/128 [00:46<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:47<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:48<01:31,  1.10s/it]
 35%|███▌      | 45/128 [00:49<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:50<01:29,  1.09s/it]
 37%|███▋      | 47/128 [00:51<01:28,  1.09s/it]
 38%|███▊      | 48/128 [00:52<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:53<01:26,  1.09s/it]
 39%|███▉      | 50/128 [00:54<01:25,  1.10s/it]
 40%|███▉      | 51/128 [00:55<01:24,  1.09s/it]
 41%|████      | 52/128 [00:57<01:25,  1.13s/it]
 41%|████▏     | 53/128 [00:58<01:23,  1.11s/it]
 42%|████▏     | 54/128 [00:59<01:21,  1.11s/it]
 43%|████▎     | 55/128 [01:00<01:20,  1.10s/it]
 44%|████▍     | 56/128 [01:01<01:19,  1.10s/it]
 45%|████▍     | 57/128 [01:02<01:18,  1.10s/it]
 45%|████▌     | 58/128 [01:03<01:17,  1.10s/it]
 46%|████▌     | 59/128 [01:04<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:05<01:15,  1.12s/it]
 48%|████▊     | 61/128 [01:07<01:15,  1.12s/it]
 48%|████▊     | 62/128 [01:08<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:09<01:13,  1.13s/it]
 50%|█████     | 64/128 [01:10<01:11,  1.12s/it]
 51%|█████     | 65/128 [01:11<01:10,  1.13s/it]
 52%|█████▏    | 66/128 [01:12<01:09,  1.13s/it]
 52%|█████▏    | 67/128 [01:13<01:08,  1.13s/it]
 53%|█████▎    | 68/128 [01:15<01:08,  1.13s/it]
 54%|█████▍    | 69/128 [01:16<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:17<01:05,  1.13s/it]
 55%|█████▌    | 71/128 [01:18<01:04,  1.13s/it]
 56%|█████▋    | 72/128 [01:19<01:03,  1.13s/it]
 57%|█████▋    | 73/128 [01:20<01:01,  1.13s/it]
 58%|█████▊    | 74/128 [01:21<01:00,  1.13s/it]
 59%|█████▊    | 75/128 [01:22<01:00,  1.14s/it]
 59%|█████▉    | 76/128 [01:24<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:25<00:58,  1.14s/it]
 61%|██████    | 78/128 [01:26<00:57,  1.14s/it]
 62%|██████▏   | 79/128 [01:27<00:55,  1.14s/it]
 62%|██████▎   | 80/128 [01:28<00:54,  1.14s/it]
 63%|██████▎   | 81/128 [01:29<00:55,  1.19s/it]
 64%|██████▍   | 82/128 [01:31<00:53,  1.17s/it]
 65%|██████▍   | 83/128 [01:32<00:52,  1.16s/it]
 66%|██████▌   | 84/128 [01:33<00:50,  1.14s/it]
 66%|██████▋   | 85/128 [01:34<00:49,  1.14s/it]
 67%|██████▋   | 86/128 [01:35<00:47,  1.14s/it]
 68%|██████▊   | 87/128 [01:36<00:46,  1.13s/it]
 69%|██████▉   | 88/128 [01:37<00:45,  1.13s/it]
 70%|██████▉   | 89/128 [01:38<00:44,  1.13s/it]
 70%|███████   | 90/128 [01:40<00:42,  1.13s/it]
 71%|███████   | 91/128 [01:41<00:41,  1.13s/it]
 72%|███████▏  | 92/128 [01:42<00:40,  1.13s/it]
 73%|███████▎  | 93/128 [01:43<00:39,  1.14s/it]
 73%|███████▎  | 94/128 [01:44<00:38,  1.13s/it]
 74%|███████▍  | 95/128 [01:45<00:37,  1.13s/it]
 75%|███████▌  | 96/128 [01:46<00:35,  1.12s/it]
 76%|███████▌  | 97/128 [01:47<00:34,  1.11s/it]
 77%|███████▋  | 98/128 [01:49<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:50<00:31,  1.10s/it]
 78%|███████▊  | 100/128 [01:51<00:30,  1.10s/it]
 79%|███████▉  | 101/128 [01:52<00:29,  1.10s/it]
 80%|███████▉  | 102/128 [01:53<00:28,  1.10s/it]
 80%|████████  | 103/128 [01:54<00:27,  1.10s/it]
 81%|████████▏ | 104/128 [01:55<00:26,  1.09s/it]
 82%|████████▏ | 105/128 [01:56<00:25,  1.09s/it]
 83%|████████▎ | 106/128 [01:57<00:24,  1.09s/it]
 84%|████████▎ | 107/128 [01:58<00:22,  1.09s/it]
 84%|████████▍ | 108/128 [01:59<00:21,  1.09s/it]
 85%|████████▌ | 109/128 [02:01<00:20,  1.09s/it]
 86%|████████▌ | 110/128 [02:02<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:03<00:19,  1.12s/it]
 88%|████████▊ | 112/128 [02:04<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:05<00:16,  1.11s/it]
 89%|████████▉ | 114/128 [02:06<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:07<00:14,  1.11s/it]
 91%|█████████ | 116/128 [02:08<00:13,  1.12s/it]
 91%|█████████▏| 117/128 [02:09<00:12,  1.11s/it]
 92%|█████████▏| 118/128 [02:11<00:11,  1.10s/it]
 93%|█████████▎| 119/128 [02:12<00:09,  1.10s/it]
 94%|█████████▍| 120/128 [02:13<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:14<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:15<00:06,  1.10s/it]
 96%|█████████▌| 123/128 [02:16<00:05,  1.10s/it]
 97%|█████████▋| 124/128 [02:17<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:18<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.10s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.10s/it]
100%|██████████| 128/128 [02:22<00:00,  1.10s/it]
100%|██████████| 128/128 [02:22<00:00,  1.11s/it]
[2024-02-02 18:15:25,775] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 6, 6, 8, 7, 6, 10, 12, 13, 6, 6, 7, 1, 1, 12, 1, 6, 2, 6, 6, 12, 12, 13, 8, 1, 12, 13, 7, 12, 8, 13, 13, 6, 6, 13, 6, 6, 6, 12, 13, 12, 2, 8, 8, 2, 6, 13, 8, 8, 7, 6, 8, 7, 10, 3, 8, 8, 8, 5, 1, 8, 3, 10, 13, 6, 8, 1, 12, 10, 13, 11, 13, 12, 2, 10, 1, 1, 2, 8, 3, 13, 12, 6, 1, 3, 13, 5, 6, 11, 8, 12, 0, 12, 11, 10, 12, 6, 8, 9, 6, 6, 8, 2, 8, 8, 12, 6, 7, 6, 1, 10, 2, 1, 12, 13, 5, 8, 6, 6, 6, 1, 1, 10, 13, 2, 8, 3, 0]
[5, 4, 2, 5, 12, 11, 3, 10, 11, 12, 6, 2, 10, 1, 2, 0, 9, 6, 9, 10, 3, 2, 7, 5, 9, 10, 2, 2, 3, 5, 10, 12, 5, 11, 4, 5, 10, 12, 8, 11, 8, 2, 8, 10, 9, 4, 8, 0, 11, 0, 3, 7, 11, 1, 3, 2, 5, 13, 3, 1, 5, 13, 6, 8, 5, 13, 11, 9, 12, 12, 3, 7, 6, 5, 10, 6, 11, 11, 2, 8, 6, 8, 10, 3, 12, 8, 0, 7, 5, 1, 5, 0, 11, 9, 12, 12, 6, 11, 11, 5, 7, 4, 2, 8, 11, 6, 4, 12, 6, 9, 7, 0, 13, 7, 0, 3, 10, 1, 13, 4, 2, 8, 13, 2, 1, 2, 13, 6]
Acc:  0.1015625
F1:  0.0892724988650286

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97844.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:21,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:20,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:16,  1.10s/it]
  4%|▍         | 5/128 [00:05<02:14,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:13,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:12,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:15,  1.13s/it]
