[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 99/128 [02:51<00:50,  1.72s/it]
 78%|███████▊  | 100/128 [02:52<00:48,  1.72s/it]
 79%|███████▉  | 101/128 [02:54<00:46,  1.71s/it]
 80%|███████▉  | 102/128 [02:56<00:44,  1.73s/it]
 80%|████████  | 103/128 [02:57<00:42,  1.71s/it]
 81%|████████▏ | 104/128 [02:59<00:41,  1.73s/it]
 82%|████████▏ | 105/128 [03:01<00:40,  1.74s/it]
 83%|████████▎ | 106/128 [03:03<00:37,  1.72s/it]
 84%|████████▎ | 107/128 [03:04<00:36,  1.75s/it]
 84%|████████▍ | 108/128 [03:06<00:34,  1.70s/it]
 85%|████████▌ | 109/128 [03:08<00:32,  1.70s/it]
 86%|████████▌ | 110/128 [03:09<00:30,  1.70s/it]
 87%|████████▋ | 111/128 [03:11<00:28,  1.65s/it]
 88%|████████▊ | 112/128 [03:13<00:26,  1.68s/it]
 88%|████████▊ | 113/128 [03:14<00:25,  1.68s/it]
 89%|████████▉ | 114/128 [03:16<00:23,  1.71s/it]
 90%|████████▉ | 115/128 [03:18<00:22,  1.72s/it]
 91%|█████████ | 116/128 [03:19<00:20,  1.68s/it]
 91%|█████████▏| 117/128 [03:21<00:18,  1.68s/it]
 92%|█████████▏| 118/128 [03:23<00:16,  1.69s/it]
 93%|█████████▎| 119/128 [03:24<00:15,  1.67s/it]
 94%|█████████▍| 120/128 [03:26<00:13,  1.74s/it]
 95%|█████████▍| 121/128 [03:28<00:12,  1.74s/it]
 95%|█████████▌| 122/128 [03:30<00:10,  1.75s/it]
 96%|█████████▌| 123/128 [03:32<00:08,  1.75s/it]
 97%|█████████▋| 124/128 [03:33<00:06,  1.73s/it]
 98%|█████████▊| 125/128 [03:35<00:05,  1.76s/it]
 98%|█████████▊| 126/128 [03:37<00:03,  1.82s/it]
 99%|█████████▉| 127/128 [03:39<00:01,  1.77s/it]
100%|██████████| 128/128 [03:41<00:00,  1.78s/it]
100%|██████████| 128/128 [03:41<00:00,  1.73s/it]
[2024-01-31 08:41:25,411] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 3, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 3, 2, 2, 4, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6171875
F1:  0.5303677313269222

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 209.65it/s]
 34%|███▎      | 43/128 [00:00<00:00, 213.75it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 216.38it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 214.35it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 211.25it/s]
100%|██████████| 128/128 [00:00<00:00, 212.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:29,  1.65s/it]
  2%|▏         | 2/128 [00:03<03:34,  1.70s/it]
  2%|▏         | 3/128 [00:04<03:25,  1.64s/it]
  3%|▎         | 4/128 [00:06<03:33,  1.72s/it]
  4%|▍         | 5/128 [00:08<03:40,  1.79s/it]
  5%|▍         | 6/128 [00:10<03:41,  1.81s/it]
  5%|▌         | 7/128 [00:12<03:29,  1.73s/it]
  6%|▋         | 8/128 [00:13<03:24,  1.70s/it]
  7%|▋         | 9/128 [00:15<03:27,  1.74s/it]
  8%|▊         | 10/128 [00:17<03:21,  1.71s/it]
  9%|▊         | 11/128 [00:18<03:14,  1.66s/it]
  9%|▉         | 12/128 [00:20<03:20,  1.73s/it]
 10%|█         | 13/128 [00:22<03:16,  1.71s/it]
 11%|█         | 14/128 [00:24<03:14,  1.70s/it]
 12%|█▏        | 15/128 [00:25<03:10,  1.69s/it]
 12%|█▎        | 16/128 [00:27<03:12,  1.72s/it]
 13%|█▎        | 17/128 [00:29<03:10,  1.72s/it]
 14%|█▍        | 18/128 [00:30<03:04,  1.68s/it]
 15%|█▍        | 19/128 [00:32<03:09,  1.74s/it]
 16%|█▌        | 20/128 [00:34<03:07,  1.74s/it]
 16%|█▋        | 21/128 [00:36<03:03,  1.72s/it]
 17%|█▋        | 22/128 [00:37<03:01,  1.71s/it]
 18%|█▊        | 23/128 [00:39<03:07,  1.79s/it]
 19%|█▉        | 24/128 [00:41<03:00,  1.73s/it]
 20%|█▉        | 25/128 [00:43<03:02,  1.77s/it]
 20%|██        | 26/128 [00:44<03:00,  1.77s/it]
 21%|██        | 27/128 [00:46<02:59,  1.78s/it]
 22%|██▏       | 28/128 [00:48<02:55,  1.75s/it]
 23%|██▎       | 29/128 [00:50<02:52,  1.75s/it]
 23%|██▎       | 30/128 [00:51<02:51,  1.75s/it]
 24%|██▍       | 31/128 [00:53<02:47,  1.73s/it]
 25%|██▌       | 32/128 [00:55<02:47,  1.74s/it]
 26%|██▌       | 33/128 [00:57<02:45,  1.74s/it]
 27%|██▋       | 34/128 [00:58<02:44,  1.75s/it]
 27%|██▋       | 35/128 [01:00<02:38,  1.71s/it]
 28%|██▊       | 36/128 [01:02<02:40,  1.74s/it]
 29%|██▉       | 37/128 [01:03<02:32,  1.67s/it]
 30%|██▉       | 38/128 [01:05<02:30,  1.68s/it]
 30%|███       | 39/128 [01:07<02:27,  1.66s/it]
 31%|███▏      | 40/128 [01:08<02:29,  1.70s/it]
 32%|███▏      | 41/128 [01:10<02:24,  1.66s/it]
 33%|███▎      | 42/128 [01:12<02:27,  1.72s/it]
 34%|███▎      | 43/128 [01:13<02:21,  1.66s/it]
 34%|███▍      | 44/128 [01:15<02:17,  1.64s/it]
 35%|███▌      | 45/128 [01:17<02:16,  1.65s/it]
 36%|███▌      | 46/128 [01:19<02:20,  1.72s/it]
 37%|███▋      | 47/128 [01:20<02:18,  1.72s/it]
 38%|███▊      | 48/128 [01:22<02:17,  1.72s/it]
 38%|███▊      | 49/128 [01:24<02:13,  1.69s/it]
 39%|███▉      | 50/128 [01:26<02:16,  1.76s/it]
 40%|███▉      | 51/128 [01:27<02:16,  1.77s/it]
 41%|████      | 52/128 [01:29<02:12,  1.74s/it]
 41%|████▏     | 53/128 [01:31<02:14,  1.79s/it]
 42%|████▏     | 54/128 [01:33<02:11,  1.78s/it]
 43%|████▎     | 55/128 [01:34<02:06,  1.73s/it]
 44%|████▍     | 56/128 [01:36<02:07,  1.77s/it]
 45%|████▍     | 57/128 [01:38<02:02,  1.73s/it]
 45%|████▌     | 58/128 [01:39<02:01,  1.73s/it]
 46%|████▌     | 59/128 [01:41<01:59,  1.74s/it]
 47%|████▋     | 60/128 [01:43<01:58,  1.74s/it]
 48%|████▊     | 61/128 [01:45<01:55,  1.73s/it]
 48%|████▊     | 62/128 [01:46<01:52,  1.71s/it]
 49%|████▉     | 63/128 [01:48<01:53,  1.75s/it]
 50%|█████     | 64/128 [01:50<01:47,  1.67s/it]
 51%|█████     | 65/128 [01:51<01:46,  1.69s/it]
 52%|█████▏    | 66/128 [01:53<01:42,  1.65s/it]
 52%|█████▏    | 67/128 [01:55<01:43,  1.70s/it]
 53%|█████▎    | 68/128 [01:56<01:41,  1.69s/it]
 54%|█████▍    | 69/128 [01:58<01:39,  1.68s/it]
 55%|█████▍    | 70/128 [02:00<01:38,  1.70s/it]
 55%|█████▌    | 71/128 [02:02<01:36,  1.69s/it]
 56%|█████▋    | 72/128 [02:03<01:36,  1.73s/it]
 57%|█████▋    | 73/128 [02:05<01:36,  1.76s/it]
 58%|█████▊    | 74/128 [02:07<01:35,  1.77s/it]
 59%|█████▊    | 75/128 [02:09<01:32,  1.74s/it]
 59%|█████▉    | 76/128 [02:10<01:29,  1.73s/it]
 60%|██████    | 77/128 [02:12<01:26,  1.70s/it]
 61%|██████    | 78/128 [02:13<01:22,  1.64s/it]
 62%|██████▏   | 79/128 [02:15<01:19,  1.62s/it]
 62%|██████▎   | 80/128 [02:17<01:19,  1.65s/it]
 63%|██████▎   | 81/128 [02:19<01:19,  1.69s/it]
 64%|██████▍   | 82/128 [02:20<01:18,  1.71s/it]
 65%|██████▍   | 83/128 [02:22<01:15,  1.68s/it]
 66%|██████▌   | 84/128 [02:24<01:16,  1.73s/it]
 66%|██████▋   | 85/128 [02:25<01:11,  1.67s/it]
 67%|██████▋   | 86/128 [02:27<01:09,  1.66s/it]
 68%|██████▊   | 87/128 [02:29<01:10,  1.72s/it]
 69%|██████▉   | 88/128 [02:31<01:09,  1.73s/it]
 70%|██████▉   | 89/128 [02:32<01:06,  1.71s/it]
 70%|███████   | 90/128 [02:34<01:02,  1.64s/it]
 71%|███████   | 91/128 [02:35<01:02,  1.68s/it]
 72%|███████▏  | 92/128 [02:37<01:00,  1.67s/it]
 73%|███████▎  | 93/128 [02:39<00:58,  1.66s/it]
 73%|███████▎  | 94/128 [02:40<00:56,  1.65s/it]
 74%|███████▍  | 95/128 [02:42<00:58,  1.76s/it]
 75%|███████▌  | 96/128 [02:44<00:55,  1.72s/it]
 76%|███████▌  | 97/128 [02:46<00:52,  1.69s/it]
 77%|███████▋  | 98/128 [02:47<00:51,  1.70s/it]
 77%|███████▋  | 99/128 [02:49<00:48,  1.68s/it]
 78%|███████▊  | 100/128 [02:51<00:47,  1.71s/it]
 79%|███████▉  | 101/128 [02:52<00:46,  1.71s/it]
 80%|███████▉  | 102/128 [02:54<00:46,  1.77s/it]
 80%|████████  | 103/128 [02:56<00:45,  1.83s/it]
 81%|████████▏ | 104/128 [02:58<00:43,  1.79s/it]
 82%|████████▏ | 105/128 [03:00<00:40,  1.76s/it]
 83%|████████▎ | 106/128 [03:01<00:37,  1.72s/it]
 84%|████████▎ | 107/128 [03:03<00:37,  1.76s/it]
 84%|████████▍ | 108/128 [03:05<00:35,  1.76s/it]
 85%|████████▌ | 109/128 [03:07<00:32,  1.73s/it]
 86%|████████▌ | 110/128 [03:08<00:30,  1.67s/it]
 87%|████████▋ | 111/128 [03:10<00:29,  1.72s/it]
 88%|████████▊ | 112/128 [03:12<00:26,  1.66s/it]
 88%|████████▊ | 113/128 [03:13<00:24,  1.64s/it]
 89%|████████▉ | 114/128 [03:15<00:23,  1.68s/it]
 90%|████████▉ | 115/128 [03:17<00:22,  1.73s/it]
 91%|█████████ | 116/128 [03:18<00:20,  1.73s/it]
 91%|█████████▏| 117/128 [03:20<00:19,  1.75s/it]
 92%|█████████▏| 118/128 [03:22<00:17,  1.74s/it]
 93%|█████████▎| 119/128 [03:24<00:16,  1.80s/it]
 94%|█████████▍| 120/128 [03:26<00:14,  1.80s/it]
 95%|█████████▍| 121/128 [03:27<00:12,  1.78s/it]
 95%|█████████▌| 122/128 [03:29<00:10,  1.78s/it]
 96%|█████████▌| 123/128 [03:31<00:08,  1.78s/it]
 97%|█████████▋| 124/128 [03:33<00:07,  1.78s/it]
 98%|█████████▊| 125/128 [03:35<00:05,  1.75s/it]
 98%|█████████▊| 126/128 [03:36<00:03,  1.72s/it]
 99%|█████████▉| 127/128 [03:38<00:01,  1.69s/it]
100%|██████████| 128/128 [03:40<00:00,  1.71s/it]
100%|██████████| 128/128 [03:40<00:00,  1.72s/it]
[2024-01-31 08:46:08,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 2, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 4, 2, 4, 4, 4, 2, 3, 3, 4, 3, 3, 2, 2, 2, 3, 4, 3, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5109350775193798

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:15,  8.28it/s]
  3%|▎         | 4/128 [00:00<00:06, 19.46it/s]
 18%|█▊        | 23/128 [00:00<00:01, 92.55it/s]
 36%|███▌      | 46/128 [00:00<00:00, 143.45it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 169.72it/s]
 71%|███████   | 91/128 [00:00<00:00, 189.39it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 193.96it/s]
100%|██████████| 128/128 [00:00<00:00, 158.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:19,  1.57s/it]
  2%|▏         | 2/128 [00:03<03:47,  1.81s/it]
  2%|▏         | 3/128 [00:05<03:42,  1.78s/it]
  3%|▎         | 4/128 [00:07<03:39,  1.77s/it]
  4%|▍         | 5/128 [00:08<03:26,  1.68s/it]
  5%|▍         | 6/128 [00:10<03:20,  1.64s/it]
  5%|▌         | 7/128 [00:11<03:26,  1.71s/it]
  6%|▋         | 8/128 [00:13<03:26,  1.72s/it]
  7%|▋         | 9/128 [00:15<03:23,  1.71s/it]
  8%|▊         | 10/128 [00:17<03:21,  1.71s/it]
  9%|▊         | 11/128 [00:18<03:18,  1.69s/it]
  9%|▉         | 12/128 [00:20<03:14,  1.68s/it]
 10%|█         | 13/128 [00:22<03:16,  1.71s/it]
 11%|█         | 14/128 [00:23<03:14,  1.70s/it]
 12%|█▏        | 15/128 [00:25<03:11,  1.70s/it]
 12%|█▎        | 16/128 [00:27<03:08,  1.68s/it]
 13%|█▎        | 17/128 [00:28<03:09,  1.71s/it]
 14%|█▍        | 18/128 [00:30<03:14,  1.76s/it]
 15%|█▍        | 19/128 [00:32<03:08,  1.73s/it]
 16%|█▌        | 20/128 [00:34<03:01,  1.68s/it]
 16%|█▋        | 21/128 [00:35<03:01,  1.70s/it]
 17%|█▋        | 22/128 [00:37<03:03,  1.73s/it]
 18%|█▊        | 23/128 [00:39<03:02,  1.74s/it]
 19%|█▉        | 24/128 [00:41<03:02,  1.75s/it]
 20%|█▉        | 25/128 [00:42<02:57,  1.72s/it]
 20%|██        | 26/128 [00:44<02:54,  1.71s/it]
 21%|██        | 27/128 [00:46<02:58,  1.77s/it]
 22%|██▏       | 28/128 [00:48<02:54,  1.74s/it]
 23%|██▎       | 29/128 [00:49<02:57,  1.79s/it]
 23%|██▎       | 30/128 [00:51<02:52,  1.76s/it]
 24%|██▍       | 31/128 [00:53<02:51,  1.76s/it]
 25%|██▌       | 32/128 [00:54<02:41,  1.69s/it]
 26%|██▌       | 33/128 [00:56<02:44,  1.74s/it]
 27%|██▋       | 34/128 [00:58<02:41,  1.72s/it]
 27%|██▋       | 35/128 [01:00<02:40,  1.72s/it]
 28%|██▊       | 36/128 [01:02<02:43,  1.78s/it]
 29%|██▉       | 37/128 [01:03<02:41,  1.78s/it]
 30%|██▉       | 38/128 [01:05<02:38,  1.76s/it]
 30%|███       | 39/128 [01:07<02:35,  1.75s/it]
 31%|███▏      | 40/128 [01:09<02:35,  1.77s/it]
 32%|███▏      | 41/128 [01:10<02:30,  1.74s/it]
 33%|███▎      | 42/128 [01:12<02:24,  1.69s/it]
 34%|███▎      | 43/128 [01:14<02:29,  1.76s/it]
 34%|███▍      | 44/128 [01:16<02:26,  1.75s/it]
 35%|███▌      | 45/128 [01:17<02:23,  1.73s/it]
 36%|███▌      | 46/128 [01:19<02:18,  1.69s/it]
 37%|███▋      | 47/128 [01:21<02:25,  1.80s/it]
 38%|███▊      | 48/128 [01:22<02:19,  1.74s/it]
 38%|███▊      | 49/128 [01:24<02:20,  1.77s/it]
 39%|███▉      | 50/128 [01:26<02:17,  1.76s/it]
 40%|███▉      | 51/128 [01:28<02:23,  1.87s/it]
 41%|████      | 52/128 [01:30<02:17,  1.81s/it]
 41%|████▏     | 53/128 [01:32<02:15,  1.80s/it]
 42%|████▏     | 54/128 [01:33<02:12,  1.79s/it]
 43%|████▎     | 55/128 [01:35<02:06,  1.73s/it]
 44%|████▍     | 56/128 [01:37<02:02,  1.71s/it]
 45%|████▍     | 57/128 [01:38<02:00,  1.70s/it]
 45%|████▌     | 58/128 [01:40<01:56,  1.67s/it]
 46%|████▌     | 59/128 [01:42<01:56,  1.69s/it]
 47%|████▋     | 60/128 [01:44<01:59,  1.76s/it]
 48%|████▊     | 61/128 [01:45<01:55,  1.72s/it]
 48%|████▊     | 62/128 [01:47<01:56,  1.76s/it]
 49%|████▉     | 63/128 [01:49<01:55,  1.77s/it]
 50%|█████     | 64/128 [01:51<01:50,  1.73s/it]
 51%|█████     | 65/128 [01:52<01:47,  1.70s/it]
 52%|█████▏    | 66/128 [01:54<01:47,  1.73s/it]
 52%|█████▏    | 67/128 [01:56<01:44,  1.71s/it]
 53%|█████▎    | 68/128 [01:58<01:46,  1.78s/it]
 54%|█████▍    | 69/128 [01:59<01:42,  1.74s/it]
 55%|█████▍    | 70/128 [02:01<01:40,  1.74s/it]
 55%|█████▌    | 71/128 [02:03<01:38,  1.73s/it]
 56%|█████▋    | 72/128 [02:04<01:35,  1.71s/it]
 57%|█████▋    | 73/128 [02:06<01:38,  1.79s/it]
 58%|█████▊    | 74/128 [02:08<01:34,  1.74s/it]
 59%|█████▊    | 75/128 [02:10<01:33,  1.77s/it]
 59%|█████▉    | 76/128 [02:12<01:32,  1.78s/it]
 60%|██████    | 77/128 [02:13<01:28,  1.73s/it]
 61%|██████    | 78/128 [02:15<01:25,  1.70s/it]
 62%|██████▏   | 79/128 [02:16<01:22,  1.68s/it]
 62%|██████▎   | 80/128 [02:18<01:23,  1.75s/it]
 63%|██████▎   | 81/128 [02:20<01:23,  1.77s/it]
 64%|██████▍   | 82/128 [02:22<01:19,  1.72s/it]
 65%|██████▍   | 83/128 [02:24<01:18,  1.76s/it]
 66%|██████▌   | 84/128 [02:25<01:15,  1.72s/it]
 66%|██████▋   | 85/128 [02:27<01:13,  1.72s/it]
 67%|██████▋   | 86/128 [02:29<01:15,  1.79s/it]
 68%|██████▊   | 87/128 [02:31<01:11,  1.75s/it]
 69%|██████▉   | 88/128 [02:32<01:11,  1.78s/it]
 70%|██████▉   | 89/128 [02:34<01:08,  1.76s/it]
 70%|███████   | 90/128 [02:36<01:08,  1.79s/it]
 71%|███████   | 91/128 [02:38<01:04,  1.74s/it]
 72%|███████▏  | 92/128 [02:39<01:01,  1.70s/it]
 73%|███████▎  | 93/128 [02:41<00:59,  1.69s/it]
 73%|███████▎  | 94/128 [02:43<00:57,  1.68s/it]
 74%|███████▍  | 95/128 [02:44<00:56,  1.70s/it]
 75%|███████▌  | 96/128 [02:46<00:53,  1.67s/it]
 76%|███████▌  | 97/128 [02:48<00:53,  1.72s/it]
 77%|███████▋  | 98/128 [02:49<00:50,  1.67s/it]
 77%|███████▋  | 99/128 [02:51<00:49,  1.71s/it]
 78%|███████▊  | 100/128 [02:53<00:46,  1.64s/it]
 79%|███████▉  | 101/128 [02:54<00:46,  1.72s/it]
 80%|███████▉  | 102/128 [02:56<00:46,  1.78s/it]
 80%|████████  | 103/128 [02:58<00:42,  1.71s/it]
 81%|████████▏ | 104/128 [03:00<00:42,  1.76s/it]
 82%|████████▏ | 105/128 [03:01<00:39,  1.74s/it]
 83%|████████▎ | 106/128 [03:03<00:38,  1.76s/it]
 84%|████████▎ | 107/128 [03:05<00:36,  1.72s/it]
 84%|████████▍ | 108/128 [03:07<00:34,  1.71s/it]
 85%|████████▌ | 109/128 [03:08<00:32,  1.69s/it]
 86%|████████▌ | 110/128 [03:10<00:30,  1.67s/it]
 87%|████████▋ | 111/128 [03:11<00:27,  1.64s/it]
 88%|████████▊ | 112/128 [03:13<00:26,  1.65s/it]
 88%|████████▊ | 113/128 [03:15<00:24,  1.64s/it]
 89%|████████▉ | 114/128 [03:16<00:22,  1.64s/it]
 90%|████████▉ | 115/128 [03:18<00:21,  1.67s/it]
 91%|█████████ | 116/128 [03:20<00:20,  1.69s/it]
 91%|█████████▏| 117/128 [03:22<00:19,  1.77s/it]
 92%|█████████▏| 118/128 [03:24<00:17,  1.80s/it]
 93%|█████████▎| 119/128 [03:25<00:16,  1.79s/it]
 94%|█████████▍| 120/128 [03:27<00:14,  1.83s/it]
 95%|█████████▍| 121/128 [03:29<00:12,  1.77s/it]
 95%|█████████▌| 122/128 [03:31<00:10,  1.77s/it]
 96%|█████████▌| 123/128 [03:32<00:08,  1.73s/it]
 97%|█████████▋| 124/128 [03:34<00:07,  1.75s/it]
 98%|█████████▊| 125/128 [03:36<00:05,  1.75s/it]
 98%|█████████▊| 126/128 [03:38<00:03,  1.74s/it]
 99%|█████████▉| 127/128 [03:39<00:01,  1.74s/it]
100%|██████████| 128/128 [03:41<00:00,  1.73s/it]
100%|██████████| 128/128 [03:41<00:00,  1.73s/it]
[2024-01-31 08:50:51,920] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 3, 4, 3, 3, 3, 3, 2, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 4, 2, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 4, 2, 3, 4, 4, 2, 3, 3, 4, 3, 3, 2, 3, 2, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.578125
F1:  0.4882309719266241

