[2024-01-20 02:22:00,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 22%|██▏       | 28/128 [00:12<00:42,  2.36it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.41it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.36it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.35it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.29it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.26it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:43,  2.16it/s]
 28%|██▊       | 36/128 [00:15<00:42,  2.19it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.30it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.30it/s]
 30%|███       | 39/128 [00:17<00:38,  2.32it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.35it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.33it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.24it/s]
 34%|███▎      | 43/128 [00:18<00:39,  2.17it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.26it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.29it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.42it/s]
 40%|███▉      | 51/128 [00:22<00:31,  2.43it/s]
 41%|████      | 52/128 [00:22<00:31,  2.44it/s]
 41%|████▏     | 53/128 [00:23<00:31,  2.40it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.35it/s]
 43%|████▎     | 55/128 [00:23<00:32,  2.26it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.40it/s]
 45%|████▌     | 58/128 [00:25<00:28,  2.42it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.46it/s]
 48%|████▊     | 61/128 [00:26<00:27,  2.48it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.28it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.34it/s]
 51%|█████     | 65/128 [00:28<00:25,  2.46it/s]
 52%|█████▏    | 66/128 [00:28<00:25,  2.41it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.38it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.35it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.33it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:30<00:25,  2.23it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.25it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.20it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.33it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.32it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.32it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.31it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.30it/s]
 63%|██████▎   | 81/128 [00:35<00:19,  2.36it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.38it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.34it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.44it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.33it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.32it/s]
 68%|██████▊   | 87/128 [00:37<00:16,  2.43it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.42it/s]
 70%|███████   | 90/128 [00:38<00:14,  2.58it/s]
 71%|███████   | 91/128 [00:39<00:14,  2.53it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.44it/s]
 73%|███████▎  | 93/128 [00:39<00:13,  2.51it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.30it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.35it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.25it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.27it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.45it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.42it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.38it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.36it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.40it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.41it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.23it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.29it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.34it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.28it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.39it/s]
 88%|████████▊ | 113/128 [00:48<00:05,  2.54it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.38it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.34it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.28it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.48it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.43it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.45it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.25it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.27it/s]
100%|██████████| 128/128 [00:54<00:00,  2.28it/s]
100%|██████████| 128/128 [00:54<00:00,  2.33it/s]
[2024-01-20 02:25:50,636] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.51it/s]
 30%|██▉       | 38/128 [00:00<00:00, 183.91it/s]
 45%|████▌     | 58/128 [00:00<00:00, 187.56it/s]
 61%|██████    | 78/128 [00:00<00:00, 189.48it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 187.93it/s]
 91%|█████████ | 116/128 [00:00<00:00, 182.29it/s]
100%|██████████| 128/128 [00:00<00:00, 185.66it/s]
[2024-01-20 02:25:51,562] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.56it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.75it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.51it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.35it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.70it/s]
  9%|▊         | 11/128 [00:03<00:46,  2.52it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.48it/s]
 10%|█         | 13/128 [00:04<00:48,  2.40it/s]
 11%|█         | 14/128 [00:04<00:44,  2.57it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:05<00:43,  2.60it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.62it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.58it/s]
 16%|█▋        | 21/128 [00:07<00:41,  2.56it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.62it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.79it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.70it/s]
 20%|██        | 26/128 [00:09<00:38,  2.63it/s]
 21%|██        | 27/128 [00:09<00:40,  2.52it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.49it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.60it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.63it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.65it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.66it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.53it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.64it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.73it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.52it/s]
 29%|██▉       | 37/128 [00:13<00:37,  2.44it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.44it/s]
 30%|███       | 39/128 [00:14<00:35,  2.53it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.54it/s]
 32%|███▏      | 41/128 [00:15<00:36,  2.36it/s]
 33%|███▎      | 42/128 [00:15<00:33,  2.53it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.61it/s]
 34%|███▍      | 44/128 [00:16<00:35,  2.39it/s]
 35%|███▌      | 45/128 [00:17<00:35,  2.32it/s]
 36%|███▌      | 46/128 [00:17<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.44it/s]
 38%|███▊      | 48/128 [00:18<00:33,  2.40it/s]
 38%|███▊      | 49/128 [00:18<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.44it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.34it/s]
 41%|████      | 52/128 [00:19<00:30,  2.45it/s]
 41%|████▏     | 53/128 [00:20<00:29,  2.56it/s]
 42%|████▏     | 54/128 [00:20<00:29,  2.50it/s]
 43%|████▎     | 55/128 [00:21<00:29,  2.45it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.49it/s]
 45%|████▍     | 57/128 [00:21<00:28,  2.45it/s]
 45%|████▌     | 58/128 [00:22<00:29,  2.34it/s]
 46%|████▌     | 59/128 [00:22<00:30,  2.27it/s]
 47%|████▋     | 60/128 [00:23<00:30,  2.23it/s]
 48%|████▊     | 61/128 [00:23<00:29,  2.27it/s]
 48%|████▊     | 62/128 [00:24<00:30,  2.18it/s]
 49%|████▉     | 63/128 [00:24<00:28,  2.28it/s]
 50%|█████     | 64/128 [00:25<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:25<00:28,  2.22it/s]
 52%|█████▏    | 66/128 [00:25<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.44it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.40it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.45it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.41it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.51it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.50it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.50it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.38it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.42it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.39it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.44it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.40it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.39it/s]
 62%|██████▎   | 80/128 [00:31<00:20,  2.38it/s]
 63%|██████▎   | 81/128 [00:32<00:20,  2.32it/s]
 64%|██████▍   | 82/128 [00:32<00:19,  2.36it/s]
 65%|██████▍   | 83/128 [00:33<00:19,  2.26it/s]
 66%|██████▌   | 84/128 [00:33<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.41it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.36it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.46it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.46it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:35<00:16,  2.30it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.35it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.32it/s]
 73%|███████▎  | 93/128 [00:37<00:15,  2.25it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.32it/s]
 74%|███████▍  | 95/128 [00:38<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.45it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.42it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.53it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.52it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.50it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.38it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.29it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.19it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.39it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.50it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.50it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.59it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.51it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.39it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.49it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.49it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.49it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.44it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.45it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.40it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.32it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.21it/s]
 93%|█████████▎| 119/128 [00:48<00:04,  2.24it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.47it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.56it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.42it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.44it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.46it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.47it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
[2024-01-20 02:26:43,273] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.72it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.56it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.63it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.51it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.59it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.39it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.46it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.26it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.14it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.11it/s]
 10%|█         | 13/128 [00:05<00:55,  2.06it/s]
 11%|█         | 14/128 [00:05<00:51,  2.21it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.33it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.25it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.31it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.34it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.29it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.27it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.33it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.41it/s]
 19%|█▉        | 24/128 [00:10<00:41,  2.49it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.42it/s]
 20%|██        | 26/128 [00:11<00:42,  2.37it/s]
 21%|██        | 27/128 [00:11<00:44,  2.28it/s]
 22%|██▏       | 28/128 [00:11<00:44,  2.27it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.37it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.40it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.42it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.43it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.31it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.42it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.49it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:15<00:40,  2.24it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.24it/s]
 30%|███       | 39/128 [00:16<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.41it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.45it/s]
 34%|███▎      | 43/128 [00:18<00:33,  2.53it/s]
 34%|███▍      | 44/128 [00:18<00:36,  2.33it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.34it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.39it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.35it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.40it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.38it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.29it/s]
 41%|████      | 52/128 [00:22<00:31,  2.40it/s]
 41%|████▏     | 53/128 [00:22<00:29,  2.51it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.45it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.40it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.43it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.40it/s]
 45%|████▌     | 58/128 [00:24<00:30,  2.30it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.23it/s]
 47%|████▋     | 60/128 [00:25<00:31,  2.19it/s]
 48%|████▊     | 61/128 [00:25<00:30,  2.22it/s]
 48%|████▊     | 62/128 [00:26<00:30,  2.14it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.24it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.14it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.18it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.40it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.36it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.41it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.46it/s]
 56%|█████▋    | 72/128 [00:30<00:22,  2.46it/s]
 57%|█████▋    | 73/128 [00:31<00:22,  2.46it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.33it/s]
