[2024-01-20 04:09:25,916] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.29it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.30it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.30it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.22it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.34it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:23,  3.51it/s]
 35%|███▌      | 45/128 [00:14<00:23,  3.56it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.43it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.39it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.27it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.32it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.31it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.29it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.30it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.12it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.30it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.42it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.49it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.45it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.42it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.47it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.54it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.39it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.08it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:24<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.33it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.26it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:28<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.40it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.10it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.43it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.37it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.47it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.42it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.16it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.40it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.46it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.51it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.35it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.24it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.28it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.22it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.00it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.31it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.31it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.41it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.34it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.43it/s]
100%|██████████| 128/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-20 04:12:21,119] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.06it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.51it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.89it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 184.36it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 188.52it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 186.78it/s]
100%|██████████| 128/128 [00:00<00:00, 186.67it/s]
[2024-01-20 04:12:22,049] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.54it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.20it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.23it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:05<00:39,  2.80it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:33,  3.09it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.41it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:12<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:12<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.03it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.18it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.30it/s]
 41%|████      | 52/128 [00:16<00:24,  3.04it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.21it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.25it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.94it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.05it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.21it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:26<00:13,  3.39it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.33it/s]
 66%|██████▋   | 85/128 [00:27<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.30it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.23it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.40it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.99it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.28it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.39it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.30it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.23it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.14it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.42it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.37it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.12it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.26it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.25it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.27it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.37it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.18it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.12it/s]
100%|██████████| 128/128 [00:40<00:00,  3.35it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-20 04:13:02,769] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.52it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.10it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.14it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:05<00:39,  2.79it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.36it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.40it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.26it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.23it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.00it/s]
 30%|███       | 39/128 [00:12<00:31,  2.87it/s]
 31%|███▏      | 40/128 [00:12<00:29,  3.00it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.93it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:14<00:28,  3.00it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.91it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.81it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.29it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.94it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.99it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.00it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.22it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.13it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.12it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.93it/s]
