[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [00:00<00:00, 77437.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.93it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.28it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.24it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.91it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.05it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.97it/s]
 10%|█         | 13/128 [00:04<00:40,  2.84it/s]
 11%|█         | 14/128 [00:04<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:05<00:43,  2.55it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.58it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.66it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.50it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.63it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.64it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.68it/s]
 20%|█▉        | 25/128 [00:08<00:39,  2.60it/s]
 20%|██        | 26/128 [00:09<00:40,  2.51it/s]
 21%|██        | 27/128 [00:09<00:40,  2.48it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.46it/s]
 23%|██▎       | 29/128 [00:10<00:40,  2.43it/s]
 23%|██▎       | 30/128 [00:10<00:39,  2.49it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.51it/s]
 25%|██▌       | 32/128 [00:11<00:38,  2.48it/s]
 26%|██▌       | 33/128 [00:12<00:39,  2.43it/s]
 27%|██▋       | 34/128 [00:12<00:41,  2.24it/s]
 27%|██▋       | 35/128 [00:13<00:40,  2.29it/s]
 28%|██▊       | 36/128 [00:13<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:13<00:38,  2.36it/s]
 30%|██▉       | 38/128 [00:14<00:39,  2.29it/s]
 30%|███       | 39/128 [00:14<00:41,  2.15it/s]
 31%|███▏      | 40/128 [00:15<00:41,  2.14it/s]
 32%|███▏      | 41/128 [00:15<00:40,  2.17it/s]
 33%|███▎      | 42/128 [00:16<00:39,  2.20it/s]
 34%|███▎      | 43/128 [00:16<00:37,  2.26it/s]
 34%|███▍      | 44/128 [00:17<00:38,  2.20it/s]
 35%|███▌      | 45/128 [00:17<00:37,  2.23it/s]
 36%|███▌      | 46/128 [00:18<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:18<00:35,  2.28it/s]
 38%|███▊      | 48/128 [00:18<00:36,  2.21it/s]
 38%|███▊      | 49/128 [00:19<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:20<00:37,  2.09it/s]
 40%|███▉      | 51/128 [00:20<00:36,  2.09it/s]
 41%|████      | 52/128 [00:21<00:37,  2.00it/s]
 41%|████▏     | 53/128 [00:21<00:37,  2.01it/s]
 42%|████▏     | 54/128 [00:21<00:34,  2.12it/s]
 43%|████▎     | 55/128 [00:22<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:22<00:34,  2.09it/s]
 45%|████▍     | 57/128 [00:23<00:33,  2.12it/s]
 45%|████▌     | 58/128 [00:23<00:31,  2.19it/s]
 46%|████▌     | 59/128 [00:24<00:33,  2.05it/s]
 47%|████▋     | 60/128 [00:24<00:33,  2.06it/s]
 48%|████▊     | 61/128 [00:25<00:32,  2.05it/s]
 48%|████▊     | 62/128 [00:25<00:31,  2.09it/s]
 49%|████▉     | 63/128 [00:26<00:32,  1.98it/s]
 50%|█████     | 64/128 [00:26<00:34,  1.87it/s]
 51%|█████     | 65/128 [00:27<00:34,  1.84it/s]
 52%|█████▏    | 66/128 [00:28<00:35,  1.77it/s]
 52%|█████▏    | 67/128 [00:28<00:32,  1.88it/s]
 53%|█████▎    | 68/128 [00:29<00:30,  1.95it/s]
 54%|█████▍    | 69/128 [00:29<00:29,  1.98it/s]
 55%|█████▍    | 70/128 [00:30<00:29,  2.00it/s]
 55%|█████▌    | 71/128 [00:30<00:27,  2.08it/s]
 56%|█████▋    | 72/128 [00:30<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:31<00:25,  2.20it/s]
 58%|█████▊    | 74/128 [00:31<00:24,  2.23it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.30it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.36it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.39it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.29it/s]
 62%|██████▏   | 79/128 [00:33<00:21,  2.32it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.24it/s]
 63%|██████▎   | 81/128 [00:34<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.22it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.28it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.39it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.30it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.35it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.27it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.32it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.42it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.42it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.39it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.41it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.41it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.37it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.39it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.46it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.40it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.47it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.28it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.40it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.33it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.50it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.35it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.33it/s]
 88%|████████▊ | 112/128 [00:47<00:07,  2.23it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.30it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.33it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.31it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.39it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.48it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:52<00:01,  2.51it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.42it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.37it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.47it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.60it/s]
100%|██████████| 128/128 [00:54<00:00,  2.55it/s]
100%|██████████| 128/128 [00:54<00:00,  2.35it/s]
[2024-02-03 13:17:18,862] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 4, 2, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4]
[4, 4, 1, 2, 2, 3, 1, 2, 4, 4, 1, 1, 1, 2, 2, 4, 1, 3, 1, 4, 1, 2, 3, 2, 2, 2, 4, 2, 4, 4, 1, 1, 3, 3, 3, 3, 4, 3, 2, 2, 3, 2, 4, 1, 2, 3, 1, 3, 4, 2, 2, 4, 3, 4, 3, 4, 1, 3, 3, 3, 2, 4, 3, 2, 4, 4, 1, 3, 1, 1, 4, 3, 3, 4, 1, 4, 2, 1, 4, 4, 3, 3, 1, 3, 4, 2, 2, 3, 2, 4, 3, 3, 4, 3, 1, 1, 2, 3, 3, 4, 2, 3, 4, 4, 4, 3, 4, 3, 4, 4, 1, 2, 1, 4, 4, 1, 1, 2, 2, 1, 3, 3, 1, 4, 4, 3, 4, 2]
Acc:  0.4765625
F1:  0.39366533795792996

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81616.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.84it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.64it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.56it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.58it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.47it/s]
  9%|▉         | 12/128 [00:04<00:49,  2.36it/s]
 10%|█         | 13/128 [00:04<00:46,  2.49it/s]
 11%|█         | 14/128 [00:05<00:45,  2.50it/s]
 12%|█▏        | 15/128 [00:05<00:45,  2.50it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.52it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.41it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.46it/s]
 15%|█▍        | 19/128 [00:07<00:43,  2.49it/s]
 16%|█▌        | 20/128 [00:07<00:44,  2.43it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.42it/s]
 17%|█▋        | 22/128 [00:08<00:45,  2.31it/s]
 18%|█▊        | 23/128 [00:09<00:47,  2.21it/s]
 19%|█▉        | 24/128 [00:09<00:46,  2.23it/s]
 20%|█▉        | 25/128 [00:10<00:47,  2.17it/s]
 20%|██        | 26/128 [00:10<00:45,  2.22it/s]
 21%|██        | 27/128 [00:10<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:11<00:46,  2.15it/s]
 23%|██▎       | 29/128 [00:11<00:46,  2.11it/s]
 23%|██▎       | 30/128 [00:12<00:45,  2.17it/s]
 24%|██▍       | 31/128 [00:12<00:44,  2.16it/s]
 25%|██▌       | 32/128 [00:13<00:47,  2.02it/s]
 26%|██▌       | 33/128 [00:13<00:48,  1.95it/s]
 27%|██▋       | 34/128 [00:14<00:47,  1.99it/s]
 27%|██▋       | 35/128 [00:14<00:44,  2.07it/s]
 28%|██▊       | 36/128 [00:15<00:45,  2.03it/s]
 29%|██▉       | 37/128 [00:15<00:44,  2.03it/s]
 30%|██▉       | 38/128 [00:16<00:43,  2.06it/s]
 30%|███       | 39/128 [00:16<00:44,  2.01it/s]
 31%|███▏      | 40/128 [00:17<00:45,  1.92it/s]
 32%|███▏      | 41/128 [00:17<00:45,  1.92it/s]
 33%|███▎      | 42/128 [00:18<00:42,  2.00it/s]
 34%|███▎      | 43/128 [00:18<00:42,  2.01it/s]
 34%|███▍      | 44/128 [00:19<00:41,  2.02it/s]
 35%|███▌      | 45/128 [00:19<00:43,  1.92it/s]
 36%|███▌      | 46/128 [00:20<00:42,  1.95it/s]
 37%|███▋      | 47/128 [00:21<00:43,  1.86it/s]
 38%|███▊      | 48/128 [00:21<00:44,  1.79it/s]
 38%|███▊      | 49/128 [00:22<00:42,  1.86it/s]
 39%|███▉      | 50/128 [00:22<00:43,  1.79it/s]
 40%|███▉      | 51/128 [00:23<00:41,  1.85it/s]
 41%|████      | 52/128 [00:23<00:42,  1.77it/s]
 41%|████▏     | 53/128 [00:24<00:39,  1.90it/s]
 42%|████▏     | 54/128 [00:24<00:40,  1.82it/s]
 43%|████▎     | 55/128 [00:25<00:39,  1.83it/s]
 44%|████▍     | 56/128 [00:25<00:38,  1.87it/s]
 45%|████▍     | 57/128 [00:26<00:37,  1.90it/s]
 45%|████▌     | 58/128 [00:27<00:37,  1.87it/s]
 46%|████▌     | 59/128 [00:27<00:34,  1.98it/s]
 47%|████▋     | 60/128 [00:27<00:33,  2.03it/s]
 48%|████▊     | 61/128 [00:28<00:33,  2.03it/s]
 48%|████▊     | 62/128 [00:28<00:32,  2.03it/s]
 49%|████▉     | 63/128 [00:29<00:32,  2.02it/s]
 50%|█████     | 64/128 [00:29<00:31,  2.04it/s]
 51%|█████     | 65/128 [00:30<00:32,  1.94it/s]
 52%|█████▏    | 66/128 [00:30<00:30,  2.00it/s]
 52%|█████▏    | 67/128 [00:31<00:30,  2.03it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:32<00:28,  2.05it/s]
 55%|█████▍    | 70/128 [00:32<00:28,  2.04it/s]
 55%|█████▌    | 71/128 [00:33<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:33<00:29,  1.89it/s]
 57%|█████▋    | 73/128 [00:34<00:29,  1.85it/s]
 58%|█████▊    | 74/128 [00:35<00:28,  1.87it/s]
 59%|█████▊    | 75/128 [00:35<00:27,  1.90it/s]
 59%|█████▉    | 76/128 [00:36<00:27,  1.93it/s]
 60%|██████    | 77/128 [00:36<00:27,  1.85it/s]
 61%|██████    | 78/128 [00:37<00:25,  1.93it/s]
 62%|██████▏   | 79/128 [00:37<00:24,  1.99it/s]
 62%|██████▎   | 80/128 [00:38<00:24,  1.98it/s]
 63%|██████▎   | 81/128 [00:38<00:24,  1.90it/s]
 64%|██████▍   | 82/128 [00:39<00:23,  1.95it/s]
 65%|██████▍   | 83/128 [00:39<00:23,  1.90it/s]
 66%|██████▌   | 84/128 [00:40<00:23,  1.84it/s]
 66%|██████▋   | 85/128 [00:40<00:23,  1.79it/s]
 67%|██████▋   | 86/128 [00:41<00:23,  1.77it/s]
 68%|██████▊   | 87/128 [00:42<00:23,  1.75it/s]
 69%|██████▉   | 88/128 [00:42<00:23,  1.74it/s]
 70%|██████▉   | 89/128 [00:43<00:21,  1.79it/s]
 70%|███████   | 90/128 [00:43<00:21,  1.75it/s]
 71%|███████   | 91/128 [00:44<00:21,  1.75it/s]
 72%|███████▏  | 92/128 [00:44<00:20,  1.75it/s]
 73%|███████▎  | 93/128 [00:45<00:19,  1.82it/s]
 73%|███████▎  | 94/128 [00:46<00:19,  1.79it/s]
 74%|███████▍  | 95/128 [00:46<00:17,  1.90it/s]
 75%|███████▌  | 96/128 [00:47<00:17,  1.84it/s]
 76%|███████▌  | 97/128 [00:47<00:17,  1.79it/s]
 77%|███████▋  | 98/128 [00:48<00:16,  1.82it/s]
 77%|███████▋  | 99/128 [00:48<00:15,  1.85it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.95it/s]
 79%|███████▉  | 101/128 [00:49<00:14,  1.87it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.92it/s]
 80%|████████  | 103/128 [00:50<00:12,  1.94it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.86it/s]
 82%|████████▏ | 105/128 [00:51<00:12,  1.87it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.87it/s]
 84%|████████▎ | 107/128 [00:52<00:11,  1.82it/s]
 84%|████████▍ | 108/128 [00:53<00:11,  1.79it/s]
 85%|████████▌ | 109/128 [00:54<00:10,  1.76it/s]
 86%|████████▌ | 110/128 [00:54<00:10,  1.80it/s]
 87%|████████▋ | 111/128 [00:55<00:09,  1.77it/s]
 88%|████████▊ | 112/128 [00:55<00:09,  1.76it/s]
 88%|████████▊ | 113/128 [00:56<00:08,  1.82it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  1.79it/s]
 90%|████████▉ | 115/128 [00:57<00:07,  1.83it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.86it/s]
 91%|█████████▏| 117/128 [00:58<00:06,  1.76it/s]
 92%|█████████▏| 118/128 [00:59<00:05,  1.69it/s]
 93%|█████████▎| 119/128 [00:59<00:05,  1.73it/s]
 94%|█████████▍| 120/128 [01:00<00:04,  1.77it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  1.89it/s]
 95%|█████████▌| 122/128 [01:01<00:03,  1.99it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.06it/s]
 97%|█████████▋| 124/128 [01:02<00:01,  2.07it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.18it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.26it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  2.27it/s]
100%|██████████| 128/128 [01:03<00:00,  2.17it/s]
100%|██████████| 128/128 [01:03<00:00,  2.00it/s]
[2024-02-03 13:18:39,760] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 3, 4, 4, 2, 4, 2, 4, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 2, 2, 4, 4, 4, 2, 4, 4, 3, 2, 3, 2, 4, 4, 4, 3, 3, 4, 3, 4, 2, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4, 2, 4, 3, 2, 3, 4, 3, 4, 3, 2, 4, 4, 4, 3, 4, 4, 3, 4, 2, 2, 2, 2, 4, 4, 4, 2, 4, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3]
[3, 4, 1, 1, 2, 2, 3, 2, 4, 2, 4, 3, 3, 3, 2, 2, 4, 3, 1, 1, 4, 4, 4, 2, 3, 4, 1, 3, 4, 3, 3, 3, 1, 4, 1, 4, 1, 4, 1, 2, 4, 3, 2, 1, 3, 2, 2, 1, 1, 3, 1, 2, 4, 3, 2, 2, 2, 1, 2, 2, 3, 3, 1, 1, 3, 2, 2, 3, 4, 4, 1, 4, 3, 4, 2, 1, 2, 3, 1, 3, 2, 4, 2, 4, 4, 1, 4, 3, 2, 1, 1, 3, 2, 1, 2, 2, 3, 4, 3, 3, 4, 3, 1, 2, 2, 2, 2, 3, 1, 2, 2, 1, 1, 3, 1, 2, 2, 2, 4, 1, 1, 4, 3, 3, 3, 1, 2, 2]
Acc:  0.46875
F1:  0.41552498212558353

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81221.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.19it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.42it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.44it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:02<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.78it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.79it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:04<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.78it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.59it/s]
 16%|█▌        | 20/128 [00:07<00:45,  2.35it/s]
 16%|█▋        | 21/128 [00:07<00:46,  2.30it/s]
 17%|█▋        | 22/128 [00:08<00:45,  2.33it/s]
 18%|█▊        | 23/128 [00:08<00:45,  2.33it/s]
 19%|█▉        | 24/128 [00:08<00:43,  2.37it/s]
 20%|█▉        | 25/128 [00:09<00:44,  2.33it/s]
 20%|██        | 26/128 [00:09<00:44,  2.31it/s]
 21%|██        | 27/128 [00:10<00:42,  2.35it/s]
 22%|██▏       | 28/128 [00:10<00:43,  2.32it/s]
 23%|██▎       | 29/128 [00:11<00:43,  2.29it/s]
 23%|██▎       | 30/128 [00:11<00:42,  2.33it/s]
 24%|██▍       | 31/128 [00:11<00:42,  2.28it/s]
 25%|██▌       | 32/128 [00:12<00:42,  2.24it/s]
 26%|██▌       | 33/128 [00:12<00:42,  2.23it/s]
 27%|██▋       | 34/128 [00:13<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:13<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:14<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:14<00:45,  2.02it/s]
 30%|██▉       | 38/128 [00:15<00:43,  2.09it/s]
 30%|███       | 39/128 [00:15<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:16<00:42,  2.08it/s]
 32%|███▏      | 41/128 [00:16<00:42,  2.05it/s]
 33%|███▎      | 42/128 [00:17<00:41,  2.05it/s]
 34%|███▎      | 43/128 [00:17<00:42,  2.00it/s]
 34%|███▍      | 44/128 [00:18<00:42,  1.98it/s]
 35%|███▌      | 45/128 [00:18<00:41,  2.01it/s]
 36%|███▌      | 46/128 [00:19<00:41,  1.97it/s]
 37%|███▋      | 47/128 [00:19<00:40,  1.99it/s]
 38%|███▊      | 48/128 [00:20<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:20<00:38,  2.05it/s]
 39%|███▉      | 50/128 [00:21<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:21<00:35,  2.20it/s]
 41%|████      | 52/128 [00:22<00:34,  2.21it/s]
 41%|████▏     | 53/128 [00:22<00:34,  2.19it/s]
 42%|████▏     | 54/128 [00:22<00:34,  2.16it/s]
 43%|████▎     | 55/128 [00:23<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:23<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.32it/s]
 45%|████▌     | 58/128 [00:24<00:30,  2.27it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.32it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.34it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.30it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.25it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.22it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.16it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.22it/s]
 52%|█████▏    | 66/128 [00:28<00:28,  2.19it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.25it/s]
 53%|█████▎    | 68/128 [00:29<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:29<00:29,  1.99it/s]
 55%|█████▍    | 70/128 [00:30<00:28,  2.03it/s]
 55%|█████▌    | 71/128 [00:30<00:27,  2.11it/s]
 56%|█████▋    | 72/128 [00:31<00:26,  2.11it/s]
 57%|█████▋    | 73/128 [00:31<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:32<00:26,  2.07it/s]
 59%|█████▊    | 75/128 [00:32<00:25,  2.05it/s]
 59%|█████▉    | 76/128 [00:33<00:25,  2.07it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.13it/s]
 62%|██████▎   | 80/128 [00:34<00:23,  2.08it/s]
 63%|██████▎   | 81/128 [00:35<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:35<00:22,  2.06it/s]
 65%|██████▍   | 83/128 [00:36<00:22,  1.97it/s]
 66%|██████▌   | 84/128 [00:37<00:22,  1.99it/s]
 66%|██████▋   | 85/128 [00:37<00:21,  1.98it/s]
 67%|██████▋   | 86/128 [00:38<00:21,  1.99it/s]
 68%|██████▊   | 87/128 [00:38<00:19,  2.06it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.12it/s]
 70%|██████▉   | 89/128 [00:39<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:39<00:17,  2.14it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.19it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.15it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.19it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.17it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.14it/s]
 75%|███████▌  | 96/128 [00:42<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:43<00:15,  1.98it/s]
 77%|███████▋  | 98/128 [00:43<00:15,  1.96it/s]
 77%|███████▋  | 99/128 [00:44<00:15,  1.90it/s]
 78%|███████▊  | 100/128 [00:44<00:14,  1.95it/s]
 79%|███████▉  | 101/128 [00:45<00:13,  2.03it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:46<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.43it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.39it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.42it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.42it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.30it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.39it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.46it/s]
 88%|████████▊ | 113/128 [00:50<00:05,  2.50it/s]
 89%|████████▉ | 114/128 [00:50<00:05,  2.45it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.38it/s]
 91%|█████████ | 116/128 [00:51<00:04,  2.46it/s]
