[2024-01-19 23:08:01,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 23%|██▎       | 29/128 [00:12<00:40,  2.47it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.47it/s]
 24%|██▍       | 31/128 [00:13<00:39,  2.43it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.41it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.32it/s]
 27%|██▋       | 34/128 [00:14<00:42,  2.21it/s]
 27%|██▋       | 35/128 [00:14<00:40,  2.29it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.42it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.39it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.30it/s]
 30%|███       | 39/128 [00:16<00:39,  2.23it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.30it/s]
 32%|███▏      | 41/128 [00:17<00:34,  2.49it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.43it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.45it/s]
 35%|███▌      | 45/128 [00:18<00:31,  2.60it/s]
 36%|███▌      | 46/128 [00:19<00:31,  2.58it/s]
 37%|███▋      | 47/128 [00:19<00:30,  2.62it/s]
 38%|███▊      | 48/128 [00:20<00:29,  2.67it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.42it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.38it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.41it/s]
 41%|████      | 52/128 [00:21<00:31,  2.44it/s]
 41%|████▏     | 53/128 [00:22<00:29,  2.52it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.46it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.46it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.47it/s]
 45%|████▍     | 57/128 [00:23<00:30,  2.34it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.23it/s]
 46%|████▌     | 59/128 [00:24<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.35it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.47it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.37it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.29it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.42it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.39it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.37it/s]
 53%|█████▎    | 68/128 [00:28<00:23,  2.54it/s]
 54%|█████▍    | 69/128 [00:28<00:23,  2.47it/s]
 55%|█████▍    | 70/128 [00:29<00:23,  2.42it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.39it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.42it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:31<00:21,  2.46it/s]
 59%|█████▉    | 76/128 [00:31<00:21,  2.46it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.41it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.32it/s]
 62%|██████▏   | 79/128 [00:33<00:21,  2.26it/s]
 62%|██████▎   | 80/128 [00:33<00:20,  2.39it/s]
 63%|██████▎   | 81/128 [00:33<00:19,  2.38it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.35it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:35<00:17,  2.47it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.41it/s]
 67%|██████▋   | 86/128 [00:35<00:16,  2.51it/s]
 68%|██████▊   | 87/128 [00:36<00:15,  2.58it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.47it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.36it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.39it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.43it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.39it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.42it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:40<00:12,  2.39it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.36it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.35it/s]
 78%|███████▊  | 100/128 [00:41<00:12,  2.22it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.36it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.55it/s]
 80%|████████  | 103/128 [00:42<00:09,  2.61it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.45it/s]
 83%|████████▎ | 106/128 [00:44<00:08,  2.54it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.48it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.41it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.38it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.40it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.38it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.37it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.35it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.40it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.42it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.45it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.40it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.43it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.52it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.59it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.49it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.50it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.45it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.47it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.42it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.51it/s]
100%|██████████| 128/128 [00:53<00:00,  2.51it/s]
100%|██████████| 128/128 [00:53<00:00,  2.40it/s]
[2024-01-19 23:11:36,371] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.20it/s]
 29%|██▉       | 37/128 [00:00<00:00, 178.24it/s]
 43%|████▎     | 55/128 [00:00<00:00, 175.26it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 183.15it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 184.89it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 175.32it/s]
100%|██████████| 128/128 [00:00<00:00, 178.49it/s]
[2024-01-19 23:11:37,332] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.45it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.48it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.78it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.80it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.72it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.69it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.53it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.69it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.67it/s]
 10%|█         | 13/128 [00:04<00:42,  2.70it/s]
 11%|█         | 14/128 [00:04<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.68it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.64it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.63it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.52it/s]
 15%|█▍        | 19/128 [00:07<00:43,  2.50it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.53it/s]
 16%|█▋        | 21/128 [00:07<00:44,  2.43it/s]
 17%|█▋        | 22/128 [00:08<00:43,  2.44it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.48it/s]
 19%|█▉        | 24/128 [00:09<00:43,  2.39it/s]
 20%|█▉        | 25/128 [00:09<00:42,  2.45it/s]
 20%|██        | 26/128 [00:09<00:43,  2.36it/s]
 21%|██        | 27/128 [00:10<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:10<00:42,  2.36it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.43it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.55it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.53it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.56it/s]
 26%|██▌       | 33/128 [00:12<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.46it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.52it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.43it/s]
 29%|██▉       | 37/128 [00:14<00:39,  2.31it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.47it/s]
 30%|███       | 39/128 [00:15<00:36,  2.47it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.44it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.42it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.47it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.50it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.35it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.40it/s]
 36%|███▌      | 46/128 [00:18<00:32,  2.51it/s]
 37%|███▋      | 47/128 [00:18<00:31,  2.53it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.50it/s]
 38%|███▊      | 49/128 [00:19<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.42it/s]
 41%|████      | 52/128 [00:20<00:30,  2.47it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.43it/s]
 42%|████▏     | 54/128 [00:21<00:30,  2.42it/s]
 43%|████▎     | 55/128 [00:21<00:29,  2.45it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.36it/s]
 45%|████▍     | 57/128 [00:22<00:29,  2.39it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.42it/s]
 46%|████▌     | 59/128 [00:23<00:29,  2.38it/s]
 47%|████▋     | 60/128 [00:23<00:28,  2.42it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.45it/s]
 48%|████▊     | 62/128 [00:24<00:29,  2.28it/s]
 49%|████▉     | 63/128 [00:25<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:25<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:26<00:29,  2.15it/s]
 52%|█████▏    | 66/128 [00:26<00:29,  2.13it/s]
 52%|█████▏    | 67/128 [00:27<00:27,  2.23it/s]
 53%|█████▎    | 68/128 [00:27<00:26,  2.26it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.33it/s]
 55%|█████▍    | 70/128 [00:28<00:25,  2.26it/s]
 55%|█████▌    | 71/128 [00:28<00:25,  2.27it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.33it/s]
 57%|█████▋    | 73/128 [00:29<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:30<00:24,  2.21it/s]
 59%|█████▊    | 75/128 [00:30<00:24,  2.18it/s]
 59%|█████▉    | 76/128 [00:31<00:24,  2.16it/s]
 60%|██████    | 77/128 [00:31<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:31<00:22,  2.26it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:32<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:33<00:21,  2.14it/s]
 64%|██████▍   | 82/128 [00:33<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.32it/s]
 66%|██████▌   | 84/128 [00:34<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.38it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.41it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.43it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.31it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.35it/s]
 70%|███████   | 90/128 [00:37<00:17,  2.23it/s]
 71%|███████   | 91/128 [00:37<00:16,  2.26it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.33it/s]
 73%|███████▎  | 93/128 [00:38<00:15,  2.33it/s]
 73%|███████▎  | 94/128 [00:38<00:15,  2.26it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.26it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.33it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.37it/s]
 77%|███████▋  | 98/128 [00:40<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.40it/s]
 78%|███████▊  | 100/128 [00:41<00:12,  2.31it/s]
 79%|███████▉  | 101/128 [00:41<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.45it/s]
 80%|████████  | 103/128 [00:42<00:09,  2.55it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.54it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.53it/s]
 83%|████████▎ | 106/128 [00:43<00:08,  2.46it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.34it/s]
 84%|████████▍ | 108/128 [00:44<00:09,  2.21it/s]
 85%|████████▌ | 109/128 [00:45<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.34it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:46<00:07,  2.18it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.27it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.28it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.29it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.40it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.43it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.23it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.37it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.40it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.37it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.35it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.38it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.41it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.50it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
100%|██████████| 128/128 [00:53<00:00,  2.40it/s]
[2024-01-19 23:12:30,714] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.56it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.37it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.20it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.31it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.26it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.16it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.31it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.31it/s]
 10%|█         | 13/128 [00:05<00:49,  2.35it/s]
 11%|█         | 14/128 [00:05<00:46,  2.45it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.34it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.32it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.32it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.24it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.31it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.27it/s]
 18%|█▊        | 23/128 [00:09<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.24it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.30it/s]
 20%|██        | 26/128 [00:11<00:45,  2.23it/s]
 21%|██        | 27/128 [00:11<00:47,  2.13it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.23it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.30it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.42it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.39it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.42it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.26it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.34it/s]
 27%|██▋       | 35/128 [00:15<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.30it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.18it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.34it/s]
 30%|███       | 39/128 [00:16<00:38,  2.34it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.31it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.30it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.40it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.40it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.34it/s]
 41%|████      | 52/128 [00:22<00:31,  2.39it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.35it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.34it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.37it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.28it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.33it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.38it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.35it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.39it/s]
 48%|████▊     | 61/128 [00:26<00:27,  2.43it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.27it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.28it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.17it/s]
 51%|█████     | 65/128 [00:28<00:29,  2.14it/s]
 52%|█████▏    | 66/128 [00:28<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.23it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.25it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.32it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.25it/s]
 55%|█████▌    | 71/128 [00:30<00:25,  2.27it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.32it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.25it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.20it/s]
