[2024-01-19 23:08:01,316] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 26%|██▌       | 33/128 [00:10<00:28,  3.38it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.37it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.24it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.46it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.35it/s]
 30%|███       | 39/128 [00:12<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.20it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.33it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.34it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.31it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.24it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.24it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.35it/s]
 41%|████      | 52/128 [00:16<00:22,  3.43it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.29it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.40it/s]
 45%|████▍     | 57/128 [00:17<00:19,  3.59it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.48it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.43it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.48it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.35it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.07it/s]
 49%|████▉     | 63/128 [00:19<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:19<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.24it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.16it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.29it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.30it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.27it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.27it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.34it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.36it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.22it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.00it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.30it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.23it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.36it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.09it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.29it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.40it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.27it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.42it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.37it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.36it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.42it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.50it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.45it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.41it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.48it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.34it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.32it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.43it/s]
100%|██████████| 128/128 [00:39<00:00,  3.51it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-19 23:10:55,308] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 170.11it/s]
 30%|██▉       | 38/128 [00:00<00:00, 180.81it/s]
 45%|████▌     | 58/128 [00:00<00:00, 187.57it/s]
 60%|██████    | 77/128 [00:00<00:00, 182.82it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 178.40it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 181.72it/s]
100%|██████████| 128/128 [00:00<00:00, 184.09it/s]
[2024-01-19 23:10:56,247] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.24it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.44it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.70it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.85it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.81it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.74it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.69it/s]
 10%|█         | 13/128 [00:04<00:43,  2.66it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.96it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:34,  2.97it/s]
 21%|██        | 27/128 [00:09<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.20it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.14it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.86it/s]
 30%|███       | 39/128 [00:12<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.85it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.91it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:17<00:25,  3.04it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:18<00:21,  3.38it/s]
 44%|████▍     | 56/128 [00:18<00:20,  3.46it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.33it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.21it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.10it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.11it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.28it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.21it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.11it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.00it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  3.00it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:26<00:14,  3.36it/s]
 63%|██████▎   | 81/128 [00:26<00:13,  3.46it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:27<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.24it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.11it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.10it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.01it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.36it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.28it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.25it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.39it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.20it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.23it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.22it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.15it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.13it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.96it/s]
100%|██████████| 128/128 [00:41<00:00,  2.98it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-01-19 23:11:37,763] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.24it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.46it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.71it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.85it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.73it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.68it/s]
 10%|█         | 13/128 [00:04<00:43,  2.66it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.98it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.90it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
 21%|██        | 27/128 [00:09<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.26it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.84it/s]
 30%|███       | 39/128 [00:13<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.84it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.90it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:18<00:21,  3.37it/s]
 44%|████▍     | 56/128 [00:18<00:20,  3.45it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.32it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.19it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.08it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  3.00it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.27it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.99it/s]
