[2024-02-01 18:44:35,263] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 20%|██        | 26/128 [00:15<00:58,  1.73it/s]
 21%|██        | 27/128 [00:16<01:00,  1.68it/s]
 22%|██▏       | 28/128 [00:16<00:59,  1.68it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.69it/s]
 23%|██▎       | 30/128 [00:18<01:02,  1.58it/s]
 24%|██▍       | 31/128 [00:18<01:01,  1.58it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.64it/s]
 26%|██▌       | 33/128 [00:20<00:58,  1.63it/s]
 27%|██▋       | 34/128 [00:20<00:58,  1.62it/s]
 27%|██▋       | 35/128 [00:21<00:55,  1.66it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.67it/s]
 30%|██▉       | 38/128 [00:23<00:54,  1.65it/s]
 30%|███       | 39/128 [00:23<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:24<00:52,  1.67it/s]
 32%|███▏      | 41/128 [00:24<00:52,  1.65it/s]
 33%|███▎      | 42/128 [00:25<00:52,  1.63it/s]
 34%|███▎      | 43/128 [00:26<00:50,  1.68it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.69it/s]
 35%|███▌      | 45/128 [00:27<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:28<00:48,  1.68it/s]
 38%|███▊      | 48/128 [00:29<00:47,  1.69it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:30<00:44,  1.74it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]
 41%|████      | 52/128 [00:31<00:47,  1.59it/s]
 41%|████▏     | 53/128 [00:32<00:47,  1.59it/s]
 42%|████▏     | 54/128 [00:32<00:45,  1.62it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.65it/s]
 44%|████▍     | 56/128 [00:33<00:42,  1.68it/s]
 45%|████▍     | 57/128 [00:34<00:41,  1.70it/s]
 45%|████▌     | 58/128 [00:35<00:42,  1.66it/s]
 46%|████▌     | 59/128 [00:35<00:41,  1.68it/s]
 47%|████▋     | 60/128 [00:36<00:41,  1.63it/s]
 48%|████▊     | 61/128 [00:36<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:37<00:40,  1.63it/s]
 49%|████▉     | 63/128 [00:38<00:39,  1.66it/s]
 50%|█████     | 64/128 [00:38<00:39,  1.63it/s]
 51%|█████     | 65/128 [00:39<00:39,  1.58it/s]
 52%|█████▏    | 66/128 [00:39<00:38,  1.62it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.69it/s]
 53%|█████▎    | 68/128 [00:41<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:41<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:42<00:35,  1.65it/s]
 55%|█████▌    | 71/128 [00:42<00:34,  1.66it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.70it/s]
 57%|█████▋    | 73/128 [00:44<00:32,  1.70it/s]
 58%|█████▊    | 74/128 [00:44<00:31,  1.71it/s]
 59%|█████▊    | 75/128 [00:45<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:45<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:46<00:30,  1.70it/s]
 61%|██████    | 78/128 [00:46<00:29,  1.71it/s]
 62%|██████▏   | 79/128 [00:47<00:28,  1.71it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.61it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.65it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.67it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:50<00:27,  1.58it/s]
 66%|██████▋   | 85/128 [00:51<00:28,  1.51it/s]
 67%|██████▋   | 86/128 [00:52<00:27,  1.53it/s]
 68%|██████▊   | 87/128 [00:52<00:26,  1.55it/s]
 69%|██████▉   | 88/128 [00:53<00:25,  1.56it/s]
 70%|██████▉   | 89/128 [00:54<00:25,  1.55it/s]
 70%|███████   | 90/128 [00:54<00:23,  1.60it/s]
 71%|███████   | 91/128 [00:55<00:22,  1.63it/s]
 72%|███████▏  | 92/128 [00:55<00:22,  1.61it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.60it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.63it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.67it/s]
 75%|███████▌  | 96/128 [00:58<00:18,  1.69it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.70it/s]
 77%|███████▋  | 98/128 [00:59<00:18,  1.66it/s]
 77%|███████▋  | 99/128 [01:00<00:17,  1.63it/s]
 78%|███████▊  | 100/128 [01:00<00:17,  1.62it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.61it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.66it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.69it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.65it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.68it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.65it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.63it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.62it/s]
 86%|████████▌ | 110/128 [01:06<00:10,  1.65it/s]
 87%|████████▋ | 111/128 [01:07<00:11,  1.54it/s]
 88%|████████▊ | 112/128 [01:08<00:10,  1.60it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.63it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.65it/s]
 90%|████████▉ | 115/128 [01:09<00:07,  1.63it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.62it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.65it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.63it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.61it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.67it/s]
 95%|█████████▍| 121/128 [01:13<00:05,  1.33it/s]
 95%|█████████▌| 122/128 [01:14<00:04,  1.38it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.47it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.54it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.56it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.57it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.58it/s]
100%|██████████| 128/128 [01:18<00:00,  1.61it/s]
100%|██████████| 128/128 [01:18<00:00,  1.64it/s]
[2024-02-01 20:12:52,493] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.9453125
F1:  0.9452824427480915

  0%|          | 0/128 [00:00<?, ?it/s]
 38%|███▊      | 49/128 [00:00<00:00, 485.24it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 493.72it/s]
100%|██████████| 128/128 [00:00<00:00, 485.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.72it/s]
  2%|▏         | 2/128 [00:01<01:17,  1.64it/s]
  2%|▏         | 3/128 [00:01<01:17,  1.61it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.66it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.64it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.61it/s]
  5%|▌         | 7/128 [00:04<01:20,  1.51it/s]
  6%|▋         | 8/128 [00:05<01:18,  1.54it/s]
  7%|▋         | 9/128 [00:05<01:17,  1.54it/s]
  8%|▊         | 10/128 [00:06<01:13,  1.61it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]
  9%|▉         | 12/128 [00:07<01:11,  1.63it/s]
 10%|█         | 13/128 [00:08<01:09,  1.65it/s]
 11%|█         | 14/128 [00:08<01:07,  1.70it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.67it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.64it/s]
 13%|█▎        | 17/128 [00:10<01:05,  1.69it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.71it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.67it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.68it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.63it/s]
 18%|█▊        | 23/128 [00:14<01:05,  1.61it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.67it/s]
 20%|█▉        | 25/128 [00:15<01:00,  1.70it/s]
 20%|██        | 26/128 [00:15<01:00,  1.70it/s]
 21%|██        | 27/128 [00:16<00:57,  1.76it/s]
 22%|██▏       | 28/128 [00:16<00:58,  1.71it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.66it/s]
 23%|██▎       | 30/128 [00:18<01:03,  1.55it/s]
 24%|██▍       | 31/128 [00:19<01:07,  1.43it/s]
 25%|██▌       | 32/128 [00:19<01:02,  1.53it/s]
 26%|██▌       | 33/128 [00:20<01:01,  1.55it/s]
 27%|██▋       | 34/128 [00:20<01:00,  1.57it/s]
 27%|██▋       | 35/128 [00:21<00:57,  1.62it/s]
 28%|██▊       | 36/128 [00:22<00:57,  1.61it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:23<00:55,  1.62it/s]
 30%|███       | 39/128 [00:23<00:53,  1.65it/s]
 31%|███▏      | 40/128 [00:24<00:53,  1.64it/s]
 32%|███▏      | 41/128 [00:25<00:52,  1.66it/s]
 33%|███▎      | 42/128 [00:25<00:52,  1.64it/s]
 34%|███▎      | 43/128 [00:26<01:02,  1.36it/s]
 34%|███▍      | 44/128 [00:27<00:57,  1.45it/s]
 35%|███▌      | 45/128 [00:28<00:56,  1.47it/s]
 36%|███▌      | 46/128 [00:28<00:54,  1.51it/s]
 37%|███▋      | 47/128 [00:29<00:51,  1.58it/s]
 38%|███▊      | 48/128 [00:29<00:49,  1.63it/s]
 38%|███▊      | 49/128 [00:30<00:48,  1.62it/s]
 39%|███▉      | 50/128 [00:31<00:48,  1.61it/s]
 40%|███▉      | 51/128 [00:31<00:47,  1.61it/s]
 41%|████      | 52/128 [00:32<00:47,  1.60it/s]
 41%|████▏     | 53/128 [00:32<00:45,  1.65it/s]
 42%|████▏     | 54/128 [00:33<00:43,  1.68it/s]
 43%|████▎     | 55/128 [00:34<00:44,  1.66it/s]
 44%|████▍     | 56/128 [00:34<00:42,  1.67it/s]
 45%|████▍     | 57/128 [00:35<00:42,  1.69it/s]
 45%|████▌     | 58/128 [00:35<00:42,  1.66it/s]
 46%|████▌     | 59/128 [00:36<00:43,  1.58it/s]
 47%|████▋     | 60/128 [00:37<00:42,  1.58it/s]
 48%|████▊     | 61/128 [00:37<00:42,  1.58it/s]
 48%|████▊     | 62/128 [00:38<00:40,  1.62it/s]
 49%|████▉     | 63/128 [00:39<00:40,  1.62it/s]
 50%|█████     | 64/128 [00:39<00:43,  1.49it/s]
 51%|█████     | 65/128 [00:40<00:40,  1.54it/s]
 52%|█████▏    | 66/128 [00:41<00:39,  1.56it/s]
 52%|█████▏    | 67/128 [00:41<00:38,  1.58it/s]
 53%|█████▎    | 68/128 [00:42<00:37,  1.59it/s]
 54%|█████▍    | 69/128 [00:43<00:39,  1.51it/s]
 55%|█████▍    | 70/128 [00:43<00:37,  1.56it/s]
 55%|█████▌    | 71/128 [00:44<00:35,  1.61it/s]
 56%|█████▋    | 72/128 [00:44<00:33,  1.67it/s]
 57%|█████▋    | 73/128 [00:45<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:45<00:32,  1.65it/s]
 59%|█████▊    | 75/128 [00:46<00:31,  1.67it/s]
 59%|█████▉    | 76/128 [00:47<00:31,  1.65it/s]
 60%|██████    | 77/128 [00:47<00:31,  1.63it/s]
 61%|██████    | 78/128 [00:48<00:30,  1.62it/s]
 62%|██████▏   | 79/128 [00:49<00:30,  1.61it/s]
 62%|██████▎   | 80/128 [00:49<00:28,  1.68it/s]
 63%|██████▎   | 81/128 [00:50<00:27,  1.71it/s]
 64%|██████▍   | 82/128 [00:50<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:51<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:51<00:25,  1.70it/s]
 66%|██████▋   | 85/128 [00:52<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:53<00:23,  1.75it/s]
 68%|██████▊   | 87/128 [00:53<00:24,  1.70it/s]
 69%|██████▉   | 88/128 [00:54<00:23,  1.70it/s]
 70%|██████▉   | 89/128 [00:54<00:23,  1.66it/s]
 70%|███████   | 90/128 [00:55<00:22,  1.71it/s]
 71%|███████   | 91/128 [00:56<00:22,  1.67it/s]
 72%|███████▏  | 92/128 [00:56<00:21,  1.64it/s]
 73%|███████▎  | 93/128 [00:57<00:21,  1.66it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.63it/s]
 74%|███████▍  | 95/128 [00:58<00:19,  1.66it/s]
 75%|███████▌  | 96/128 [00:59<00:19,  1.63it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.62it/s]
 77%|███████▋  | 98/128 [01:00<00:19,  1.53it/s]
 77%|███████▋  | 99/128 [01:01<00:18,  1.53it/s]
 78%|███████▊  | 100/128 [01:01<00:18,  1.54it/s]
 79%|███████▉  | 101/128 [01:02<00:17,  1.56it/s]
 80%|███████▉  | 102/128 [01:03<00:16,  1.60it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [01:04<00:14,  1.62it/s]
 82%|████████▏ | 105/128 [01:04<00:14,  1.59it/s]
 83%|████████▎ | 106/128 [01:05<00:13,  1.59it/s]
 84%|████████▎ | 107/128 [01:06<00:13,  1.61it/s]
 84%|████████▍ | 108/128 [01:06<00:12,  1.60it/s]
 85%|████████▌ | 109/128 [01:07<00:11,  1.63it/s]
 86%|████████▌ | 110/128 [01:07<00:10,  1.65it/s]
 87%|████████▋ | 111/128 [01:08<00:10,  1.68it/s]
 88%|████████▊ | 112/128 [01:09<00:09,  1.63it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.56it/s]
 89%|████████▉ | 114/128 [01:10<00:09,  1.51it/s]
 90%|████████▉ | 115/128 [01:11<00:08,  1.56it/s]
 91%|█████████ | 116/128 [01:11<00:07,  1.60it/s]
 91%|█████████▏| 117/128 [01:12<00:06,  1.60it/s]
 92%|█████████▏| 118/128 [01:12<00:06,  1.64it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.62it/s]
 94%|█████████▍| 120/128 [01:14<00:04,  1.65it/s]
 95%|█████████▍| 121/128 [01:14<00:04,  1.63it/s]
 95%|█████████▌| 122/128 [01:15<00:03,  1.60it/s]
 96%|█████████▌| 123/128 [01:16<00:03,  1.63it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.68it/s]
 98%|█████████▊| 125/128 [01:17<00:01,  1.69it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.70it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.59it/s]
100%|██████████| 128/128 [01:19<00:00,  1.63it/s]
100%|██████████| 128/128 [01:19<00:00,  1.62it/s]
[2024-02-01 20:14:59,806] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.8984375
F1:  0.8979328957860516

  0%|          | 0/128 [00:00<?, ?it/s]
 38%|███▊      | 48/128 [00:00<00:00, 478.33it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 495.98it/s]
100%|██████████| 128/128 [00:00<00:00, 488.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.59it/s]
  2%|▏         | 2/128 [00:01<01:21,  1.54it/s]
  2%|▏         | 3/128 [00:01<01:20,  1.56it/s]
  3%|▎         | 4/128 [00:02<01:17,  1.60it/s]
  4%|▍         | 5/128 [00:03<01:18,  1.57it/s]
  5%|▍         | 6/128 [00:03<01:19,  1.53it/s]
  5%|▌         | 7/128 [00:04<01:18,  1.55it/s]
  6%|▋         | 8/128 [00:05<01:21,  1.47it/s]
  7%|▋         | 9/128 [00:05<01:19,  1.50it/s]
  8%|▊         | 10/128 [00:06<01:15,  1.57it/s]
  9%|▊         | 11/128 [00:07<01:11,  1.65it/s]
  9%|▉         | 12/128 [00:07<01:11,  1.63it/s]
 10%|█         | 13/128 [00:08<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:07,  1.70it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.67it/s]
 12%|█▎        | 16/128 [00:10<01:08,  1.64it/s]
 13%|█▎        | 17/128 [00:10<01:05,  1.70it/s]
 14%|█▍        | 18/128 [00:11<01:03,  1.72it/s]
 15%|█▍        | 19/128 [00:11<01:04,  1.68it/s]
 16%|█▌        | 20/128 [00:12<01:03,  1.71it/s]
 16%|█▋        | 21/128 [00:12<01:03,  1.67it/s]
 17%|█▋        | 22/128 [00:13<01:06,  1.58it/s]
 18%|█▊        | 23/128 [00:14<01:06,  1.59it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.66it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.69it/s]
 20%|██        | 26/128 [00:15<00:59,  1.72it/s]
 21%|██        | 27/128 [00:16<00:58,  1.74it/s]
 22%|██▏       | 28/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.65it/s]
 23%|██▎       | 30/128 [00:18<00:58,  1.67it/s]
 24%|██▍       | 31/128 [00:18<00:56,  1.72it/s]
 25%|██▌       | 32/128 [00:19<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:20<00:57,  1.66it/s]
 27%|██▋       | 34/128 [00:20<00:55,  1.71it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.66it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.64it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.63it/s]
 30%|██▉       | 38/128 [00:23<00:54,  1.66it/s]
 30%|███       | 39/128 [00:23<00:55,  1.60it/s]
 31%|███▏      | 40/128 [00:24<00:55,  1.59it/s]
 32%|███▏      | 41/128 [00:25<00:55,  1.57it/s]
 33%|███▎      | 42/128 [00:25<00:55,  1.56it/s]
 34%|███▎      | 43/128 [00:26<00:54,  1.56it/s]
 34%|███▍      | 44/128 [00:26<00:51,  1.62it/s]
 35%|███▌      | 45/128 [00:27<00:51,  1.60it/s]
 36%|███▌      | 46/128 [00:28<00:49,  1.65it/s]
 37%|███▋      | 47/128 [00:28<00:48,  1.69it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.66it/s]
 38%|███▊      | 49/128 [00:30<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:30<00:48,  1.62it/s]
 40%|███▉      | 51/128 [00:31<00:47,  1.61it/s]
 41%|████      | 52/128 [00:31<00:46,  1.64it/s]
 41%|████▏     | 53/128 [00:32<00:45,  1.67it/s]
 42%|████▏     | 54/128 [00:33<00:44,  1.64it/s]
 43%|████▎     | 55/128 [00:33<00:42,  1.70it/s]
 44%|████▍     | 56/128 [00:34<00:43,  1.66it/s]
 45%|████▍     | 57/128 [00:34<00:43,  1.64it/s]
 45%|████▌     | 58/128 [00:35<00:45,  1.52it/s]
 46%|████▌     | 59/128 [00:36<00:43,  1.59it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.59it/s]
 48%|████▊     | 61/128 [00:37<00:43,  1.55it/s]
 48%|████▊     | 62/128 [00:38<00:42,  1.57it/s]
 49%|████▉     | 63/128 [00:38<00:40,  1.62it/s]
 50%|█████     | 64/128 [00:39<00:40,  1.60it/s]
 51%|█████     | 65/128 [00:40<00:42,  1.47it/s]
 52%|█████▏    | 66/128 [00:40<00:41,  1.50it/s]
 52%|█████▏    | 67/128 [00:41<00:40,  1.52it/s]
 53%|█████▎    | 68/128 [00:41<00:37,  1.59it/s]
 54%|█████▍    | 69/128 [00:42<00:37,  1.59it/s]
 55%|█████▍    | 70/128 [00:43<00:35,  1.65it/s]
 55%|█████▌    | 71/128 [00:43<00:34,  1.67it/s]
 56%|█████▋    | 72/128 [00:44<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:45<00:36,  1.51it/s]
 58%|█████▊    | 74/128 [00:45<00:35,  1.53it/s]
 59%|█████▊    | 75/128 [00:46<00:34,  1.55it/s]
 59%|█████▉    | 76/128 [00:46<00:32,  1.58it/s]
 60%|██████    | 77/128 [00:47<00:32,  1.58it/s]
 61%|██████    | 78/128 [00:48<00:30,  1.65it/s]
 62%|██████▏   | 79/128 [00:48<00:30,  1.63it/s]
 62%|██████▎   | 80/128 [00:49<00:29,  1.65it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.67it/s]
 64%|██████▍   | 82/128 [00:50<00:27,  1.69it/s]
 65%|██████▍   | 83/128 [00:51<00:26,  1.72it/s]
 66%|██████▌   | 84/128 [00:51<00:25,  1.74it/s]
 66%|██████▋   | 85/128 [00:52<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:52<00:24,  1.74it/s]
 68%|██████▊   | 87/128 [00:53<00:23,  1.75it/s]
 69%|██████▉   | 88/128 [00:54<00:23,  1.69it/s]
 70%|██████▉   | 89/128 [00:54<00:23,  1.64it/s]
 70%|███████   | 90/128 [00:55<00:23,  1.60it/s]
 71%|███████   | 91/128 [00:55<00:22,  1.65it/s]
 72%|███████▏  | 92/128 [00:56<00:22,  1.61it/s]
 73%|███████▎  | 93/128 [00:57<00:21,  1.66it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.63it/s]
 74%|███████▍  | 95/128 [00:58<00:19,  1.65it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.63it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.62it/s]
 77%|███████▋  | 98/128 [01:00<00:18,  1.66it/s]
 77%|███████▋  | 99/128 [01:00<00:17,  1.64it/s]
 78%|███████▊  | 100/128 [01:01<00:17,  1.63it/s]
 79%|███████▉  | 101/128 [01:02<00:16,  1.61it/s]
 80%|███████▉  | 102/128 [01:02<00:15,  1.64it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.60it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.65it/s]
 82%|████████▏ | 105/128 [01:04<00:14,  1.63it/s]
 83%|████████▎ | 106/128 [01:05<00:13,  1.66it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.69it/s]
 84%|████████▍ | 108/128 [01:06<00:11,  1.70it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.72it/s]
 86%|████████▌ | 110/128 [01:07<00:10,  1.72it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.67it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.69it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.66it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.68it/s]
 90%|████████▉ | 115/128 [01:10<00:07,  1.71it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.66it/s]
 92%|█████████▏| 118/128 [01:12<00:06,  1.63it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.65it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.67it/s]
 95%|█████████▍| 121/128 [01:14<00:04,  1.65it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.67it/s]
 96%|█████████▌| 123/128 [01:15<00:02,  1.70it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.69it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.63it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.67it/s]
100%|██████████| 128/128 [01:18<00:00,  1.64it/s]
