[2024-02-01 18:27:49,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 53%|█████▎    | 68/128 [01:29<01:20,  1.34s/it]
 54%|█████▍    | 69/128 [01:31<01:19,  1.34s/it]
 55%|█████▍    | 70/128 [01:32<01:15,  1.30s/it]
 55%|█████▌    | 71/128 [01:33<01:13,  1.28s/it]
 56%|█████▋    | 72/128 [01:34<01:11,  1.28s/it]
 57%|█████▋    | 73/128 [01:35<01:10,  1.27s/it]
 58%|█████▊    | 74/128 [01:37<01:10,  1.30s/it]
 59%|█████▊    | 75/128 [01:38<01:08,  1.29s/it]
 59%|█████▉    | 76/128 [01:39<01:07,  1.30s/it]
 60%|██████    | 77/128 [01:41<01:07,  1.32s/it]
 61%|██████    | 78/128 [01:42<01:05,  1.31s/it]
 62%|██████▏   | 79/128 [01:43<01:05,  1.33s/it]
 62%|██████▎   | 80/128 [01:45<01:03,  1.32s/it]
 63%|██████▎   | 81/128 [01:46<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:48<01:02,  1.36s/it]
 65%|██████▍   | 83/128 [01:49<01:00,  1.34s/it]
 66%|██████▌   | 84/128 [01:50<00:58,  1.34s/it]
 66%|██████▋   | 85/128 [01:52<00:57,  1.34s/it]
 67%|██████▋   | 86/128 [01:53<00:55,  1.32s/it]
 68%|██████▊   | 87/128 [01:54<00:53,  1.30s/it]
 69%|██████▉   | 88/128 [01:55<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:57<00:50,  1.30s/it]
 70%|███████   | 90/128 [01:58<00:49,  1.29s/it]
 71%|███████   | 91/128 [01:59<00:48,  1.30s/it]
 72%|███████▏  | 92/128 [02:00<00:46,  1.28s/it]
 73%|███████▎  | 93/128 [02:02<00:45,  1.29s/it]
 73%|███████▎  | 94/128 [02:03<00:43,  1.28s/it]
 74%|███████▍  | 95/128 [02:04<00:43,  1.30s/it]
 75%|███████▌  | 96/128 [02:06<00:41,  1.31s/it]
 76%|███████▌  | 97/128 [02:07<00:41,  1.33s/it]
 77%|███████▋  | 98/128 [02:08<00:39,  1.31s/it]
 77%|███████▋  | 99/128 [02:10<00:37,  1.31s/it]
 78%|███████▊  | 100/128 [02:11<00:36,  1.32s/it]
 79%|███████▉  | 101/128 [02:12<00:35,  1.31s/it]
 80%|███████▉  | 102/128 [02:14<00:33,  1.31s/it]
 80%|████████  | 103/128 [02:15<00:32,  1.30s/it]
 81%|████████▏ | 104/128 [02:16<00:30,  1.28s/it]
 82%|████████▏ | 105/128 [02:17<00:29,  1.29s/it]
 83%|████████▎ | 106/128 [02:19<00:28,  1.30s/it]
 84%|████████▎ | 107/128 [02:20<00:26,  1.28s/it]
 84%|████████▍ | 108/128 [02:21<00:26,  1.33s/it]
 85%|████████▌ | 109/128 [02:23<00:24,  1.31s/it]
 86%|████████▌ | 110/128 [02:24<00:23,  1.33s/it]
 87%|████████▋ | 111/128 [02:25<00:22,  1.31s/it]
 88%|████████▊ | 112/128 [02:27<00:21,  1.31s/it]
 88%|████████▊ | 113/128 [02:28<00:19,  1.30s/it]
 89%|████████▉ | 114/128 [02:29<00:18,  1.29s/it]
 90%|████████▉ | 115/128 [02:31<00:16,  1.30s/it]
 91%|█████████ | 116/128 [02:32<00:15,  1.30s/it]
 91%|█████████▏| 117/128 [02:33<00:14,  1.29s/it]
 92%|█████████▏| 118/128 [02:34<00:12,  1.29s/it]
 93%|█████████▎| 119/128 [02:36<00:11,  1.28s/it]
 94%|█████████▍| 120/128 [02:37<00:10,  1.29s/it]
 95%|█████████▍| 121/128 [02:38<00:09,  1.29s/it]
 95%|█████████▌| 122/128 [02:40<00:07,  1.29s/it]
 96%|█████████▌| 123/128 [02:41<00:06,  1.29s/it]
 97%|█████████▋| 124/128 [02:42<00:05,  1.32s/it]
 98%|█████████▊| 125/128 [02:43<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:45<00:02,  1.32s/it]
 99%|█████████▉| 127/128 [02:46<00:01,  1.32s/it]
100%|██████████| 128/128 [02:47<00:00,  1.29s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
[2024-02-01 21:07:48,631] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.90625
F1:  0.9056742815033161

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▍      | 44/128 [00:00<00:00, 439.62it/s]
 70%|███████   | 90/128 [00:00<00:00, 447.76it/s]
100%|██████████| 128/128 [00:00<00:00, 445.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:56,  1.39s/it]
  2%|▏         | 2/128 [00:02<02:45,  1.32s/it]
  2%|▏         | 3/128 [00:04<02:49,  1.36s/it]
  3%|▎         | 4/128 [00:05<02:45,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:43,  1.33s/it]
  5%|▍         | 6/128 [00:07<02:39,  1.31s/it]
  5%|▌         | 7/128 [00:09<02:40,  1.33s/it]
  6%|▋         | 8/128 [00:10<02:38,  1.32s/it]
  7%|▋         | 9/128 [00:12<02:45,  1.39s/it]
  8%|▊         | 10/128 [00:13<02:40,  1.36s/it]
  9%|▊         | 11/128 [00:14<02:36,  1.34s/it]
  9%|▉         | 12/128 [00:16<02:32,  1.31s/it]
 10%|█         | 13/128 [00:17<02:31,  1.32s/it]
 11%|█         | 14/128 [00:18<02:29,  1.31s/it]
 12%|█▏        | 15/128 [00:20<02:30,  1.33s/it]
 12%|█▎        | 16/128 [00:21<02:28,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:29,  1.35s/it]
 14%|█▍        | 18/128 [00:24<02:27,  1.34s/it]
 15%|█▍        | 19/128 [00:25<02:24,  1.32s/it]
 16%|█▌        | 20/128 [00:26<02:22,  1.32s/it]
 16%|█▋        | 21/128 [00:27<02:22,  1.33s/it]
 17%|█▋        | 22/128 [00:29<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:30<02:16,  1.30s/it]
 19%|█▉        | 24/128 [00:31<02:14,  1.29s/it]
 20%|█▉        | 25/128 [00:32<02:10,  1.26s/it]
 20%|██        | 26/128 [00:34<02:11,  1.29s/it]
 21%|██        | 27/128 [00:35<02:07,  1.26s/it]
 22%|██▏       | 28/128 [00:36<02:08,  1.29s/it]
 23%|██▎       | 29/128 [00:38<02:07,  1.29s/it]
 23%|██▎       | 30/128 [00:39<02:08,  1.31s/it]
 24%|██▍       | 31/128 [00:40<02:06,  1.30s/it]
 25%|██▌       | 32/128 [00:42<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:43<02:06,  1.33s/it]
 27%|██▋       | 34/128 [00:44<02:02,  1.31s/it]
 27%|██▋       | 35/128 [00:46<02:00,  1.30s/it]
 28%|██▊       | 36/128 [00:47<01:58,  1.28s/it]
 29%|██▉       | 37/128 [00:48<01:59,  1.31s/it]
 30%|██▉       | 38/128 [00:49<01:57,  1.30s/it]
 30%|███       | 39/128 [00:51<01:58,  1.33s/it]
 31%|███▏      | 40/128 [00:52<01:55,  1.32s/it]
 32%|███▏      | 41/128 [00:53<01:53,  1.31s/it]
 33%|███▎      | 42/128 [00:55<01:50,  1.29s/it]
 34%|███▎      | 43/128 [00:56<01:49,  1.29s/it]
 34%|███▍      | 44/128 [00:57<01:47,  1.28s/it]
 35%|███▌      | 45/128 [00:58<01:45,  1.27s/it]
 36%|███▌      | 46/128 [01:00<01:42,  1.25s/it]
 37%|███▋      | 47/128 [01:01<01:42,  1.26s/it]
 38%|███▊      | 48/128 [01:02<01:41,  1.27s/it]
 38%|███▊      | 49/128 [01:04<01:41,  1.28s/it]
 39%|███▉      | 50/128 [01:05<01:39,  1.28s/it]
 40%|███▉      | 51/128 [01:06<01:39,  1.30s/it]
 41%|████      | 52/128 [01:07<01:38,  1.29s/it]
 41%|████▏     | 53/128 [01:09<01:38,  1.32s/it]
 42%|████▏     | 54/128 [01:10<01:36,  1.31s/it]
 43%|████▎     | 55/128 [01:11<01:35,  1.31s/it]
 44%|████▍     | 56/128 [01:13<01:36,  1.33s/it]
 45%|████▍     | 57/128 [01:14<01:33,  1.31s/it]
 45%|████▌     | 58/128 [01:15<01:32,  1.32s/it]
 46%|████▌     | 59/128 [01:17<01:30,  1.31s/it]
 47%|████▋     | 60/128 [01:18<01:30,  1.33s/it]
 48%|████▊     | 61/128 [01:19<01:27,  1.31s/it]
 48%|████▊     | 62/128 [01:21<01:26,  1.32s/it]
 49%|████▉     | 63/128 [01:22<01:26,  1.33s/it]
 50%|█████     | 64/128 [01:23<01:23,  1.30s/it]
 51%|█████     | 65/128 [01:25<01:22,  1.31s/it]
 52%|█████▏    | 66/128 [01:26<01:22,  1.33s/it]
 52%|█████▏    | 67/128 [01:27<01:19,  1.30s/it]
 53%|█████▎    | 68/128 [01:28<01:17,  1.29s/it]
 54%|█████▍    | 69/128 [01:30<01:18,  1.34s/it]
 55%|█████▍    | 70/128 [01:31<01:15,  1.31s/it]
 55%|█████▌    | 71/128 [01:33<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:34<01:14,  1.32s/it]
 57%|█████▋    | 73/128 [01:35<01:14,  1.35s/it]
 58%|█████▊    | 74/128 [01:37<01:14,  1.37s/it]
 59%|█████▊    | 75/128 [01:38<01:11,  1.35s/it]
 59%|█████▉    | 76/128 [01:39<01:11,  1.37s/it]
 60%|██████    | 77/128 [01:41<01:09,  1.36s/it]
 61%|██████    | 78/128 [01:42<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:44<01:07,  1.37s/it]
 62%|██████▎   | 80/128 [01:45<01:07,  1.41s/it]
 63%|██████▎   | 81/128 [01:46<01:04,  1.37s/it]
 64%|██████▍   | 82/128 [01:48<01:03,  1.39s/it]
 65%|██████▍   | 83/128 [01:49<01:01,  1.38s/it]
 66%|██████▌   | 84/128 [01:50<01:00,  1.38s/it]
 66%|██████▋   | 85/128 [01:52<00:59,  1.38s/it]
 67%|██████▋   | 86/128 [01:53<00:57,  1.37s/it]
 68%|██████▊   | 87/128 [01:55<00:57,  1.39s/it]
 69%|██████▉   | 88/128 [01:56<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [01:57<00:53,  1.38s/it]
 70%|███████   | 90/128 [01:59<00:52,  1.37s/it]
 71%|███████   | 91/128 [02:00<00:50,  1.37s/it]
 72%|███████▏  | 92/128 [02:01<00:48,  1.36s/it]
 73%|███████▎  | 93/128 [02:03<00:47,  1.37s/it]
 73%|███████▎  | 94/128 [02:04<00:46,  1.37s/it]
 74%|███████▍  | 95/128 [02:06<00:47,  1.43s/it]
 75%|███████▌  | 96/128 [02:07<00:44,  1.41s/it]
 76%|███████▌  | 97/128 [02:08<00:42,  1.36s/it]
 77%|███████▋  | 98/128 [02:10<00:40,  1.33s/it]
 77%|███████▋  | 99/128 [02:11<00:39,  1.35s/it]
 78%|███████▊  | 100/128 [02:12<00:38,  1.36s/it]
 79%|███████▉  | 101/128 [02:14<00:36,  1.35s/it]
 80%|███████▉  | 102/128 [02:15<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:16<00:33,  1.35s/it]
 81%|████████▏ | 104/128 [02:18<00:32,  1.36s/it]
 82%|████████▏ | 105/128 [02:19<00:30,  1.35s/it]
 83%|████████▎ | 106/128 [02:20<00:29,  1.34s/it]
 84%|████████▎ | 107/128 [02:22<00:28,  1.34s/it]
 84%|████████▍ | 108/128 [02:23<00:27,  1.36s/it]
 85%|████████▌ | 109/128 [02:25<00:25,  1.35s/it]
 86%|████████▌ | 110/128 [02:26<00:24,  1.36s/it]
 87%|████████▋ | 111/128 [02:27<00:23,  1.35s/it]
 88%|████████▊ | 112/128 [02:29<00:21,  1.35s/it]
 88%|████████▊ | 113/128 [02:30<00:20,  1.34s/it]
 89%|████████▉ | 114/128 [02:31<00:18,  1.34s/it]
 90%|████████▉ | 115/128 [02:33<00:17,  1.33s/it]
 91%|█████████ | 116/128 [02:34<00:15,  1.32s/it]
 91%|█████████▏| 117/128 [02:35<00:14,  1.29s/it]
 92%|█████████▏| 118/128 [02:36<00:13,  1.32s/it]
 93%|█████████▎| 119/128 [02:38<00:11,  1.31s/it]
 94%|█████████▍| 120/128 [02:39<00:10,  1.31s/it]
 95%|█████████▍| 121/128 [02:40<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [02:42<00:07,  1.30s/it]
 96%|█████████▌| 123/128 [02:43<00:06,  1.31s/it]
 97%|█████████▋| 124/128 [02:44<00:05,  1.33s/it]
 98%|█████████▊| 125/128 [02:46<00:03,  1.31s/it]
 98%|█████████▊| 126/128 [02:47<00:02,  1.30s/it]
 99%|█████████▉| 127/128 [02:48<00:01,  1.28s/it]
100%|██████████| 128/128 [02:49<00:00,  1.28s/it]
100%|██████████| 128/128 [02:49<00:00,  1.33s/it]
[2024-02-01 21:11:35,156] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.921875
F1:  0.9217029606068021

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 375.18it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 413.99it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 424.63it/s]
100%|██████████| 128/128 [00:00<00:00, 417.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:47,  1.32s/it]
  2%|▏         | 2/128 [00:02<02:48,  1.34s/it]
  2%|▏         | 3/128 [00:04<02:55,  1.40s/it]
  3%|▎         | 4/128 [00:05<02:53,  1.40s/it]
  4%|▍         | 5/128 [00:06<02:50,  1.39s/it]
  5%|▍         | 6/128 [00:08<02:50,  1.40s/it]
  5%|▌         | 7/128 [00:09<02:45,  1.37s/it]
  6%|▋         | 8/128 [00:10<02:39,  1.33s/it]
  7%|▋         | 9/128 [00:12<02:37,  1.32s/it]
  8%|▊         | 10/128 [00:13<02:35,  1.32s/it]
  9%|▊         | 11/128 [00:14<02:36,  1.34s/it]
  9%|▉         | 12/128 [00:16<02:34,  1.33s/it]
 10%|█         | 13/128 [00:17<02:32,  1.33s/it]
 11%|█         | 14/128 [00:18<02:34,  1.35s/it]
 12%|█▏        | 15/128 [00:20<02:34,  1.37s/it]
 12%|█▎        | 16/128 [00:21<02:30,  1.34s/it]
 13%|█▎        | 17/128 [00:22<02:29,  1.34s/it]
 14%|█▍        | 18/128 [00:24<02:25,  1.33s/it]
 15%|█▍        | 19/128 [00:25<02:26,  1.34s/it]
 16%|█▌        | 20/128 [00:26<02:22,  1.32s/it]
 16%|█▋        | 21/128 [00:28<02:23,  1.34s/it]
 17%|█▋        | 22/128 [00:29<02:20,  1.33s/it]
 18%|█▊        | 23/128 [00:30<02:21,  1.35s/it]
 19%|█▉        | 24/128 [00:32<02:19,  1.34s/it]
 20%|█▉        | 25/128 [00:33<02:15,  1.31s/it]
 20%|██        | 26/128 [00:34<02:16,  1.34s/it]
 21%|██        | 27/128 [00:36<02:12,  1.31s/it]
 22%|██▏       | 28/128 [00:37<02:10,  1.31s/it]
 23%|██▎       | 29/128 [00:38<02:10,  1.32s/it]
 23%|██▎       | 30/128 [00:40<02:10,  1.33s/it]
 24%|██▍       | 31/128 [00:41<02:08,  1.32s/it]
 25%|██▌       | 32/128 [00:42<02:05,  1.31s/it]
 26%|██▌       | 33/128 [00:44<02:04,  1.31s/it]
 27%|██▋       | 34/128 [00:45<02:05,  1.33s/it]
 27%|██▋       | 35/128 [00:46<02:04,  1.34s/it]
 28%|██▊       | 36/128 [00:48<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:49<01:58,  1.30s/it]
 30%|██▉       | 38/128 [00:50<01:58,  1.32s/it]
 30%|███       | 39/128 [00:52<01:57,  1.32s/it]
 31%|███▏      | 40/128 [00:53<01:57,  1.33s/it]
 32%|███▏      | 41/128 [00:54<01:56,  1.34s/it]
 33%|███▎      | 42/128 [00:56<01:53,  1.31s/it]
 34%|███▎      | 43/128 [00:57<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:58<01:48,  1.29s/it]
 35%|███▌      | 45/128 [00:59<01:47,  1.29s/it]
 36%|███▌      | 46/128 [01:01<01:45,  1.29s/it]
 37%|███▋      | 47/128 [01:02<01:45,  1.31s/it]
 38%|███▊      | 48/128 [01:03<01:46,  1.33s/it]
 38%|███▊      | 49/128 [01:05<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:06<01:46,  1.36s/it]
 40%|███▉      | 51/128 [01:07<01:45,  1.37s/it]
 41%|████      | 52/128 [01:09<01:44,  1.38s/it]
 41%|████▏     | 53/128 [01:10<01:47,  1.44s/it]
 42%|████▏     | 54/128 [01:12<01:45,  1.42s/it]
 43%|████▎     | 55/128 [01:13<01:43,  1.41s/it]
 44%|████▍     | 56/128 [01:15<01:41,  1.42s/it]
 45%|████▍     | 57/128 [01:16<01:40,  1.42s/it]
 45%|████▌     | 58/128 [01:17<01:35,  1.37s/it]
 46%|████▌     | 59/128 [01:19<01:32,  1.35s/it]
 47%|████▋     | 60/128 [01:20<01:31,  1.35s/it]
 48%|████▊     | 61/128 [01:21<01:29,  1.34s/it]
 48%|████▊     | 62/128 [01:23<01:29,  1.36s/it]
 49%|████▉     | 63/128 [01:24<01:31,  1.40s/it]
 50%|█████     | 64/128 [01:26<01:30,  1.41s/it]
 51%|█████     | 65/128 [01:27<01:29,  1.42s/it]
 52%|█████▏    | 66/128 [01:28<01:25,  1.37s/it]
 52%|█████▏    | 67/128 [01:30<01:23,  1.37s/it]
 53%|█████▎    | 68/128 [01:31<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:32<01:20,  1.36s/it]
 55%|█████▍    | 70/128 [01:34<01:18,  1.36s/it]
 55%|█████▌    | 71/128 [01:35<01:17,  1.36s/it]
 56%|█████▋    | 72/128 [01:36<01:16,  1.36s/it]
 57%|█████▋    | 73/128 [01:38<01:14,  1.36s/it]
 58%|█████▊    | 74/128 [01:39<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:41<01:12,  1.36s/it]
 59%|█████▉    | 76/128 [01:42<01:11,  1.38s/it]
 60%|██████    | 77/128 [01:43<01:10,  1.39s/it]
 61%|██████    | 78/128 [01:45<01:09,  1.40s/it]
 62%|██████▏   | 79/128 [01:46<01:07,  1.38s/it]
 62%|██████▎   | 80/128 [01:48<01:07,  1.42s/it]
 63%|██████▎   | 81/128 [01:49<01:06,  1.41s/it]
 64%|██████▍   | 82/128 [01:50<01:04,  1.41s/it]
 65%|██████▍   | 83/128 [01:52<01:01,  1.38s/it]
 66%|██████▌   | 84/128 [01:53<01:00,  1.38s/it]
 66%|██████▋   | 85/128 [01:55<01:00,  1.40s/it]
 67%|██████▋   | 86/128 [01:56<00:58,  1.39s/it]
 68%|██████▊   | 87/128 [01:57<00:57,  1.39s/it]
 69%|██████▉   | 88/128 [01:59<00:54,  1.36s/it]
 70%|██████▉   | 89/128 [02:00<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:01<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:03<00:50,  1.37s/it]
 72%|███████▏  | 92/128 [02:04<00:49,  1.37s/it]
 73%|███████▎  | 93/128 [02:05<00:47,  1.35s/it]
 73%|███████▎  | 94/128 [02:07<00:45,  1.35s/it]
 74%|███████▍  | 95/128 [02:08<00:45,  1.39s/it]
 75%|███████▌  | 96/128 [02:10<00:44,  1.38s/it]
 76%|███████▌  | 97/128 [02:11<00:43,  1.40s/it]
 77%|███████▋  | 98/128 [02:13<00:42,  1.40s/it]
 77%|███████▋  | 99/128 [02:14<00:40,  1.39s/it]
 78%|███████▊  | 100/128 [02:15<00:38,  1.37s/it]
 79%|███████▉  | 101/128 [02:17<00:36,  1.36s/it]
 80%|███████▉  | 102/128 [02:18<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:19<00:33,  1.36s/it]
 81%|████████▏ | 104/128 [02:21<00:32,  1.36s/it]
 82%|████████▏ | 105/128 [02:22<00:31,  1.35s/it]
 83%|████████▎ | 106/128 [02:23<00:29,  1.34s/it]
 84%|████████▎ | 107/128 [02:25<00:28,  1.37s/it]
 84%|████████▍ | 108/128 [02:26<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:28<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:29<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:30<00:23,  1.39s/it]
 88%|████████▊ | 112/128 [02:32<00:21,  1.37s/it]
 88%|████████▊ | 113/128 [02:33<00:20,  1.38s/it]
 89%|████████▉ | 114/128 [02:34<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:36<00:17,  1.38s/it]
 91%|█████████ | 116/128 [02:37<00:16,  1.39s/it]
 91%|█████████▏| 117/128 [02:39<00:15,  1.38s/it]
 92%|█████████▏| 118/128 [02:40<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:41<00:12,  1.38s/it]
 94%|█████████▍| 120/128 [02:43<00:11,  1.41s/it]
 95%|█████████▍| 121/128 [02:44<00:09,  1.40s/it]
 95%|█████████▌| 122/128 [02:46<00:08,  1.38s/it]
 96%|█████████▌| 123/128 [02:47<00:06,  1.40s/it]
 97%|█████████▋| 124/128 [02:48<00:05,  1.40s/it]
 98%|█████████▊| 125/128 [02:50<00:04,  1.40s/it]
 98%|█████████▊| 126/128 [02:51<00:02,  1.43s/it]
 99%|█████████▉| 127/128 [02:53<00:01,  1.41s/it]
100%|██████████| 128/128 [02:54<00:00,  1.43s/it]
100%|██████████| 128/128 [02:54<00:00,  1.36s/it]
[2024-02-01 21:15:24,663] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.9296875
F1:  0.929648854961832

  0%|          | 0/128 [00:00<?, ?it/s]
 35%|███▌      | 45/128 [00:00<00:00, 441.66it/s]
 70%|███████   | 90/128 [00:00<00:00, 441.84it/s]
100%|██████████| 128/128 [00:00<00:00, 441.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:50,  1.35s/it]
  2%|▏         | 2/128 [00:02<02:41,  1.28s/it]
  2%|▏         | 3/128 [00:03<02:41,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:47,  1.35s/it]
  4%|▍         | 5/128 [00:06<02:45,  1.34s/it]
  5%|▍         | 6/128 [00:07<02:42,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:43,  1.35s/it]
  6%|▋         | 8/128 [00:10<02:43,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:13<02:34,  1.31s/it]
  9%|▊         | 11/128 [00:14<02:34,  1.32s/it]
  9%|▉         | 12/128 [00:15<02:34,  1.33s/it]
 10%|█         | 13/128 [00:17<02:35,  1.35s/it]
 11%|█         | 14/128 [00:18<02:34,  1.36s/it]
 12%|█▏        | 15/128 [00:20<02:29,  1.32s/it]
 12%|█▎        | 16/128 [00:21<02:28,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:22,  1.29s/it]
 14%|█▍        | 18/128 [00:23<02:22,  1.29s/it]
 15%|█▍        | 19/128 [00:25<02:18,  1.27s/it]
 16%|█▌        | 20/128 [00:26<02:19,  1.29s/it]
