[2024-02-01 20:52:31,368] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▍| 121/128 [02:50<00:10,  1.53s/it]
 95%|█████████▌| 122/128 [02:51<00:09,  1.50s/it]
 96%|█████████▌| 123/128 [02:52<00:07,  1.46s/it]
 97%|█████████▋| 124/128 [02:54<00:05,  1.45s/it]
 98%|█████████▊| 125/128 [02:55<00:04,  1.49s/it]
 98%|█████████▊| 126/128 [02:57<00:02,  1.50s/it]
 99%|█████████▉| 127/128 [02:58<00:01,  1.49s/it]
100%|██████████| 128/128 [03:00<00:00,  1.46s/it]
100%|██████████| 128/128 [03:00<00:00,  1.41s/it]
[2024-02-01 23:40:33,519] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.9296875
F1:  0.9294765840220385

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.59it/s]
 27%|██▋       | 34/128 [00:00<00:01, 90.66it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 176.32it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 239.40it/s]
100%|██████████| 128/128 [00:00<00:00, 177.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:58,  1.87s/it]
  2%|▏         | 2/128 [00:03<03:15,  1.55s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.47s/it]
  3%|▎         | 4/128 [00:05<02:59,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:57,  1.44s/it]
  5%|▍         | 6/128 [00:08<02:54,  1.43s/it]
  5%|▌         | 7/128 [00:10<02:51,  1.42s/it]
  6%|▋         | 8/128 [00:11<02:47,  1.39s/it]
  7%|▋         | 9/128 [00:12<02:44,  1.38s/it]
  8%|▊         | 10/128 [00:14<02:44,  1.39s/it]
  9%|▊         | 11/128 [00:15<02:40,  1.37s/it]
  9%|▉         | 12/128 [00:17<02:40,  1.39s/it]
 10%|█         | 13/128 [00:18<02:47,  1.45s/it]
 11%|█         | 14/128 [00:20<02:57,  1.55s/it]
 12%|█▏        | 15/128 [00:21<02:49,  1.50s/it]
 12%|█▎        | 16/128 [00:23<02:43,  1.46s/it]
 13%|█▎        | 17/128 [00:24<02:37,  1.42s/it]
 14%|█▍        | 18/128 [00:25<02:36,  1.42s/it]
 15%|█▍        | 19/128 [00:27<02:36,  1.43s/it]
 16%|█▌        | 20/128 [00:28<02:29,  1.38s/it]
 16%|█▋        | 21/128 [00:30<02:25,  1.36s/it]
 17%|█▋        | 22/128 [00:31<02:28,  1.40s/it]
 18%|█▊        | 23/128 [00:32<02:25,  1.39s/it]
 19%|█▉        | 24/128 [00:34<02:21,  1.36s/it]
 20%|█▉        | 25/128 [00:35<02:19,  1.36s/it]
 20%|██        | 26/128 [00:37<02:27,  1.44s/it]
 21%|██        | 27/128 [00:38<02:36,  1.55s/it]
 22%|██▏       | 28/128 [00:40<02:32,  1.53s/it]
 23%|██▎       | 29/128 [00:42<02:36,  1.58s/it]
 23%|██▎       | 30/128 [00:43<02:26,  1.50s/it]
 24%|██▍       | 31/128 [00:44<02:25,  1.50s/it]
 25%|██▌       | 32/128 [00:46<02:21,  1.48s/it]
 26%|██▌       | 33/128 [00:47<02:17,  1.45s/it]
 27%|██▋       | 34/128 [00:49<02:15,  1.44s/it]
 27%|██▋       | 35/128 [00:50<02:11,  1.41s/it]
 28%|██▊       | 36/128 [00:51<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:53<02:07,  1.40s/it]
 30%|██▉       | 38/128 [00:54<02:06,  1.41s/it]
 30%|███       | 39/128 [00:56<02:06,  1.43s/it]
 31%|███▏      | 40/128 [00:57<02:10,  1.48s/it]
 32%|███▏      | 41/128 [00:59<02:04,  1.43s/it]
 33%|███▎      | 42/128 [01:00<01:58,  1.38s/it]
 34%|███▎      | 43/128 [01:01<01:56,  1.37s/it]
 34%|███▍      | 44/128 [01:03<01:57,  1.40s/it]
 35%|███▌      | 45/128 [01:04<01:55,  1.39s/it]
 36%|███▌      | 46/128 [01:05<01:51,  1.35s/it]
 37%|███▋      | 47/128 [01:07<01:50,  1.36s/it]
 38%|███▊      | 48/128 [01:08<01:54,  1.43s/it]
 38%|███▊      | 49/128 [01:10<01:50,  1.41s/it]
 39%|███▉      | 50/128 [01:11<01:48,  1.40s/it]
 40%|███▉      | 51/128 [01:12<01:48,  1.41s/it]
 41%|████      | 52/128 [01:14<01:47,  1.41s/it]
 41%|████▏     | 53/128 [01:15<01:49,  1.46s/it]
 42%|████▏     | 54/128 [01:17<01:46,  1.43s/it]
 43%|████▎     | 55/128 [01:18<01:44,  1.43s/it]
 44%|████▍     | 56/128 [01:20<01:41,  1.41s/it]
 45%|████▍     | 57/128 [01:21<01:45,  1.48s/it]
 45%|████▌     | 58/128 [01:23<01:41,  1.45s/it]
 46%|████▌     | 59/128 [01:24<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:25<01:33,  1.37s/it]
 48%|████▊     | 61/128 [01:27<01:32,  1.38s/it]
 48%|████▊     | 62/128 [01:28<01:30,  1.37s/it]
 49%|████▉     | 63/128 [01:29<01:27,  1.35s/it]
 50%|█████     | 64/128 [01:30<01:24,  1.32s/it]
 51%|█████     | 65/128 [01:32<01:24,  1.35s/it]
 52%|█████▏    | 66/128 [01:33<01:24,  1.36s/it]
 52%|█████▏    | 67/128 [01:35<01:21,  1.34s/it]
 53%|█████▎    | 68/128 [01:36<01:20,  1.34s/it]
 54%|█████▍    | 69/128 [01:37<01:17,  1.32s/it]
 55%|█████▍    | 70/128 [01:38<01:15,  1.31s/it]
 55%|█████▌    | 71/128 [01:40<01:15,  1.33s/it]
 56%|█████▋    | 72/128 [01:41<01:14,  1.34s/it]
 57%|█████▋    | 73/128 [01:43<01:12,  1.33s/it]
 58%|█████▊    | 74/128 [01:44<01:12,  1.34s/it]
 59%|█████▊    | 75/128 [01:46<01:16,  1.44s/it]
 59%|█████▉    | 76/128 [01:47<01:13,  1.42s/it]
 60%|██████    | 77/128 [01:48<01:10,  1.38s/it]
 61%|██████    | 78/128 [01:50<01:07,  1.36s/it]
 62%|██████▏   | 79/128 [01:51<01:07,  1.38s/it]
 62%|██████▎   | 80/128 [01:52<01:05,  1.37s/it]
 63%|██████▎   | 81/128 [01:54<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:55<01:04,  1.40s/it]
 65%|██████▍   | 83/128 [01:56<01:02,  1.38s/it]
 66%|██████▌   | 84/128 [01:58<00:59,  1.36s/it]
 66%|██████▋   | 85/128 [01:59<00:58,  1.35s/it]
 67%|██████▋   | 86/128 [02:00<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [02:02<00:55,  1.36s/it]
 69%|██████▉   | 88/128 [02:03<00:54,  1.37s/it]
 70%|██████▉   | 89/128 [02:05<00:52,  1.36s/it]
 70%|███████   | 90/128 [02:06<00:50,  1.33s/it]
 71%|███████   | 91/128 [02:07<00:49,  1.33s/it]
 72%|███████▏  | 92/128 [02:09<00:48,  1.35s/it]
 73%|███████▎  | 93/128 [02:10<00:51,  1.46s/it]
 73%|███████▎  | 94/128 [02:12<00:47,  1.41s/it]
 74%|███████▍  | 95/128 [02:13<00:45,  1.38s/it]
 75%|███████▌  | 96/128 [02:14<00:43,  1.37s/it]
 76%|███████▌  | 97/128 [02:16<00:41,  1.35s/it]
 77%|███████▋  | 98/128 [02:17<00:40,  1.37s/it]
 77%|███████▋  | 99/128 [02:18<00:39,  1.37s/it]
 78%|███████▊  | 100/128 [02:20<00:38,  1.38s/it]
 79%|███████▉  | 101/128 [02:21<00:36,  1.36s/it]
 80%|███████▉  | 102/128 [02:22<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:24<00:34,  1.37s/it]
 81%|████████▏ | 104/128 [02:25<00:32,  1.35s/it]
 82%|████████▏ | 105/128 [02:27<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:28<00:29,  1.35s/it]
 84%|████████▎ | 107/128 [02:29<00:28,  1.33s/it]
 84%|████████▍ | 108/128 [02:30<00:26,  1.31s/it]
 85%|████████▌ | 109/128 [02:32<00:24,  1.29s/it]
 86%|████████▌ | 110/128 [02:33<00:23,  1.31s/it]
 87%|████████▋ | 111/128 [02:35<00:23,  1.39s/it]
 88%|████████▊ | 112/128 [02:36<00:22,  1.42s/it]
 88%|████████▊ | 113/128 [02:37<00:20,  1.39s/it]
 89%|████████▉ | 114/128 [02:39<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:40<00:18,  1.39s/it]
 91%|█████████ | 116/128 [02:42<00:16,  1.40s/it]
 91%|█████████▏| 117/128 [02:43<00:15,  1.38s/it]
 92%|█████████▏| 118/128 [02:44<00:13,  1.39s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.38s/it]
 94%|█████████▍| 120/128 [02:47<00:11,  1.39s/it]
 95%|█████████▍| 121/128 [02:49<00:10,  1.47s/it]
 95%|█████████▌| 122/128 [02:50<00:08,  1.47s/it]
 96%|█████████▌| 123/128 [02:52<00:07,  1.44s/it]
 97%|█████████▋| 124/128 [02:53<00:05,  1.42s/it]
 98%|█████████▊| 125/128 [02:54<00:04,  1.40s/it]
 98%|█████████▊| 126/128 [02:56<00:02,  1.46s/it]
 99%|█████████▉| 127/128 [02:57<00:01,  1.42s/it]
100%|██████████| 128/128 [02:59<00:00,  1.39s/it]
100%|██████████| 128/128 [02:59<00:00,  1.40s/it]
[2024-02-01 23:45:47,420] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.9375
F1:  0.9365079365079365

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.77it/s]
 49%|████▉     | 63/128 [00:00<00:00, 334.96it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 375.05it/s]
100%|██████████| 128/128 [00:00<00:00, 361.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:39,  1.73s/it]
  2%|▏         | 2/128 [00:03<03:09,  1.50s/it]
  2%|▏         | 3/128 [00:04<03:00,  1.44s/it]
  3%|▎         | 4/128 [00:05<03:00,  1.46s/it]
  4%|▍         | 5/128 [00:07<02:57,  1.44s/it]
  5%|▍         | 6/128 [00:08<02:54,  1.43s/it]
  5%|▌         | 7/128 [00:10<02:50,  1.41s/it]
  6%|▋         | 8/128 [00:11<02:45,  1.38s/it]
  7%|▋         | 9/128 [00:12<02:42,  1.36s/it]
  8%|▊         | 10/128 [00:14<02:39,  1.35s/it]
  9%|▊         | 11/128 [00:15<02:45,  1.42s/it]
  9%|▉         | 12/128 [00:16<02:40,  1.38s/it]
 10%|█         | 13/128 [00:18<02:37,  1.37s/it]
 11%|█         | 14/128 [00:19<02:34,  1.35s/it]
 12%|█▏        | 15/128 [00:21<02:45,  1.46s/it]
 12%|█▎        | 16/128 [00:22<02:41,  1.44s/it]
 13%|█▎        | 17/128 [00:24<02:37,  1.42s/it]
 14%|█▍        | 18/128 [00:25<02:32,  1.38s/it]
 15%|█▍        | 19/128 [00:26<02:36,  1.43s/it]
 16%|█▌        | 20/128 [00:28<02:30,  1.39s/it]
 16%|█▋        | 21/128 [00:29<02:27,  1.38s/it]
 17%|█▋        | 22/128 [00:30<02:24,  1.36s/it]
 18%|█▊        | 23/128 [00:32<02:21,  1.35s/it]
 19%|█▉        | 24/128 [00:33<02:19,  1.34s/it]
 20%|█▉        | 25/128 [00:34<02:18,  1.34s/it]
 20%|██        | 26/128 [00:36<02:12,  1.30s/it]
 21%|██        | 27/128 [00:37<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:38<02:09,  1.29s/it]
 23%|██▎       | 29/128 [00:40<02:20,  1.42s/it]
 23%|██▎       | 30/128 [00:41<02:17,  1.40s/it]
 24%|██▍       | 31/128 [00:43<02:12,  1.37s/it]
 25%|██▌       | 32/128 [00:44<02:09,  1.35s/it]
 26%|██▌       | 33/128 [00:46<02:17,  1.45s/it]
 27%|██▋       | 34/128 [00:47<02:13,  1.42s/it]
 27%|██▋       | 35/128 [00:48<02:12,  1.43s/it]
 28%|██▊       | 36/128 [00:50<02:08,  1.40s/it]
 29%|██▉       | 37/128 [00:51<02:04,  1.37s/it]
 30%|██▉       | 38/128 [00:53<02:07,  1.42s/it]
 30%|███       | 39/128 [00:54<02:01,  1.36s/it]
 31%|███▏      | 40/128 [00:55<02:00,  1.37s/it]
 32%|███▏      | 41/128 [00:56<01:56,  1.34s/it]
 33%|███▎      | 42/128 [00:58<02:12,  1.54s/it]
 34%|███▎      | 43/128 [01:00<02:05,  1.47s/it]
 34%|███▍      | 44/128 [01:01<01:59,  1.42s/it]
 35%|███▌      | 45/128 [01:02<01:55,  1.39s/it]
 36%|███▌      | 46/128 [01:04<01:52,  1.37s/it]
 37%|███▋      | 47/128 [01:05<01:49,  1.35s/it]
 38%|███▊      | 48/128 [01:06<01:48,  1.36s/it]
 38%|███▊      | 49/128 [01:08<01:46,  1.34s/it]
 39%|███▉      | 50/128 [01:09<01:46,  1.36s/it]
 40%|███▉      | 51/128 [01:10<01:46,  1.38s/it]
 41%|████      | 52/128 [01:12<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:13<01:44,  1.39s/it]
 42%|████▏     | 54/128 [01:15<01:42,  1.38s/it]
 43%|████▎     | 55/128 [01:16<01:42,  1.40s/it]
 44%|████▍     | 56/128 [01:18<01:47,  1.50s/it]
 45%|████▍     | 57/128 [01:19<01:43,  1.46s/it]
 45%|████▌     | 58/128 [01:21<01:40,  1.43s/it]
 46%|████▌     | 59/128 [01:22<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:23<01:33,  1.37s/it]
 48%|████▊     | 61/128 [01:25<01:31,  1.36s/it]
 48%|████▊     | 62/128 [01:26<01:28,  1.34s/it]
 49%|████▉     | 63/128 [01:27<01:26,  1.33s/it]
 50%|█████     | 64/128 [01:28<01:25,  1.33s/it]
 51%|█████     | 65/128 [01:30<01:24,  1.34s/it]
 52%|█████▏    | 66/128 [01:31<01:21,  1.32s/it]
 52%|█████▏    | 67/128 [01:33<01:24,  1.39s/it]
 53%|█████▎    | 68/128 [01:34<01:22,  1.37s/it]
 54%|█████▍    | 69/128 [01:36<01:27,  1.48s/it]
 55%|█████▍    | 70/128 [01:37<01:24,  1.45s/it]
 55%|█████▌    | 71/128 [01:38<01:20,  1.41s/it]
 56%|█████▋    | 72/128 [01:40<01:18,  1.40s/it]
 57%|█████▋    | 73/128 [01:41<01:15,  1.38s/it]
 58%|█████▊    | 74/128 [01:43<01:14,  1.39s/it]
 59%|█████▊    | 75/128 [01:44<01:12,  1.36s/it]
 59%|█████▉    | 76/128 [01:45<01:09,  1.33s/it]
 60%|██████    | 77/128 [01:47<01:09,  1.37s/it]
 61%|██████    | 78/128 [01:48<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:49<01:06,  1.35s/it]
 62%|██████▎   | 80/128 [01:50<01:03,  1.33s/it]
 63%|██████▎   | 81/128 [01:52<01:01,  1.32s/it]
 64%|██████▍   | 82/128 [01:53<01:05,  1.43s/it]
 65%|██████▍   | 83/128 [01:55<01:04,  1.43s/it]
 66%|██████▌   | 84/128 [01:56<01:02,  1.41s/it]
 66%|██████▋   | 85/128 [01:57<00:58,  1.36s/it]
 67%|██████▋   | 86/128 [01:59<00:55,  1.33s/it]
 68%|██████▊   | 87/128 [02:00<00:55,  1.34s/it]
 69%|██████▉   | 88/128 [02:01<00:53,  1.33s/it]
 70%|██████▉   | 89/128 [02:03<00:51,  1.32s/it]
 70%|███████   | 90/128 [02:04<00:51,  1.35s/it]
 71%|███████   | 91/128 [02:06<00:50,  1.36s/it]
 72%|███████▏  | 92/128 [02:07<00:50,  1.39s/it]
 73%|███████▎  | 93/128 [02:08<00:47,  1.37s/it]
 73%|███████▎  | 94/128 [02:10<00:46,  1.37s/it]
 74%|███████▍  | 95/128 [02:11<00:46,  1.41s/it]
 75%|███████▌  | 96/128 [02:13<00:45,  1.44s/it]
 76%|███████▌  | 97/128 [02:14<00:43,  1.41s/it]
 77%|███████▋  | 98/128 [02:15<00:41,  1.40s/it]
 77%|███████▋  | 99/128 [02:17<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:18<00:39,  1.41s/it]
 79%|███████▉  | 101/128 [02:20<00:37,  1.39s/it]
 80%|███████▉  | 102/128 [02:21<00:35,  1.38s/it]
 80%|████████  | 103/128 [02:22<00:34,  1.38s/it]
 81%|████████▏ | 104/128 [02:24<00:36,  1.51s/it]
 82%|████████▏ | 105/128 [02:26<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:27<00:31,  1.41s/it]
 84%|████████▎ | 107/128 [02:28<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:30<00:27,  1.38s/it]
 85%|████████▌ | 109/128 [02:31<00:25,  1.36s/it]
 86%|████████▌ | 110/128 [02:32<00:24,  1.35s/it]
 87%|████████▋ | 111/128 [02:34<00:23,  1.36s/it]
 88%|████████▊ | 112/128 [02:35<00:21,  1.35s/it]
 88%|████████▊ | 113/128 [02:36<00:20,  1.36s/it]
 89%|████████▉ | 114/128 [02:38<00:20,  1.48s/it]
 90%|████████▉ | 115/128 [02:39<00:18,  1.44s/it]
 91%|█████████ | 116/128 [02:41<00:16,  1.40s/it]
 91%|█████████▏| 117/128 [02:42<00:15,  1.40s/it]
 92%|█████████▏| 118/128 [02:43<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:45<00:12,  1.36s/it]
 94%|█████████▍| 120/128 [02:46<00:10,  1.34s/it]
 95%|█████████▍| 121/128 [02:47<00:09,  1.34s/it]
 95%|█████████▌| 122/128 [02:49<00:07,  1.33s/it]
 96%|█████████▌| 123/128 [02:50<00:06,  1.38s/it]
 97%|█████████▋| 124/128 [02:52<00:05,  1.37s/it]
 98%|█████████▊| 125/128 [02:53<00:04,  1.35s/it]
 98%|█████████▊| 126/128 [02:55<00:02,  1.46s/it]
 99%|█████████▉| 127/128 [02:56<00:01,  1.46s/it]
100%|██████████| 128/128 [02:57<00:00,  1.39s/it]
100%|██████████| 128/128 [02:57<00:00,  1.39s/it]
[2024-02-01 23:50:17,839] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.90625
F1:  0.9060435527281625

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 315.72it/s]
 61%|██████    | 78/128 [00:00<00:00, 399.31it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 425.36it/s]
100%|██████████| 128/128 [00:00<00:00, 410.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:56,  1.86s/it]
  2%|▏         | 2/128 [00:03<03:12,  1.53s/it]
  2%|▏         | 3/128 [00:04<03:01,  1.46s/it]
  3%|▎         | 4/128 [00:06<03:04,  1.49s/it]
  4%|▍         | 5/128 [00:07<02:56,  1.43s/it]
  5%|▍         | 6/128 [00:08<02:52,  1.41s/it]
  5%|▌         | 7/128 [00:10<02:47,  1.38s/it]
  6%|▋         | 8/128 [00:11<02:44,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:14<02:43,  1.38s/it]
  9%|▊         | 11/128 [00:15<02:41,  1.38s/it]
  9%|▉         | 12/128 [00:17<02:55,  1.51s/it]
 10%|█         | 13/128 [00:18<02:46,  1.45s/it]
 11%|█         | 14/128 [00:19<02:37,  1.38s/it]
 12%|█▏        | 15/128 [00:21<02:32,  1.35s/it]
 12%|█▎        | 16/128 [00:22<02:35,  1.39s/it]
 13%|█▎        | 17/128 [00:23<02:31,  1.37s/it]
 14%|█▍        | 18/128 [00:25<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:26<02:24,  1.33s/it]
 16%|█▌        | 20/128 [00:27<02:24,  1.34s/it]
 16%|█▋        | 21/128 [00:29<02:23,  1.34s/it]
 17%|█▋        | 22/128 [00:30<02:32,  1.44s/it]
 18%|█▊        | 23/128 [00:32<02:32,  1.45s/it]
 19%|█▉        | 24/128 [00:33<02:26,  1.40s/it]
 20%|█▉        | 25/128 [00:35<02:25,  1.41s/it]
 20%|██        | 26/128 [00:36<02:21,  1.39s/it]
 21%|██        | 27/128 [00:37<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:39<02:13,  1.34s/it]
 23%|██▎       | 29/128 [00:40<02:12,  1.34s/it]
 23%|██▎       | 30/128 [00:42<02:24,  1.47s/it]
 24%|██▍       | 31/128 [00:43<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:44<02:13,  1.39s/it]
 26%|██▌       | 33/128 [00:46<02:12,  1.39s/it]
 27%|██▋       | 34/128 [00:47<02:12,  1.41s/it]
 27%|██▋       | 35/128 [00:49<02:14,  1.45s/it]
 28%|██▊       | 36/128 [00:50<02:11,  1.43s/it]
 29%|██▉       | 37/128 [00:51<02:08,  1.42s/it]
 30%|██▉       | 38/128 [00:53<02:06,  1.41s/it]
 30%|███       | 39/128 [00:54<02:01,  1.37s/it]
 31%|███▏      | 40/128 [00:55<01:59,  1.35s/it]
 32%|███▏      | 41/128 [00:57<01:57,  1.35s/it]
 33%|███▎      | 42/128 [00:58<01:59,  1.39s/it]
 34%|███▎      | 43/128 [01:00<02:01,  1.43s/it]
 34%|███▍      | 44/128 [01:01<01:57,  1.39s/it]
 35%|███▌      | 45/128 [01:02<01:53,  1.36s/it]
 36%|███▌      | 46/128 [01:04<01:49,  1.34s/it]
 37%|███▋      | 47/128 [01:05<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:07<01:49,  1.37s/it]
 38%|███▊      | 49/128 [01:08<01:46,  1.35s/it]
 39%|███▉      | 50/128 [01:09<01:45,  1.35s/it]
 40%|███▉      | 51/128 [01:10<01:42,  1.34s/it]
 41%|████      | 52/128 [01:12<01:47,  1.41s/it]
 41%|████▏     | 53/128 [01:13<01:43,  1.37s/it]
 42%|████▏     | 54/128 [01:15<01:41,  1.37s/it]
 43%|████▎     | 55/128 [01:16<01:37,  1.34s/it]
 44%|████▍     | 56/128 [01:18<01:41,  1.41s/it]
 45%|████▍     | 57/128 [01:19<01:40,  1.41s/it]
 45%|████▌     | 58/128 [01:20<01:35,  1.37s/it]
 46%|████▌     | 59/128 [01:21<01:32,  1.34s/it]
 47%|████▋     | 60/128 [01:23<01:29,  1.31s/it]
 48%|████▊     | 61/128 [01:24<01:29,  1.33s/it]
 48%|████▊     | 62/128 [01:25<01:26,  1.31s/it]
 49%|████▉     | 63/128 [01:27<01:27,  1.34s/it]
 50%|█████     | 64/128 [01:28<01:25,  1.34s/it]
 51%|█████     | 65/128 [01:30<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:31<01:26,  1.40s/it]
 52%|█████▏    | 67/128 [01:32<01:24,  1.38s/it]
 53%|█████▎    | 68/128 [01:34<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:35<01:20,  1.36s/it]
 55%|█████▍    | 70/128 [01:36<01:18,  1.35s/it]
 55%|█████▌    | 71/128 [01:38<01:16,  1.35s/it]
