Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:27:15,355] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 67%|██████▋   | 86/128 [00:48<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:49<00:22,  1.82it/s]
 69%|██████▉   | 88/128 [00:49<00:21,  1.83it/s]
 70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s]
 70%|███████   | 90/128 [00:50<00:20,  1.89it/s]
 71%|███████   | 91/128 [00:51<00:19,  1.85it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.82it/s]
 73%|███████▎  | 93/128 [00:52<00:19,  1.81it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.78it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.83it/s]
 75%|███████▌  | 96/128 [00:54<00:17,  1.82it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.81it/s]
 77%|███████▋  | 98/128 [00:55<00:17,  1.74it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:56<00:17,  1.60it/s]
 79%|███████▉  | 101/128 [00:57<00:16,  1.66it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.74it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.74it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.74it/s]
 82%|████████▏ | 105/128 [00:59<00:13,  1.76it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.78it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.83it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.82it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]
 86%|████████▌ | 110/128 [01:02<00:09,  1.83it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.78it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.80it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.81it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.79it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.88it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.90it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.84it/s]
 93%|█████████▎| 119/128 [01:07<00:04,  1.88it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.85it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.87it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.85it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.84it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.92it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.89it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.96it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.89it/s]
100%|██████████| 128/128 [01:11<00:00,  1.86it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:57:07,841] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1]
Acc:  0.703125
F1:  0.5764541971438523

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92040.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.60it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.80it/s]
  2%|▏         | 3/128 [00:01<01:10,  1.77it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.89it/s]
  4%|▍         | 5/128 [00:02<01:04,  1.92it/s]
  5%|▍         | 6/128 [00:03<01:05,  1.86it/s]
  5%|▌         | 7/128 [00:03<01:08,  1.77it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.79it/s]
  7%|▋         | 9/128 [00:04<01:04,  1.84it/s]
  8%|▊         | 10/128 [00:05<01:02,  1.88it/s]
  9%|▊         | 11/128 [00:06<01:03,  1.84it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.76it/s]
 10%|█         | 13/128 [00:07<01:05,  1.75it/s]
 11%|█         | 14/128 [00:07<01:08,  1.67it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.71it/s]
 12%|█▎        | 16/128 [00:08<01:04,  1.74it/s]
 13%|█▎        | 17/128 [00:09<01:04,  1.73it/s]
 14%|█▍        | 18/128 [00:10<01:02,  1.75it/s]
 15%|█▍        | 19/128 [00:10<01:01,  1.76it/s]
 16%|█▌        | 20/128 [00:11<01:00,  1.78it/s]
 16%|█▋        | 21/128 [00:11<01:00,  1.77it/s]
 17%|█▋        | 22/128 [00:12<01:00,  1.76it/s]
 18%|█▊        | 23/128 [00:12<00:59,  1.75it/s]
 19%|█▉        | 24/128 [00:13<00:59,  1.76it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]
 20%|██        | 26/128 [00:14<00:57,  1.78it/s]
 21%|██        | 27/128 [00:15<00:58,  1.72it/s]
 22%|██▏       | 28/128 [00:15<00:58,  1.72it/s]
 23%|██▎       | 29/128 [00:16<00:56,  1.76it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.76it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.81it/s]
 25%|██▌       | 32/128 [00:17<00:51,  1.86it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.77it/s]
 27%|██▋       | 34/128 [00:19<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:19<00:55,  1.68it/s]
 28%|██▊       | 36/128 [00:20<00:53,  1.72it/s]
 29%|██▉       | 37/128 [00:20<00:52,  1.72it/s]
 30%|██▉       | 38/128 [00:21<00:51,  1.74it/s]
 30%|███       | 39/128 [00:22<00:50,  1.77it/s]
 31%|███▏      | 40/128 [00:22<00:49,  1.76it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.76it/s]
 33%|███▎      | 42/128 [00:24<00:55,  1.55it/s]
 34%|███▎      | 43/128 [00:24<00:54,  1.57it/s]
 34%|███▍      | 44/128 [00:25<00:52,  1.61it/s]
 35%|███▌      | 45/128 [00:25<00:51,  1.61it/s]
 36%|███▌      | 46/128 [00:26<00:49,  1.67it/s]
 37%|███▋      | 47/128 [00:27<00:49,  1.64it/s]
 38%|███▊      | 48/128 [00:27<00:49,  1.63it/s]
 38%|███▊      | 49/128 [00:28<00:47,  1.65it/s]
 39%|███▉      | 50/128 [00:28<00:48,  1.62it/s]
 40%|███▉      | 51/128 [00:29<00:46,  1.66it/s]
 41%|████      | 52/128 [00:30<00:48,  1.57it/s]
 41%|████▏     | 53/128 [00:30<00:46,  1.61it/s]
 42%|████▏     | 54/128 [00:31<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:31<00:42,  1.72it/s]
 44%|████▍     | 56/128 [00:32<00:42,  1.68it/s]
 45%|████▍     | 57/128 [00:33<00:41,  1.72it/s]
 45%|████▌     | 58/128 [00:33<00:46,  1.52it/s]
 46%|████▌     | 59/128 [00:34<00:43,  1.59it/s]
 47%|████▋     | 60/128 [00:34<00:40,  1.69it/s]
 48%|████▊     | 61/128 [00:35<00:40,  1.66it/s]
 48%|████▊     | 62/128 [00:36<00:38,  1.69it/s]
 49%|████▉     | 63/128 [00:36<00:39,  1.66it/s]
 50%|█████     | 64/128 [00:37<00:37,  1.71it/s]
 51%|█████     | 65/128 [00:37<00:36,  1.73it/s]
 52%|█████▏    | 66/128 [00:38<00:35,  1.73it/s]
 52%|█████▏    | 67/128 [00:39<00:35,  1.73it/s]
 53%|█████▎    | 68/128 [00:39<00:33,  1.79it/s]
 54%|█████▍    | 69/128 [00:40<00:33,  1.79it/s]
 55%|█████▍    | 70/128 [00:40<00:31,  1.83it/s]
 55%|█████▌    | 71/128 [00:41<00:36,  1.57it/s]
 56%|█████▋    | 72/128 [00:42<00:35,  1.58it/s]
 57%|█████▋    | 73/128 [00:42<00:34,  1.62it/s]
 58%|█████▊    | 74/128 [00:43<00:31,  1.70it/s]
 59%|█████▊    | 75/128 [00:43<00:31,  1.71it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.73it/s]
 60%|██████    | 77/128 [00:44<00:29,  1.73it/s]
 61%|██████    | 78/128 [00:45<00:28,  1.74it/s]
 62%|██████▏   | 79/128 [00:46<00:27,  1.76it/s]
 62%|██████▎   | 80/128 [00:46<00:28,  1.71it/s]
 63%|██████▎   | 81/128 [00:47<00:28,  1.67it/s]
 64%|██████▍   | 82/128 [00:47<00:26,  1.72it/s]
 65%|██████▍   | 83/128 [00:48<00:26,  1.68it/s]
 66%|██████▌   | 84/128 [00:49<00:26,  1.64it/s]
 66%|██████▋   | 85/128 [00:49<00:25,  1.70it/s]
 67%|██████▋   | 86/128 [00:50<00:25,  1.67it/s]
 68%|██████▊   | 87/128 [00:50<00:24,  1.65it/s]
 69%|██████▉   | 88/128 [00:51<00:24,  1.63it/s]
 70%|██████▉   | 89/128 [00:52<00:23,  1.69it/s]
 70%|███████   | 90/128 [00:52<00:22,  1.71it/s]
 71%|███████   | 91/128 [00:53<00:21,  1.72it/s]
 72%|███████▏  | 92/128 [00:53<00:20,  1.79it/s]
 73%|███████▎  | 93/128 [00:54<00:19,  1.83it/s]
 73%|███████▎  | 94/128 [00:54<00:19,  1.76it/s]
 74%|███████▍  | 95/128 [00:55<00:18,  1.75it/s]
 75%|███████▌  | 96/128 [00:55<00:18,  1.75it/s]
 76%|███████▌  | 97/128 [00:56<00:17,  1.76it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.75it/s]
 77%|███████▋  | 99/128 [00:57<00:16,  1.76it/s]
 78%|███████▊  | 100/128 [00:58<00:15,  1.81it/s]
 79%|███████▉  | 101/128 [00:58<00:15,  1.74it/s]
 80%|███████▉  | 102/128 [00:59<00:14,  1.74it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.70it/s]
 81%|████████▏ | 104/128 [01:00<00:14,  1.71it/s]
 82%|████████▏ | 105/128 [01:01<00:12,  1.77it/s]
 83%|████████▎ | 106/128 [01:01<00:12,  1.76it/s]
 84%|████████▎ | 107/128 [01:02<00:11,  1.78it/s]
 84%|████████▍ | 108/128 [01:02<00:11,  1.79it/s]
 85%|████████▌ | 109/128 [01:03<00:11,  1.72it/s]
 86%|████████▌ | 110/128 [01:03<00:10,  1.74it/s]
 87%|████████▋ | 111/128 [01:04<00:09,  1.74it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.70it/s]
 88%|████████▊ | 113/128 [01:05<00:09,  1.65it/s]
 89%|████████▉ | 114/128 [01:06<00:08,  1.68it/s]
 90%|████████▉ | 115/128 [01:06<00:07,  1.71it/s]
 91%|█████████ | 116/128 [01:07<00:07,  1.67it/s]
 91%|█████████▏| 117/128 [01:08<00:07,  1.56it/s]
 92%|█████████▏| 118/128 [01:08<00:06,  1.62it/s]
 93%|█████████▎| 119/128 [01:09<00:05,  1.68it/s]
 94%|█████████▍| 120/128 [01:09<00:04,  1.72it/s]
 95%|█████████▍| 121/128 [01:10<00:04,  1.61it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.70it/s]
 96%|█████████▌| 123/128 [01:11<00:02,  1.74it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.65it/s]
 98%|█████████▊| 126/128 [01:13<00:01,  1.73it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.69it/s]
100%|██████████| 128/128 [01:14<00:00,  1.73it/s]
100%|██████████| 128/128 [01:14<00:00,  1.71it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:59:17,894] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1]
Acc:  0.7890625
F1:  0.7094577553593947

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92707.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:11,  1.76it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.78it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.74it/s]
  4%|▍         | 5/128 [00:03<01:18,  1.57it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.62it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.68it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.76it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.77it/s]
  8%|▊         | 10/128 [00:05<01:06,  1.77it/s]
  9%|▊         | 11/128 [00:06<01:05,  1.79it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.77it/s]
 10%|█         | 13/128 [00:07<01:04,  1.78it/s]
 11%|█         | 14/128 [00:08<01:03,  1.79it/s]
 12%|█▏        | 15/128 [00:08<01:03,  1.79it/s]
 12%|█▎        | 16/128 [00:09<01:04,  1.73it/s]
 13%|█▎        | 17/128 [00:09<01:01,  1.79it/s]
 14%|█▍        | 18/128 [00:10<01:00,  1.81it/s]
 15%|█▍        | 19/128 [00:10<00:59,  1.83it/s]
 16%|█▌        | 20/128 [00:11<01:00,  1.80it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.80it/s]
 17%|█▋        | 22/128 [00:12<00:59,  1.80it/s]
 18%|█▊        | 23/128 [00:13<00:59,  1.77it/s]
 19%|█▉        | 24/128 [00:13<00:57,  1.80it/s]
 20%|█▉        | 25/128 [00:14<00:56,  1.81it/s]
 20%|██        | 26/128 [00:14<00:56,  1.80it/s]
 21%|██        | 27/128 [00:15<00:56,  1.78it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:16<00:56,  1.77it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.76it/s]
 24%|██▍       | 31/128 [00:17<00:54,  1.78it/s]
 25%|██▌       | 32/128 [00:18<00:52,  1.83it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.76it/s]
 27%|██▋       | 34/128 [00:19<00:57,  1.65it/s]
 27%|██▋       | 35/128 [00:20<01:00,  1.54it/s]
 28%|██▊       | 36/128 [00:20<00:56,  1.62it/s]
 29%|██▉       | 37/128 [00:21<00:54,  1.67it/s]
 30%|██▉       | 38/128 [00:21<00:52,  1.72it/s]
 30%|███       | 39/128 [00:22<00:51,  1.74it/s]
 31%|███▏      | 40/128 [00:22<00:50,  1.76it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.77it/s]
 33%|███▎      | 42/128 [00:23<00:48,  1.77it/s]
 34%|███▎      | 43/128 [00:24<00:47,  1.78it/s]
 34%|███▍      | 44/128 [00:25<00:46,  1.79it/s]
 35%|███▌      | 45/128 [00:25<00:46,  1.79it/s]
 36%|███▌      | 46/128 [00:26<00:45,  1.82it/s]
 37%|███▋      | 47/128 [00:26<00:46,  1.75it/s]
 38%|███▊      | 48/128 [00:27<00:45,  1.77it/s]
 38%|███▊      | 49/128 [00:27<00:43,  1.80it/s]
 39%|███▉      | 50/128 [00:28<00:43,  1.78it/s]
 40%|███▉      | 51/128 [00:29<00:43,  1.76it/s]
 41%|████      | 52/128 [00:29<00:43,  1.77it/s]
 41%|████▏     | 53/128 [00:30<00:41,  1.79it/s]
 42%|████▏     | 54/128 [00:30<00:40,  1.81it/s]
 43%|████▎     | 55/128 [00:31<00:40,  1.80it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.80it/s]
 45%|████▍     | 57/128 [00:32<00:38,  1.84it/s]
 45%|████▌     | 58/128 [00:32<00:38,  1.83it/s]
 46%|████▌     | 59/128 [00:33<00:38,  1.80it/s]
 47%|████▋     | 60/128 [00:33<00:37,  1.84it/s]
 48%|████▊     | 61/128 [00:34<00:36,  1.84it/s]
 48%|████▊     | 62/128 [00:35<00:37,  1.78it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.77it/s]
 50%|█████     | 64/128 [00:36<00:36,  1.76it/s]
 51%|█████     | 65/128 [00:36<00:36,  1.75it/s]
 52%|█████▏    | 66/128 [00:37<00:35,  1.76it/s]
 52%|█████▏    | 67/128 [00:37<00:35,  1.74it/s]
 53%|█████▎    | 68/128 [00:38<00:34,  1.75it/s]
 54%|█████▍    | 69/128 [00:39<00:33,  1.74it/s]
 55%|█████▍    | 70/128 [00:39<00:33,  1.73it/s]
 55%|█████▌    | 71/128 [00:40<00:33,  1.69it/s]
 56%|█████▋    | 72/128 [00:41<00:35,  1.58it/s]
 57%|█████▋    | 73/128 [00:41<00:33,  1.62it/s]
 58%|█████▊    | 74/128 [00:42<00:32,  1.68it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.71it/s]
 59%|█████▉    | 76/128 [00:43<00:31,  1.67it/s]
 60%|██████    | 77/128 [00:43<00:30,  1.69it/s]
 61%|██████    | 78/128 [00:44<00:30,  1.67it/s]
 62%|██████▏   | 79/128 [00:45<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:45<00:27,  1.75it/s]
 63%|██████▎   | 81/128 [00:46<00:26,  1.78it/s]
 64%|██████▍   | 82/128 [00:46<00:25,  1.78it/s]
 65%|██████▍   | 83/128 [00:47<00:25,  1.80it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.77it/s]
 66%|██████▋   | 85/128 [00:48<00:25,  1.71it/s]
 67%|██████▋   | 86/128 [00:49<00:24,  1.71it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.73it/s]
 69%|██████▉   | 88/128 [00:50<00:22,  1.76it/s]
 70%|██████▉   | 89/128 [00:50<00:24,  1.61it/s]
 70%|███████   | 90/128 [00:51<00:22,  1.67it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.78it/s]
 72%|███████▏  | 92/128 [00:52<00:20,  1.76it/s]
 73%|███████▎  | 93/128 [00:53<00:19,  1.77it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.79it/s]
 74%|███████▍  | 95/128 [00:54<00:18,  1.77it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.77it/s]
 76%|███████▌  | 97/128 [00:55<00:17,  1.76it/s]
 77%|███████▋  | 98/128 [00:56<00:17,  1.71it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [00:57<00:16,  1.74it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.74it/s]
 80%|███████▉  | 102/128 [00:58<00:14,  1.77it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.70it/s]
 81%|████████▏ | 104/128 [00:59<00:13,  1.73it/s]
 82%|████████▏ | 105/128 [01:00<00:13,  1.72it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.74it/s]
 84%|████████▎ | 107/128 [01:01<00:12,  1.74it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.79it/s]
 85%|████████▌ | 109/128 [01:02<00:10,  1.80it/s]
 86%|████████▌ | 110/128 [01:02<00:09,  1.81it/s]
 87%|████████▋ | 111/128 [01:03<00:09,  1.81it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.82it/s]
 88%|████████▊ | 113/128 [01:05<00:11,  1.33it/s]
 89%|████████▉ | 114/128 [01:05<00:09,  1.45it/s]
 90%|████████▉ | 115/128 [01:06<00:08,  1.55it/s]
 91%|█████████ | 116/128 [01:06<00:07,  1.61it/s]
 91%|█████████▏| 117/128 [01:07<00:06,  1.64it/s]
 92%|█████████▏| 118/128 [01:07<00:05,  1.70it/s]
 93%|█████████▎| 119/128 [01:08<00:05,  1.77it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.82it/s]
 95%|█████████▍| 121/128 [01:09<00:03,  1.81it/s]
 95%|█████████▌| 122/128 [01:10<00:03,  1.69it/s]
 96%|█████████▌| 123/128 [01:10<00:02,  1.76it/s]
 97%|█████████▋| 124/128 [01:11<00:02,  1.74it/s]
 98%|█████████▊| 125/128 [01:11<00:01,  1.76it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.77it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.79it/s]
100%|██████████| 128/128 [01:13<00:00,  1.77it/s]
100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:01:29,129] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1]
Acc:  0.7890625
F1:  0.7368861819566044

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91584.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.84it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.85it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.72it/s]
  4%|▍         | 5/128 [00:02<01:16,  1.61it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.67it/s]
  5%|▌         | 7/128 [00:04<01:13,  1.65it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.74it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.74it/s]
  8%|▊         | 10/128 [00:05<01:14,  1.59it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.63it/s]
  9%|▉         | 12/128 [00:07<01:09,  1.68it/s]
 10%|█         | 13/128 [00:07<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:06,  1.71it/s]
 12%|█▏        | 15/128 [00:08<01:07,  1.68it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.71it/s]
 13%|█▎        | 17/128 [00:10<01:04,  1.72it/s]
 14%|█▍        | 18/128 [00:10<01:01,  1.78it/s]
 15%|█▍        | 19/128 [00:11<01:03,  1.71it/s]
 16%|█▌        | 20/128 [00:11<01:01,  1.75it/s]
 16%|█▋        | 21/128 [00:12<01:01,  1.73it/s]
 17%|█▋        | 22/128 [00:12<00:59,  1.77it/s]
 18%|█▊        | 23/128 [00:13<00:59,  1.78it/s]
 19%|█▉        | 24/128 [00:13<00:57,  1.80it/s]
 20%|█▉        | 25/128 [00:14<00:56,  1.81it/s]
 20%|██        | 26/128 [00:15<00:57,  1.79it/s]
 21%|██        | 27/128 [00:15<00:56,  1.78it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:16<00:56,  1.74it/s]
 23%|██▎       | 30/128 [00:17<00:56,  1.74it/s]
 24%|██▍       | 31/128 [00:17<00:55,  1.74it/s]
 25%|██▌       | 32/128 [00:18<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.70it/s]
 27%|██▋       | 34/128 [00:19<00:54,  1.71it/s]
 27%|██▋       | 35/128 [00:20<00:55,  1.67it/s]
 28%|██▊       | 36/128 [00:20<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:21<00:55,  1.64it/s]
 30%|██▉       | 38/128 [00:22<00:53,  1.68it/s]
 30%|███       | 39/128 [00:22<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:23<00:52,  1.69it/s]
 32%|███▏      | 41/128 [00:23<00:50,  1.71it/s]
