Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:12:27,232] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.77it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.93it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 35/128 [00:11<00:34,  2.66it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:29,  3.00it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.13it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.93it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.02it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.13it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.13it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.81it/s]
 48%|████▊     | 61/128 [00:20<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:20<00:24,  2.73it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:23<00:22,  2.63it/s]
 55%|█████▌    | 71/128 [00:23<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.68it/s]
 57%|█████▋    | 73/128 [00:24<00:20,  2.72it/s]
 58%|█████▊    | 74/128 [00:24<00:19,  2.83it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.81it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.80it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.88it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.97it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.13it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.10it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.48it/s]
 91%|█████████▏| 117/128 [00:39<00:04,  2.64it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.76it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.83it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.89it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.06it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.08it/s]
100%|██████████| 128/128 [00:42<00:00,  3.06it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
[2024-01-18 10:15:18,460] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.19it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.11it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.14it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.06it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:35,  3.00it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.91it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.15it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.94it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.02it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.05it/s]
 41%|████      | 52/128 [00:17<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:17<00:29,  2.53it/s]
 42%|████▏     | 54/128 [00:17<00:27,  2.68it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.83it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:18<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.04it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.97it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:23<00:22,  2.62it/s]
 55%|█████▌    | 71/128 [00:23<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:24<00:19,  2.74it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.90it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.93it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.90it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:30<00:15,  2.51it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.72it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.77it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.86it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.10it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.15it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.14it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.12it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.16it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.17it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.10it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.07it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
[2024-01-18 10:16:16,574] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 137.83it/s]
 23%|██▎       | 29/128 [00:00<00:00, 144.11it/s]
 34%|███▍      | 44/128 [00:00<00:00, 139.66it/s]
 46%|████▌     | 59/128 [00:00<00:00, 142.03it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 138.17it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 135.43it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 133.51it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 138.35it/s]
100%|██████████| 128/128 [00:00<00:00, 136.66it/s]
[2024-01-18 10:16:17,753] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.94it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.08it/s]
 10%|█         | 13/128 [00:04<00:37,  3.07it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.13it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.09it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.14it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:12<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:12<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:13<00:29,  3.00it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.06it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.97it/s]
 41%|████      | 52/128 [00:16<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.07it/s]
 49%|████▉     | 63/128 [00:20<00:25,  2.54it/s]
 50%|█████     | 64/128 [00:20<00:24,  2.66it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.76it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.85it/s]
 52%|█████▏    | 67/128 [00:21<00:21,  2.87it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.96it/s]
