Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:43:33,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.19it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.16it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.13it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.16it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.02it/s]
 41%|████      | 52/128 [00:16<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.11it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.14it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.17it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.22it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.26it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.00it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.13it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.09it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.06it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.10it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.18it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.96it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.03it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-01-18 10:46:21,787] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.24it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.82it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.03it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.97it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.87it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.13it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.97it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.09it/s]
 38%|███▊      | 48/128 [00:16<00:31,  2.54it/s]
 38%|███▊      | 49/128 [00:16<00:29,  2.68it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.84it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.18it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:21<00:24,  2.56it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.81it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.96it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.15it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.14it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.08it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.08it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.10it/s]
 77%|███████▋  | 98/128 [00:32<00:11,  2.65it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.77it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.79it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.87it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.09it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.13it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.12it/s]
 88%|████████▊ | 112/128 [00:37<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.18it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.12it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.66it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.70it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.74it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.76it/s]
100%|██████████| 128/128 [00:42<00:00,  2.88it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-18 10:47:19,858] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 129.45it/s]
 22%|██▏       | 28/128 [00:00<00:00, 139.20it/s]
 33%|███▎      | 42/128 [00:00<00:00, 135.78it/s]
 44%|████▍     | 56/128 [00:00<00:00, 132.45it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 129.03it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 134.38it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 137.50it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 133.18it/s]
100%|██████████| 128/128 [00:00<00:00, 131.89it/s]
100%|██████████| 128/128 [00:00<00:00, 133.19it/s]
[2024-01-18 10:47:21,059] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.32it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.88it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.14it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:31,  3.00it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.07it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.17it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.17it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.15it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.14it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.13it/s]
 41%|████      | 52/128 [00:16<00:24,  3.16it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.95it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.06it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.02it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
