Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:13:41,559] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▍ | 108/128 [00:35<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:36<00:07,  2.43it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.59it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.70it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.86it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.94it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.03it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.90it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.01it/s]
100%|██████████| 128/128 [00:42<00:00,  3.07it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-18 11:59:33,673] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.15it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.02it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.07it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:38,  3.00it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:06<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.22it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.16it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:12<00:31,  2.85it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:13<00:29,  3.00it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.04it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.86it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.96it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.04it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.11it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:17<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.08it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.14it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.20it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.95it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:24<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.87it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.75it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.88it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:29<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:29<00:15,  2.51it/s]
 70%|██████▉   | 89/128 [00:29<00:14,  2.67it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.73it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.86it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.94it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.01it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.67it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.81it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.77it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.85it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.90it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.99it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.02it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.94it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.96it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.90it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.94it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.01it/s]
100%|██████████| 128/128 [00:42<00:00,  3.05it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-18 12:00:31,539] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 147.04it/s]
 24%|██▍       | 31/128 [00:00<00:00, 153.79it/s]
 37%|███▋      | 47/128 [00:00<00:00, 156.44it/s]
 49%|████▉     | 63/128 [00:00<00:00, 153.00it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 155.19it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 156.40it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 158.62it/s]
100%|██████████| 128/128 [00:00<00:00, 156.78it/s]
[2024-01-18 12:00:32,596] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.63it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.72it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:38,  2.97it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.10it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.63it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.74it/s]
 20%|██        | 26/128 [00:08<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.93it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:39,  2.49it/s]
 23%|██▎       | 30/128 [00:10<00:37,  2.63it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.90it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.05it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:13<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.09it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.07it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.99it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.12it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.98it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.05it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.15it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.07it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.09it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.22it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  3.00it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.93it/s]
 74%|███████▍  | 95/128 [00:31<00:12,  2.73it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.84it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.05it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.11it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.10it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.20it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.22it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.00it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.09it/s]
100%|██████████| 128/128 [00:42<00:00,  3.12it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
[2024-01-18 12:01:14,735] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.89it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.03it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.14it/s]
 10%|█         | 13/128 [00:04<00:36,  3.11it/s]
 11%|█         | 14/128 [00:04<00:36,  3.12it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.13it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.17it/s]
