Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:40:04,978] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.61it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.85it/s]
 20%|██        | 26/128 [00:04<00:15,  6.61it/s]
 21%|██        | 27/128 [00:04<00:15,  6.55it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.34it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.88it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.07it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.75it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.53it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.52it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.49it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.72it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.63it/s]
 30%|███       | 39/128 [00:06<00:13,  6.56it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.73it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.63it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.62it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.67it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.84it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.94it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.25it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.92it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.00it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.69it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.48it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.36it/s]
 41%|████      | 52/128 [00:08<00:11,  6.47it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.29it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.53it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.73it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.63it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.45it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.34it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.24it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.18it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.28it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.37it/s]
 49%|████▉     | 63/128 [00:09<00:11,  5.87it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.21it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.15it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.77it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.77it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.94it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.97it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.11it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.09it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.25it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.60it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.63it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.86it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.76it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.51it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.28it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.34it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.41it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.46it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.32it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.19it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.48it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.48it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.69it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.67it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.57it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.47it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.35it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.46it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.69it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.70it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.84it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.55it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.51it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.47it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.94it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.07it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.07it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.17it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.28it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.36it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.44it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.43it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.48it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.51it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.55it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.56it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.36it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.44it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.50it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.80it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.69it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.84it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.50it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.56it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.53it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.53it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.59it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.57it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.00it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.03it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.33it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.53it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.51it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.47it/s]
100%|██████████| 128/128 [00:19<00:00,  6.27it/s]
100%|██████████| 128/128 [00:19<00:00,  6.42it/s]
[2024-01-19 18:41:58,156] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 336.05it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 366.18it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 361.02it/s]
100%|██████████| 128/128 [00:00<00:00, 360.98it/s]
[2024-01-19 18:41:58,754] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.64it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.65it/s]
  2%|▏         | 3/128 [00:00<00:17,  6.96it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.84it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.74it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.37it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.26it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.15it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.29it/s]
  8%|▊         | 10/128 [00:01<00:16,  6.98it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.88it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.02it/s]
 10%|█         | 13/128 [00:01<00:17,  6.64it/s]
 11%|█         | 14/128 [00:02<00:17,  6.41it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.52it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.77it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.72it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.63it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.38it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.66it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.63it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.62it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.60it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.65it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.66it/s]
 20%|██        | 26/128 [00:03<00:15,  6.69it/s]
 21%|██        | 27/128 [00:04<00:15,  6.45it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.30it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.30it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.85it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.23it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.55it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.58it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.79it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.53it/s]
 30%|███       | 39/128 [00:05<00:13,  6.37it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.49it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.56it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.56it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.42it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.08it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.90it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.54it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.79it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.98it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.80it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.52it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.60it/s]
 41%|████      | 52/128 [00:07<00:11,  6.53it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.35it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.46it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.70it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.72it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.52it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.49it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.33it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.23it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.30it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.39it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.31it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.13it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.25it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.15it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.78it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.98it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.11it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.09it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.24it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.15it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.44it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.67it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.69it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.90it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.85it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.75it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.09it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.25it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.39it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.46it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.29it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.18it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.52it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.52it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.59it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.58it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.42it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.42it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.24it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.37it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.60it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.59it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.79it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.50it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.53it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.48it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.44it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.44it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.30it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.13it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.23it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.48it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.29it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.40it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.44it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.48it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.51it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.48it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.47it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.29it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.58it/s]
 89%|████████▉ | 114/128 [00:17<00:01,  7.19it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  7.21it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.99it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.24it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.32it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.39it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.70it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.66it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.46it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.45it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.92it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.26it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.53it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.59it/s]
100%|██████████| 128/128 [00:19<00:00,  6.64it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
[2024-01-19 18:42:18,495] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.56it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.58it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.90it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.79it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.33it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.23it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.12it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.26it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.93it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.84it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.97it/s]
 10%|█         | 13/128 [00:01<00:17,  6.62it/s]
 11%|█         | 14/128 [00:02<00:17,  6.38it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.47it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.72it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.67it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.58it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.34it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.61it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.59it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.59it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.56it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.60it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.62it/s]
 20%|██        | 26/128 [00:03<00:15,  6.65it/s]
 21%|██        | 27/128 [00:04<00:15,  6.42it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.26it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.19it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.26it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.81it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.52it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.53it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.75it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.49it/s]
 30%|███       | 39/128 [00:06<00:14,  6.33it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.44it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.52it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.52it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.37it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.02it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.85it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.56it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.80it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.97it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.78it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.50it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.57it/s]
 41%|████      | 52/128 [00:07<00:11,  6.50it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.31it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.42it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.67it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.68it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.49it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.45it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.30it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.19it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.26it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.35it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.27it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.09it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.21it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.12it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.75it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.94it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.07it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.05it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.19it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.10it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.40it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.63it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.65it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.85it/s]
