Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.66it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.30it/s]
 20%|██        | 26/128 [00:03<00:14,  7.06it/s]
 21%|██        | 27/128 [00:04<00:14,  6.76it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.54it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.53it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.58it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.44it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.55it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.86it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.79it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.52it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.81it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.71it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.52it/s]
 30%|███       | 39/128 [00:05<00:13,  6.74it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.75it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.74it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.99it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.88it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.77it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.93it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.68it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.71it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.71it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.63it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.69it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.66it/s]
 41%|████      | 52/128 [00:07<00:11,  6.61it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.54it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.50it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.51it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.40it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.69it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.95it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.16it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.75it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.71it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.73it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.88it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.83it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.70it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.74it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.48it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.56it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.59it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.85it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.80it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.71it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.52it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.54it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.78it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.14it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.28it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.43it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.68it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.70it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.67it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.51it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.56it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.55it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.61it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.56it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.41it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.50it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.30it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.42it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.44it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.34it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.48it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.54it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.76it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.56it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.85it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.01it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  7.09it/s]
 78%|███████▊  | 100/128 [00:15<00:03,  7.22it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  7.10it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  7.19it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.80it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.70it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.72it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.87it/s]
 84%|████████▎ | 107/128 [00:16<00:02,  7.02it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.68it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.60it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.64it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.67it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.82it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.96it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.86it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.19it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.30it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.36it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.64it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.47it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.48it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.50it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.72it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.92it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.56it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.82it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.55it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.63it/s]
100%|██████████| 128/128 [00:19<00:00,  6.88it/s]
100%|██████████| 128/128 [00:19<00:00,  6.67it/s]
[2024-01-19 19:23:34,811] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 347.65it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 365.13it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 363.63it/s]
100%|██████████| 128/128 [00:00<00:00, 362.09it/s]
[2024-01-19 19:23:35,396] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.68it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.54it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.91it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.79it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.47it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.65it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.93it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.00it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.23it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.62it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.68it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.86it/s]
 10%|█         | 13/128 [00:01<00:17,  6.60it/s]
 11%|█         | 14/128 [00:02<00:17,  6.43it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.54it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.86it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.77it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.00it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.88it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.61it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.48it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.56it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.39it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.52it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.60it/s]
 20%|██        | 26/128 [00:03<00:14,  6.87it/s]
 21%|██        | 27/128 [00:04<00:15,  6.58it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.65it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.28it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.41it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.31it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.44it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.71it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.91it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.07it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.88it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.03it/s]
 30%|███       | 39/128 [00:05<00:13,  6.67it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.66it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.68it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.68it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.52it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.81it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.00it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.69it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.87it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.00it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.14it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.99it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.67it/s]
 41%|████      | 52/128 [00:07<00:11,  6.66it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.69it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.88it/s]
 43%|████▎     | 55/128 [00:08<00:10,  7.00it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.13it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.94it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.79it/s]
 46%|████▌     | 59/128 [00:08<00:11,  6.12it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.22it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.62it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.08it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.10it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.27it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.57it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.36it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.26it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.34it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.60it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  5.97it/s]
 56%|█████▋    | 72/128 [00:10<00:09,  6.16it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.46it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.57it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.81it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.76it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.49it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.37it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.66it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.51it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.59it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.59it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.45it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.69it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.68it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.68it/s]
 68%|██████▊   | 87/128 [00:13<00:05,  6.85it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.20it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.28it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.41it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.49it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.54it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.60it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.65it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.45it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.33it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.18it/s]
 77%|███████▋  | 98/128 [00:14<00:05,  5.73it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.13it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.29it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.36it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.44it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.55it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.60it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.41it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.54it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.59it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.65it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.60it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.42it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.43it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.72it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.93it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.87it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.84it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.12it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.22it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.35it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.45it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.54it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.55it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.33it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.37it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.61it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.80it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.75it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.48it/s]
100%|██████████| 128/128 [00:19<00:00,  6.71it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
[2024-01-19 19:23:54,924] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.64it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.63it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.05it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.91it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.57it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.80it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.99it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.04it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.26it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.63it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.70it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.88it/s]
 10%|█         | 13/128 [00:01<00:17,  6.59it/s]
 11%|█         | 14/128 [00:02<00:17,  6.42it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.52it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.84it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.74it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.96it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.84it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.44it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.51it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.34it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.47it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.56it/s]
 20%|██        | 26/128 [00:03<00:14,  6.83it/s]
 21%|██        | 27/128 [00:04<00:15,  6.54it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.61it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.43it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.24it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.38it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.29it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.68it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.88it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.03it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.84it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.98it/s]
 30%|███       | 39/128 [00:05<00:13,  6.63it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.62it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.63it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.63it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.47it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.76it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.94it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.64it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.82it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.95it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.09it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.94it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.63it/s]
 41%|████      | 52/128 [00:07<00:11,  6.62it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.65it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.83it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.95it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.09it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.90it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.76it/s]
 46%|████▌     | 59/128 [00:08<00:11,  6.11it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.20it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.52it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.59it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.04it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.07it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.24it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.54it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.33it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.22it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.28it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.54it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  5.92it/s]
 56%|█████▋    | 72/128 [00:10<00:09,  6.11it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.41it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.53it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.76it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.72it/s]
