Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.52it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.61it/s]
 20%|██        | 26/128 [00:03<00:15,  6.56it/s]
 21%|██        | 27/128 [00:04<00:15,  6.44it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.76it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.58it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.41it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.43it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.29it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.24it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.62it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.69it/s]
 30%|███       | 39/128 [00:05<00:13,  6.67it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.69it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.62it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.58it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.64it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.71it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.72it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.05it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.65it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.90it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.77it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.96it/s]
 41%|████      | 52/128 [00:07<00:10,  7.07it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.88it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.84it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.59it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.36it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.21it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.56it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.52it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.53it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.55it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.62it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.04it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.21it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.28it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.24it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.13it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.54it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.35it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.25it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.19it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.29it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.39it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.49it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.29it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.17it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.11it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.06it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.39it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.52it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.53it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.80it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.58it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.42it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  5.89it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.11it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.46it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.35it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.46it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.51it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.32it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.61it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.61it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.79it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.58it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.45it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.28it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.23it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.38it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.63it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.60it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.61it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.46it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.47it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.50it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.37it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.67it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  5.74it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  5.80it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.86it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.08it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.18it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.28it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.61it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.60it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.61it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.68it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.91it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.58it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.36it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.28it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.56it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.58it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.81it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.78it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.74it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.09it/s]
100%|██████████| 128/128 [00:19<00:00,  6.25it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 19:23:33,573] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 359.91it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 375.69it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 367.11it/s]
100%|██████████| 128/128 [00:00<00:00, 366.40it/s]
[2024-01-19 19:23:34,159] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.73it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.03it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.40it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.33it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.40it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.43it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.27it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.19it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.35it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.04it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.75it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.99it/s]
 10%|█         | 13/128 [00:01<00:16,  7.10it/s]
 11%|█         | 14/128 [00:02<00:18,  6.11it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.13it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.83it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.72it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.70it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.72it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.74it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.54it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.37it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.40it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.44it/s]
 20%|██        | 26/128 [00:03<00:15,  6.55it/s]
 21%|██        | 27/128 [00:04<00:14,  6.77it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.74it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.65it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.64it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.42it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.49it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.52it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.80it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.80it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.94it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.08it/s]
 30%|███       | 39/128 [00:05<00:12,  6.97it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.86it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.71it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.73it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.74it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.75it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.52it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.56it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.54it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.75it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.99it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.94it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.04it/s]
 41%|████      | 52/128 [00:07<00:11,  6.90it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.16it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.11it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.29it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.36it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.63it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.69it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.52it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.43it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.36it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.41it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.42it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.29it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.18it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.10it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.25it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.30it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.17it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.26it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.14it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.41it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.40it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.25it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.33it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.45it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.54it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.79it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  7.02it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.12it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.28it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.19it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.35it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.29it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.34it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.38it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.47it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.51it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.76it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.68it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.67it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.46it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.49it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.55it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.54it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.42it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.66it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.43it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.68it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.64it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.42it/s]
 80%|████████  | 103/128 [00:15<00:04,  5.89it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.05it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.08it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.00it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.12it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.22it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.34it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.40it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.51it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.55it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.59it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.54it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.39it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.68it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.92it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  7.08it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.93it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.12it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.23it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.53it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.56it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.54it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.42it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  5.94it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.12it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
100%|██████████| 128/128 [00:19<00:00,  6.50it/s]
[2024-01-19 19:23:53,868] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.34it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.65it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.59it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.55it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.35it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.24it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.38it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.06it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.76it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.98it/s]
 10%|█         | 13/128 [00:01<00:16,  7.09it/s]
 11%|█         | 14/128 [00:02<00:18,  6.11it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.13it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.81it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.70it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.68it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.70it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.44it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.73it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.53it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.36it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.38it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.41it/s]
 20%|██        | 26/128 [00:03<00:15,  6.53it/s]
 21%|██        | 27/128 [00:04<00:14,  6.74it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.72it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.64it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.62it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.41it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.46it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.50it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.45it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.73it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.76it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.90it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.05it/s]
 30%|███       | 39/128 [00:05<00:12,  6.94it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.82it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.70it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.71it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.71it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.72it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.50it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.53it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.53it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.73it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.96it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.91it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.02it/s]
 41%|████      | 52/128 [00:07<00:11,  6.88it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.14it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.09it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.27it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.34it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.61it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.66it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.49it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.47it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.46it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.46it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.54it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.61it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.44it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.27it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.15it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.29it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.32it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.20it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.31it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.19it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.49it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.49it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.32it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.37it/s]
