Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:27,733] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:04<00:16,  6.31it/s]
 21%|██        | 27/128 [00:04<00:16,  6.23it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.72it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.53it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.33it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.33it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.32it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.23it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.07it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.96it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.23it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.14it/s]
 30%|███       | 39/128 [00:06<00:14,  6.05it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.95it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.90it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:06<00:14,  6.06it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.30it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.58it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.80it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.20it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.53it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.63it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.50it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.66it/s]
 41%|████      | 52/128 [00:08<00:11,  6.78it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.46it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.43it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.43it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.41it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.45it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.48it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.53it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.72it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.51it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.48it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.31it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.55it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.76it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.72it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.59it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.52it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.47it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.42it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.23it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.47it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.46it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.45it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.47it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.51it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.77it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.95it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.77it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.45it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.64it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.52it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.49it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.42it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.16it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.33it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.52it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.31it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.40it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.44it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.24it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.09it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.28it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.46it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.61it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.99it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.14it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.04it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.19it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.28it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.30it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.78it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.82it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.53it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.61it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.88it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.10it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.20it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.26it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.30it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.54it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.76it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.49it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.31it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.53it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.71it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.66it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.62it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.76it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.42it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.63it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.58it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.39it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.40it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.21it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.09it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.38it/s]
100%|██████████| 128/128 [00:20<00:00,  6.45it/s]
100%|██████████| 128/128 [00:20<00:00,  6.37it/s]
[2024-01-19 19:23:20,043] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 349.60it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 369.42it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 364.68it/s]
100%|██████████| 128/128 [00:00<00:00, 362.98it/s]
[2024-01-19 19:23:20,635] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.52it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.26it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.71it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.57it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.53it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.53it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.28it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.33it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.18it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.46it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.53it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.53it/s]
 10%|█         | 13/128 [00:01<00:16,  6.81it/s]
 11%|█         | 14/128 [00:02<00:18,  6.12it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.05it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.41it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.46it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.45it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.26it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.16it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.44it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.43it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.31it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.35it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.38it/s]
 20%|██        | 26/128 [00:04<00:15,  6.47it/s]
 21%|██        | 27/128 [00:04<00:14,  6.74it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.66it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.45it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.20it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.15it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.55it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.01it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.36it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.63it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.56it/s]
 30%|███       | 39/128 [00:06<00:13,  6.51it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.45it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.47it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.48it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.55it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.54it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.49it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.52it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.71it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.90it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.84it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.99it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.61it/s]
 41%|████      | 52/128 [00:08<00:11,  6.41it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.22it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.28it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.40it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.47it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.66it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.66it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.59it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.55it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.58it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.42it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.48it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.71it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.42it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.29it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.18it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.11it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.21it/s]
 55%|█████▍    | 70/128 [00:10<00:10,  5.77it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.95it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.94it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.90it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.24it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.27it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.29it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.92it/s]
 61%|██████    | 78/128 [00:12<00:07,  7.01it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.88it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.77it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.70it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.47it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.64it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.44it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.26it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.52it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.36it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.42it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.48it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.42it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.23it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.15it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.24it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.36it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.40it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.28it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.32it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.42it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.43it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.29it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.77it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.00it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.96it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.55it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.77it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.12it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.17it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.28it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.28it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.37it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.41it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.48it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.33it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.35it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.59it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.82it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.74it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.60it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  5.96it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.07it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.01it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.19it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.13it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.24it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.25it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.12it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.18it/s]
100%|██████████| 128/128 [00:20<00:00,  6.29it/s]
100%|██████████| 128/128 [00:20<00:00,  6.35it/s]
[2024-01-19 19:23:40,786] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.31it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.08it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.52it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.41it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.37it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.37it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.15it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.20it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.08it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.37it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.45it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.43it/s]
 10%|█         | 13/128 [00:02<00:17,  6.70it/s]
 11%|█         | 14/128 [00:02<00:18,  6.03it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.96it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.33it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.34it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.20it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.01it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.90it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.07it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.02it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.95it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.07it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.17it/s]
 20%|██        | 26/128 [00:04<00:16,  6.30it/s]
 21%|██        | 27/128 [00:04<00:15,  6.59it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.45it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.95it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.87it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.92it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.54it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.32it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.72it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.06it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.30it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.26it/s]
 30%|███       | 39/128 [00:06<00:14,  6.29it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.28it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.34it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.39it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.41it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.38it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.32it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.34it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.49it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.67it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.68it/s]
 39%|███▉      | 50/128 [00:08<00:11,  6.87it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.52it/s]
 41%|████      | 52/128 [00:08<00:12,  6.33it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.16it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.27it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.38it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.45it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.63it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.63it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.55it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.51it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.38it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.44it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.67it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.25it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.14it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.09it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.19it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.76it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.93it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.93it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.89it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.23it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.24it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.26it/s]
