Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.25it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.31it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.24it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.52it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.59it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.53it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.60it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.53it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.28it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.10it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.24it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.32it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.43it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.46it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.49it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.27it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.22it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.29it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.36it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.88it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.07it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.24it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.16it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.23it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.28it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  5.86it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.05it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.18it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  5.75it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.11it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.17it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.10it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.22it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.27it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.36it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.18it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.31it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.82it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.05it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.38it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.44it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.31it/s]
100%|██████████| 128/128 [00:20<00:00,  6.37it/s]
100%|██████████| 128/128 [00:20<00:00,  6.39it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:06:28,653] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]
[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1]
Acc:  0.7421875
F1:  0.6526030101159636

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80878.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.02it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.38it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.62it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.73it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.80it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.39it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.24it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.85it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.13it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.35it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.17it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.40it/s]
 10%|█         | 13/128 [00:02<00:20,  5.67it/s]
 11%|█         | 14/128 [00:02<00:21,  5.27it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.19it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.42it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.08it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.44it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.59it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.50it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.59it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.73it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.34it/s]
 20%|██        | 26/128 [00:04<00:19,  5.16it/s]
 21%|██        | 27/128 [00:05<00:18,  5.35it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.64it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.72it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.43it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.15it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.10it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.46it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.18it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.42it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.21it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.08it/s]
 30%|███       | 39/128 [00:07<00:17,  5.03it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.31it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.47it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.57it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.63it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.86it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.50it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.61it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.36it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.57it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.29it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.16it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.36it/s]
 41%|████      | 52/128 [00:09<00:14,  5.15it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.21it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.52it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.20it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.08it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.35it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.45it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.55it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.65it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.79it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.86it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.55it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.32it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.51it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.82it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.37it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.24it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.48it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.60it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.40it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.18it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.11it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.04it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.98it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.23it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.41it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.13it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.81it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.08it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.32it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.21it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.39it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.56it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.30it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.44it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.55it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.32it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.16it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.33it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.17it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.11it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.01it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.39it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.24it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.17it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.50it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.75it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.93it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.88it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.53it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.75it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.44it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.70it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.73it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.77it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.95it/s]
 87%|████████▋ | 111/128 [00:20<00:02,  5.90it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.87it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  6.11it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.72it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.48it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.77it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.82it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  6.01it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.97it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.92it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.91it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.94it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.55it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.67it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.40it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.28it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.18it/s]
100%|██████████| 128/128 [00:23<00:00,  5.11it/s]
100%|██████████| 128/128 [00:23<00:00,  5.42it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:07:08,524] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0]
[1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6322651933701657

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81840.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.75it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.73it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.74it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.47it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.77it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.88it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.94it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.89it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.07it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.05it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.98it/s]
 10%|█         | 13/128 [00:02<00:19,  5.99it/s]
 11%|█         | 14/128 [00:02<00:19,  5.93it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.91it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.94it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.97it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.00it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.13it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.74it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.76it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.84it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.00it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.31it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:16,  6.14it/s]
 21%|██        | 27/128 [00:04<00:16,  6.25it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.30it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.38it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.27it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.76it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.00it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.09it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.04it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.97it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.09it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.98it/s]
 30%|███       | 39/128 [00:06<00:14,  6.16it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.29it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.35it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.22it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.06it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.04it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.63it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.85it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.86it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.93it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.93it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.63it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.73it/s]
 41%|████      | 52/128 [00:08<00:12,  5.91it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.88it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.08it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.30it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.84it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.61it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.67it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.89it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.92it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.96it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.93it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.88it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.85it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.07it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.08it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.15it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.23it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.14it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.08it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.17it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.23it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.15it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.10it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.39it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.43it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.26it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.36it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.22it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.70it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.97it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.31it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.14it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.11it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.18it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.33it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.44it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.31it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.23it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.34it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.26it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.17it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.24it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.32it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.21it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.77it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.94it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.06it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.07it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.00it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.91it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.28it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.14it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.69it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.74it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.73it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.90it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.43it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.67it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.85it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.00it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.10it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.01it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.02it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.96it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.91it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.92it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.61it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.68it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.77it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.96it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.63it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.67it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.36it/s]
100%|██████████| 128/128 [00:21<00:00,  5.66it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:07:45,843] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0]
Acc:  0.765625
F1:  0.6996245306633292

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81331.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.13it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.02it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.96it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.94it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.00it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.00it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.97it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.46it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.23it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.43it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.57it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.34it/s]
 10%|█         | 13/128 [00:02<00:20,  5.51it/s]
 11%|█         | 14/128 [00:02<00:19,  5.80it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.80it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.48it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.62it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.36it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.66it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.44it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.47it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.62it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.29it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.47it/s]
 20%|██        | 26/128 [00:04<00:18,  5.61it/s]
 21%|██        | 27/128 [00:04<00:17,  5.87it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.07it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.69it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.88it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.90it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.06it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:06<00:15,  6.15it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.08it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.20it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.13it/s]
 30%|███       | 39/128 [00:06<00:15,  5.71it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.74it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.92it/s]
