Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:38:10,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.59it/s]
 20%|██        | 26/128 [00:03<00:15,  6.58it/s]
 21%|██        | 27/128 [00:04<00:15,  6.64it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.67it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.66it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.41it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.26it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.22it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.28it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.65it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.81it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.73it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.89it/s]
 30%|███       | 39/128 [00:05<00:13,  6.55it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.52it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.75it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.77it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.70it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.38it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.72it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.47it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.56it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.55it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.84it/s]
 39%|███▉      | 50/128 [00:07<00:11,  7.02it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.69it/s]
 41%|████      | 52/128 [00:07<00:11,  6.41it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.46it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.51it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.51it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.81it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.70it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.94it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.86it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.55it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.37it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.25it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.19it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.33it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.36it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.25it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.76it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.01it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.21it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.30it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.17it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.12it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.22it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.11it/s]
 59%|█████▊    | 75/128 [00:11<00:09,  5.72it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.98it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.09it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.39it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.73it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  6.90it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.00it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.26it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.35it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.37it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.46it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.32it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.19it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.54it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.59it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.76it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.62it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.66it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.58it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  5.98it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.19it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.27it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.52it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.57it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.62it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.44it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.49it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.51it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.30it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.21it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.29it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.23it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.28it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.23it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.36it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.59it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.42it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.43it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.65it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.67it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.65it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.34it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.41it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.62it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.88it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.97it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.79it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.56it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.99it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.18it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.48it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.49it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.35it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 18:40:04,711] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 342.69it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 354.21it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 349.53it/s]
100%|██████████| 128/128 [00:00<00:00, 351.80it/s]
[2024-01-19 18:40:05,318] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.13it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.60it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.85it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.58it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.43it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.30it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.12it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.46it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.79it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.78it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.93it/s]
 10%|█         | 13/128 [00:01<00:16,  6.83it/s]
 11%|█         | 14/128 [00:02<00:17,  6.53it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.54it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.82it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.71it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.62it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.37it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.45it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.33it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.58it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.44it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.52it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.73it/s]
 20%|██        | 26/128 [00:03<00:14,  7.00it/s]
 21%|██        | 27/128 [00:04<00:15,  6.71it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.68it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.65it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.47it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.30it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.18it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.28it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.60it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.64it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.69it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.70it/s]
 30%|███       | 39/128 [00:05<00:13,  6.50it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.36it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.47it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.72it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.50it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.75it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.97it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.56it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.75it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.94it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.15it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.82it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.73it/s]
 41%|████      | 52/128 [00:07<00:11,  6.51it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.49it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.52it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.75it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.90it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.65it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.44it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.30it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.24it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.52it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.79it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.52it/s]
 50%|█████     | 64/128 [00:09<00:10,  5.98it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.14it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.29it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.17it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.07it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.21it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.18it/s]
 55%|█████▌    | 71/128 [00:10<00:10,  5.70it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.08it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.43it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.54it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.80it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.78it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.69it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.68it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.90it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.79it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.70it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.41it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.48it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.53it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.59it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.60it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.79it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.14it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  5.78it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.02it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.41it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.69it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.91it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.60it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.66it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.48it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.25it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.36it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.38it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.93it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.17it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.32it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.24it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.21it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.27it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.38it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.47it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.46it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.47it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.33it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.59it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  7.23it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  7.09it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.88it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.21it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.57it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.59it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.84it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.81it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.56it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.31it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.19it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.36it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.41it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.70it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.66it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.49it/s]
100%|██████████| 128/128 [00:19<00:00,  6.50it/s]
100%|██████████| 128/128 [00:19<00:00,  6.51it/s]
[2024-01-19 18:40:25,004] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.09it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.33it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.72it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.92it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.62it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.43it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.29it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.11it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.45it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.78it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.76it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.91it/s]
 10%|█         | 13/128 [00:01<00:16,  6.80it/s]
 11%|█         | 14/128 [00:02<00:17,  6.49it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.51it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.80it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.69it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.59it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.34it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.31it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.56it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.42it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.50it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.71it/s]
 20%|██        | 26/128 [00:03<00:14,  6.99it/s]
 21%|██        | 27/128 [00:04<00:15,  6.69it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.65it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.63it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.46it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.17it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.10it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.26it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.59it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.63it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.68it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.69it/s]
 30%|███       | 39/128 [00:05<00:13,  6.49it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.34it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.46it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.70it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.51it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.79it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.99it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.57it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.75it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.94it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.14it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.80it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.71it/s]
 41%|████      | 52/128 [00:07<00:11,  6.49it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.48it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.51it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.73it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.88it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.64it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.43it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.29it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.23it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.50it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.78it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.51it/s]
 50%|█████     | 64/128 [00:09<00:10,  5.96it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.12it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.28it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.16it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.07it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.20it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.17it/s]
 55%|█████▌    | 71/128 [00:10<00:10,  5.68it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.07it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.41it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.52it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.78it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.77it/s]
