Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.74it/s]
 20%|██        | 26/128 [00:03<00:15,  6.77it/s]
 21%|██        | 27/128 [00:03<00:14,  6.79it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.69it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.80it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.78it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.69it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.65it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.64it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.88it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.11it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.02it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.91it/s]
 30%|███       | 39/128 [00:05<00:13,  6.58it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.59it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.61it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.66it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.89it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.81it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.02it/s]
 36%|███▌      | 46/128 [00:06<00:11,  6.88it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.05it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.17it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.27it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.83it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.75it/s]
 41%|████      | 52/128 [00:07<00:11,  6.74it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.55it/s]
 42%|████▏     | 54/128 [00:07<00:11,  6.62it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.61it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.57it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.37it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.48it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.34it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.58it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.80it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.57it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.56it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.60it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.45it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.57it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.36it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.62it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.04it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.24it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.33it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.47it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.80it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.99it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.70it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.51it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.39it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.51it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.59it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.33it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.65it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.50it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.54it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.55it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.77it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.51it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.50it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.54it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.83it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.61it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.61it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.40it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.70it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.73it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.70it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.07it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.06it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.16it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.52it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.55it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.75it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.67it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.69it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.66it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.64it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.70it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.88it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.55it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.54it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  7.18it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.03it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.91it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.59it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.61it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.66it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.95it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.84it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.19it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.12it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.27it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.55it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.80it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.76it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.48it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.69it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.73it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.74it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
100%|██████████| 128/128 [00:19<00:00,  6.65it/s]
[2024-01-19 19:23:35,142] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.73it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 396.81it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 395.23it/s]
100%|██████████| 128/128 [00:00<00:00, 393.48it/s]
[2024-01-19 19:23:35,702] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.08it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.57it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.77it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.98it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.10it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.07it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.07it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.23it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.54it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.64it/s]
 10%|█         | 13/128 [00:02<00:17,  6.70it/s]
 11%|█         | 14/128 [00:02<00:16,  6.89it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.14it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.08it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.48it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.71it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.64it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.62it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.68it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.90it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.80it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.51it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.78it/s]
 20%|██        | 26/128 [00:03<00:15,  6.55it/s]
 21%|██        | 27/128 [00:04<00:15,  6.42it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.73it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.74it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.68it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.65it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.44it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.15it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.10it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.46it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.78it/s]
 30%|███       | 39/128 [00:06<00:13,  6.81it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.80it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.51it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.61it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.47it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.57it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.77it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.71it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.45it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.31it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.98it/s]
 39%|███▉      | 50/128 [00:07<00:11,  7.08it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.94it/s]
 41%|████      | 52/128 [00:07<00:10,  7.05it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.94it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.89it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.86it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.18it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.12it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.26it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.54it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.77it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.77it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.94it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.86it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.85it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.55it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.63it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.67it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.47it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.34it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.45it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.54it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.51it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.79it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.50it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.49it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.98it/s]
 60%|██████    | 77/128 [00:11<00:09,  5.45it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.92it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.15it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.14it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.87it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.00it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.68it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.42it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.52it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.78it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.50it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.79it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.70it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.69it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.63it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.85it/s]
 73%|███████▎  | 93/128 [00:14<00:04,  7.03it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.74it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.91it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.17it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.12it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.30it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.46it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.68it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.47it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.71it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.12it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.28it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.33it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.26it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.12it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.04it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.06it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.05it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  5.72it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  5.99it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.12it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.10it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.27it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.20it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.34it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.61it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.65it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.45it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.27it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.42it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.69it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.87it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.83it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.72it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.46it/s]
100%|██████████| 128/128 [00:19<00:00,  6.50it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
[2024-01-19 19:23:55,439] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.03it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.21it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.96it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.77it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.04it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.12it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.08it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.06it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.23it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.53it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.62it/s]
 10%|█         | 13/128 [00:02<00:17,  6.68it/s]
 11%|█         | 14/128 [00:02<00:16,  6.87it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.12it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.06it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.46it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.69it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.62it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.59it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.66it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.86it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.76it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.45it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.73it/s]
 20%|██        | 26/128 [00:03<00:15,  6.52it/s]
 21%|██        | 27/128 [00:04<00:15,  6.39it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.70it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.70it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.64it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.61it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.42it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.94it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.13it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.06it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.43it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.74it/s]
 30%|███       | 39/128 [00:06<00:13,  6.78it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.77it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.48it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.58it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.43it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.52it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.72it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.67it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.42it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.27it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.95it/s]
 39%|███▉      | 50/128 [00:07<00:11,  7.04it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.90it/s]
 41%|████      | 52/128 [00:07<00:10,  7.00it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.89it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.85it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.82it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.14it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.09it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.22it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.49it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.72it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.72it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.91it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.83it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.82it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.51it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.60it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.63it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.44it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.30it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.41it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.51it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.48it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.74it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.46it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.45it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.94it/s]
