Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 20:08:09,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 27%|██▋       | 34/128 [00:11<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.78it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:23,  3.18it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.11it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.11it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.13it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.19it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.19it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.21it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.25it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.94it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.24it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.20it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.20it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.74it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.19it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.22it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-19 21:21:41,149] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.29it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.29it/s]
  9%|▉         | 12/128 [00:04<01:11,  1.63it/s]
 10%|█         | 13/128 [00:05<01:00,  1.90it/s]
 11%|█         | 14/128 [00:05<00:52,  2.17it/s]
 12%|█▏        | 15/128 [00:05<00:47,  2.36it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.54it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.73it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:07<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:09<00:33,  3.03it/s]
 21%|██        | 27/128 [00:09<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.94it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:11<00:29,  3.20it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:12<00:28,  3.24it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.18it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:17<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.16it/s]
 41%|████      | 52/128 [00:17<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:18<00:28,  2.65it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.65it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.75it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.88it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.05it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.12it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:23<00:21,  2.64it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.79it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.89it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  3.00it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.08it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.12it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:27<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:29<00:15,  2.70it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.85it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.65it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.80it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.13it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.22it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.26it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.16it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.20it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.22it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.16it/s]
100%|██████████| 128/128 [00:42<00:00,  3.18it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-01-19 21:22:39,084] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 351.61it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 365.77it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 363.43it/s]
100%|██████████| 128/128 [00:00<00:00, 362.70it/s]
[2024-01-19 21:22:39,678] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.58it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.15it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.18it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.17it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:37,  3.04it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.15it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.87it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.07it/s]
 20%|██        | 26/128 [00:08<00:32,  3.09it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 35/128 [00:11<00:35,  2.62it/s]
 28%|██▊       | 36/128 [00:11<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.99it/s]
 30%|███       | 39/128 [00:12<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.17it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.10it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.22it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.03it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.88it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.97it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.05it/s]
