Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,647] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.81it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.84it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.85it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  2.95it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.05it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.04it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.06it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.09it/s]
100%|██████████| 128/128 [00:42<00:00,  3.09it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:11:42,541] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1]
Acc:  0.71875
F1:  0.6081632653061224

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80793.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.93it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.77it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.67it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.39it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.56it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.71it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:05<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.77it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.84it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.82it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.87it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.82it/s]
 20%|██        | 26/128 [00:09<00:36,  2.78it/s]
 21%|██        | 27/128 [00:09<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.87it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.77it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.72it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.76it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.73it/s]
 30%|███       | 39/128 [00:13<00:32,  2.73it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.57it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.68it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.91it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.88it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.68it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.69it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.79it/s]
 41%|████      | 52/128 [00:18<00:27,  2.76it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.80it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.89it/s]
 44%|████▍     | 56/128 [00:20<00:27,  2.57it/s]
 45%|████▍     | 57/128 [00:20<00:28,  2.48it/s]
 45%|████▌     | 58/128 [00:21<00:28,  2.48it/s]
 46%|████▌     | 59/128 [00:21<00:26,  2.64it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.73it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.77it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:23<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.80it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.80it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.72it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.88it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.84it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.79it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.75it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.73it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.80it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.87it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.78it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.68it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.76it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.61it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.65it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.73it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.77it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.80it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.75it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.80it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.77it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.76it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.74it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.80it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.78it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:36<00:10,  2.69it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.80it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.81it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.83it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.92it/s]
 88%|████████▊ | 113/128 [00:40<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.86it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.90it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.84it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.82it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.78it/s]
100%|██████████| 128/128 [00:45<00:00,  2.77it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:12:44,239] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.6749619095987811

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80927.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:42,  2.95it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.03it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:37,  3.00it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.95it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.95it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.05it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.01it/s]
 29%|██▉       | 37/128 [00:12<00:35,  2.59it/s]
 30%|██▉       | 38/128 [00:12<00:33,  2.69it/s]
 30%|███       | 39/128 [00:13<00:31,  2.83it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.90it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.07it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.86it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.05it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.10it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:26<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.09it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:33<00:11,  2.58it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.71it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.80it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.78it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.73it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.77it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.86it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.83it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.93it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.96it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.96it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.91it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.86it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.81it/s]
100%|██████████| 128/128 [00:43<00:00,  2.89it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:13:43,504] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0]
Acc:  0.75
F1:  0.6795994993742178

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80890.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.71it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.63it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.71it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.23it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.35it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.51it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.67it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:05<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.78it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.85it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.80it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:08<00:36,  2.87it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.90it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.80it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.86it/s]
 20%|██        | 26/128 [00:09<00:35,  2.89it/s]
 21%|██        | 27/128 [00:09<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.93it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.94it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:12<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:13<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.99it/s]
