Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:09,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.90it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.42it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.55it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.60it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.66it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.85it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.47it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.52it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.34it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.51it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.15it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.96it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.19it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.40it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.05it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.29it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.43it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.53it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.32it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.42it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.23it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.52it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.72it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.42it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.53it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.28it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.42it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.53it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.64it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.63it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.34it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.46it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.67it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.36it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.49it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.32it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.57it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.35it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.21it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.42it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.55it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.31it/s]
100%|██████████| 128/128 [00:23<00:00,  5.49it/s]
100%|██████████| 128/128 [00:23<00:00,  5.40it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:30:30,072] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
[1, 2, 4, 0, 0, 1, 3, 2, 2, 1, 0, 2, 1, 4, 4, 4, 0, 2, 4, 0, 1, 1, 2, 3, 1, 4, 2, 1, 3, 1, 2, 2, 3, 4, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 0, 2, 3, 4, 1, 0, 1, 2, 0, 1, 3, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 2, 4, 3, 3, 4, 3, 2, 3, 1, 2, 1, 1, 2, 3, 4, 3, 3, 1, 1, 2, 1, 4, 4, 1, 4, 3, 3, 3, 1, 3, 3, 2, 4, 1, 2, 2, 3, 1, 4, 0, 1, 1, 3, 1, 2, 3, 2, 0, 4, 3, 2, 2, 3, 0, 0]
Acc:  0.328125
F1:  0.1129032258064516

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 76882.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.10it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.34it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.13it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.41it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.56it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.63it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.71it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.43it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.28it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.15it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.34it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.58it/s]
 10%|█         | 13/128 [00:02<00:21,  5.32it/s]
 11%|█         | 14/128 [00:02<00:20,  5.59it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.30it/s]
 12%|█▎        | 16/128 [00:02<00:22,  5.06it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.00it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.98it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.24it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.13it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.49it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.79it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.78it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.78it/s]
 20%|██        | 26/128 [00:04<00:17,  5.95it/s]
 21%|██        | 27/128 [00:04<00:16,  6.07it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.66it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.16it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.34it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.48it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.72it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.78it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.83it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.53it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.59it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.66it/s]
 30%|███       | 39/128 [00:07<00:15,  5.65it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.41it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.66it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.36it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.66it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.87it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.51it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.75it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.73it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.80it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.79it/s]
 40%|███▉      | 51/128 [00:09<00:12,  5.93it/s]
 41%|████      | 52/128 [00:09<00:13,  5.61it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.24it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.59it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.64it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.40it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.26it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.42it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.70it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.41it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.56it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.67it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.75it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.39it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.63it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.72it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.42it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.23it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.12it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.33it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.50it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.61it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.64it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.35it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.49it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.10it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.44it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.69it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.85it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.54it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.35it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.51it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.28it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.47it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.62it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.65it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.37it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.23it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.08it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.30it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.42it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.56it/s]
 73%|███████▎  | 94/128 [00:17<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.77it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.41it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.55it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.63it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.40it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.52it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.58it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.31it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.43it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.54it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.33it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.51it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.56it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.37it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.50it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.64it/s]
 87%|████████▋ | 111/128 [00:20<00:02,  5.68it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.85it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.87it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.87it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.45it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.28it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.43it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.26it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.15it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.37it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.48it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.72it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.77it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.74it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.77it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.75it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.91it/s]
100%|██████████| 128/128 [00:23<00:00,  5.57it/s]
100%|██████████| 128/128 [00:23<00:00,  5.51it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:31:09,531] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 3, 3, 1, 3, 3, 1, 4, 3, 1, 3, 4, 0, 0, 3, 2, 2, 0, 3, 0, 1, 2, 1, 1, 2, 1, 0, 2, 3, 1, 0, 3, 2, 1, 1, 4, 4, 3, 3, 1, 0, 3, 2, 4, 1, 3, 4, 1, 3, 0, 3, 3, 4, 2, 0, 2, 0, 2, 0, 1, 1, 4, 4, 0, 1, 0, 1, 2, 1, 0, 4, 3, 0, 1, 4, 1, 3, 2, 3, 3, 3, 1, 3, 2, 1, 1, 0, 1, 3, 1, 4, 1, 1, 1, 1, 1, 1, 3, 3, 4, 3, 1, 1, 3, 4, 0, 0, 1, 3, 4, 4, 4, 1, 0, 4, 1, 4, 4, 4, 1, 3, 4, 1, 1, 1, 1, 2, 3]
Acc:  0.34375
F1:  0.13790849673202613

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80659.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.16it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.41it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.21it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.47it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.22it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.09it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.00it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.23it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.54it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.58it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.24it/s]
 10%|█         | 13/128 [00:02<00:21,  5.44it/s]
 11%|█         | 14/128 [00:02<00:20,  5.53it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.65it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.65it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.49it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.57it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.36it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.61it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.81it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.48it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.57it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.66it/s]
 20%|██        | 26/128 [00:04<00:17,  5.68it/s]
 21%|██        | 27/128 [00:04<00:18,  5.36it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.50it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.60it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.38it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.62it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.70it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.24it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.36it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.49it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.30it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.43it/s]
 30%|███       | 39/128 [00:07<00:17,  5.23it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.34it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.59it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.39it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.25it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.38it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.63it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.33it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.42it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.15it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.37it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.46it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.55it/s]
 41%|████      | 52/128 [00:09<00:13,  5.80it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.75it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.79it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.49it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.58it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.37it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.49it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.54it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.66it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.38it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.49it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.58it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.64it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.72it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.36it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.22it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.41it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.55it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.35it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.13it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.04it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:13<00:11,  4.90it/s]
 59%|█████▊    | 75/128 [00:13<00:11,  4.80it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.16it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.10it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.03it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.25it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.42it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.67it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.38it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.48it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.30it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.15it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.33it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.45it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.57it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.63it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.36it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.64it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.35it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.14it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.08it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.31it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.43it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.12it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.29it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.05it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.01it/s]
 80%|███████▉  | 102/128 [00:18<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.96it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.91it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  4.76it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.00it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  4.92it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.14it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.07it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.02it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.20it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.34it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.46it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.55it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.75it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.50it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.28it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.46it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.60it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.61it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.30it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.16it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.31it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.13it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.41it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.20it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.41it/s]
100%|██████████| 128/128 [00:23<00:00,  5.68it/s]
100%|██████████| 128/128 [00:23<00:00,  5.37it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:31:49,468] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]
[2, 0, 1, 4, 1, 1, 3, 1, 3, 3, 1, 1, 4, 3, 3, 3, 1, 3, 3, 4, 4, 4, 2, 1, 0, 4, 2, 3, 4, 1, 1, 1, 4, 3, 0, 1, 2, 1, 3, 1, 2, 2, 2, 1, 4, 1, 0, 2, 4, 1, 4, 2, 1, 3, 4, 0, 3, 2, 3, 2, 4, 2, 1, 3, 1, 1, 1, 4, 2, 4, 3, 1, 4, 2, 3, 3, 1, 3, 4, 0, 0, 1, 0, 1, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 1, 1, 2, 2, 1, 3, 0, 4, 3, 0, 2, 0, 2, 2, 1, 3, 4, 1, 0, 4, 0, 3, 1, 4, 4, 3, 1, 1, 4, 0, 0]
Acc:  0.2890625
F1:  0.12224561403508771

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78432.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.11it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.47it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.05it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.99it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.63it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.99it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.94it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.82it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.86it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.11it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.07it/s]
 10%|█         | 13/128 [00:02<00:23,  4.97it/s]
 11%|█         | 14/128 [00:02<00:23,  4.84it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.07it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.97it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.96it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.15it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.95it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.14it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.37it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.23it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.12it/s]
 20%|█▉        | 25/128 [00:04<00:20,  4.91it/s]
 20%|██        | 26/128 [00:05<00:20,  4.86it/s]
 21%|██        | 27/128 [00:05<00:20,  4.89it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.88it/s]
 23%|██▎       | 29/128 [00:05<00:21,  4.71it/s]
 23%|██▎       | 30/128 [00:06<00:20,  4.74it/s]
 24%|██▍       | 31/128 [00:06<00:20,  4.73it/s]
 25%|██▌       | 32/128 [00:06<00:20,  4.79it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.03it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.23it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.10it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.04it/s]
 29%|██▉       | 37/128 [00:07<00:18,  4.96it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.20it/s]
 30%|███       | 39/128 [00:07<00:17,  5.06it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.39it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.51it/s]
