Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.93it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.95it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.79it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.71it/s]
 30%|███       | 39/128 [00:13<00:33,  2.65it/s]
 31%|███▏      | 40/128 [00:13<00:33,  2.66it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.76it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.78it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.84it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.79it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:17<00:26,  3.00it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.03it/s]
 41%|████      | 52/128 [00:18<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.87it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.94it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.85it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.77it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:20<00:25,  2.62it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.64it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.75it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.88it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.05it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.05it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:19,  2.58it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.72it/s]
 62%|██████▏   | 79/128 [00:27<00:18,  2.70it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.82it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.91it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.77it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.80it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.80it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.86it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.86it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.75it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.75it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.77it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.78it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.80it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.94it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.70it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.79it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.84it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.81it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.80it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.82it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.50it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.65it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.70it/s]
 85%|████████▌ | 109/128 [00:38<00:07,  2.66it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.71it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.82it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.79it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.81it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.87it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.82it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.84it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.86it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.85it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.91it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.96it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.84it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.93it/s]
100%|██████████| 128/128 [00:44<00:00,  2.96it/s]
100%|██████████| 128/128 [00:44<00:00,  2.85it/s]
[2024-02-01 03:37:52,028] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.787375415282392

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 296.53it/s]
 47%|████▋     | 60/128 [00:00<00:00, 279.20it/s]
 70%|███████   | 90/128 [00:00<00:00, 287.22it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 292.13it/s]
100%|██████████| 128/128 [00:00<00:00, 290.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.90it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.87it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.71it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.60it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.69it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.70it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.75it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:05<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.86it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.79it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.81it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.86it/s]
 20%|██        | 26/128 [00:09<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.08it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:12<00:31,  3.00it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.84it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.72it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.77it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.89it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.74it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.80it/s]
 41%|████      | 52/128 [00:18<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.91it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.75it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.83it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.80it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.81it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.87it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.65it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.70it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.64it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.74it/s]
 57%|█████▋    | 73/128 [00:25<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:25<00:20,  2.64it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.78it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.82it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.89it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.80it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.82it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.86it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.82it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.84it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.92it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.94it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.81it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.79it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.88it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.90it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.97it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.85it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.00it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.86it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.92it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.80it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  2.93it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 03:38:52,849] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6381775856335218

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 248.98it/s]
 39%|███▉      | 50/128 [00:00<00:00, 241.13it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 231.60it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 230.68it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 220.32it/s]
100%|██████████| 128/128 [00:00<00:00, 225.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.73it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.71it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.73it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.88it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.63it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.71it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.73it/s]
 10%|█         | 13/128 [00:04<00:48,  2.40it/s]
 11%|█         | 14/128 [00:05<00:44,  2.55it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.65it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.75it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.86it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:08<00:36,  2.87it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.81it/s]
 20%|██        | 26/128 [00:09<00:37,  2.74it/s]
 21%|██        | 27/128 [00:09<00:36,  2.79it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.89it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.85it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.91it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.84it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.77it/s]
 30%|███       | 39/128 [00:13<00:30,  2.87it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.83it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.80it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.87it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:17<00:26,  3.00it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.93it/s]
 41%|████      | 52/128 [00:18<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.89it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.90it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.85it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.79it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.89it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.96it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.82it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.78it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:23<00:24,  2.53it/s]
 52%|█████▏    | 67/128 [00:23<00:23,  2.65it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.71it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.62it/s]
 55%|█████▍    | 70/128 [00:24<00:22,  2.57it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.66it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.77it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.84it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.94it/s]
