Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:40,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 38%|███▊      | 48/128 [00:07<00:12,  6.32it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.18it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.08it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.19it/s]
 41%|████      | 52/128 [00:08<00:12,  6.29it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.13it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.09it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.21it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.10it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.56it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.73it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.76it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.01it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.68it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.72it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.83it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.04it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.23it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.54it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.59it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.56it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.95it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.96it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.99it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.03it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.22it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.82it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.01it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.97it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.14it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.12it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.25it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.83it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.58it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.71it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.95it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.16it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.11it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.42it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.29it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.37it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.47it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.92it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.14it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.24it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.76it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.78it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.03it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.02it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.14it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.29it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.24it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.80it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.84it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.90it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.28it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.24it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.13it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.29it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.85it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.03it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.20it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.77it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.87it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.08it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.98it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.01it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.16it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.12it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.27it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.36it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.84it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.00it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.95it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.94it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.91it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.08it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.07it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.00it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  5.97it/s]
100%|██████████| 128/128 [00:21<00:00,  6.29it/s]
100%|██████████| 128/128 [00:21<00:00,  6.06it/s]
[2024-02-01 03:16:49,155] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7380116959064327

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 311.13it/s]
 50%|█████     | 64/128 [00:00<00:00, 293.46it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 297.82it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 290.71it/s]
100%|██████████| 128/128 [00:00<00:00, 292.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.07it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.23it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.56it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.88it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.67it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.44it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.71it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.83it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.83it/s]
 10%|█         | 13/128 [00:02<00:18,  6.09it/s]
 11%|█         | 14/128 [00:02<00:18,  6.05it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.97it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.15it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.12it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.24it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.31it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.65it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.40it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.22it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.19it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.28it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.35it/s]
 20%|██        | 26/128 [00:04<00:15,  6.39it/s]
 21%|██        | 27/128 [00:04<00:16,  6.22it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.48it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.48it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.31it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.42it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.22it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.34it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.82it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.86it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.88it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.06it/s]
 30%|███       | 39/128 [00:06<00:14,  6.03it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.18it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.78it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.80it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.98it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.95it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.00it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.68it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.75it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.01it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.99it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.63it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.90it/s]
 41%|████      | 52/128 [00:08<00:12,  6.12it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.09it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.00it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.66it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.74it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.82it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.90it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.12it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.05it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.07it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.05it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.96it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.94it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.94it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.95it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.63it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.37it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.48it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.75it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.81it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.03it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.08it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.01it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.91it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.41it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.50it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.59it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.90it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.14it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.71it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.80it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.52it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.01it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  5.33it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.66it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.80it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.82it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.84it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.01it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.18it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.76it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.96it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.12it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.22it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.27it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.22it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.32it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.86it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.07it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.06it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.68it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.47it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.73it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.94it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.89it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.24it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.34it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.25it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.18it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.12it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.21it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.16it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.25it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.82it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.01it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.68it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.78it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.98it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.95it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.09it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.08it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.24it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.35it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.42it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.64it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.64it/s]
100%|██████████| 128/128 [00:21<00:00,  6.58it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
[2024-02-01 03:17:25,279] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.625
F1:  0.38461538461538464

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 349.93it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 335.14it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 340.68it/s]
100%|██████████| 128/128 [00:00<00:00, 340.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.56it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.28it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.45it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.34it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.27it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.32it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.77it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.64it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.44it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.74it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.83it/s]
 10%|█         | 13/128 [00:02<00:18,  6.23it/s]
 11%|█         | 14/128 [00:02<00:19,  5.83it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.00it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.16it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.73it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.93it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.00it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.19it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.29it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.36it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.22it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.75it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.04it/s]
 20%|██        | 26/128 [00:04<00:16,  6.16it/s]
 21%|██        | 27/128 [00:04<00:16,  6.07it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.38it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.42it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.33it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.43it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.44it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.28it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.40it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.27it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.39it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.83it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.01it/s]
 30%|███       | 39/128 [00:06<00:14,  5.99it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.97it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.95it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.10it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.21it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.78it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.00it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.66it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.71it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.96it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.93it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.65it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.75it/s]
 41%|████      | 52/128 [00:08<00:13,  5.79it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.02it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.05it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.65it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.78it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.89it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.08it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.19it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.31it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.16it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.71it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.29it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.61it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.39it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.66it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.88it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.91it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.54it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.30it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.51it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.15it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.54it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.30it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.59it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.84it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.57it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.66it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.88it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.08it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.22it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.81it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.06it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.05it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.20it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.34it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.78it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.98it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.16it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.08it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.07it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.23it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.37it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.21it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.17it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.74it/s]
