Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:59,994] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.94it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.09it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:13<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.87it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.84it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.88it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.81it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.90it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.84it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.92it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.89it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.85it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.80it/s]
 55%|█████▍    | 70/128 [00:23<00:21,  2.75it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.94it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  3.00it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.80it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.84it/s]
 67%|██████▋   | 86/128 [00:29<00:21,  1.99it/s]
 68%|██████▊   | 87/128 [00:30<00:18,  2.22it/s]
 69%|██████▉   | 88/128 [00:30<00:16,  2.45it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.63it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.62it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:32<00:22,  1.64it/s]
 73%|███████▎  | 93/128 [00:32<00:18,  1.91it/s]
 73%|███████▎  | 94/128 [00:33<00:15,  2.13it/s]
 74%|███████▍  | 95/128 [00:33<00:14,  2.35it/s]
 75%|███████▌  | 96/128 [00:33<00:12,  2.56it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.68it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.77it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.90it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:36<00:08,  3.00it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.92it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.87it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.04it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.02it/s]
100%|██████████| 128/128 [00:44<00:00,  3.07it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
[2024-02-01 03:31:57,161] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7818181818181817

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 303.87it/s]
 48%|████▊     | 62/128 [00:00<00:00, 286.01it/s]
 71%|███████   | 91/128 [00:00<00:00, 285.08it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 282.94it/s]
100%|██████████| 128/128 [00:00<00:00, 282.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.51it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.71it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:04<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.78it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.91it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.54it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.71it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.84it/s]
 20%|██        | 26/128 [00:09<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:39,  2.54it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.70it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.83it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.88it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.83it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.77it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.92it/s]
 30%|███       | 39/128 [00:13<00:29,  3.00it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.04it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.91it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.02it/s]
 41%|████      | 52/128 [00:18<00:24,  3.04it/s]
 41%|████▏     | 53/128 [00:18<00:28,  2.66it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.73it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.81it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.88it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.87it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.88it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.86it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.89it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:24<00:25,  2.30it/s]
 55%|█████▍    | 70/128 [00:24<00:23,  2.46it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.65it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.90it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.89it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:27<00:18,  2.60it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.65it/s]
 63%|██████▎   | 81/128 [00:28<00:18,  2.54it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.60it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.72it/s]
 66%|██████▌   | 84/128 [00:29<00:16,  2.62it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.61it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.75it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.88it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.92it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.00it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.99it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.98it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.99it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:37<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  3.09it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.01it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.49it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.33it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.51it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.68it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.80it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.00it/s]
100%|██████████| 128/128 [00:44<00:00,  2.98it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-02-01 03:32:57,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.71875
F1:  0.6168939142001996

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 327.89it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 324.89it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 317.32it/s]
100%|██████████| 128/128 [00:00<00:00, 320.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.89it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.00it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.14it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.14it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:32,  2.84it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:33,  2.68it/s]
 31%|███▏      | 40/128 [00:13<00:32,  2.72it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.94it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.02it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.02it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.97it/s]
 41%|████      | 52/128 [00:17<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.00it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.88it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.00it/s]
