Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 47%|████▋     | 60/128 [00:09<00:11,  6.17it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.72it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.83it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.88it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.90it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.54it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.66it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.76it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.83it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.52it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.62it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.38it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.21it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.41it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.57it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.85it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.02it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.02it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.03it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.13it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.51it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.32it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.18it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.55it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.84it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.04it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.98it/s]
 69%|██████▉   | 88/128 [00:14<00:07,  5.64it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.88it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.09it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.21it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.77it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.79it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.89it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.95it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.92it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.95it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.18it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.26it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.14it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.23it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.13it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.02it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.22it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.19it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.08it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.18it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.67it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.97it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.58it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.99it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.19it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.78it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.87it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.91it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.90it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.09it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.07it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.03it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.99it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.21it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.17it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.28it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.39it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.21it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.12it/s]
100%|██████████| 128/128 [00:21<00:00,  6.24it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
[2024-02-01 03:22:15,108] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.796875
F1:  0.7567251461988305

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 263.22it/s]
 42%|████▏     | 54/128 [00:00<00:00, 247.65it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 254.96it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 254.88it/s]
100%|██████████| 128/128 [00:00<00:00, 254.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.64it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.62it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.26it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.30it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.71it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.37it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.68it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.75it/s]
  7%|▋         | 9/128 [00:01<00:19,  5.98it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.12it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.76it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.82it/s]
 10%|█         | 13/128 [00:02<00:18,  6.08it/s]
 11%|█         | 14/128 [00:02<00:20,  5.53it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.84it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.85it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.90it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.34it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.92it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.98it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.17it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.06it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.19it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.16it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.14it/s]
 20%|██        | 26/128 [00:04<00:16,  6.26it/s]
 21%|██        | 27/128 [00:04<00:15,  6.34it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.63it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.87it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.85it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.89it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.88it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.94it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.08it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.01it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.00it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.65it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.77it/s]
 30%|███       | 39/128 [00:06<00:15,  5.82it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.56it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.86it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.54it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.69it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.90it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.97it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.99it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.03it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.67it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.95it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.98it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.65it/s]
 41%|████      | 52/128 [00:08<00:13,  5.71it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.93it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.65it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.77it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.84it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.86it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.54it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.68it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.73it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.94it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.13it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.22it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.20it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.18it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.40it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.60it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.70it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.93it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.13it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.05it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.21it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.15it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.73it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.99it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.02it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.97it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.65it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.88it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.08it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.01it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.05it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.18it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.16it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.12it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.28it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.16it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.24it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.17it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.57it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.73it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.92it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.13it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.22it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.17it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.29it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.21it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.13it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.24it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.14it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.24it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.52it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.29it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.36it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.38it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.21it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.27it/s]
 85%|████████▌ | 109/128 [00:18<00:02,  6.36it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.20it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.31it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.79it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.96it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.15it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.72it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.42it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.74it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.77it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.81it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.83it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.03it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.18it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.08it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.69it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.96it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.98it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.34it/s]
100%|██████████| 128/128 [00:21<00:00,  6.21it/s]
100%|██████████| 128/128 [00:21<00:00,  5.97it/s]
[2024-02-01 03:22:53,165] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.745414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 268.62it/s]
 43%|████▎     | 55/128 [00:00<00:00, 269.10it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 264.51it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 268.63it/s]
100%|██████████| 128/128 [00:00<00:00, 267.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.62it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.48it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.45it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.40it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.70it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.75it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.92it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.58it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.68it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.90it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.57it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.88it/s]
 10%|█         | 13/128 [00:02<00:18,  6.05it/s]
 11%|█         | 14/128 [00:02<00:20,  5.65it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.79it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.84it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.04it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.69it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.14it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.06it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.06it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.98it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.97it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.13it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.13it/s]
 20%|██        | 26/128 [00:04<00:16,  6.11it/s]
 21%|██        | 27/128 [00:04<00:16,  6.12it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.45it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.34it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.19it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.14it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.06it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.01it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.01it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.01it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.01it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.12it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.10it/s]
 30%|███       | 39/128 [00:06<00:14,  6.03it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.98it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.11it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.06it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.03it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.00it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.22it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.14it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.74it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.94it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.07it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.01it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.06it/s]
 41%|████      | 52/128 [00:08<00:13,  5.64it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.43it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.69it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.45it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.58it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.73it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.81it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.00it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.61it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.44it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.30it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.51it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.34it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.49it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.67it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.96it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.09it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.27it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.36it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.24it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.10it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.74it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.93it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.92it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.26it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.22it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.28it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.39it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.88it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.86it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.93it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.61it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.75it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.14it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.31it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.22it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.33it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.68it/s]
 70%|███████   | 90/128 [00:15<00:05,  6.47it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.34it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.40it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.26it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.13it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.28it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.22it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.62it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.43it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.72it/s]
 78%|███████▊  | 100/128 [00:16<00:05,  5.49it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.79it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.01it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.02it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.14it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.09it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.26it/s]
