Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:34,223] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 88%|████████▊ | 112/128 [00:19<00:02,  5.44it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.23it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.67it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.74it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.74it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.89it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.99it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.05it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.90it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.83it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.95it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.91it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.81it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.41it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.63it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.79it/s]
100%|██████████| 128/128 [00:22<00:00,  5.90it/s]
100%|██████████| 128/128 [00:22<00:00,  5.72it/s]
[2024-02-01 03:05:39,267] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6597664115988723

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 267.54it/s]
 42%|████▏     | 54/128 [00:00<00:00, 262.92it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 265.62it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 280.76it/s]
100%|██████████| 128/128 [00:00<00:00, 274.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.16it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.24it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.77it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.96it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.88it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.83it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.96it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.58it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.84it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.28it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.39it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.54it/s]
 10%|█         | 13/128 [00:02<00:20,  5.56it/s]
 11%|█         | 14/128 [00:02<00:20,  5.66it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.40it/s]
 12%|█▎        | 16/128 [00:02<00:21,  5.15it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.48it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.57it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.60it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.80it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.21it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.06it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.99it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.08it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.34it/s]
 20%|██        | 26/128 [00:04<00:16,  6.35it/s]
 21%|██        | 27/128 [00:04<00:15,  6.35it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.17it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.38it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.31it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.15it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.13it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.66it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.80it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.46it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.59it/s]
 30%|███       | 39/128 [00:06<00:15,  5.66it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.70it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.41it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.48it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.65it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.79it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.45it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.72it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.91it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.85it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.04it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.99it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.97it/s]
 41%|████      | 52/128 [00:08<00:12,  6.23it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.05it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.98it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.12it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.99it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.88it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.85it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.00it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.05it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.49it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.28it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.12it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.46it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.66it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.35it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.18it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.38it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.81it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.80it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.80it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.99it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.06it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.58it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.78it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.48it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.74it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.95it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.09it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.17it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.04it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.28it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.41it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.71it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.69it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.69it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.71it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.75it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.94it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.88it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.21it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.24it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.22it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.07it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.96it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.84it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.84it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.84it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.97it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.52it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.18it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.34it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.46it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.68it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.89it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.85it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.98it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.08it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.91it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.98it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.93it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.42it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.62it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.64it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.80it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.95it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.91it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.88it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.99it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.06it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.16it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.21it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.06it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.12it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.05it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.18it/s]
100%|██████████| 128/128 [00:22<00:00,  6.09it/s]
100%|██████████| 128/128 [00:22<00:00,  5.81it/s]
[2024-02-01 03:06:16,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7846930193439865

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 313.90it/s]
 50%|█████     | 64/128 [00:00<00:00, 308.22it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 308.43it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 306.17it/s]
100%|██████████| 128/128 [00:00<00:00, 308.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.70it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.08it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.15it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.27it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.50it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.21it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.61it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.64it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.34it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.20it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.54it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.58it/s]
 10%|█         | 13/128 [00:02<00:19,  5.80it/s]
 11%|█         | 14/128 [00:02<00:18,  6.12it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.70it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.69it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.86it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.95it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.08it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.18it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.02it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.91it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.07it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.13it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.24it/s]
 20%|██        | 26/128 [00:04<00:16,  6.27it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.36it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.35it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.32it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.06it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.85it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.94it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.00it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.90it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.00it/s]
 30%|███       | 39/128 [00:06<00:14,  6.10it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.14it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.02it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.91it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.99it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.03it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.05it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.11it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.98it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.91it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.39it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.49it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.75it/s]
 41%|████      | 52/128 [00:08<00:13,  5.43it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.69it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.83it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.99it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.12it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.62it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.62it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.20it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.48it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.56it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.75it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.74it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.71it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.85it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.96it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.55it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.55it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.62it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.79it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.78it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.33it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.42it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.68it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.32it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.77it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.00it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.43it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.68it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.68it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.83it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.05it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.98it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.59it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.62it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.67it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.87it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.95it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.89it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.81it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.43it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.56it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.76it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.75it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.77it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.90it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.02it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.11it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.15it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.07it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.10it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.12it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.05it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.10it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.01it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.93it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.86it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.46it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.58it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.82it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.01it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.16it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.02it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.55it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.65it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.80it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.91it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.60it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.67it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.89it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.49it/s]
100%|██████████| 128/128 [00:21<00:00,  5.88it/s]
100%|██████████| 128/128 [00:21<00:00,  5.83it/s]
[2024-02-01 03:06:53,573] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7412980013474063

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 333.63it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 322.83it/s]
