Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:31:46,085] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 45%|████▍     | 57/128 [00:19<00:23,  3.01it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.07it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:21<00:25,  2.58it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.70it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.71it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.80it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.68it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.80it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:24<00:29,  1.95it/s]
 56%|█████▋    | 72/128 [00:25<00:25,  2.19it/s]
 57%|█████▋    | 73/128 [00:25<00:22,  2.41it/s]
 58%|█████▊    | 74/128 [00:25<00:20,  2.58it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.70it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.83it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.92it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.79it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.87it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.82it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.92it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.00it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.83it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.89it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.95it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.04it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.92it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.85it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.87it/s]
 86%|████████▌ | 110/128 [00:38<00:07,  2.48it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.67it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.72it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.86it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.91it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.48it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.66it/s]
 92%|█████████▏| 118/128 [00:41<00:04,  2.39it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.49it/s]
 94%|█████████▍| 120/128 [00:41<00:03,  2.63it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.73it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.89it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.94it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.01it/s]
100%|██████████| 128/128 [00:44<00:00,  3.02it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 03:40:44,783] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8156150965139729

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.10it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 299.58it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 302.23it/s]
100%|██████████| 128/128 [00:00<00:00, 294.89it/s]
100%|██████████| 128/128 [00:00<00:00, 298.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.83it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.75it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:39,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.94it/s]
 20%|██        | 26/128 [00:08<00:34,  2.97it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.81it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.07it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.95it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.04it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.89it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.84it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.82it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.89it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.82it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.80it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.02it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.08it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.78it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.74it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.82it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.89it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.86it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.95it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.79it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.87it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.95it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.10it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.10it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.01it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.05it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.00it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.88it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.94it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:39<00:04,  2.22it/s]
 92%|█████████▏| 118/128 [00:40<00:04,  2.43it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.52it/s]
 94%|█████████▍| 120/128 [00:40<00:03,  2.65it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.75it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.06it/s]
100%|██████████| 128/128 [00:43<00:00,  3.07it/s]
100%|██████████| 128/128 [00:43<00:00,  2.94it/s]
[2024-02-01 03:41:43,718] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6381775856335218

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.31it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 296.66it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 300.32it/s]
100%|██████████| 128/128 [00:00<00:00, 295.71it/s]
100%|██████████| 128/128 [00:00<00:00, 298.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.61it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.64it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.86it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.90it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.83it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.85it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.87it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.05it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.03it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.01it/s]
 30%|███       | 39/128 [00:13<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.70it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.80it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.94it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.86it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.92it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.84it/s]
 41%|████      | 52/128 [00:17<00:26,  2.92it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.97it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.87it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:21<00:24,  2.63it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.66it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.73it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.83it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:24<00:22,  2.51it/s]
 56%|█████▋    | 72/128 [00:24<00:21,  2.66it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.81it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.86it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.90it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.81it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.81it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.84it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.88it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.91it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.81it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.74it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.86it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.93it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.84it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.90it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.73it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.81it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.00it/s]
