Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 30%|███       | 39/128 [00:06<00:15,  5.59it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.69it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.71it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.72it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.88it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.95it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.11it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.01it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.12it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.99it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.07it/s]
 41%|████      | 52/128 [00:08<00:12,  6.15it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.18it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.03it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.11it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.01it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.96it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.90it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.07it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.13it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.15it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.98it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.89it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.86it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.45it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.69it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.38it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.49it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.56it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.65it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.63it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.78it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.36it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.48it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.56it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.60it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.66it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.37it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.46it/s]
 62%|██████▎   | 80/128 [00:13<00:09,  5.26it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.40it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.65it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.82it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.99it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.12it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.00it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.10it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.46it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.67it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.71it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.77it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.97it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.09it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.15it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.09it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.63it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.24it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.13it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.44it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.84it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.51it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.61it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.32it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.60it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.63it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.39it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.52it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.77it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.91it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.01it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.08it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.98it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.51it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.97it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.91it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.53it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.27it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.07it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.52it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.28it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.53it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.78it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.96it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.89it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.46it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.69it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.86it/s]
100%|██████████| 128/128 [00:22<00:00,  5.99it/s]
100%|██████████| 128/128 [00:22<00:00,  5.77it/s]
[2024-02-01 03:22:16,799] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8359375
F1:  0.8191482204131063

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 339.15it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 322.92it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 328.32it/s]
100%|██████████| 128/128 [00:00<00:00, 327.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.36it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.36it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.46it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.41it/s]
  5%|▍         | 6/128 [00:00<00:21,  5.79it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.47it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.27it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.58it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.30it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.57it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.64it/s]
 10%|█         | 13/128 [00:02<00:19,  5.83it/s]
 11%|█         | 14/128 [00:02<00:19,  5.96it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.95it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.60it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.80it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.09it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.38it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.68it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.75it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.97it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.06it/s]
 20%|██        | 26/128 [00:04<00:16,  6.01it/s]
 21%|██        | 27/128 [00:04<00:16,  5.99it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.05it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.29it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.28it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.16it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.08it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.05it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.98it/s]
 30%|███       | 39/128 [00:06<00:15,  5.88it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.91it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.88it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.06it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.15it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.23it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.05it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.60it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.66it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.85it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.85it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.52it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.61it/s]
 41%|████      | 52/128 [00:08<00:13,  5.72it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.46it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.67it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.90it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.03it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.99it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.89it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.88it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.55it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.35it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.18it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.33it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.77it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.92it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.43it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.58it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.66it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.71it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.55it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.61it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.35it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.18it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.38it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.79it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.83it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.04it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.16it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.82it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.95it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.44it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.53it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.58it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.64it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.00it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.14it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.98it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.06it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.60it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.34it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.47it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.71it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.89it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.48it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.76it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.78it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.76it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.93it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.43it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.53it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.76it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.92it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.84it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.03it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.01it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.95it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.07it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.96it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.94it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.52it/s]
 88%|████████▊ | 112/128 [00:19<00:03,  5.30it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.38it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.23it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.54it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.78it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.93it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.88it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.86it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.83it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.76it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.90it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.97it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.92it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.83it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.82it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.93it/s]
100%|██████████| 128/128 [00:22<00:00,  5.87it/s]
100%|██████████| 128/128 [00:22<00:00,  5.79it/s]
[2024-02-01 03:22:54,676] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6484375
F1:  0.44906743185078907

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 318.15it/s]
 50%|█████     | 64/128 [00:00<00:00, 304.60it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 309.84it/s]
100%|██████████| 128/128 [00:00<00:00, 308.68it/s]
100%|██████████| 128/128 [00:00<00:00, 308.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.82it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.00it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.12it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.58it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.63it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.89it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.33it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.46it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.70it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.76it/s]
 10%|█         | 13/128 [00:02<00:21,  5.45it/s]
 11%|█         | 14/128 [00:02<00:19,  5.73it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.90it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.49it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.72it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.79it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.98it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.09it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.35it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.78it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.94it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.11it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:16,  6.24it/s]
 21%|██        | 27/128 [00:04<00:16,  6.11it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.07it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.09it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.18it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.10it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.05it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.96it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.06it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.62it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.72it/s]
 30%|███       | 39/128 [00:06<00:15,  5.78it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.92it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.85it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.80it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.85it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.89it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.81it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.79it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.79it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.98it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.90it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.56it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.68it/s]
 41%|████      | 52/128 [00:08<00:13,  5.77it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.00it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.09it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.62it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.38it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.48it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.30it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.49it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.72it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.91it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.48it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.90it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.51it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.26it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.35it/s]
 52%|█████▏    | 67/128 [00:11<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.37it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.23it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.40it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.63it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.80it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.12it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.26it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.15it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.21it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.25it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.74it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.75it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.91it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.86it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  6.04it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.16it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.68it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.87it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.82it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.43it/s]
