Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 40%|███▉      | 51/128 [00:08<00:13,  5.91it/s]
 41%|████      | 52/128 [00:08<00:13,  5.61it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.87it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.07it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.15it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.20it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.05it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.01it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.65it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.87it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.85it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.84it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.89it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.59it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.71it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.30it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.43it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.57it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.63it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.41it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.28it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.57it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.78it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.99it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.13it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.20it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.14it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.23it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.70it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.73it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.44it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.60it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.86it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.85it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.87it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.09it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.53it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.60it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.81it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.98it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.94it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.96it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.60it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.69it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.43it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.59it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.69it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.90it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.92it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.04it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.03it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.96it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.98it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.15it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.22it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.71it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.72it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.79it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.04it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.59it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.87it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.04it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.66it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.43it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.56it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.81it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.02it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.18it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.23it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.07it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.97it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.93it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.06it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.18it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.28it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.12it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.19it/s]
100%|██████████| 128/128 [00:21<00:00,  6.28it/s]
100%|██████████| 128/128 [00:21<00:00,  5.87it/s]
[2024-02-01 03:25:59,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8515625
F1:  0.8380286380286379

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 293.88it/s]
 47%|████▋     | 60/128 [00:00<00:00, 293.68it/s]
 70%|███████   | 90/128 [00:00<00:00, 262.96it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 258.01it/s]
100%|██████████| 128/128 [00:00<00:00, 258.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.66it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.58it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.70it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.67it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.80it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.69it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.38it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.52it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.32it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.45it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.94it/s]
 10%|█         | 13/128 [00:02<00:20,  5.61it/s]
 11%|█         | 14/128 [00:02<00:19,  5.89it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.88it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.00it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.64it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.86it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.00it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.01it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.32it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.25it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.79it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.87it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.03it/s]
 20%|██        | 26/128 [00:04<00:16,  6.21it/s]
 21%|██        | 27/128 [00:04<00:16,  6.16it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.23it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.34it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.84it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.04it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.19it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.10it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.62it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:06<00:15,  5.83it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.80it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.83it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.89it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.06it/s]
 34%|███▍      | 44/128 [00:07<00:14,  6.00it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.61it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.65it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.75it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.99it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.93it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.55it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.79it/s]
 41%|████      | 52/128 [00:08<00:12,  5.99it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.95it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.06it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.03it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.36it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.83it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.04it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.63it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.64it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.75it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.80it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.86it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.99it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.93it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.57it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.39it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.26it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.54it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.63it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.39it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.12it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.35it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.66it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.85it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.24it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.33it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.35it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.83it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.50it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.30it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.43it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.73it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.97it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.94it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.92it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.87it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.51it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.60it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.79it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.99it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.62it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.70it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.91it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.09it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.06it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.05it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.39it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.42it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.26it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.10it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.08it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.00it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.32it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.23it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.70it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.74it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.76it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.96it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.60it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.89it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.89it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.60it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.89it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.55it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.81it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.03it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.17it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.26it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.73it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.09it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.04it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.13it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.21it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.74it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.82it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.00it/s]
100%|██████████| 128/128 [00:21<00:00,  5.93it/s]
100%|██████████| 128/128 [00:21<00:00,  5.86it/s]
[2024-02-01 03:26:36,462] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7196495619524406

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 309.65it/s]
 49%|████▉     | 63/128 [00:00<00:00, 295.62it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 300.75it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 303.66it/s]
100%|██████████| 128/128 [00:00<00:00, 302.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.54it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.77it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.83it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.09it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.04it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.91it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.50it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.61it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.31it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.48it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.62it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.67it/s]
 10%|█         | 13/128 [00:02<00:19,  5.88it/s]
 11%|█         | 14/128 [00:02<00:18,  6.24it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.71it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.81it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.88it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.89it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.93it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.31it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.78it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.82it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.97it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.90it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.22it/s]
 20%|██        | 26/128 [00:04<00:16,  6.29it/s]
 21%|██        | 27/128 [00:04<00:17,  5.84it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.33it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.36it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.36it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.57it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.37it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.18it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.14it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.22it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.10it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.70it/s]
 30%|███       | 39/128 [00:06<00:15,  5.78it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.82it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.01it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.62it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.33it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.77it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.93it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.56it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.60it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.72it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.93it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.62it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.89it/s]
 41%|████      | 52/128 [00:08<00:12,  6.02it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.02it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.15it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.09it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.17it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.04it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.67it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.75it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.97it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.11it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.04it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.97it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.96it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.39it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.48it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.25it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.61it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.66it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.71it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.47it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.62it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.91it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.14it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.29it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.82it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.04it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.95it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.88it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.93it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.60it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.84it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.05it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.98it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.12it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.42it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.89it/s]
 69%|██████▉   | 88/128 [00:14<00:07,  5.60it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.86it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.01it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.62it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.73it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.78it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.97it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.11it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.21it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.09it/s]
