[2024-01-27 05:43:12,648] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:25<00:19,  2.56it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.75it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.85it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.90it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.97it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.07it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:29<00:16,  2.48it/s]
 70%|██████▉   | 89/128 [00:29<00:14,  2.63it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.80it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  3.00it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.05it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.83it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.87it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.12it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:36<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.65it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.09it/s]
100%|██████████| 128/128 [00:42<00:00,  3.07it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-27 05:51:42,493] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 3, 2, 2, 4, 2, 3, 2, 2, 3, 4, 3, 2, 4, 2, 2, 2, 4, 2, 3, 4, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 2, 2, 4, 2, 2, 4, 3, 3, 2, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 4, 3, 3, 4, 3, 4, 3, 2, 3, 3, 4, 2, 2, 4, 4, 3, 4, 4, 4, 2, 4, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 3, 2, 4, 4, 2, 4, 4, 4, 2, 4, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5390625
F1:  0.4456405943369779

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.48it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 396.22it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 393.20it/s]
100%|██████████| 128/128 [00:00<00:00, 399.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.25it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.26it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.24it/s]
 10%|█         | 13/128 [00:04<00:37,  3.09it/s]
 11%|█         | 14/128 [00:04<00:36,  3.12it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.18it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.98it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
 21%|██        | 27/128 [00:08<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:10<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 35/128 [00:11<00:31,  3.00it/s]
 28%|██▊       | 36/128 [00:11<00:35,  2.59it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.74it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.86it/s]
 30%|███       | 39/128 [00:12<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.13it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.17it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.21it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.26it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.28it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.33it/s]
 41%|████      | 52/128 [00:16<00:22,  3.31it/s]
 41%|████▏     | 53/128 [00:17<00:22,  3.35it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.38it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.36it/s]
 44%|████▍     | 56/128 [00:18<00:21,  3.29it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.24it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.07it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.25it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.31it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.32it/s]
 59%|█████▊    | 75/128 [00:24<00:15,  3.32it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.36it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.39it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.30it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.32it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.31it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.05it/s]
 73%|███████▎  | 94/128 [00:30<00:12,  2.64it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.80it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.93it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.13it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.25it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.27it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.21it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:35<00:06,  2.58it/s]
 88%|████████▊ | 112/128 [00:36<00:06,  2.65it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.80it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.93it/s]
 90%|████████▉ | 115/128 [00:37<00:05,  2.52it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.75it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.13it/s]
100%|██████████| 128/128 [00:41<00:00,  3.15it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-27 05:52:38,373] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 4, 4, 2, 4, 4, 4, 2, 4, 2, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 4, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 4, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.40625
F1:  0.28228544666900834

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 342.19it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 366.25it/s]
 91%|█████████ | 116/128 [00:00<00:00, 388.97it/s]
100%|██████████| 128/128 [00:00<00:00, 377.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.00it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.25it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.26it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:10<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.15it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.13it/s]
 30%|███       | 39/128 [00:12<00:32,  2.76it/s]
 31%|███▏      | 40/128 [00:12<00:30,  2.87it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.95it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:16<00:24,  3.13it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.26it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.32it/s]
 56%|█████▋    | 72/128 [00:23<00:16,  3.32it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.27it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.25it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.95it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.10it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.00it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:30<00:14,  2.49it/s]
 73%|███████▎  | 94/128 [00:30<00:13,  2.59it/s]
 74%|███████▍  | 95/128 [00:30<00:12,  2.74it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.16it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.25it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.06it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.21it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.14it/s]
