[2024-01-27 04:49:18,440] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 85%|████████▌ | 109/128 [00:36<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.95it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.80it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.87it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.96it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.78it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.85it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.00it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.07it/s]
100%|██████████| 128/128 [00:42<00:00,  3.07it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-27 04:52:18,847] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.25
F1:  0.11092177864329764

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 330.52it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 334.42it/s]
 80%|████████  | 103/128 [00:00<00:00, 323.28it/s]
100%|██████████| 128/128 [00:00<00:00, 323.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.81it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.41it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.71it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.90it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.73it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.75it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.83it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.76it/s]
  9%|▊         | 11/128 [00:04<00:41,  2.79it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:05<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.79it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.81it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.84it/s]
 20%|██        | 26/128 [00:09<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:35,  2.86it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.94it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:12<00:36,  2.49it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.64it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.65it/s]
 30%|███       | 39/128 [00:13<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.70it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.68it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.93it/s]
 41%|████      | 52/128 [00:18<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.87it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.76it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:22<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  3.00it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.76it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.81it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.87it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.97it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.85it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.94it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:32<00:10,  3.09it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.92it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.00it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.90it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.93it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.98it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:35<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.15it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.13it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:37<00:07,  2.54it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.64it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.75it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.76it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.85it/s]
 90%|████████▉ | 115/128 [00:39<00:05,  2.52it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.71it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.70it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.83it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.06it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.02it/s]
100%|██████████| 128/128 [00:44<00:00,  3.06it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-01-27 04:53:19,016] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 4, 4, 2, 2, 2, 4, 3, 4, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 3, 3, 2, 3, 4, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 4, 2, 2, 4, 4, 3, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 4, 4, 3, 2, 2, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 4, 2, 4, 4, 2, 4, 2, 2, 2, 3, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4296875
F1:  0.344017094017094

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 313.41it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 326.72it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 334.65it/s]
100%|██████████| 128/128 [00:00<00:00, 335.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.20it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.86it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.93it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.83it/s]
 20%|██        | 26/128 [00:08<00:35,  2.91it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.88it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.91it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.97it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.89it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.83it/s]
 30%|███       | 39/128 [00:13<00:31,  2.83it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.79it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.90it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.86it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:25,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.67it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.81it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.89it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.00it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.80it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.94it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.96it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.87it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.89it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.88it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.93it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.92it/s]
 60%|██████    | 77/128 [00:26<00:22,  2.29it/s]
 61%|██████    | 78/128 [00:26<00:20,  2.48it/s]
 62%|██████▏   | 79/128 [00:27<00:18,  2.61it/s]
 62%|██████▎   | 80/128 [00:27<00:18,  2.65it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.80it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.92it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.88it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.79it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.87it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.92it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.80it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.77it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.80it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.77it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.71it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.88it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.71it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.79it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.84it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.15it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.18it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.13it/s]
100%|██████████| 128/128 [00:43<00:00,  3.00it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-01-27 04:54:19,019] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 3, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 4, 2, 3, 3, 2, 4, 3, 3, 3, 2, 3, 3, 3, 2, 2, 4, 3, 2, 2, 2, 4, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4453125
F1:  0.3439225040449224

