Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:14:25,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:17<00:00,  7.22it/s]
[2024-01-31 10:21:15,151] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.52it/s]
 23%|██▎       | 29/128 [00:00<00:00, 138.88it/s]
 34%|███▎      | 43/128 [00:00<00:00, 135.97it/s]
 45%|████▌     | 58/128 [00:00<00:00, 139.80it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 135.92it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 136.30it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 134.63it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 135.11it/s]
100%|██████████| 128/128 [00:00<00:00, 134.66it/s]
100%|██████████| 128/128 [00:00<00:00, 135.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.63it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.92it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.67it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.99it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.25it/s]
  5%|▌         | 7/128 [00:01<00:15,  7.58it/s]
  6%|▋         | 8/128 [00:01<00:17,  7.02it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.23it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.44it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.68it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.72it/s]
 10%|█         | 13/128 [00:01<00:14,  7.68it/s]
 11%|█         | 14/128 [00:01<00:16,  7.10it/s]
 12%|█▏        | 15/128 [00:02<00:16,  7.02it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.20it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.34it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.44it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.24it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.37it/s]
 16%|█▋        | 21/128 [00:02<00:15,  6.87it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.83it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.12it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.03it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.25it/s]
 20%|██        | 26/128 [00:03<00:13,  7.43it/s]
 21%|██        | 27/128 [00:03<00:13,  7.46it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.54it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.61it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.65it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.02it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.45it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.55it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.63it/s]
 27%|██▋       | 35/128 [00:04<00:11,  7.82it/s]
 28%|██▊       | 36/128 [00:04<00:11,  7.84it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.53it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.02it/s]
 30%|███       | 39/128 [00:05<00:13,  6.67it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.97it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.92it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.17it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.44it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.27it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.53it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.72it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.69it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.05it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.22it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.10it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.28it/s]
 41%|████      | 52/128 [00:07<00:10,  7.53it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.61it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.65it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.09it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.28it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.86it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.11it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.39it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.46it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.24it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.40it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.49it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.95it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.65it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.94it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.65it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.68it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.70it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.69it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.48it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.36it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.71it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.71it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.99it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.28it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.11it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.23it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.49it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.56it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.63it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.02it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.94it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.17it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  6.79it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.07it/s]
 68%|██████▊   | 87/128 [00:12<00:06,  6.71it/s]
 69%|██████▉   | 88/128 [00:12<00:06,  6.51it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.83it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.30it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.56it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.32it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.44it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.50it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.26it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.61it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.66it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.63it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.90it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.54it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.01it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.19it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.08it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.71it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.20it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.35it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.89it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.63it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.09it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.36it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.42it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.22it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.46it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.65it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.68it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.67it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.39it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.90it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.89it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.14it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.29it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.72it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.77it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.14it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.29it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.12it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.00it/s]
100%|██████████| 128/128 [00:17<00:00,  6.93it/s]
100%|██████████| 128/128 [00:17<00:00,  7.17it/s]
[2024-01-31 10:21:51,516] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08499999999999999

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 124.90it/s]
 21%|██        | 27/128 [00:00<00:00, 132.79it/s]
 32%|███▏      | 41/128 [00:00<00:00, 125.54it/s]
 42%|████▏     | 54/128 [00:00<00:00, 122.66it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 124.48it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 124.26it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 128.49it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 126.04it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 125.52it/s]
100%|██████████| 128/128 [00:01<00:00, 125.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.29it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.17it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.81it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.42it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.87it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.17it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.08it/s]
  6%|▋         | 8/128 [00:01<00:17,  7.01it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.20it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.50it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.63it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.63it/s]
 10%|█         | 13/128 [00:01<00:15,  7.66it/s]
 11%|█         | 14/128 [00:02<00:15,  7.34it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.61it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.38it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.61it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.60it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.66it/s]
 16%|█▌        | 20/128 [00:02<00:13,  7.83it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.86it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.16it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.30it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.19it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.50it/s]
 20%|██        | 26/128 [00:03<00:13,  7.30it/s]
 21%|██        | 27/128 [00:03<00:13,  7.67it/s]
 22%|██▏       | 28/128 [00:03<00:12,  7.71it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.13it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.49it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.62it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.81it/s]
 26%|██▌       | 33/128 [00:04<00:11,  7.96it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.29it/s]
 27%|██▋       | 35/128 [00:04<00:13,  6.90it/s]
 28%|██▊       | 36/128 [00:04<00:13,  6.68it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.98it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.95it/s]
 30%|███       | 39/128 [00:05<00:12,  7.14it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.06it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.37it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.63it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.39it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.54it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.59it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.65it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.71it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.83it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.46it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.23it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.36it/s]
 41%|████      | 52/128 [00:07<00:09,  7.61it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.68it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.66it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.72it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.89it/s]
 45%|████▍     | 57/128 [00:07<00:08,  7.89it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.82it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.83it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.77it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.19it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.81it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.51it/s]
 50%|█████     | 64/128 [00:08<00:10,  6.37it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.71it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.97it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.68it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.17it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.31it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.42it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.53it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.60it/s]
 57%|█████▋    | 73/128 [00:09<00:06,  7.88it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.23it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.42it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.49it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.57it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.65it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.67it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.79it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.80it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.81it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.75it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.88it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.79it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.92it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  8.11it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.34it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.46it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.23it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.36it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.20it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.36it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.70it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.73it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.75it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.46it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.23it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.57it/s]
 78%|███████▊  | 100/128 [00:13<00:04,  6.87it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.13it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.35it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.45it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.51it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.63it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.65it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.10it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.42it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.50it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.58it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.63it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.98it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.91it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.09it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.31it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.49it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.52it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.54it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.25it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.67it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.92it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.21it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.33it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.44it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.54it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.74it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.11it/s]
100%|██████████| 128/128 [00:17<00:00,  7.46it/s]
100%|██████████| 128/128 [00:17<00:00,  7.34it/s]
[2024-01-31 10:22:27,156] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12204439855446567

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 112.56it/s]
 19%|█▉        | 24/128 [00:00<00:00, 113.39it/s]
 28%|██▊       | 36/128 [00:00<00:00, 113.29it/s]
 38%|███▊      | 48/128 [00:00<00:00, 110.01it/s]
 47%|████▋     | 60/128 [00:00<00:00, 106.72it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 106.54it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 109.86it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 108.48it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 108.84it/s]
 91%|█████████▏| 117/128 [00:01<00:00, 106.50it/s]
100%|██████████| 128/128 [00:01<00:00, 103.42it/s]
100%|██████████| 128/128 [00:01<00:00, 107.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.29it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.14it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.68it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.23it/s]
