Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 68%|██████▊   | 87/128 [00:12<00:05,  6.90it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.16it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.35it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.50it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.25it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.36it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.86it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.12it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.37it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.62it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.06it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.70it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.70it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.79it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.17it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.39it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.47it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.61it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.72it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.42it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.71it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.51it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.88it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.15it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.07it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.30it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.47it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.52it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.62it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.09it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.04it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.73it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.53it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.85it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.15it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.35it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.15it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.52it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.05it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.60it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.97it/s]
100%|██████████| 128/128 [00:18<00:00,  6.66it/s]
100%|██████████| 128/128 [00:18<00:00,  7.08it/s]
[2024-02-01 07:41:48,718] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4453125
F1:  0.22810810810810808

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 114.35it/s]
 20%|█▉        | 25/128 [00:00<00:00, 119.03it/s]
 29%|██▉       | 37/128 [00:00<00:00, 119.25it/s]
 38%|███▊      | 49/128 [00:00<00:00, 115.31it/s]
 48%|████▊     | 61/128 [00:00<00:00, 115.49it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 117.49it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 120.59it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 122.15it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 120.62it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 120.94it/s]
100%|██████████| 128/128 [00:01<00:00, 119.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.38it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.11it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.43it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.98it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.63it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.71it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.49it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.87it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.87it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.28it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.87it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.12it/s]
 10%|█         | 13/128 [00:01<00:15,  7.33it/s]
 11%|█         | 14/128 [00:02<00:16,  6.86it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.65it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.05it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.40it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.55it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.03it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.30it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.54it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.67it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.75it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.71it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.12it/s]
 20%|██        | 26/128 [00:03<00:13,  7.32it/s]
 21%|██        | 27/128 [00:03<00:13,  7.50it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.58it/s]
 23%|██▎       | 29/128 [00:04<00:12,  7.65it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.72it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.75it/s]
 25%|██▌       | 32/128 [00:04<00:11,  8.01it/s]
 26%|██▌       | 33/128 [00:04<00:11,  7.95it/s]
 27%|██▋       | 34/128 [00:04<00:11,  7.99it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.29it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.44it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.70it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.73it/s]
 30%|███       | 39/128 [00:05<00:11,  7.78it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.85it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.78it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.48it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.70it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.74it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.20it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.42it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.67it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.73it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.41it/s]
 39%|███▉      | 50/128 [00:06<00:11,  6.96it/s]
 40%|███▉      | 51/128 [00:06<00:11,  6.95it/s]
 41%|████      | 52/128 [00:07<00:10,  7.16it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.05it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.93it/s]
 44%|████▍     | 56/128 [00:07<00:08,  8.02it/s]
 45%|████▍     | 57/128 [00:07<00:08,  7.97it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.90it/s]
 46%|████▌     | 59/128 [00:07<00:08,  7.93it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.26it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.12it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.74it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.51it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.83it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.17it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.77it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.10it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.72it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.78it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.81it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.52it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.64it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.74it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.17it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.38it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.20it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.11it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.32it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.50it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.64it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.70it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.75it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.82it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  8.05it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.37it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.46it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.29it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.41it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.54it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.76it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.01it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.37it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.22it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.62it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.68it/s]
 75%|███████▌  | 96/128 [00:12<00:03,  8.21it/s]
 76%|███████▌  | 97/128 [00:13<00:03,  7.75it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.83it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.98it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  8.18it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.76it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.45it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.55it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.63it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.12it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.73it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.01it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.24it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.15it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.34it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.49it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.62it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.65it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.37it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.50it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.81it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.48it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  6.85it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.20it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.36it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.69it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.66it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.76it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.81it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.94it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  7.92it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.89it/s]
100%|██████████| 128/128 [00:17<00:00,  7.98it/s]
100%|██████████| 128/128 [00:17<00:00,  7.42it/s]
[2024-02-01 07:42:26,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12235424150317768

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 131.70it/s]
 22%|██▏       | 28/128 [00:00<00:00, 131.40it/s]
 33%|███▎      | 42/128 [00:00<00:00, 125.28it/s]
 43%|████▎     | 55/128 [00:00<00:00, 124.87it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 124.46it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 124.73it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 127.80it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 130.15it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 127.60it/s]
100%|██████████| 128/128 [00:01<00:00, 127.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.25it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.06it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.61it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.01it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.99it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.29it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.15it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.35it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.55it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.74it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.73it/s]
 10%|█         | 13/128 [00:01<00:14,  7.79it/s]
 11%|█         | 14/128 [00:01<00:15,  7.52it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.33it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.20it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.36it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.25it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.16it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.40it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.24it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.11it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.05it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.28it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.18it/s]
 20%|██        | 26/128 [00:03<00:14,  7.11it/s]
 21%|██        | 27/128 [00:03<00:13,  7.76it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.21it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.87it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.64it/s]
 24%|██▍       | 31/128 [00:04<00:13,  6.99it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.26it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.52it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.63it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.73it/s]
 28%|██▊       | 36/128 [00:04<00:11,  7.84it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.84it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.88it/s]
 30%|███       | 39/128 [00:05<00:11,  7.57it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.33it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.51it/s]
 33%|███▎      | 42/128 [00:05<00:12,  7.03it/s]
 34%|███▎      | 43/128 [00:05<00:12,  6.75it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.12it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.33it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.50it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.63it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.41it/s]
 38%|███▊      | 49/128 [00:06<00:11,  6.91it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.15it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.08it/s]
 41%|████      | 52/128 [00:07<00:10,  7.31it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.50it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.65it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.08it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.70it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.53it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.97it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.20it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.35it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.51it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.33it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.54it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.66it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.68it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.16it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.38it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.50it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.59it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.71it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.40it/s]
 56%|█████▋    | 72/128 [00:09<00:08,  6.80it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.13it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.79it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.08it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.01it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.30it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.54it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.35it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.52it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.61it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.71it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.95it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.94it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.53it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.06it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.00it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.21it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.11it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.28it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.45it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.23it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.50it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.76it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.91it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.93it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.60it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.38it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.52it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.04it/s]
 79%|███████▉  | 101/128 [00:13<00:04,  6.72it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.13it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.36it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.20it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.82it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.58it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.68it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  6.76it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.08it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.50it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.88it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.11it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.36it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.53it/s]
