Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 29%|██▉       | 37/128 [00:00<00:00, 114.17it/s]
 38%|███▊      | 49/128 [00:00<00:00, 110.19it/s]
 48%|████▊     | 61/128 [00:00<00:00, 107.43it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 110.58it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 111.62it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 113.94it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 109.83it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 115.67it/s]
100%|██████████| 128/128 [00:01<00:00, 113.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.74it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.94it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.99it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.67it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.75it/s]
  6%|▋         | 8/128 [00:01<00:17,  7.04it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.04it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.30it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.53it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.01it/s]
 10%|█         | 13/128 [00:01<00:15,  7.40it/s]
 11%|█         | 14/128 [00:02<00:16,  6.92it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.17it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.85it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.26it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.46it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.97it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.68it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.00it/s]
 17%|█▋        | 22/128 [00:03<00:15,  7.01it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.48it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.60it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.97it/s]
 20%|██        | 26/128 [00:03<00:14,  6.95it/s]
 21%|██        | 27/128 [00:03<00:14,  6.91it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.23it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.74it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.04it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.50it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.73it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.46it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.92it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.65it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.51it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.37it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.75it/s]
 30%|███       | 39/128 [00:05<00:13,  6.80it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.20it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.11it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.27it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.44it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.30it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.19it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.11it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.30it/s]
 38%|███▊      | 48/128 [00:06<00:11,  6.96it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.67it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.74it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.56it/s]
 41%|████      | 52/128 [00:07<00:10,  6.91it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.33it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.45it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.59it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.87it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.85it/s]
 45%|████▌     | 58/128 [00:08<00:08,  7.87it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.59it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.37it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.89it/s]
 48%|████▊     | 62/128 [00:08<00:10,  6.60it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.67it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.47it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.81it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.85it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.88it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.14it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.56it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.03it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.21it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.12it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.05it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.03it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.24it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.40it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.85it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.83it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.61it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  6.94it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.95it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.19it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.39it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.60it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.72it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.80it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.78it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.24it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.43it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.58it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.70it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  7.10it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.30it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.56it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.79it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.15it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.49it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.80it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.12it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.75it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.47it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.30it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.43it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.29it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.18it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.78it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.54it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  6.87it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.86it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.65it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.37it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.52it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.85it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.10it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.78it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.15it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.76it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.04it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.03it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.98it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.92it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.17it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.35it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.51it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.60it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.69it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.41it/s]
100%|██████████| 128/128 [00:18<00:00,  7.65it/s]
100%|██████████| 128/128 [00:18<00:00,  7.10it/s]
[2024-02-01 07:43:05,627] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.22988877654196158

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 122.72it/s]
 21%|██        | 27/128 [00:00<00:00, 130.25it/s]
 32%|███▏      | 41/128 [00:00<00:00, 125.14it/s]
 42%|████▏     | 54/128 [00:00<00:00, 122.90it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 123.05it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 122.87it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 122.41it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 123.31it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 129.35it/s]
100%|██████████| 128/128 [00:01<00:00, 125.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.17it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.63it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.58it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.02it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.25it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.13it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.32it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.92it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.34it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.20it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.38it/s]
 10%|█         | 13/128 [00:01<00:15,  7.65it/s]
 11%|█         | 14/128 [00:01<00:14,  7.70it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.45it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.93it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.21it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.47it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.54it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.63it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.68it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.81it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.56it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.68it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.40it/s]
 20%|██        | 26/128 [00:03<00:14,  7.23it/s]
 21%|██        | 27/128 [00:03<00:13,  7.44it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.60it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.36it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.97it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.33it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.64it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.76it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.18it/s]
 27%|██▋       | 35/128 [00:04<00:13,  6.71it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.74it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.76it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.09it/s]
 30%|███       | 39/128 [00:05<00:12,  7.34it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.62it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.69it/s]
 33%|███▎      | 42/128 [00:05<00:10,  7.89it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.85it/s]
 34%|███▍      | 44/128 [00:06<00:10,  8.07it/s]
 35%|███▌      | 45/128 [00:06<00:10,  8.05it/s]
 36%|███▌      | 46/128 [00:06<00:10,  8.00it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.92it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.26it/s]
 38%|███▊      | 49/128 [00:06<00:11,  6.87it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.12it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.44it/s]
 41%|████      | 52/128 [00:07<00:10,  7.60it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.65it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.86it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.92it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.86it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.84it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.52it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.85it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.83it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.27it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.41it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.97it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.95it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.17it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.33it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.85it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.14it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.28it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.58it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.66it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.70it/s]
 57%|█████▋    | 73/128 [00:09<00:06,  7.90it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.28it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.15it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.38it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.88it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.20it/s]
 62%|██████▏   | 79/128 [00:10<00:07,  6.77it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.06it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.01it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.30it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.39it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.75it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.17it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.34it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.53it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.59it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.71it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.89it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.52it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.60it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.68it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.79it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.49it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.72it/s]
 76%|███████▌  | 97/128 [00:13<00:03,  7.76it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.70it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.02it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.37it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.51it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.58it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.70it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.78it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.18it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.39it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.24it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.39it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.53it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.61it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.08it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.03it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.97it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.30it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  6.83it/s]
 91%|█████████ | 116/128 [00:15<00:01,  6.83it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  6.59it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.44it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.55it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.38it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.51it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.61it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  6.66it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.95it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.29it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.39it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.23it/s]
100%|██████████| 128/128 [00:17<00:00,  7.11it/s]
100%|██████████| 128/128 [00:17<00:00,  7.29it/s]
[2024-02-01 07:43:42,740] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4765625
F1:  0.2430952380952381

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 143.67it/s]
 23%|██▎       | 30/128 [00:00<00:00, 137.47it/s]
 34%|███▍      | 44/128 [00:00<00:00, 132.32it/s]
 45%|████▌     | 58/128 [00:00<00:00, 124.64it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 123.02it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 126.05it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 129.04it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 133.78it/s]
100%|██████████| 128/128 [00:00<00:00, 134.68it/s]
100%|██████████| 128/128 [00:00<00:00, 131.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.15it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.86it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.93it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.33it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.79it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.08it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.01it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.37it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.49it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.62it/s]
 10%|█         | 13/128 [00:01<00:16,  7.12it/s]
 11%|█         | 14/128 [00:02<00:15,  7.29it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.46it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.33it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.50it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.72it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.18it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.44it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.27it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.42it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.25it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.40it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.70it/s]
 20%|██        | 26/128 [00:03<00:13,  7.43it/s]
