Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  1%|          | 1/128 [00:00<00:27,  4.62it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.28it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.79it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.16it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.31it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.45it/s]
  6%|▋         | 8/128 [00:01<00:17,  7.00it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.23it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.37it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.62it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.35it/s]
 10%|█         | 13/128 [00:01<00:16,  6.90it/s]
 11%|█         | 14/128 [00:01<00:15,  7.18it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.32it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.17it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.08it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.24it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.41it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.94it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.17it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.36it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.49it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.66it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.71it/s]
 20%|██        | 26/128 [00:03<00:13,  7.42it/s]
 21%|██        | 27/128 [00:03<00:13,  7.57it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.28it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.11it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.31it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.91it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.26it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.39it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.56it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.64it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.63it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.91it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.55it/s]
 30%|███       | 39/128 [00:05<00:12,  7.08it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.30it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.87it/s]
 33%|███▎      | 42/128 [00:05<00:12,  6.86it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.31it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.16it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.53it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.59it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.36it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.47it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.50it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.28it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.36it/s]
 41%|████      | 52/128 [00:07<00:10,  7.49it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.31it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.81it/s]
 43%|████▎     | 55/128 [00:07<00:11,  6.55it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.63it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.91it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.13it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.04it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.72it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.04it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.21it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.33it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.17it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.35it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.45it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.60it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.09it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.96it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.15it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.79it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.04it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.96it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.16it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.08it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.33it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.91it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.14it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.45it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.26it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.11it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.41it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.48it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.94it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.17it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.36it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.58it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.59it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.72it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.13it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.74it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.43it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.66it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.69it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.69it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.69it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.72it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.81it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.80it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.48it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.59it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.66it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.71it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.77it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.88it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.46it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.99it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.33it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.48it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.25it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.50it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.70it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.69it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.34it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.58it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.68it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.40it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.21it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.60it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.57it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.34it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.15it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.28it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.47it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.68it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.05it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.72it/s]
100%|██████████| 128/128 [00:17<00:00,  6.97it/s]
100%|██████████| 128/128 [00:17<00:00,  7.28it/s]
[2024-02-01 07:43:05,428] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.83it/s]
 20%|██        | 26/128 [00:00<00:00, 125.11it/s]
 30%|███       | 39/128 [00:00<00:00, 121.77it/s]
 41%|████      | 52/128 [00:00<00:00, 118.75it/s]
 50%|█████     | 64/128 [00:00<00:00, 119.14it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 117.43it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 120.86it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 118.11it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 118.48it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 121.06it/s]
100%|██████████| 128/128 [00:01<00:00, 120.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.31it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.94it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.70it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.15it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.51it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.58it/s]
  5%|▌         | 7/128 [00:00<00:15,  7.67it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.86it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.90it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.84it/s]
  9%|▊         | 11/128 [00:01<00:14,  7.98it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.57it/s]
 10%|█         | 13/128 [00:01<00:15,  7.32it/s]
 11%|█         | 14/128 [00:01<00:15,  7.53it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.62it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.70it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.68it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.75it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.71it/s]
 16%|█▌        | 20/128 [00:02<00:13,  7.73it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.46it/s]
 17%|█▋        | 22/128 [00:02<00:14,  7.57it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.85it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.21it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.40it/s]
 20%|██        | 26/128 [00:03<00:14,  7.21it/s]
 21%|██        | 27/128 [00:03<00:13,  7.49it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.57it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.72it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.12it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.03it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.37it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.53it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.54it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.29it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.14it/s]
 29%|██▉       | 37/128 [00:04<00:12,  7.31it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.42it/s]
 30%|███       | 39/128 [00:05<00:11,  7.64it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.76it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.14it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.51it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.70it/s]
 34%|███▍      | 44/128 [00:05<00:11,  7.13it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.33it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.49it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.66it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.38it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.48it/s]
 39%|███▉      | 50/128 [00:06<00:11,  6.85it/s]
 40%|███▉      | 51/128 [00:06<00:11,  6.62it/s]
 41%|████      | 52/128 [00:07<00:10,  7.02it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.23it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.40it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.45it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.68it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.82it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.81it/s]
 46%|████▌     | 59/128 [00:07<00:09,  7.46it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.59it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.30it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.12it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.61it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.45it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.52it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  6.95it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.90it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.33it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.65it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.64it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.66it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.73it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.39it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.46it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.57it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.60it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.66it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.71it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.70it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.38it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.46it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.69it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.87it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.99it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  8.16it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  8.00it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.58it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  6.99it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.30it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.46it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.56it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.74it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.70it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.97it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.27it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.54it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.89it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.16it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.29it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.15it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.31it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.45it/s]
 80%|████████  | 103/128 [00:13<00:03,  6.99it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.22it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.32it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.48it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.51it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.70it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  6.83it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  6.56it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.62it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.90it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.28it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.44it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.24it/s]
 91%|█████████ | 116/128 [00:15<00:01,  6.86it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  6.49it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.91it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.17it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.31it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.58it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.61it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.64it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.60it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.70it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.82it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.91it/s]
100%|██████████| 128/128 [00:17<00:00,  8.08it/s]
100%|██████████| 128/128 [00:17<00:00,  7.39it/s]
[2024-02-01 07:43:42,698] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.14436885865457294

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.19it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.47it/s]
 34%|███▍      | 44/128 [00:00<00:00, 140.79it/s]
 46%|████▌     | 59/128 [00:00<00:00, 142.11it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 136.23it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 132.77it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 130.92it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 138.62it/s]
100%|██████████| 128/128 [00:00<00:00, 137.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.46it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.57it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.97it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.63it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.00it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.25it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.39it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.51it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.54it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.63it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.37it/s]
 10%|█         | 13/128 [00:01<00:15,  7.52it/s]
 11%|█         | 14/128 [00:01<00:16,  7.00it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.23it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.42it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.49it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.01it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.21it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.43it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.21it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.76it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.06it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.01it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.94it/s]
 20%|██        | 26/128 [00:03<00:14,  7.16it/s]
 21%|██        | 27/128 [00:03<00:14,  7.07it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.24it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.14it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.76it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.04it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.25it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.37it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.50it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.55it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.61it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.67it/s]
