Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 27%|██▋       | 35/128 [00:10<00:27,  3.35it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.38it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.42it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.43it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.37it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.40it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.41it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.32it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.39it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.05it/s]
 41%|████      | 52/128 [00:16<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.29it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.29it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.35it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.40it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.38it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.42it/s]
 48%|████▊     | 62/128 [00:19<00:18,  3.48it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.27it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.27it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.18it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.30it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.38it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.43it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.39it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.41it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.35it/s]
 64%|██████▍   | 82/128 [00:25<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.16it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.27it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.36it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.24it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.28it/s]
 72%|███████▏  | 92/128 [00:28<00:13,  2.65it/s]
 73%|███████▎  | 93/128 [00:28<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.16it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.36it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.39it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.38it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.41it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.39it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.42it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.39it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.44it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.39it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.39it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.38it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.42it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.46it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.42it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.28it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.32it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.31it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.29it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.34it/s]
100%|██████████| 128/128 [00:39<00:00,  3.32it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-31 10:26:42,422] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3046875
F1:  0.13029001074113855

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 123.78it/s]
 20%|██        | 26/128 [00:00<00:00, 125.59it/s]
 31%|███▏      | 40/128 [00:00<00:00, 129.70it/s]
 41%|████▏     | 53/128 [00:00<00:00, 125.46it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 125.25it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 125.64it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 124.42it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 125.20it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 122.60it/s]
100%|██████████| 128/128 [00:01<00:00, 124.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.42it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.96it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.21it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.32it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.35it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.34it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.21it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:04<00:50,  2.29it/s]
 10%|█         | 13/128 [00:04<00:45,  2.51it/s]
 11%|█         | 14/128 [00:04<00:42,  2.68it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.87it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.91it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.38it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.80it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.89it/s]
 20%|██        | 26/128 [00:08<00:34,  2.93it/s]
 21%|██        | 27/128 [00:08<00:32,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.21it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.31it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.37it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:12<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:26,  3.30it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.37it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.46it/s]
 34%|███▍      | 44/128 [00:14<00:23,  3.51it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.33it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.42it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.39it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.26it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.26it/s]
 41%|████      | 52/128 [00:16<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:17<00:28,  2.63it/s]
 43%|████▎     | 55/128 [00:17<00:26,  2.77it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.94it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.96it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.20it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.36it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.32it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.14it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.23it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.40it/s]
 57%|█████▋    | 73/128 [00:23<00:15,  3.53it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.52it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.53it/s]
 59%|█████▉    | 76/128 [00:23<00:14,  3.49it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.48it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.22it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.30it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.39it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.39it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.43it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.42it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.49it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.37it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.41it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.38it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.31it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.38it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.39it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.28it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.43it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.47it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.41it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.19it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.28it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.32it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.32it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.31it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.36it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.31it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.42it/s]
100%|██████████| 128/128 [00:39<00:00,  3.39it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 10:27:40,935] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.1841095890410959

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.19it/s]
 23%|██▎       | 29/128 [00:00<00:00, 143.71it/s]
 35%|███▌      | 45/128 [00:00<00:00, 146.61it/s]
 47%|████▋     | 60/128 [00:00<00:00, 143.78it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 148.43it/s]
 71%|███████   | 91/128 [00:00<00:00, 148.73it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 145.95it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 145.45it/s]
100%|██████████| 128/128 [00:00<00:00, 146.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.68it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.35it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.23it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:03<00:34,  3.38it/s]
 11%|█         | 14/128 [00:04<00:33,  3.40it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.44it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.45it/s]
 13%|█▎        | 17/128 [00:05<00:31,  3.48it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.36it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.28it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.35it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.40it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.28it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.31it/s]
 20%|██        | 26/128 [00:07<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.37it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:11<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.23it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.23it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.18it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.27it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.29it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.29it/s]
 41%|████      | 52/128 [00:15<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.29it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.31it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.36it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.30it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.23it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.23it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.27it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.33it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.37it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.35it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.40it/s]
 55%|█████▍    | 70/128 [00:21<00:19,  2.90it/s]
 55%|█████▌    | 71/128 [00:21<00:19,  2.95it/s]
 56%|█████▋    | 72/128 [00:22<00:23,  2.36it/s]
 57%|█████▋    | 73/128 [00:22<00:21,  2.61it/s]
 58%|█████▊    | 74/128 [00:23<00:19,  2.82it/s]
