Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 41%|████▏     | 53/128 [00:18<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.96it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.90it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.93it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.78it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.78it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.84it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:22<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.97it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.99it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.91it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.82it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.96it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.97it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.91it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.85it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.88it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.97it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.03it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.98it/s]
 77%|███████▋  | 99/128 [00:34<00:11,  2.46it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.63it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.74it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.76it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.83it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.90it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.95it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.87it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.97it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.91it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.90it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.95it/s]
100%|██████████| 128/128 [00:44<00:00,  2.96it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-02-01 14:13:42,961] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12235424150317768

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 147.22it/s]
 24%|██▍       | 31/128 [00:00<00:00, 150.38it/s]
 37%|███▋      | 47/128 [00:00<00:00, 140.96it/s]
 48%|████▊     | 62/128 [00:00<00:00, 143.15it/s]
 60%|██████    | 77/128 [00:00<00:00, 136.50it/s]
 71%|███████   | 91/128 [00:00<00:00, 137.14it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 138.23it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 140.18it/s]
100%|██████████| 128/128 [00:00<00:00, 139.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.91it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.79it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.77it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.73it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.79it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.81it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:09<00:39,  2.58it/s]
 21%|██        | 27/128 [00:09<00:36,  2.75it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:10<00:36,  2.63it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.61it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.71it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.72it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.68it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.79it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.89it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.84it/s]
 30%|███       | 39/128 [00:13<00:31,  2.83it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.84it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.78it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.69it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.83it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.79it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.85it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.81it/s]
 41%|████      | 52/128 [00:18<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.81it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.77it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.81it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.91it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.79it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.96it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.94it/s]
 56%|█████▋    | 72/128 [00:25<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  3.00it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.80it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.85it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.82it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.87it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.81it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.62it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.74it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.74it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.76it/s]
 68%|██████▊   | 87/128 [00:30<00:16,  2.56it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.69it/s]
 70%|██████▉   | 89/128 [00:31<00:15,  2.59it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.75it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.84it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.78it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.78it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.86it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.82it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.87it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.95it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.84it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.94it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.78it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.78it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.91it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.75it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.81it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.78it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.62it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.66it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.67it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.82it/s]
100%|██████████| 128/128 [00:45<00:00,  2.89it/s]
100%|██████████| 128/128 [00:45<00:00,  2.83it/s]
[2024-02-01 14:14:43,817] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.18381679389312977

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 142.46it/s]
 23%|██▎       | 30/128 [00:00<00:00, 138.01it/s]
 35%|███▌      | 45/128 [00:00<00:00, 142.27it/s]
 47%|████▋     | 60/128 [00:00<00:00, 138.14it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 135.34it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 136.78it/s]
 80%|████████  | 103/128 [00:00<00:00, 138.27it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 143.78it/s]
100%|██████████| 128/128 [00:00<00:00, 141.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.93it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.86it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.97it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.86it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.79it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.73it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.83it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:38,  2.95it/s]
 11%|█         | 14/128 [00:04<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.84it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.86it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.79it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.77it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.84it/s]
 20%|██        | 26/128 [00:09<00:37,  2.76it/s]
 21%|██        | 27/128 [00:09<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.84it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.82it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.78it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.49it/s]
 27%|██▋       | 35/128 [00:12<00:36,  2.56it/s]
 28%|██▊       | 36/128 [00:12<00:34,  2.70it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.81it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.79it/s]
 30%|███       | 39/128 [00:13<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.77it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.83it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.89it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.93it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.88it/s]
 41%|████      | 52/128 [00:18<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.88it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.95it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.92it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.82it/s]
 48%|████▊     | 62/128 [00:21<00:25,  2.57it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.82it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.98it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  3.01it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.95it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.84it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.80it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.78it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.77it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.86it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.90it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.97it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.81it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.91it/s]
