Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▍      | 44/128 [00:06<00:13,  6.26it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.42it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.32it/s]
 37%|███▋      | 47/128 [00:06<00:12,  6.70it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.95it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.20it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.47it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.90it/s]
 41%|████      | 52/128 [00:07<00:11,  6.64it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.70it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.19it/s]
 43%|████▎     | 55/128 [00:08<00:09,  7.33it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.45it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.94it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.28it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.87it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.11it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.75it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.55it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.82it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.86it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.85it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.06it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.03it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.23it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  7.09it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.99it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.67it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.97it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.94it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.17it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.39it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.88it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.64it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.35it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.72it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.02it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.74it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.03it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  7.27it/s]
 66%|██████▌   | 84/128 [00:12<00:05,  7.45it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.27it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.14it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.38it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.21it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.42it/s]
 70%|███████   | 90/128 [00:13<00:05,  7.23it/s]
 71%|███████   | 91/128 [00:13<00:04,  7.54it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.64it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.35it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.52it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.04it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.00it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  7.33it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.92it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.65it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.71it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.76it/s]
 80%|███████▉  | 102/128 [00:14<00:04,  6.49it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.63it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.70it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.96it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.69it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.96it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.42it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.92it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.19it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.83it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.13it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.80it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.46it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.88it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.88it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.13it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.66it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.41it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.87it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.18it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.07it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.72it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.76it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  7.04it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  7.23it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.10it/s]
100%|██████████| 128/128 [00:18<00:00,  6.77it/s]
100%|██████████| 128/128 [00:18<00:00,  6.89it/s]
[2024-02-01 07:41:10,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.18426423200859293

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.85it/s]
 27%|██▋       | 34/128 [00:00<00:00, 150.10it/s]
 39%|███▉      | 50/128 [00:00<00:00, 139.14it/s]
 51%|█████     | 65/128 [00:00<00:00, 132.40it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 131.47it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 131.69it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 134.18it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 131.68it/s]
100%|██████████| 128/128 [00:00<00:00, 135.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.10it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.40it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.27it/s]
  3%|▎         | 4/128 [00:00<00:16,  7.52it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.49it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.26it/s]
  5%|▌         | 7/128 [00:00<00:16,  7.13it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.35it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.87it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.90it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.21it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.43it/s]
 10%|█         | 13/128 [00:01<00:15,  7.56it/s]
 11%|█         | 14/128 [00:01<00:15,  7.33it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.18it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.82it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.22it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.42it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.95it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.22it/s]
 16%|█▋        | 21/128 [00:02<00:15,  7.10it/s]
 17%|█▋        | 22/128 [00:03<00:15,  7.02it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.21it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.37it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.94it/s]
 20%|██        | 26/128 [00:03<00:14,  7.24it/s]
 21%|██        | 27/128 [00:03<00:13,  7.62it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.65it/s]
 23%|██▎       | 29/128 [00:04<00:12,  7.75it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.43it/s]
 24%|██▍       | 31/128 [00:04<00:13,  6.97it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.24it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.45it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.52it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.30it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.42it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.52it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.66it/s]
 30%|███       | 39/128 [00:05<00:11,  7.67it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.69it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.09it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.27it/s]
 34%|███▎      | 43/128 [00:05<00:12,  6.83it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.20it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.41it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.55it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.67it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.66it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.74it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.78it/s]
 40%|███▉      | 51/128 [00:06<00:09,  7.74it/s]
 41%|████      | 52/128 [00:07<00:09,  7.80it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.77it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.85it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.82it/s]
 44%|████▍     | 56/128 [00:07<00:08,  8.05it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.36it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.20it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.81it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.85it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.60it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.03it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.71it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.52it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.04it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.96it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.31it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.18it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.35it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.63it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.66it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.13it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.35it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.94it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.20it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.33it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.95it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.23it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.44it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.26it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.88it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.34it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.55it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.74it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.48it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.61it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.64it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.69it/s]
 70%|██████▉   | 89/128 [00:12<00:04,  7.89it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.57it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.35it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.18it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.36it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.46it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.60it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.75it/s]
 76%|███████▌  | 97/128 [00:13<00:03,  7.81it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.80it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.48it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.26it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  6.81it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  6.82it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.20it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.76it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.03it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.98it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.63it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.06it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  6.98it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.69it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.98it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.72it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.79it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.43it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  6.89it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.60it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.64it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.35it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.50it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.29it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.62it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.66it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.13it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.37it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.59it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.01it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.26it/s]
100%|██████████| 128/128 [00:17<00:00,  7.44it/s]
100%|██████████| 128/128 [00:17<00:00,  7.26it/s]
[2024-02-01 07:41:48,748] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.14556862745098037

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 128.27it/s]
 21%|██        | 27/128 [00:00<00:00, 131.68it/s]
 32%|███▏      | 41/128 [00:00<00:00, 131.35it/s]
 43%|████▎     | 55/128 [00:00<00:00, 133.33it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 132.83it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 135.14it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 136.15it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 132.68it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 129.07it/s]
100%|██████████| 128/128 [00:00<00:00, 131.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.68it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.51it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.32it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.88it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.89it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.28it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.87it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.13it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.05it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.38it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.46it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.26it/s]
 10%|█         | 13/128 [00:01<00:16,  6.84it/s]
 11%|█         | 14/128 [00:02<00:17,  6.62it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.93it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.91it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.89it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.18it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.37it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.19it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.07it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.26it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.46it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.55it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.34it/s]
 20%|██        | 26/128 [00:03<00:14,  6.92it/s]
 21%|██        | 27/128 [00:03<00:14,  7.19it/s]
 22%|██▏       | 28/128 [00:03<00:14,  7.05it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.24it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.39it/s]
 24%|██▍       | 31/128 [00:04<00:13,  6.98it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.24it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.41it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.78it/s]
 27%|██▋       | 35/128 [00:04<00:11,  7.78it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.21it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.43it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.53it/s]
 30%|███       | 39/128 [00:05<00:11,  7.60it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.37it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.21it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.61it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.61it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.37it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.49it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.58it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.64it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.69it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.70it/s]
 39%|███▉      | 50/128 [00:06<00:09,  7.98it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.27it/s]
 41%|████      | 52/128 [00:07<00:10,  7.45it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.68it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.08it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.33it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.45it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.60it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.35it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.66it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.41it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.98it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.25it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.52it/s]
 50%|█████     | 64/128 [00:08<00:09,  7.05it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.32it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.45it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.22it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.43it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.26it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.12it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  7.02it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.21it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.43it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.95it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.67it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.12it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.33it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.93it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.40it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.56it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.74it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.78it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.77it/s]
