Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  4%|▍         | 5/128 [00:00<00:23,  5.18it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.25it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.99it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.96it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.17it/s]
  9%|▊         | 11/128 [00:02<00:23,  5.07it/s]
  9%|▉         | 12/128 [00:02<00:23,  5.02it/s]
 10%|█         | 13/128 [00:02<00:22,  5.22it/s]
 11%|█         | 14/128 [00:02<00:21,  5.37it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.46it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.03it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.96it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.18it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.08it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.93it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.21it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.11it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.33it/s]
 20%|██        | 26/128 [00:05<00:19,  5.16it/s]
 21%|██        | 27/128 [00:05<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.74it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.77it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.77it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.41it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.25it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.22it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.52it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.73it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.41it/s]
 30%|███       | 39/128 [00:07<00:17,  5.23it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.13it/s]
 32%|███▏      | 41/128 [00:07<00:17,  4.93it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.18it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.10it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.02it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.38it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.49it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.54it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.20it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.33it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.21it/s]
 41%|████      | 52/128 [00:09<00:14,  5.09it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.43it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.59it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.31it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.43it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.27it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.54it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.48it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.57it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.62it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.65it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.66it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.39it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.51it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.56it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.64it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.33it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.02it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.98it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.80it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.17it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.90it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.16it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.46it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.58it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.61it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.39it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.55it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.26it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.44it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.53it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.65it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.86it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.56it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.65it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.35it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.19it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.08it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.28it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.14it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.48it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.55it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.60it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.35it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.08it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  4.97it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.30it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.43it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.25it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.45it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.14it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.07it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.43it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.10it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.00it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  4.97it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.93it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.90it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.92it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.13it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.32it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.44it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.57it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.32it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.26it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.16it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.07it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.23it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.08it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.96it/s]
100%|██████████| 128/128 [00:24<00:00,  4.92it/s]
100%|██████████| 128/128 [00:24<00:00,  5.27it/s]
[2024-02-01 14:00:16,507] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3125
F1:  0.13806622516556294

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 143.78it/s]
 23%|██▎       | 30/128 [00:00<00:00, 140.35it/s]
 35%|███▌      | 45/128 [00:00<00:00, 139.95it/s]
 46%|████▌     | 59/128 [00:00<00:00, 132.73it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 132.49it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 129.92it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 129.48it/s]
 91%|█████████ | 116/128 [00:00<00:00, 134.46it/s]
100%|██████████| 128/128 [00:00<00:00, 132.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.29it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.45it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.57it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.31it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.09it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.99it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.24it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.13it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.36it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.16it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.32it/s]
 10%|█         | 13/128 [00:02<00:22,  5.21it/s]
 11%|█         | 14/128 [00:02<00:22,  5.04it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.36it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.20it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.07it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.89it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.91it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.80it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.08it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.33it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.15it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.02it/s]
 20%|█▉        | 25/128 [00:04<00:21,  4.88it/s]
 20%|██        | 26/128 [00:05<00:20,  4.86it/s]
 21%|██        | 27/128 [00:05<00:19,  5.21it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.53it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.35it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.63it/s]
 25%|██▌       | 32/128 [00:06<00:16,  5.65it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.70it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.24it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.39it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.55it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.34it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.50it/s]
 30%|███       | 39/128 [00:07<00:15,  5.57it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.61it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.36it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.49it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.76it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.45it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.30it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.49it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.61it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.66it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.26it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.45it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.54it/s]
 41%|████      | 52/128 [00:09<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.16it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.34it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.43it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.49it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.17it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.38it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.18it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.03it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.24it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.13it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.06it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.26it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.28it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.42it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.50it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.63it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.40it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.20it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.06it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.24it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.08it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.03it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.93it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.89it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.90it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.84it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.12it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.30it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.19it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.07it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.27it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.11it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.43it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.29it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.40it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.54it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.59it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.36it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.50it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.56it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.66it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.36it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.47it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.53it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.29it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.41it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.13it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.05it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.24it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.37it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.50it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.28it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.45it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.54it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.33it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.42it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.19it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.47it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.59it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.18it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.10it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.02it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.99it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.22it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.01it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.00it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.25it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.14it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.28it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.41it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.20it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.33it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.43it/s]
100%|██████████| 128/128 [00:24<00:00,  5.58it/s]
100%|██████████| 128/128 [00:24<00:00,  5.28it/s]
[2024-02-01 14:00:56,133] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09505840071877808

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 118.44it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.26it/s]
 30%|██▉       | 38/128 [00:00<00:00, 119.51it/s]
 39%|███▉      | 50/128 [00:00<00:00, 114.70it/s]
 48%|████▊     | 62/128 [00:00<00:00, 112.61it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 113.90it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 113.21it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 111.63it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 110.12it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 115.07it/s]
100%|██████████| 128/128 [00:01<00:00, 115.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.10it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.44it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.54it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.83it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.46it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.58it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.33it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.50it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.60it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.80it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.35it/s]
 10%|█         | 13/128 [00:02<00:20,  5.54it/s]
 11%|█         | 14/128 [00:02<00:20,  5.63it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.64it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.39it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.55it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.62it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.37it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.18it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.38it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.53it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.65it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.40it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.18it/s]
 20%|██        | 26/128 [00:04<00:19,  5.35it/s]
 21%|██        | 27/128 [00:04<00:18,  5.50it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.47it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.15it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.33it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.59it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 34/128 [00:06<00:15,  5.90it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.43it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.24it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.10it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.31it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.22it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.11it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.32it/s]
