Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:25:35,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 126/128 [00:39<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:39<00:00,  3.11it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 09:35:23,441] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 141.50it/s]
 24%|██▍       | 31/128 [00:00<00:00, 143.17it/s]
 36%|███▌      | 46/128 [00:00<00:00, 135.31it/s]
 47%|████▋     | 60/128 [00:00<00:00, 130.72it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 130.92it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 128.49it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 131.25it/s]
 91%|█████████ | 116/128 [00:00<00:00, 133.75it/s]
100%|██████████| 128/128 [00:00<00:00, 133.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.22it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.26it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:34,  3.33it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.33it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.39it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.42it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.38it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.32it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.35it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.42it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.43it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.40it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.39it/s]
 20%|██        | 26/128 [00:07<00:31,  3.29it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.38it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.40it/s]
 23%|██▎       | 30/128 [00:09<00:34,  2.82it/s]
 24%|██▍       | 31/128 [00:09<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:10<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:10<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:11<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.11it/s]
 30%|███       | 39/128 [00:12<00:27,  3.18it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.23it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.23it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.21it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.26it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.27it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.29it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.11it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.29it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.31it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.33it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.35it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.20it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.22it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.33it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.29it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.19it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.22it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.26it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.31it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:26<00:15,  2.77it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:27<00:14,  2.91it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.92it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:28<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:29<00:13,  2.72it/s]
 73%|███████▎  | 93/128 [00:29<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.23it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.25it/s]
 81%|████████▏ | 104/128 [00:32<00:08,  2.75it/s]
 82%|████████▏ | 105/128 [00:33<00:08,  2.84it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.94it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:34<00:07,  2.66it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.73it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.81it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.90it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.71it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.88it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.24it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.32it/s]
100%|██████████| 128/128 [00:40<00:00,  3.29it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-31 09:36:21,850] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09475609756097561

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 108.17it/s]
 19%|█▉        | 24/128 [00:00<00:00, 118.69it/s]
 29%|██▉       | 37/128 [00:00<00:00, 121.63it/s]
 40%|███▉      | 51/128 [00:00<00:00, 124.01it/s]
 50%|█████     | 64/128 [00:00<00:00, 125.53it/s]
 61%|██████    | 78/128 [00:00<00:00, 127.18it/s]
 71%|███████   | 91/128 [00:00<00:00, 126.99it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 123.17it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 127.14it/s]
100%|██████████| 128/128 [00:01<00:00, 124.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.25it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.33it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.32it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.39it/s]
 10%|█         | 13/128 [00:04<00:33,  3.44it/s]
 11%|█         | 14/128 [00:04<00:32,  3.47it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.36it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.40it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.42it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.44it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.44it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.47it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.44it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.35it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.39it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.30it/s]
 20%|██        | 26/128 [00:07<00:30,  3.33it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.30it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.40it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.37it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.35it/s]
 30%|███       | 39/128 [00:11<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.38it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.27it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.31it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.28it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.32it/s]
 41%|████      | 52/128 [00:15<00:22,  3.32it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.42it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.46it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.48it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.42it/s]
 45%|████▍     | 57/128 [00:17<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:17<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:18<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:18<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:18<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.27it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.31it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.41it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:22<00:18,  3.00it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:23<00:18,  2.74it/s]
 60%|██████    | 77/128 [00:23<00:17,  2.88it/s]
 61%|██████    | 78/128 [00:24<00:17,  2.94it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.31it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.38it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.34it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.36it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.39it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.45it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.44it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.41it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.31it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.41it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.44it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.40it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.23it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.32it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.25it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.28it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.28it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.25it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.33it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.32it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.33it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 09:37:19,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.82it/s]
 25%|██▌       | 32/128 [00:00<00:00, 150.87it/s]
 38%|███▊      | 48/128 [00:00<00:00, 145.62it/s]
 51%|█████     | 65/128 [00:00<00:00, 152.01it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 145.43it/s]
