Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:14,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 30%|██▉       | 38/128 [00:11<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.21it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.24it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.31it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.38it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.37it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.38it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.45it/s]
 38%|███▊      | 48/128 [00:14<00:22,  3.49it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.48it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.41it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.26it/s]
 41%|████      | 52/128 [00:16<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.34it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.34it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.30it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.35it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.32it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.36it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.19it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.31it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.40it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.42it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.40it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.26it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.38it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.31it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.30it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.26it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.29it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.37it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.28it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.32it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.28it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.31it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.33it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.34it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.26it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:32<00:08,  2.74it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.07it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.19it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.27it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.32it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.34it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.40it/s]
100%|██████████| 128/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 10:17:36,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.359375
F1:  0.17645390070921985

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.63it/s]
 20%|██        | 26/128 [00:00<00:00, 128.13it/s]
 30%|███       | 39/128 [00:00<00:00, 122.37it/s]
 41%|████      | 52/128 [00:00<00:00, 118.92it/s]
 50%|█████     | 64/128 [00:00<00:00, 118.30it/s]
 60%|██████    | 77/128 [00:00<00:00, 120.32it/s]
 71%|███████   | 91/128 [00:00<00:00, 124.65it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 122.02it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 123.61it/s]
100%|██████████| 128/128 [00:01<00:00, 122.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.66it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.31it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.39it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.42it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.45it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.41it/s]
 10%|█         | 13/128 [00:03<00:33,  3.42it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.30it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.25it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.28it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.27it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:31,  3.26it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.31it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.31it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 35/128 [00:10<00:34,  2.68it/s]
 28%|██▊       | 36/128 [00:11<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:11<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:11<00:29,  3.01it/s]
 30%|███       | 39/128 [00:12<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.16it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.39it/s]
 35%|███▌      | 45/128 [00:14<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:14<00:29,  2.81it/s]
 37%|███▋      | 47/128 [00:14<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.19it/s]
 41%|████      | 52/128 [00:16<00:24,  3.15it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.25it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.34it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.36it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.98it/s]
 51%|█████     | 65/128 [00:20<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.27it/s]
 54%|█████▍    | 69/128 [00:21<00:22,  2.62it/s]
 55%|█████▍    | 70/128 [00:22<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:22<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:23<00:23,  2.42it/s]
 57%|█████▋    | 73/128 [00:23<00:21,  2.60it/s]
 58%|█████▊    | 74/128 [00:23<00:19,  2.81it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.24it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.14it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:29<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.26it/s]
 74%|███████▍  | 95/128 [00:30<00:09,  3.31it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:31<00:11,  2.80it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.93it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.16it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.22it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.22it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.09it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.33it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.32it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.30it/s]
100%|██████████| 128/128 [00:40<00:00,  3.38it/s]
100%|██████████| 128/128 [00:40<00:00,  3.12it/s]
[2024-01-31 10:18:36,838] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09682232660956067

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 141.96it/s]
 23%|██▎       | 30/128 [00:00<00:00, 146.57it/s]
 35%|███▌      | 45/128 [00:00<00:00, 142.88it/s]
 47%|████▋     | 60/128 [00:00<00:00, 141.47it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 142.11it/s]
 70%|███████   | 90/128 [00:00<00:00, 140.90it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 138.86it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 138.35it/s]
100%|██████████| 128/128 [00:00<00:00, 140.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.23it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.29it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.66it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.05it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.20it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.22it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.27it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:26,  3.37it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.39it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.35it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.34it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.23it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.25it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.32it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.31it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.24it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.24it/s]
 41%|████      | 52/128 [00:16<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.22it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.24it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:19<00:28,  2.41it/s]
 48%|████▊     | 61/128 [00:19<00:25,  2.63it/s]
 48%|████▊     | 62/128 [00:19<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.33it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.30it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.36it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.37it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.33it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.32it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.37it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.41it/s]
