Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:51:40,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 16%|█▌        | 20/128 [00:05<00:31,  3.44it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.38it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.45it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.49it/s]
 19%|█▉        | 24/128 [00:07<00:29,  3.51it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.52it/s]
 20%|██        | 26/128 [00:07<00:30,  3.38it/s]
 21%|██        | 27/128 [00:07<00:29,  3.38it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.42it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.43it/s]
 23%|██▎       | 30/128 [00:08<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.21it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:36,  2.62it/s]
 27%|██▋       | 34/128 [00:10<00:34,  2.72it/s]
 27%|██▋       | 35/128 [00:10<00:31,  2.91it/s]
 28%|██▊       | 36/128 [00:10<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.14it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.12it/s]
 30%|███       | 39/128 [00:11<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:12<00:32,  2.71it/s]
 33%|███▎      | 42/128 [00:13<00:32,  2.63it/s]
 34%|███▎      | 43/128 [00:13<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.95it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.22it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:16<00:30,  2.55it/s]
 41%|████      | 52/128 [00:16<00:27,  2.75it/s]
 41%|████▏     | 53/128 [00:16<00:27,  2.71it/s]
 42%|████▏     | 54/128 [00:17<00:26,  2.82it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.24it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.31it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.35it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.38it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.37it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.42it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.39it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.38it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.30it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.38it/s]
 59%|█████▊    | 75/128 [00:23<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.12it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.32it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.38it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.26it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.29it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.35it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.39it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.35it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.21it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.22it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.31it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.35it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.34it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.40it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.40it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.38it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.37it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.30it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.33it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.31it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.36it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.38it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.30it/s]
 95%|█████████▌| 122/128 [00:37<00:02,  2.86it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.22it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.32it/s]
100%|██████████| 128/128 [00:39<00:00,  2.93it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 10:01:32,002] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.094472049689441

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 125.37it/s]
 21%|██        | 27/128 [00:00<00:00, 132.09it/s]
 32%|███▏      | 41/128 [00:00<00:00, 126.76it/s]
 42%|████▏     | 54/128 [00:00<00:00, 124.25it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 121.48it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 121.50it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 124.39it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 123.74it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 127.48it/s]
100%|██████████| 128/128 [00:01<00:00, 125.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.79it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.40it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:04<00:34,  3.35it/s]
 11%|█         | 14/128 [00:04<00:34,  3.28it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.37it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.16it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.34it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.27it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 30/128 [00:09<00:35,  2.75it/s]
 24%|██▍       | 31/128 [00:09<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.24it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.21it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.23it/s]
 30%|███       | 39/128 [00:12<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.34it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.15it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:35,  2.39it/s]
 34%|███▍      | 44/128 [00:14<00:31,  2.64it/s]
 35%|███▌      | 45/128 [00:14<00:30,  2.76it/s]
 36%|███▌      | 46/128 [00:14<00:30,  2.69it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.86it/s]
 38%|███▊      | 48/128 [00:15<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.16it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.24it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.22it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:23,  2.70it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.17it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.14it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.23it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.26it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.32it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.28it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.33it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.23it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.38it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.37it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.37it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.38it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.40it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.24it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.30it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.28it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.26it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.38it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.42it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.36it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.32it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.45it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.39it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.39it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.39it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.35it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.42it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.26it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.20it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.30it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.35it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.37it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.43it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.44it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.44it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.41it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.30it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.38it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.46it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 10:02:30,330] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15027730889799856

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.90it/s]
 23%|██▎       | 29/128 [00:00<00:00, 144.85it/s]
 34%|███▍      | 44/128 [00:00<00:00, 140.99it/s]
 46%|████▌     | 59/128 [00:00<00:00, 134.46it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 132.16it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 133.50it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 133.05it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 134.26it/s]
100%|██████████| 128/128 [00:00<00:00, 134.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.58it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.30it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:03<00:34,  3.34it/s]
 11%|█         | 14/128 [00:04<00:34,  3.28it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.27it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.19it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.14it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.17it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.87it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.12it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.27it/s]
 20%|██        | 26/128 [00:08<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.29it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.39it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.40it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.42it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.42it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.30it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.28it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.34it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.39it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.35it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.40it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.42it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.37it/s]
 38%|███▊      | 49/128 [00:15<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.10it/s]
 41%|████      | 52/128 [00:16<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.22it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.28it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.25it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.31it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.19it/s]
