Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:01:44,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:49<00:00,  2.60it/s]
[2024-02-01 14:11:11,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.2317117117117117

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.01it/s]
 22%|██▏       | 28/128 [00:00<00:00, 135.98it/s]
 33%|███▎      | 42/128 [00:00<00:00, 130.57it/s]
 44%|████▍     | 56/128 [00:00<00:00, 131.04it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 126.19it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 127.27it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 120.62it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 118.68it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 119.42it/s]
100%|██████████| 128/128 [00:01<00:00, 124.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.71it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.73it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.87it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.80it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.79it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:40,  2.82it/s]
 11%|█         | 14/128 [00:04<00:40,  2.80it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.84it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.94it/s]
 20%|██        | 26/128 [00:09<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:33,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.83it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.73it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.71it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.97it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.83it/s]
 30%|███       | 39/128 [00:13<00:32,  2.76it/s]
 31%|███▏      | 40/128 [00:14<00:35,  2.47it/s]
 32%|███▏      | 41/128 [00:14<00:33,  2.62it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.67it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.82it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.80it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:18<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.94it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.81it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.90it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.83it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.81it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.77it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.85it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.80it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.75it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.71it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.68it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.77it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:28<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.79it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.82it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.85it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.90it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.94it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.00it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.93it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.91it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.95it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.88it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:36<00:09,  2.65it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.73it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.83it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.80it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.91it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.85it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.87it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.64it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.64it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.72it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.51it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.59it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.64it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.73it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.68it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.78it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.73it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.73it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.70it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.71it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.69it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.71it/s]
100%|██████████| 128/128 [00:45<00:00,  2.82it/s]
100%|██████████| 128/128 [00:45<00:00,  2.84it/s]
[2024-02-01 14:12:13,418] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3125
F1:  0.13937551809892237

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 107.13it/s]
 19%|█▉        | 24/128 [00:00<00:00, 116.69it/s]
 28%|██▊       | 36/128 [00:00<00:00, 113.77it/s]
 38%|███▊      | 49/128 [00:00<00:00, 117.17it/s]
 48%|████▊     | 61/128 [00:00<00:00, 117.43it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 116.01it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 119.34it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 116.23it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 115.84it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 122.25it/s]
100%|██████████| 128/128 [00:01<00:00, 118.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.56it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.64it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.80it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.93it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.04it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.90it/s]
 10%|█         | 13/128 [00:07<02:30,  1.31s/it]
 11%|█         | 14/128 [00:08<01:55,  1.01s/it]
 12%|█▏        | 15/128 [00:08<01:32,  1.23it/s]
 12%|█▎        | 16/128 [00:08<01:16,  1.47it/s]
 13%|█▎        | 17/128 [00:09<01:03,  1.75it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:51,  2.12it/s]
 16%|█▌        | 20/128 [00:10<00:47,  2.29it/s]
 16%|█▋        | 21/128 [00:10<00:43,  2.44it/s]
 17%|█▋        | 22/128 [00:10<00:40,  2.62it/s]
 18%|█▊        | 23/128 [00:11<00:38,  2.72it/s]
 19%|█▉        | 24/128 [00:11<00:38,  2.71it/s]
 20%|█▉        | 25/128 [00:11<00:36,  2.80it/s]
 20%|██        | 26/128 [00:12<00:36,  2.78it/s]
 21%|██        | 27/128 [00:12<00:35,  2.86it/s]
 22%|██▏       | 28/128 [00:12<00:34,  2.89it/s]
 23%|██▎       | 29/128 [00:13<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:13<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:13<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:14<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:14<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:14<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:15<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:15<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:15<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:16<00:31,  2.85it/s]
 30%|███       | 39/128 [00:16<00:31,  2.81it/s]
 31%|███▏      | 40/128 [00:17<00:31,  2.78it/s]
 32%|███▏      | 41/128 [00:17<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:17<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:18<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:18<00:29,  2.88it/s]
 35%|███▌      | 45/128 [00:18<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:19<00:31,  2.58it/s]
 37%|███▋      | 47/128 [00:19<00:30,  2.65it/s]
 38%|███▊      | 48/128 [00:19<00:29,  2.74it/s]
 38%|███▊      | 49/128 [00:20<00:28,  2.75it/s]
 39%|███▉      | 50/128 [00:20<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:20<00:27,  2.80it/s]
 41%|████      | 52/128 [00:21<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:21<00:25,  2.92it/s]
 42%|████▏     | 54/128 [00:21<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:22<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:22<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:22<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:23<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:23<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:23<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:24<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:24<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:24<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:25<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:25<00:23,  2.73it/s]
 52%|█████▏    | 66/128 [00:26<00:22,  2.80it/s]
 52%|█████▏    | 67/128 [00:26<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:26<00:21,  2.84it/s]
 54%|█████▍    | 69/128 [00:27<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:27<00:19,  2.94it/s]
 55%|█████▌    | 71/128 [00:27<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:28<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:28<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:28<00:18,  2.86it/s]
 59%|█████▊    | 75/128 [00:29<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:29<00:17,  2.92it/s]
 60%|██████    | 77/128 [00:29<00:17,  2.96it/s]
 61%|██████    | 78/128 [00:30<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:30<00:16,  2.89it/s]
 62%|██████▎   | 80/128 [00:30<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:31<00:16,  2.84it/s]
 64%|██████▍   | 82/128 [00:31<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:31<00:15,  2.90it/s]
 66%|██████▌   | 84/128 [00:32<00:15,  2.86it/s]
 66%|██████▋   | 85/128 [00:32<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:32<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:33<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:33<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:33<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:34<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:34<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:34<00:12,  2.92it/s]
 73%|███████▎  | 93/128 [00:35<00:11,  2.99it/s]
 73%|███████▎  | 94/128 [00:35<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:35<00:10,  3.00it/s]
 75%|███████▌  | 96/128 [00:36<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:36<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:37<00:10,  2.86it/s]
 77%|███████▋  | 99/128 [00:37<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:37<00:09,  3.01it/s]
 79%|███████▉  | 101/128 [00:37<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:38<00:10,  2.42it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.57it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.71it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.73it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.71it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.71it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.45it/s]
 86%|████████▌ | 110/128 [00:41<00:07,  2.51it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.56it/s]
 88%|████████▊ | 112/128 [00:42<00:05,  2.69it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:42<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.86it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.74it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.74it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.37it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.50it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.62it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.72it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.83it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.81it/s]
100%|██████████| 128/128 [00:48<00:00,  2.78it/s]
100%|██████████| 128/128 [00:48<00:00,  2.66it/s]
[2024-02-01 14:13:18,608] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4296875
F1:  0.21932631578947373

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 117.13it/s]
 20%|██        | 26/128 [00:00<00:00, 126.27it/s]
 30%|███       | 39/128 [00:00<00:00, 119.07it/s]
 40%|███▉      | 51/128 [00:00<00:00, 111.62it/s]
 49%|████▉     | 63/128 [00:00<00:00, 112.37it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 115.23it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 112.33it/s]
