Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:56,608] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [00:00<00:00, 125.51it/s]
 42%|████▏     | 54/128 [00:00<00:00, 125.97it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 126.75it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 126.83it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 124.51it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 128.68it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 128.85it/s]
100%|██████████| 128/128 [00:01<00:00, 127.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:07,  1.47s/it]
  2%|▏         | 2/128 [00:02<03:01,  1.44s/it]
  2%|▏         | 3/128 [00:04<03:00,  1.44s/it]
  3%|▎         | 4/128 [00:05<02:58,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:52,  1.41s/it]
  5%|▍         | 6/128 [00:08<02:47,  1.37s/it]
  5%|▌         | 7/128 [00:09<02:45,  1.36s/it]
  6%|▋         | 8/128 [00:11<02:43,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:13<02:41,  1.37s/it]
  9%|▊         | 11/128 [00:15<02:43,  1.39s/it]
  9%|▉         | 12/128 [00:16<02:40,  1.38s/it]
 10%|█         | 13/128 [00:18<02:40,  1.39s/it]
 11%|█         | 14/128 [00:19<02:41,  1.41s/it]
 12%|█▏        | 15/128 [00:20<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:22<02:37,  1.41s/it]
 13%|█▎        | 17/128 [00:23<02:34,  1.39s/it]
 14%|█▍        | 18/128 [00:25<02:32,  1.38s/it]
 15%|█▍        | 19/128 [00:26<02:30,  1.38s/it]
 16%|█▌        | 20/128 [00:27<02:28,  1.37s/it]
 16%|█▋        | 21/128 [00:29<02:30,  1.40s/it]
 17%|█▋        | 22/128 [00:30<02:29,  1.41s/it]
 18%|█▊        | 23/128 [00:32<02:26,  1.40s/it]
 19%|█▉        | 24/128 [00:33<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:34<02:23,  1.39s/it]
 20%|██        | 26/128 [00:36<02:30,  1.47s/it]
 21%|██        | 27/128 [00:37<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:39<02:20,  1.40s/it]
 23%|██▎       | 29/128 [00:40<02:18,  1.39s/it]
 23%|██▎       | 30/128 [00:41<02:15,  1.39s/it]
 24%|██▍       | 31/128 [00:43<02:13,  1.37s/it]
 25%|██▌       | 32/128 [00:44<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:46<02:11,  1.39s/it]
 27%|██▋       | 34/128 [00:47<02:09,  1.37s/it]
 27%|██▋       | 35/128 [00:48<02:09,  1.40s/it]
 28%|██▊       | 36/128 [00:50<02:10,  1.41s/it]
 29%|██▉       | 37/128 [00:51<02:10,  1.43s/it]
 30%|██▉       | 38/128 [00:53<02:07,  1.42s/it]
 30%|███       | 39/128 [00:54<02:05,  1.40s/it]
 31%|███▏      | 40/128 [00:55<02:02,  1.39s/it]
 32%|███▏      | 41/128 [00:57<02:01,  1.40s/it]
 33%|███▎      | 42/128 [00:58<02:00,  1.40s/it]
 34%|███▎      | 43/128 [01:00<01:57,  1.39s/it]
 34%|███▍      | 44/128 [01:01<01:56,  1.38s/it]
 35%|███▌      | 45/128 [01:02<01:55,  1.39s/it]
 36%|███▌      | 46/128 [01:04<01:55,  1.40s/it]
 37%|███▋      | 47/128 [01:05<01:54,  1.41s/it]
 38%|███▊      | 48/128 [01:07<01:52,  1.41s/it]
 38%|███▊      | 49/128 [01:08<01:52,  1.42s/it]
 39%|███▉      | 50/128 [01:09<01:48,  1.39s/it]
 40%|███▉      | 51/128 [01:11<01:46,  1.38s/it]
 41%|████      | 52/128 [01:12<01:43,  1.37s/it]
 41%|████▏     | 53/128 [01:13<01:41,  1.35s/it]
 42%|████▏     | 54/128 [01:15<01:40,  1.36s/it]
 43%|████▎     | 55/128 [01:16<01:46,  1.46s/it]
 44%|████▍     | 56/128 [01:18<01:45,  1.46s/it]
 45%|████▍     | 57/128 [01:19<01:43,  1.46s/it]
 45%|████▌     | 58/128 [01:21<01:40,  1.43s/it]
 46%|████▌     | 59/128 [01:22<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:23<01:34,  1.39s/it]
 48%|████▊     | 61/128 [01:25<01:32,  1.39s/it]
 48%|████▊     | 62/128 [01:26<01:32,  1.41s/it]
 49%|████▉     | 63/128 [01:28<01:31,  1.40s/it]
 50%|█████     | 64/128 [01:29<01:29,  1.39s/it]
 51%|█████     | 65/128 [01:30<01:28,  1.40s/it]
 52%|█████▏    | 66/128 [01:32<01:29,  1.44s/it]
 52%|█████▏    | 67/128 [01:33<01:28,  1.45s/it]
 53%|█████▎    | 68/128 [01:35<01:26,  1.44s/it]
 54%|█████▍    | 69/128 [01:36<01:23,  1.42s/it]
 55%|█████▍    | 70/128 [01:38<01:21,  1.41s/it]
 55%|█████▌    | 71/128 [01:39<01:19,  1.40s/it]
 56%|█████▋    | 72/128 [01:40<01:17,  1.39s/it]
 57%|█████▋    | 73/128 [01:42<01:15,  1.38s/it]
 58%|█████▊    | 74/128 [01:43<01:13,  1.36s/it]
 59%|█████▊    | 75/128 [01:44<01:13,  1.38s/it]
 59%|█████▉    | 76/128 [01:46<01:12,  1.39s/it]
 60%|██████    | 77/128 [01:47<01:11,  1.40s/it]
 61%|██████    | 78/128 [01:49<01:10,  1.41s/it]
 62%|██████▏   | 79/128 [01:50<01:07,  1.39s/it]
 62%|██████▎   | 80/128 [01:51<01:06,  1.39s/it]
 63%|██████▎   | 81/128 [01:53<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:54<01:04,  1.40s/it]
 65%|██████▍   | 83/128 [01:56<01:02,  1.40s/it]
 66%|██████▌   | 84/128 [01:57<01:05,  1.48s/it]
 66%|██████▋   | 85/128 [01:59<01:03,  1.47s/it]
 67%|██████▋   | 86/128 [02:00<01:01,  1.47s/it]
 68%|██████▊   | 87/128 [02:02<00:59,  1.45s/it]
 69%|██████▉   | 88/128 [02:03<00:56,  1.41s/it]
 70%|██████▉   | 89/128 [02:04<00:55,  1.41s/it]
 70%|███████   | 90/128 [02:06<00:53,  1.42s/it]
 71%|███████   | 91/128 [02:07<00:51,  1.40s/it]
 72%|███████▏  | 92/128 [02:09<00:50,  1.39s/it]
 73%|███████▎  | 93/128 [02:10<00:48,  1.40s/it]
 73%|███████▎  | 94/128 [02:11<00:47,  1.38s/it]
 74%|███████▍  | 95/128 [02:13<00:45,  1.38s/it]
 75%|███████▌  | 96/128 [02:14<00:43,  1.36s/it]
 76%|███████▌  | 97/128 [02:15<00:41,  1.35s/it]
 77%|███████▋  | 98/128 [02:17<00:40,  1.33s/it]
 77%|███████▋  | 99/128 [02:18<00:38,  1.34s/it]
 78%|███████▊  | 100/128 [02:19<00:37,  1.34s/it]
 79%|███████▉  | 101/128 [02:21<00:37,  1.38s/it]
 80%|███████▉  | 102/128 [02:22<00:35,  1.38s/it]
 80%|████████  | 103/128 [02:24<00:34,  1.38s/it]
 81%|████████▏ | 104/128 [02:25<00:33,  1.38s/it]
 82%|████████▏ | 105/128 [02:26<00:32,  1.40s/it]
 83%|████████▎ | 106/128 [02:28<00:30,  1.38s/it]
 84%|████████▎ | 107/128 [02:29<00:28,  1.37s/it]
 84%|████████▍ | 108/128 [02:31<00:28,  1.40s/it]
 85%|████████▌ | 109/128 [02:32<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:33<00:25,  1.42s/it]
 87%|████████▋ | 111/128 [02:35<00:23,  1.41s/it]
 88%|████████▊ | 112/128 [02:36<00:22,  1.41s/it]
 88%|████████▊ | 113/128 [02:38<00:21,  1.42s/it]
 89%|████████▉ | 114/128 [02:39<00:20,  1.50s/it]
 90%|████████▉ | 115/128 [02:41<00:18,  1.45s/it]
 91%|█████████ | 116/128 [02:42<00:17,  1.45s/it]
 91%|█████████▏| 117/128 [02:44<00:15,  1.44s/it]
 92%|█████████▏| 118/128 [02:45<00:14,  1.42s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.39s/it]
 94%|█████████▍| 120/128 [02:48<00:11,  1.39s/it]
 95%|█████████▍| 121/128 [02:49<00:09,  1.41s/it]
 95%|█████████▌| 122/128 [02:51<00:08,  1.43s/it]
 96%|█████████▌| 123/128 [02:52<00:07,  1.44s/it]
 97%|█████████▋| 124/128 [02:54<00:05,  1.44s/it]
 98%|█████████▊| 125/128 [02:55<00:04,  1.44s/it]
 98%|█████████▊| 126/128 [02:56<00:02,  1.45s/it]
 99%|█████████▉| 127/128 [02:58<00:01,  1.46s/it]
100%|██████████| 128/128 [02:59<00:00,  1.43s/it]
100%|██████████| 128/128 [02:59<00:00,  1.40s/it]
[2024-02-01 08:39:27,098] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.18972332015810278

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 125.10it/s]
 21%|██        | 27/128 [00:00<00:00, 131.76it/s]
 32%|███▏      | 41/128 [00:00<00:00, 134.54it/s]
 44%|████▍     | 56/128 [00:00<00:00, 138.80it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 135.32it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 134.31it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 133.09it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 134.63it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 134.78it/s]
100%|██████████| 128/128 [00:00<00:00, 134.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:58,  1.41s/it]
  2%|▏         | 2/128 [00:02<02:52,  1.37s/it]
  2%|▏         | 3/128 [00:04<02:50,  1.37s/it]
  3%|▎         | 4/128 [00:05<02:52,  1.39s/it]
  4%|▍         | 5/128 [00:06<02:50,  1.38s/it]
  5%|▍         | 6/128 [00:08<02:51,  1.40s/it]
  5%|▌         | 7/128 [00:09<02:48,  1.39s/it]
  6%|▋         | 8/128 [00:11<02:47,  1.40s/it]
  7%|▋         | 9/128 [00:12<02:48,  1.41s/it]
  8%|▊         | 10/128 [00:14<02:53,  1.47s/it]
  9%|▊         | 11/128 [00:15<02:49,  1.45s/it]
  9%|▉         | 12/128 [00:17<02:48,  1.46s/it]
 10%|█         | 13/128 [00:18<02:46,  1.45s/it]
 11%|█         | 14/128 [00:19<02:43,  1.43s/it]
 12%|█▏        | 15/128 [00:21<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:22<02:36,  1.40s/it]
 13%|█▎        | 17/128 [00:24<02:37,  1.42s/it]
 14%|█▍        | 18/128 [00:25<02:37,  1.44s/it]
 15%|█▍        | 19/128 [00:26<02:37,  1.44s/it]
 16%|█▌        | 20/128 [00:28<02:35,  1.44s/it]
 16%|█▋        | 21/128 [00:29<02:31,  1.41s/it]
 17%|█▋        | 22/128 [00:31<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:32<02:24,  1.38s/it]
 19%|█▉        | 24/128 [00:33<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:35<02:20,  1.36s/it]
 20%|██        | 26/128 [00:36<02:21,  1.38s/it]
 21%|██        | 27/128 [00:37<02:20,  1.39s/it]
 22%|██▏       | 28/128 [00:39<02:18,  1.39s/it]
 23%|██▎       | 29/128 [00:40<02:17,  1.39s/it]
 23%|██▎       | 30/128 [00:42<02:18,  1.41s/it]
 24%|██▍       | 31/128 [00:43<02:20,  1.45s/it]
 25%|██▌       | 32/128 [00:45<02:18,  1.45s/it]
 26%|██▌       | 33/128 [00:46<02:15,  1.43s/it]
 27%|██▋       | 34/128 [00:47<02:12,  1.41s/it]
 27%|██▋       | 35/128 [00:49<02:09,  1.39s/it]
 28%|██▊       | 36/128 [00:50<02:08,  1.40s/it]
 29%|██▉       | 37/128 [00:52<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:53<02:04,  1.38s/it]
 30%|███       | 39/128 [00:55<02:08,  1.44s/it]
 31%|███▏      | 40/128 [00:56<02:06,  1.43s/it]
 32%|███▏      | 41/128 [00:57<02:03,  1.42s/it]
 33%|███▎      | 42/128 [00:59<01:59,  1.39s/it]
 34%|███▎      | 43/128 [01:00<01:58,  1.39s/it]
 34%|███▍      | 44/128 [01:01<01:55,  1.38s/it]
 35%|███▌      | 45/128 [01:03<01:53,  1.37s/it]
 36%|███▌      | 46/128 [01:04<01:50,  1.35s/it]
 37%|███▋      | 47/128 [01:05<01:49,  1.36s/it]
 38%|███▊      | 48/128 [01:07<01:47,  1.34s/it]
 38%|███▊      | 49/128 [01:08<01:45,  1.34s/it]
 39%|███▉      | 50/128 [01:09<01:44,  1.34s/it]
 40%|███▉      | 51/128 [01:11<01:45,  1.37s/it]
 41%|████      | 52/128 [01:12<01:44,  1.37s/it]
 41%|████▏     | 53/128 [01:14<01:42,  1.36s/it]
 42%|████▏     | 54/128 [01:15<01:43,  1.39s/it]
 43%|████▎     | 55/128 [01:16<01:42,  1.40s/it]
 44%|████▍     | 56/128 [01:18<01:40,  1.40s/it]
 45%|████▍     | 57/128 [01:19<01:39,  1.40s/it]
 45%|████▌     | 58/128 [01:21<01:38,  1.40s/it]
 46%|████▌     | 59/128 [01:22<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:23<01:35,  1.40s/it]
 48%|████▊     | 61/128 [01:25<01:33,  1.40s/it]
 48%|████▊     | 62/128 [01:26<01:31,  1.38s/it]
 49%|████▉     | 63/128 [01:28<01:30,  1.39s/it]
 50%|█████     | 64/128 [01:29<01:29,  1.40s/it]
 51%|█████     | 65/128 [01:30<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:32<01:28,  1.42s/it]
 52%|█████▏    | 67/128 [01:33<01:25,  1.40s/it]
 53%|█████▎    | 68/128 [01:35<01:28,  1.48s/it]
 54%|█████▍    | 69/128 [01:36<01:26,  1.46s/it]
 55%|█████▍    | 70/128 [01:38<01:22,  1.43s/it]
 55%|█████▌    | 71/128 [01:39<01:19,  1.40s/it]
 56%|█████▋    | 72/128 [01:40<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:42<01:14,  1.36s/it]
 58%|█████▊    | 74/128 [01:43<01:13,  1.36s/it]
 59%|█████▊    | 75/128 [01:44<01:12,  1.36s/it]
 59%|█████▉    | 76/128 [01:46<01:11,  1.38s/it]
 60%|██████    | 77/128 [01:47<01:09,  1.37s/it]
 61%|██████    | 78/128 [01:49<01:09,  1.39s/it]
 62%|██████▏   | 79/128 [01:50<01:08,  1.40s/it]
 62%|██████▎   | 80/128 [01:51<01:07,  1.40s/it]
 63%|██████▎   | 81/128 [01:53<01:06,  1.42s/it]
 64%|██████▍   | 82/128 [01:54<01:05,  1.42s/it]
 65%|██████▍   | 83/128 [01:56<01:04,  1.42s/it]
 66%|██████▌   | 84/128 [01:57<01:02,  1.42s/it]
 66%|██████▋   | 85/128 [01:59<01:00,  1.40s/it]
 67%|██████▋   | 86/128 [02:00<00:58,  1.39s/it]
 68%|██████▊   | 87/128 [02:01<00:56,  1.39s/it]
 69%|██████▉   | 88/128 [02:03<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:04<00:53,  1.38s/it]
 70%|███████   | 90/128 [02:05<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:07<00:52,  1.41s/it]
 72%|███████▏  | 92/128 [02:08<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:10<00:48,  1.40s/it]
 73%|███████▎  | 94/128 [02:11<00:47,  1.38s/it]
 74%|███████▍  | 95/128 [02:12<00:45,  1.36s/it]
 75%|███████▌  | 96/128 [02:14<00:43,  1.36s/it]
 76%|███████▌  | 97/128 [02:15<00:41,  1.34s/it]
 77%|███████▋  | 98/128 [02:17<00:42,  1.41s/it]
 77%|███████▋  | 99/128 [02:18<00:40,  1.39s/it]
 78%|███████▊  | 100/128 [02:19<00:39,  1.40s/it]
 79%|███████▉  | 101/128 [02:21<00:37,  1.40s/it]
 80%|███████▉  | 102/128 [02:22<00:36,  1.39s/it]
 80%|████████  | 103/128 [02:24<00:35,  1.40s/it]
 81%|████████▏ | 104/128 [02:25<00:33,  1.40s/it]
 82%|████████▏ | 105/128 [02:26<00:31,  1.39s/it]
 83%|████████▎ | 106/128 [02:28<00:30,  1.38s/it]
 84%|████████▎ | 107/128 [02:29<00:28,  1.37s/it]
 84%|████████▍ | 108/128 [02:30<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:32<00:26,  1.39s/it]
 86%|████████▌ | 110/128 [02:33<00:25,  1.39s/it]
 87%|████████▋ | 111/128 [02:35<00:23,  1.37s/it]
 88%|████████▊ | 112/128 [02:36<00:22,  1.41s/it]
 88%|████████▊ | 113/128 [02:37<00:21,  1.41s/it]
 89%|████████▉ | 114/128 [02:39<00:19,  1.41s/it]
 90%|████████▉ | 115/128 [02:40<00:18,  1.39s/it]
 91%|█████████ | 116/128 [02:42<00:16,  1.40s/it]
 91%|█████████▏| 117/128 [02:43<00:15,  1.43s/it]
 92%|█████████▏| 118/128 [02:45<00:14,  1.44s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:47<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:49<00:09,  1.39s/it]
 95%|█████████▌| 122/128 [02:50<00:08,  1.38s/it]
 96%|█████████▌| 123/128 [02:51<00:06,  1.36s/it]
 97%|█████████▋| 124/128 [02:53<00:05,  1.35s/it]
 98%|█████████▊| 125/128 [02:54<00:04,  1.42s/it]
 98%|█████████▊| 126/128 [02:56<00:02,  1.40s/it]
 99%|█████████▉| 127/128 [02:57<00:01,  1.39s/it]
100%|██████████| 128/128 [02:58<00:00,  1.39s/it]
100%|██████████| 128/128 [02:58<00:00,  1.40s/it]
[2024-02-01 08:42:48,242] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3125
F1:  0.13806622516556294

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.85it/s]
 23%|██▎       | 29/128 [00:00<00:00, 143.76it/s]
 34%|███▍      | 44/128 [00:00<00:00, 142.27it/s]
 46%|████▌     | 59/128 [00:00<00:00, 145.14it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 146.01it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 141.52it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 140.94it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 142.02it/s]
100%|██████████| 128/128 [00:00<00:00, 142.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:58,  1.41s/it]
  2%|▏         | 2/128 [00:02<02:51,  1.36s/it]
  2%|▏         | 3/128 [00:04<02:50,  1.37s/it]
  3%|▎         | 4/128 [00:05<02:48,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:46,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:45,  1.36s/it]
  5%|▌         | 7/128 [00:09<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:10<02:43,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:44,  1.38s/it]
  8%|▊         | 10/128 [00:13<02:45,  1.40s/it]
  9%|▊         | 11/128 [00:15<02:43,  1.40s/it]
  9%|▉         | 12/128 [00:16<02:41,  1.39s/it]
 10%|█         | 13/128 [00:17<02:40,  1.40s/it]
 11%|█         | 14/128 [00:19<02:40,  1.40s/it]
 12%|█▏        | 15/128 [00:20<02:40,  1.42s/it]
 12%|█▎        | 16/128 [00:22<02:38,  1.42s/it]
 13%|█▎        | 17/128 [00:23<02:34,  1.40s/it]
 14%|█▍        | 18/128 [00:24<02:32,  1.39s/it]
 15%|█▍        | 19/128 [00:26<02:33,  1.41s/it]
 16%|█▌        | 20/128 [00:27<02:33,  1.42s/it]
 16%|█▋        | 21/128 [00:29<02:31,  1.41s/it]
 17%|█▋        | 22/128 [00:30<02:29,  1.41s/it]
 18%|█▊        | 23/128 [00:32<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:33<02:29,  1.43s/it]
 20%|█▉        | 25/128 [00:34<02:24,  1.40s/it]
 20%|██        | 26/128 [00:36<02:20,  1.37s/it]
 21%|██        | 27/128 [00:37<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:38<02:16,  1.36s/it]
