Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:12,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 72%|███████▏  | 92/128 [00:27<00:10,  3.40it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.42it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.44it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.27it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.40it/s]
 76%|███████▌  | 97/128 [00:28<00:09,  3.44it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.47it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.54it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.48it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.37it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.41it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.38it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.30it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.41it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.41it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.32it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.39it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.00it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:33<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.41it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.42it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.39it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.31it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.33it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.36it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.42it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.27it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.28it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.36it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.42it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.25it/s]
100%|██████████| 128/128 [00:38<00:00,  3.26it/s]
100%|██████████| 128/128 [00:38<00:00,  3.34it/s]
[2024-01-31 09:34:00,821] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 117.77it/s]
 20%|██        | 26/128 [00:00<00:00, 123.43it/s]
 30%|███       | 39/128 [00:00<00:00, 121.17it/s]
 41%|████      | 52/128 [00:00<00:00, 116.64it/s]
 51%|█████     | 65/128 [00:00<00:00, 119.13it/s]
 60%|██████    | 77/128 [00:00<00:00, 117.57it/s]
 70%|███████   | 90/128 [00:00<00:00, 120.53it/s]
 80%|████████  | 103/128 [00:00<00:00, 119.24it/s]
 91%|█████████ | 116/128 [00:00<00:00, 119.80it/s]
100%|██████████| 128/128 [00:01<00:00, 119.45it/s]
100%|██████████| 128/128 [00:01<00:00, 119.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.52it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.93it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.32it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.31it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.37it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.44it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.46it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.47it/s]
 10%|█         | 13/128 [00:03<00:33,  3.47it/s]
 11%|█         | 14/128 [00:04<00:33,  3.40it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.47it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.41it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.46it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.46it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.47it/s]
 16%|█▌        | 20/128 [00:05<00:30,  3.49it/s]
 16%|█▋        | 21/128 [00:06<00:30,  3.50it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.37it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.39it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.35it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.43it/s]
 20%|██        | 26/128 [00:07<00:30,  3.39it/s]
 21%|██        | 27/128 [00:08<00:29,  3.45it/s]
 22%|██▏       | 28/128 [00:08<00:28,  3.48it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:09<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:09<00:29,  3.28it/s]
 27%|██▋       | 34/128 [00:10<00:34,  2.74it/s]
 27%|██▋       | 35/128 [00:10<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.07it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.15it/s]
 30%|███       | 39/128 [00:11<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.37it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.44it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.39it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.43it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.45it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.47it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.32it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.31it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.36it/s]
 41%|████      | 52/128 [00:15<00:22,  3.41it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.43it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.45it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:16<00:20,  3.47it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.48it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.45it/s]
 46%|████▌     | 59/128 [00:17<00:19,  3.47it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.49it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.36it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.27it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.28it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.35it/s]
 54%|█████▍    | 69/128 [00:20<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:20,  2.75it/s]
 57%|█████▋    | 73/128 [00:22<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.24it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.32it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:17,  2.73it/s]
 62%|██████▎   | 80/128 [00:24<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.36it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.37it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.46it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.51it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.39it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.43it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.36it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.40it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.49it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.46it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.50it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.44it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.39it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.33it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.39it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.44it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.47it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.36it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.40it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.40it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.43it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.46it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.49it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.34it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.41it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.44it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.46it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.28it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.32it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.39it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.42it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.44it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.47it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.50it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.38it/s]
100%|██████████| 128/128 [00:38<00:00,  3.45it/s]
100%|██████████| 128/128 [00:38<00:00,  3.31it/s]
[2024-01-31 09:34:58,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.34375
F1:  0.1631205673758865

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 105.39it/s]
 17%|█▋        | 22/128 [00:00<00:00, 106.25it/s]
 27%|██▋       | 34/128 [00:00<00:00, 108.67it/s]
 35%|███▌      | 45/128 [00:00<00:00, 107.46it/s]
 44%|████▍     | 56/128 [00:00<00:00, 103.30it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 103.60it/s]
 61%|██████    | 78/128 [00:00<00:00, 102.60it/s]
 70%|███████   | 90/128 [00:00<00:00, 105.50it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 103.06it/s]
 88%|████████▊ | 112/128 [00:01<00:00, 103.22it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 98.56it/s] 
100%|██████████| 128/128 [00:01<00:00, 102.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.88it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.83it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.41it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.38it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.42it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.41it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.38it/s]
 10%|█         | 13/128 [00:04<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.31it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.30it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.30it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.30it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.29it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.22it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.29it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.35it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.41it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.37it/s]
 20%|██        | 26/128 [00:07<00:29,  3.41it/s]
 21%|██        | 27/128 [00:08<00:28,  3.53it/s]
 22%|██▏       | 28/128 [00:08<00:28,  3.52it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.38it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.41it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.44it/s]
 30%|███       | 39/128 [00:11<00:31,  2.79it/s]
 31%|███▏      | 40/128 [00:12<00:30,  2.93it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.29it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.39it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.44it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.46it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.51it/s]
 40%|███▉      | 51/128 [00:15<00:21,  3.51it/s]
 41%|████      | 52/128 [00:15<00:21,  3.48it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.50it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.38it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.42it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.33it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.39it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.36it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.40it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.44it/s]
 49%|████▉     | 63/128 [00:18<00:18,  3.46it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.48it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.33it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.39it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.46it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.46it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.47it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.39it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.37it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.43it/s]
 58%|█████▊    | 74/128 [00:22<00:20,  2.68it/s]
 59%|█████▊    | 75/128 [00:22<00:18,  2.83it/s]
 59%|█████▉    | 76/128 [00:23<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:23<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:23<00:16,  3.02it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.32it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.39it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.36it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.35it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.35it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.25it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.37it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.45it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.49it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.35it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.26it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.33it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.37it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.39it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.45it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.36it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.35it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.45it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.44it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.41it/s]
