[2024-02-03 13:01:31,585] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 29%|██▉       | 37/128 [00:30<01:15,  1.21it/s]
 30%|██▉       | 38/128 [00:31<01:13,  1.22it/s]
 30%|███       | 39/128 [00:32<01:14,  1.20it/s]
 31%|███▏      | 40/128 [00:33<01:12,  1.22it/s]
 32%|███▏      | 41/128 [00:34<01:11,  1.22it/s]
 33%|███▎      | 42/128 [00:34<01:11,  1.20it/s]
 34%|███▎      | 43/128 [00:35<01:12,  1.18it/s]
 34%|███▍      | 44/128 [00:36<01:09,  1.20it/s]
 35%|███▌      | 45/128 [00:37<01:11,  1.17it/s]
 36%|███▌      | 46/128 [00:38<01:10,  1.17it/s]
 37%|███▋      | 47/128 [00:39<01:06,  1.22it/s]
 38%|███▊      | 48/128 [00:39<01:05,  1.22it/s]
 38%|███▊      | 49/128 [00:40<01:04,  1.23it/s]
 39%|███▉      | 50/128 [00:41<01:01,  1.26it/s]
 40%|███▉      | 51/128 [00:42<01:04,  1.19it/s]
 41%|████      | 52/128 [00:43<01:01,  1.23it/s]
 41%|████▏     | 53/128 [00:43<00:59,  1.26it/s]
 42%|████▏     | 54/128 [00:44<00:59,  1.25it/s]
 43%|████▎     | 55/128 [00:45<00:59,  1.23it/s]
 44%|████▍     | 56/128 [00:46<00:58,  1.23it/s]
 45%|████▍     | 57/128 [00:47<00:59,  1.19it/s]
 45%|████▌     | 58/128 [00:48<00:59,  1.18it/s]
 46%|████▌     | 59/128 [00:49<00:59,  1.16it/s]
 47%|████▋     | 60/128 [00:49<00:59,  1.14it/s]
 48%|████▊     | 61/128 [00:50<00:57,  1.16it/s]
 48%|████▊     | 62/128 [00:51<00:55,  1.18it/s]
 49%|████▉     | 63/128 [00:52<00:57,  1.13it/s]
 50%|█████     | 64/128 [00:53<00:57,  1.12it/s]
 51%|█████     | 65/128 [00:54<00:56,  1.11it/s]
 52%|█████▏    | 66/128 [00:55<00:54,  1.15it/s]
 52%|█████▏    | 67/128 [00:56<00:52,  1.15it/s]
 53%|█████▎    | 68/128 [00:56<00:51,  1.18it/s]
 54%|█████▍    | 69/128 [00:57<00:49,  1.19it/s]
 55%|█████▍    | 70/128 [00:58<00:48,  1.21it/s]
 55%|█████▌    | 71/128 [00:59<00:45,  1.24it/s]
 56%|█████▋    | 72/128 [00:59<00:44,  1.27it/s]
 57%|█████▋    | 73/128 [01:00<00:43,  1.26it/s]
 58%|█████▊    | 74/128 [01:01<00:43,  1.25it/s]
 59%|█████▊    | 75/128 [01:02<00:43,  1.22it/s]
 59%|█████▉    | 76/128 [01:03<00:43,  1.20it/s]
 60%|██████    | 77/128 [01:04<00:42,  1.19it/s]
 61%|██████    | 78/128 [01:04<00:40,  1.22it/s]
 62%|██████▏   | 79/128 [01:05<00:40,  1.21it/s]
 62%|██████▎   | 80/128 [01:06<00:38,  1.24it/s]
 63%|██████▎   | 81/128 [01:07<00:37,  1.26it/s]
 64%|██████▍   | 82/128 [01:08<00:36,  1.26it/s]
 65%|██████▍   | 83/128 [01:08<00:35,  1.27it/s]
 66%|██████▌   | 84/128 [01:09<00:34,  1.28it/s]
 66%|██████▋   | 85/128 [01:10<00:33,  1.27it/s]
 67%|██████▋   | 86/128 [01:11<00:33,  1.26it/s]
 68%|██████▊   | 87/128 [01:12<00:34,  1.20it/s]
 69%|██████▉   | 88/128 [01:12<00:32,  1.21it/s]
 70%|██████▉   | 89/128 [01:13<00:32,  1.20it/s]
 70%|███████   | 90/128 [01:14<00:31,  1.19it/s]
 71%|███████   | 91/128 [01:15<00:31,  1.18it/s]
 72%|███████▏  | 92/128 [01:16<00:30,  1.20it/s]
 73%|███████▎  | 93/128 [01:17<00:28,  1.24it/s]
 73%|███████▎  | 94/128 [01:18<00:28,  1.19it/s]
 74%|███████▍  | 95/128 [01:19<00:29,  1.14it/s]
 75%|███████▌  | 96/128 [01:19<00:27,  1.15it/s]
 76%|███████▌  | 97/128 [01:20<00:26,  1.15it/s]
 77%|███████▋  | 98/128 [01:21<00:25,  1.19it/s]
 77%|███████▋  | 99/128 [01:22<00:24,  1.16it/s]
 78%|███████▊  | 100/128 [01:23<00:23,  1.21it/s]
 79%|███████▉  | 101/128 [01:23<00:22,  1.22it/s]
 80%|███████▉  | 102/128 [01:24<00:22,  1.17it/s]
 80%|████████  | 103/128 [01:25<00:20,  1.21it/s]
 81%|████████▏ | 104/128 [01:26<00:19,  1.22it/s]
 82%|████████▏ | 105/128 [01:27<00:18,  1.25it/s]
 83%|████████▎ | 106/128 [01:27<00:17,  1.26it/s]
 84%|████████▎ | 107/128 [01:28<00:16,  1.24it/s]
 84%|████████▍ | 108/128 [01:29<00:16,  1.20it/s]
 85%|████████▌ | 109/128 [01:30<00:15,  1.21it/s]
 86%|████████▌ | 110/128 [01:31<00:14,  1.21it/s]
 87%|████████▋ | 111/128 [01:32<00:14,  1.20it/s]
 88%|████████▊ | 112/128 [01:33<00:13,  1.16it/s]
 88%|████████▊ | 113/128 [01:34<00:13,  1.15it/s]
 89%|████████▉ | 114/128 [01:34<00:11,  1.19it/s]
 90%|████████▉ | 115/128 [01:35<00:10,  1.20it/s]
 91%|█████████ | 116/128 [01:36<00:09,  1.21it/s]
 91%|█████████▏| 117/128 [01:37<00:08,  1.24it/s]
 92%|█████████▏| 118/128 [01:38<00:08,  1.19it/s]
 93%|█████████▎| 119/128 [01:38<00:07,  1.18it/s]
 94%|█████████▍| 120/128 [01:39<00:07,  1.14it/s]
 95%|█████████▍| 121/128 [01:40<00:05,  1.18it/s]
 95%|█████████▌| 122/128 [01:41<00:05,  1.16it/s]
 96%|█████████▌| 123/128 [01:42<00:04,  1.13it/s]
 97%|█████████▋| 124/128 [01:43<00:03,  1.16it/s]
 98%|█████████▊| 125/128 [01:44<00:02,  1.16it/s]
 98%|█████████▊| 126/128 [01:44<00:01,  1.20it/s]
 99%|█████████▉| 127/128 [01:45<00:00,  1.21it/s]
100%|██████████| 128/128 [01:46<00:00,  1.17it/s]
100%|██████████| 128/128 [01:46<00:00,  1.20it/s]
[2024-02-03 13:27:17,939] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 3, 2, 3, 3, 3, 3, 2, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 4, 2, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5859375
F1:  0.49144029428409736

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93940.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:42,  1.24it/s]
  2%|▏         | 2/128 [00:01<01:40,  1.25it/s]
  2%|▏         | 3/128 [00:02<01:36,  1.29it/s]
  3%|▎         | 4/128 [00:03<01:37,  1.27it/s]
  4%|▍         | 5/128 [00:03<01:33,  1.31it/s]
  5%|▍         | 6/128 [00:04<01:34,  1.29it/s]
  5%|▌         | 7/128 [00:05<01:35,  1.27it/s]
  6%|▋         | 8/128 [00:06<01:35,  1.26it/s]
  7%|▋         | 9/128 [00:07<01:34,  1.26it/s]
  8%|▊         | 10/128 [00:07<01:32,  1.28it/s]
  9%|▊         | 11/128 [00:08<01:32,  1.27it/s]
  9%|▉         | 12/128 [00:09<01:36,  1.21it/s]
 10%|█         | 13/128 [00:10<01:32,  1.24it/s]
 11%|█         | 14/128 [00:11<01:36,  1.18it/s]
 12%|█▏        | 15/128 [00:12<01:39,  1.14it/s]
 12%|█▎        | 16/128 [00:13<01:37,  1.15it/s]
 13%|█▎        | 17/128 [00:13<01:32,  1.20it/s]
 14%|█▍        | 18/128 [00:14<01:28,  1.24it/s]
 15%|█▍        | 19/128 [00:15<01:31,  1.20it/s]
 16%|█▌        | 20/128 [00:16<01:31,  1.19it/s]
 16%|█▋        | 21/128 [00:17<01:32,  1.16it/s]
 17%|█▋        | 22/128 [00:18<01:29,  1.18it/s]
 18%|█▊        | 23/128 [00:18<01:25,  1.22it/s]
 19%|█▉        | 24/128 [00:19<01:22,  1.26it/s]
 20%|█▉        | 25/128 [00:20<01:20,  1.28it/s]
 20%|██        | 26/128 [00:21<01:20,  1.27it/s]
 21%|██        | 27/128 [00:21<01:22,  1.23it/s]
 22%|██▏       | 28/128 [00:22<01:27,  1.14it/s]
 23%|██▎       | 29/128 [00:23<01:24,  1.17it/s]
 23%|██▎       | 30/128 [00:24<01:25,  1.15it/s]
 24%|██▍       | 31/128 [00:25<01:22,  1.18it/s]
 25%|██▌       | 32/128 [00:26<01:20,  1.19it/s]
 26%|██▌       | 33/128 [00:27<01:17,  1.23it/s]
 27%|██▋       | 34/128 [00:27<01:16,  1.24it/s]
 27%|██▋       | 35/128 [00:28<01:15,  1.24it/s]
 28%|██▊       | 36/128 [00:29<01:12,  1.26it/s]
 29%|██▉       | 37/128 [00:30<01:12,  1.26it/s]
 30%|██▉       | 38/128 [00:31<01:15,  1.20it/s]
 30%|███       | 39/128 [00:31<01:11,  1.24it/s]
 31%|███▏      | 40/128 [00:32<01:11,  1.24it/s]
 32%|███▏      | 41/128 [00:33<01:11,  1.22it/s]
 33%|███▎      | 42/128 [00:34<01:13,  1.18it/s]
 34%|███▎      | 43/128 [00:35<01:09,  1.22it/s]
 34%|███▍      | 44/128 [00:36<01:14,  1.12it/s]
 35%|███▌      | 45/128 [00:37<01:12,  1.15it/s]
 36%|███▌      | 46/128 [00:37<01:08,  1.19it/s]
 37%|███▋      | 47/128 [00:38<01:08,  1.19it/s]
 38%|███▊      | 48/128 [00:39<01:07,  1.18it/s]
 38%|███▊      | 49/128 [00:40<01:05,  1.20it/s]
 39%|███▉      | 50/128 [00:41<01:03,  1.24it/s]
 40%|███▉      | 51/128 [00:41<01:03,  1.22it/s]
 41%|████      | 52/128 [00:42<01:00,  1.26it/s]
 41%|████▏     | 53/128 [00:43<01:00,  1.23it/s]
 42%|████▏     | 54/128 [00:44<00:58,  1.26it/s]
 43%|████▎     | 55/128 [00:45<00:57,  1.28it/s]
 44%|████▍     | 56/128 [00:45<00:55,  1.30it/s]
 45%|████▍     | 57/128 [00:46<00:55,  1.28it/s]
 45%|████▌     | 58/128 [00:47<00:55,  1.26it/s]
 46%|████▌     | 59/128 [00:48<00:56,  1.22it/s]
 47%|████▋     | 60/128 [00:49<00:56,  1.20it/s]
 48%|████▊     | 61/128 [00:49<00:53,  1.24it/s]
 48%|████▊     | 62/128 [00:50<00:53,  1.24it/s]
 49%|████▉     | 63/128 [00:51<00:51,  1.27it/s]
 50%|█████     | 64/128 [00:52<00:50,  1.28it/s]
 51%|█████     | 65/128 [00:52<00:48,  1.29it/s]
 52%|█████▏    | 66/128 [00:53<00:48,  1.28it/s]
 52%|█████▏    | 67/128 [00:54<00:49,  1.24it/s]
 53%|█████▎    | 68/128 [00:55<00:48,  1.24it/s]
 54%|█████▍    | 69/128 [00:56<00:48,  1.21it/s]
 55%|█████▍    | 70/128 [00:57<00:46,  1.24it/s]
 55%|█████▌    | 71/128 [00:57<00:45,  1.25it/s]
 56%|█████▋    | 72/128 [00:58<00:45,  1.24it/s]
 57%|█████▋    | 73/128 [00:59<00:45,  1.22it/s]
 58%|█████▊    | 74/128 [01:00<00:43,  1.25it/s]
 59%|█████▊    | 75/128 [01:01<00:42,  1.25it/s]
 59%|█████▉    | 76/128 [01:01<00:40,  1.27it/s]
 60%|██████    | 77/128 [01:02<00:41,  1.24it/s]
 61%|██████    | 78/128 [01:03<00:41,  1.19it/s]
 62%|██████▏   | 79/128 [01:04<00:40,  1.20it/s]
 62%|██████▎   | 80/128 [01:05<00:38,  1.24it/s]
 63%|██████▎   | 81/128 [01:06<00:41,  1.13it/s]
 64%|██████▍   | 82/128 [01:07<00:40,  1.12it/s]
 65%|██████▍   | 83/128 [01:08<00:39,  1.14it/s]
 66%|██████▌   | 84/128 [01:08<00:39,  1.11it/s]
 66%|██████▋   | 85/128 [01:09<00:37,  1.14it/s]
 67%|██████▋   | 86/128 [01:10<00:36,  1.15it/s]
 68%|██████▊   | 87/128 [01:11<00:34,  1.20it/s]
 69%|██████▉   | 88/128 [01:12<00:34,  1.17it/s]
 70%|██████▉   | 89/128 [01:13<00:32,  1.19it/s]
 70%|███████   | 90/128 [01:13<00:31,  1.22it/s]
 71%|███████   | 91/128 [01:14<00:30,  1.22it/s]
 72%|███████▏  | 92/128 [01:15<00:29,  1.23it/s]
 73%|███████▎  | 93/128 [01:16<00:28,  1.22it/s]
 73%|███████▎  | 94/128 [01:17<00:27,  1.22it/s]
 74%|███████▍  | 95/128 [01:17<00:26,  1.25it/s]
 75%|███████▌  | 96/128 [01:18<00:25,  1.27it/s]
 76%|███████▌  | 97/128 [01:19<00:25,  1.22it/s]
 77%|███████▋  | 98/128 [01:20<00:25,  1.18it/s]
 77%|███████▋  | 99/128 [01:21<00:24,  1.20it/s]
 78%|███████▊  | 100/128 [01:22<00:24,  1.15it/s]
 79%|███████▉  | 101/128 [01:22<00:22,  1.20it/s]
 80%|███████▉  | 102/128 [01:23<00:22,  1.14it/s]
 80%|████████  | 103/128 [01:24<00:21,  1.15it/s]
 81%|████████▏ | 104/128 [01:25<00:20,  1.19it/s]
 82%|████████▏ | 105/128 [01:26<00:18,  1.23it/s]
 83%|████████▎ | 106/128 [01:27<00:17,  1.23it/s]
 84%|████████▎ | 107/128 [01:28<00:17,  1.17it/s]
 84%|████████▍ | 108/128 [01:28<00:17,  1.16it/s]
 85%|████████▌ | 109/128 [01:29<00:16,  1.16it/s]
 86%|████████▌ | 110/128 [01:30<00:15,  1.18it/s]
 87%|████████▋ | 111/128 [01:31<00:14,  1.14it/s]
 88%|████████▊ | 112/128 [01:32<00:13,  1.17it/s]
 88%|████████▊ | 113/128 [01:33<00:12,  1.16it/s]
 89%|████████▉ | 114/128 [01:34<00:11,  1.18it/s]
 90%|████████▉ | 115/128 [01:34<00:11,  1.18it/s]
 91%|█████████ | 116/128 [01:35<00:10,  1.17it/s]
 91%|█████████▏| 117/128 [01:36<00:09,  1.19it/s]
 92%|█████████▏| 118/128 [01:37<00:08,  1.16it/s]
 93%|█████████▎| 119/128 [01:38<00:07,  1.18it/s]
 94%|█████████▍| 120/128 [01:39<00:06,  1.22it/s]
 95%|█████████▍| 121/128 [01:40<00:05,  1.19it/s]
 95%|█████████▌| 122/128 [01:40<00:04,  1.20it/s]
 96%|█████████▌| 123/128 [01:41<00:04,  1.18it/s]
 97%|█████████▋| 124/128 [01:42<00:03,  1.19it/s]
 98%|█████████▊| 125/128 [01:43<00:02,  1.20it/s]
 98%|█████████▊| 126/128 [01:44<00:01,  1.24it/s]
 99%|█████████▉| 127/128 [01:44<00:00,  1.22it/s]
100%|██████████| 128/128 [01:45<00:00,  1.25it/s]
100%|██████████| 128/128 [01:45<00:00,  1.21it/s]
[2024-02-03 13:30:07,261] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 4, 3, 4, 2, 3, 3, 3, 3, 2, 4, 4, 3, 2, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 4, 3, 2, 3, 4, 3, 4, 3, 3, 4, 2, 3, 2, 4, 4, 2, 4, 3, 3, 3, 2, 3, 2, 3, 4, 2, 3, 4, 2, 2, 2, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 2, 4, 3, 3, 4, 4, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 4, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 4, 3, 3, 3, 2, 3, 3, 2, 4, 4, 4, 2, 3, 3, 4, 4]
[1, 3, 4, 1, 3, 1, 2, 3, 1, 1, 4, 2, 1, 1, 4, 2, 1, 2, 2, 2, 3, 2, 3, 2, 2, 4, 2, 3, 1, 4, 2, 3, 4, 3, 4, 4, 3, 4, 4, 3, 4, 1, 1, 1, 1, 3, 4, 1, 2, 4, 2, 4, 4, 2, 3, 3, 2, 2, 2, 2, 4, 1, 3, 3, 4, 2, 3, 4, 3, 3, 2, 1, 3, 3, 2, 3, 2, 1, 4, 4, 4, 4, 3, 2, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 2, 3, 1, 1, 1, 3, 1, 3, 1, 4, 1, 2, 4, 4, 3, 4, 4, 4, 3, 4, 3, 1, 3, 3, 2, 1, 4, 4, 2, 3, 3, 1, 4]
Acc:  0.5625
F1:  0.4750439059590069

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93466.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:42,  1.24it/s]
  2%|▏         | 2/128 [00:01<01:42,  1.23it/s]
  2%|▏         | 3/128 [00:02<01:37,  1.28it/s]
  3%|▎         | 4/128 [00:03<01:42,  1.22it/s]
  4%|▍         | 5/128 [00:04<01:37,  1.26it/s]
  5%|▍         | 6/128 [00:04<01:34,  1.28it/s]
  5%|▌         | 7/128 [00:05<01:32,  1.30it/s]
  6%|▋         | 8/128 [00:06<01:36,  1.24it/s]
  7%|▋         | 9/128 [00:07<01:33,  1.27it/s]
  8%|▊         | 10/128 [00:07<01:31,  1.29it/s]
  9%|▊         | 11/128 [00:08<01:29,  1.30it/s]
  9%|▉         | 12/128 [00:09<01:28,  1.31it/s]
 10%|█         | 13/128 [00:10<01:29,  1.29it/s]
 11%|█         | 14/128 [00:10<01:29,  1.27it/s]
 12%|█▏        | 15/128 [00:11<01:32,  1.22it/s]
 12%|█▎        | 16/128 [00:12<01:31,  1.23it/s]
 13%|█▎        | 17/128 [00:13<01:31,  1.21it/s]
 14%|█▍        | 18/128 [00:14<01:28,  1.24it/s]
 15%|█▍        | 19/128 [00:15<01:27,  1.24it/s]
 16%|█▌        | 20/128 [00:15<01:25,  1.27it/s]
 16%|█▋        | 21/128 [00:16<01:26,  1.24it/s]
 17%|█▋        | 22/128 [00:17<01:24,  1.26it/s]
 18%|█▊        | 23/128 [00:18<01:27,  1.21it/s]
 19%|█▉        | 24/128 [00:19<01:25,  1.22it/s]
 20%|█▉        | 25/128 [00:19<01:24,  1.22it/s]
 20%|██        | 26/128 [00:20<01:22,  1.23it/s]
 21%|██        | 27/128 [00:21<01:20,  1.26it/s]
 22%|██▏       | 28/128 [00:22<01:20,  1.25it/s]
 23%|██▎       | 29/128 [00:23<01:17,  1.28it/s]
 23%|██▎       | 30/128 [00:23<01:16,  1.29it/s]
 24%|██▍       | 31/128 [00:24<01:16,  1.28it/s]
 25%|██▌       | 32/128 [00:25<01:14,  1.29it/s]
 26%|██▌       | 33/128 [00:26<01:14,  1.27it/s]
 27%|██▋       | 34/128 [00:26<01:12,  1.29it/s]
 27%|██▋       | 35/128 [00:27<01:15,  1.23it/s]
 28%|██▊       | 36/128 [00:28<01:13,  1.25it/s]
 29%|██▉       | 37/128 [00:29<01:18,  1.15it/s]
 30%|██▉       | 38/128 [00:30<01:16,  1.18it/s]
 30%|███       | 39/128 [00:31<01:12,  1.23it/s]
 31%|███▏      | 40/128 [00:31<01:10,  1.25it/s]
 32%|███▏      | 41/128 [00:32<01:09,  1.25it/s]
 33%|███▎      | 42/128 [00:33<01:07,  1.27it/s]
 34%|███▎      | 43/128 [00:34<01:07,  1.26it/s]
 34%|███▍      | 44/128 [00:35<01:07,  1.25it/s]
 35%|███▌      | 45/128 [00:35<01:05,  1.27it/s]
 36%|███▌      | 46/128 [00:36<01:03,  1.28it/s]
 37%|███▋      | 47/128 [00:37<01:02,  1.30it/s]
 38%|███▊      | 48/128 [00:38<01:04,  1.23it/s]
 38%|███▊      | 49/128 [00:39<01:02,  1.26it/s]
 39%|███▉      | 50/128 [00:39<01:00,  1.28it/s]
 40%|███▉      | 51/128 [00:40<01:00,  1.27it/s]
 41%|████      | 52/128 [00:41<00:58,  1.29it/s]
 41%|████▏     | 53/128 [00:42<01:01,  1.23it/s]
 42%|████▏     | 54/128 [00:43<01:01,  1.20it/s]
 43%|████▎     | 55/128 [00:43<00:59,  1.23it/s]
 44%|████▍     | 56/128 [00:44<00:58,  1.24it/s]
 45%|████▍     | 57/128 [00:45<00:58,  1.21it/s]
 45%|████▌     | 58/128 [00:46<00:59,  1.17it/s]
 46%|████▌     | 59/128 [00:47<00:58,  1.19it/s]
 47%|████▋     | 60/128 [00:48<00:58,  1.16it/s]
 48%|████▊     | 61/128 [00:49<00:55,  1.20it/s]
 48%|████▊     | 62/128 [00:49<00:53,  1.24it/s]
 49%|████▉     | 63/128 [00:50<00:53,  1.21it/s]
 50%|█████     | 64/128 [00:51<00:54,  1.18it/s]
 51%|█████     | 65/128 [00:52<00:52,  1.20it/s]
 52%|█████▏    | 66/128 [00:53<00:51,  1.21it/s]
 52%|█████▏    | 67/128 [00:53<00:49,  1.24it/s]
 53%|█████▎    | 68/128 [00:54<00:47,  1.27it/s]
 54%|█████▍    | 69/128 [00:55<00:45,  1.28it/s]
 55%|█████▍    | 70/128 [00:56<00:45,  1.29it/s]
 55%|█████▌    | 71/128 [00:56<00:44,  1.27it/s]
 56%|█████▋    | 72/128 [00:57<00:46,  1.20it/s]
 57%|█████▋    | 73/128 [00:58<00:44,  1.24it/s]
 58%|█████▊    | 74/128 [00:59<00:44,  1.22it/s]
 59%|█████▊    | 75/128 [01:00<00:42,  1.23it/s]
 59%|█████▉    | 76/128 [01:01<00:43,  1.20it/s]
 60%|██████    | 77/128 [01:02<00:42,  1.19it/s]
 61%|██████    | 78/128 [01:02<00:40,  1.22it/s]
 62%|██████▏   | 79/128 [01:03<00:40,  1.22it/s]
 62%|██████▎   | 80/128 [01:04<00:39,  1.23it/s]
 63%|██████▎   | 81/128 [01:05<00:38,  1.23it/s]
 64%|██████▍   | 82/128 [01:06<00:36,  1.25it/s]
 65%|██████▍   | 83/128 [01:06<00:36,  1.23it/s]
 66%|██████▌   | 84/128 [01:07<00:37,  1.17it/s]
 66%|██████▋   | 85/128 [01:08<00:37,  1.15it/s]
 67%|██████▋   | 86/128 [01:09<00:35,  1.20it/s]
 68%|██████▊   | 87/128 [01:10<00:33,  1.21it/s]
 69%|██████▉   | 88/128 [01:11<00:33,  1.18it/s]
 70%|██████▉   | 89/128 [01:12<00:34,  1.14it/s]
 70%|███████   | 90/128 [01:13<00:33,  1.12it/s]
 71%|███████   | 91/128 [01:13<00:33,  1.12it/s]
 72%|███████▏  | 92/128 [01:14<00:31,  1.15it/s]
 73%|███████▎  | 93/128 [01:15<00:29,  1.18it/s]
 73%|███████▎  | 94/128 [01:16<00:29,  1.17it/s]
 74%|███████▍  | 95/128 [01:17<00:28,  1.16it/s]
 75%|███████▌  | 96/128 [01:18<00:26,  1.20it/s]
 76%|███████▌  | 97/128 [01:18<00:25,  1.24it/s]
 77%|███████▋  | 98/128 [01:19<00:24,  1.24it/s]
 77%|███████▋  | 99/128 [01:20<00:22,  1.27it/s]
 78%|███████▊  | 100/128 [01:21<00:22,  1.26it/s]
 79%|███████▉  | 101/128 [01:21<00:21,  1.27it/s]
 80%|███████▉  | 102/128 [01:22<00:20,  1.26it/s]
 80%|████████  | 103/128 [01:23<00:20,  1.19it/s]
 81%|████████▏ | 104/128 [01:24<00:20,  1.18it/s]
 82%|████████▏ | 105/128 [01:25<00:18,  1.23it/s]
 83%|████████▎ | 106/128 [01:26<00:17,  1.23it/s]
 84%|████████▎ | 107/128 [01:26<00:16,  1.25it/s]
 84%|████████▍ | 108/128 [01:27<00:16,  1.20it/s]
 85%|████████▌ | 109/128 [01:28<00:15,  1.21it/s]
 86%|████████▌ | 110/128 [01:29<00:14,  1.23it/s]
 87%|████████▋ | 111/128 [01:30<00:13,  1.25it/s]
 88%|████████▊ | 112/128 [01:30<00:12,  1.26it/s]
 88%|████████▊ | 113/128 [01:31<00:11,  1.26it/s]
 89%|████████▉ | 114/128 [01:32<00:11,  1.25it/s]
 90%|████████▉ | 115/128 [01:33<00:10,  1.24it/s]
 91%|█████████ | 116/128 [01:34<00:10,  1.19it/s]
 91%|█████████▏| 117/128 [01:35<00:09,  1.20it/s]
 92%|█████████▏| 118/128 [01:35<00:08,  1.23it/s]
 93%|█████████▎| 119/128 [01:36<00:07,  1.22it/s]
 94%|█████████▍| 120/128 [01:37<00:06,  1.20it/s]
 95%|█████████▍| 121/128 [01:38<00:05,  1.19it/s]
 95%|█████████▌| 122/128 [01:39<00:04,  1.23it/s]
 96%|█████████▌| 123/128 [01:40<00:04,  1.19it/s]
 97%|█████████▋| 124/128 [01:40<00:03,  1.20it/s]
 98%|█████████▊| 125/128 [01:41<00:02,  1.21it/s]
 98%|█████████▊| 126/128 [01:42<00:01,  1.24it/s]
 99%|█████████▉| 127/128 [01:43<00:00,  1.23it/s]
100%|██████████| 128/128 [01:44<00:00,  1.23it/s]
