[2024-02-03 13:42:32,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 29%|██▉       | 37/128 [00:42<01:44,  1.15s/it]
 30%|██▉       | 38/128 [00:43<01:42,  1.13s/it]
 30%|███       | 39/128 [00:44<01:38,  1.11s/it]
 31%|███▏      | 40/128 [00:45<01:38,  1.12s/it]
 32%|███▏      | 41/128 [00:47<01:40,  1.15s/it]
 33%|███▎      | 42/128 [00:48<01:39,  1.15s/it]
 34%|███▎      | 43/128 [00:49<01:32,  1.08s/it]
 34%|███▍      | 44/128 [00:50<01:31,  1.09s/it]
 35%|███▌      | 45/128 [00:51<01:39,  1.20s/it]
 36%|███▌      | 46/128 [00:53<01:38,  1.21s/it]
 37%|███▋      | 47/128 [00:54<01:36,  1.19s/it]
 38%|███▊      | 48/128 [00:55<01:40,  1.26s/it]
 38%|███▊      | 49/128 [00:56<01:34,  1.20s/it]
 39%|███▉      | 50/128 [00:57<01:31,  1.17s/it]
 40%|███▉      | 51/128 [00:58<01:28,  1.15s/it]
 41%|████      | 52/128 [01:00<01:26,  1.14s/it]
 41%|████▏     | 53/128 [01:01<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:02<01:24,  1.15s/it]
 43%|████▎     | 55/128 [01:03<01:23,  1.15s/it]
 44%|████▍     | 56/128 [01:04<01:25,  1.19s/it]
 45%|████▍     | 57/128 [01:06<01:26,  1.22s/it]
 45%|████▌     | 58/128 [01:07<01:22,  1.18s/it]
 46%|████▌     | 59/128 [01:08<01:22,  1.20s/it]
 47%|████▋     | 60/128 [01:09<01:20,  1.18s/it]
 48%|████▊     | 61/128 [01:10<01:17,  1.16s/it]
 48%|████▊     | 62/128 [01:11<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:12<01:15,  1.16s/it]
 50%|█████     | 64/128 [01:14<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:15<01:12,  1.14s/it]
 52%|█████▏    | 66/128 [01:16<01:12,  1.17s/it]
 52%|█████▏    | 67/128 [01:17<01:12,  1.19s/it]
 53%|█████▎    | 68/128 [01:18<01:07,  1.12s/it]
 54%|█████▍    | 69/128 [01:20<01:12,  1.24s/it]
 55%|█████▍    | 70/128 [01:21<01:15,  1.30s/it]
 55%|█████▌    | 71/128 [01:22<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:23<01:08,  1.23s/it]
 57%|█████▋    | 73/128 [01:25<01:06,  1.20s/it]
 58%|█████▊    | 74/128 [01:26<01:04,  1.19s/it]
 59%|█████▊    | 75/128 [01:27<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:28<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:29<01:00,  1.18s/it]
 61%|██████    | 78/128 [01:30<00:58,  1.17s/it]
 62%|██████▏   | 79/128 [01:32<00:58,  1.20s/it]
 62%|██████▎   | 80/128 [01:33<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:34<00:54,  1.17s/it]
 64%|██████▍   | 82/128 [01:35<00:55,  1.22s/it]
 65%|██████▍   | 83/128 [01:36<00:53,  1.19s/it]
 66%|██████▌   | 84/128 [01:37<00:51,  1.17s/it]
 66%|██████▋   | 85/128 [01:39<00:53,  1.25s/it]
 67%|██████▋   | 86/128 [01:40<00:51,  1.22s/it]
 68%|██████▊   | 87/128 [01:41<00:49,  1.21s/it]
 69%|██████▉   | 88/128 [01:43<00:50,  1.27s/it]
 70%|██████▉   | 89/128 [01:44<00:48,  1.23s/it]
 70%|███████   | 90/128 [01:45<00:44,  1.18s/it]
 71%|███████   | 91/128 [01:46<00:42,  1.16s/it]
 72%|███████▏  | 92/128 [01:47<00:41,  1.16s/it]
 73%|███████▎  | 93/128 [01:48<00:40,  1.16s/it]
 73%|███████▎  | 94/128 [01:49<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:51<00:38,  1.15s/it]
 75%|███████▌  | 96/128 [01:52<00:36,  1.15s/it]
 76%|███████▌  | 97/128 [01:53<00:34,  1.13s/it]
 77%|███████▋  | 98/128 [01:54<00:33,  1.13s/it]
 77%|███████▋  | 99/128 [01:55<00:33,  1.16s/it]
 78%|███████▊  | 100/128 [01:56<00:33,  1.21s/it]
 79%|███████▉  | 101/128 [01:58<00:32,  1.19s/it]
 80%|███████▉  | 102/128 [01:59<00:31,  1.21s/it]
 80%|████████  | 103/128 [02:00<00:30,  1.22s/it]
 81%|████████▏ | 104/128 [02:01<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [02:02<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:03<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:05<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:06<00:21,  1.09s/it]
 85%|████████▌ | 109/128 [02:07<00:21,  1.11s/it]
 86%|████████▌ | 110/128 [02:08<00:20,  1.12s/it]
 87%|████████▋ | 111/128 [02:09<00:19,  1.17s/it]
 88%|████████▊ | 112/128 [02:10<00:19,  1.20s/it]
 88%|████████▊ | 113/128 [02:12<00:17,  1.18s/it]
 89%|████████▉ | 114/128 [02:13<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:14<00:15,  1.20s/it]
 91%|█████████ | 116/128 [02:15<00:14,  1.19s/it]
 91%|█████████▏| 117/128 [02:16<00:12,  1.15s/it]
 92%|█████████▏| 118/128 [02:17<00:11,  1.20s/it]
 93%|█████████▎| 119/128 [02:19<00:10,  1.16s/it]
 94%|█████████▍| 120/128 [02:20<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:21<00:07,  1.14s/it]
 95%|█████████▌| 122/128 [02:22<00:07,  1.22s/it]
 96%|█████████▌| 123/128 [02:23<00:06,  1.21s/it]
 97%|█████████▋| 124/128 [02:24<00:04,  1.19s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.22s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.18s/it]
 99%|█████████▉| 127/128 [02:28<00:01,  1.20s/it]
100%|██████████| 128/128 [02:29<00:00,  1.16s/it]
100%|██████████| 128/128 [02:29<00:00,  1.17s/it]
[2024-02-03 14:14:49,776] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[5, 9, 4, 9, 6, 3, 13, 6, 13, 2, 6, 4, 6, 8, 9, 6, 6, 5, 4, 10, 1, 8, 10, 11, 2, 1, 7, 9, 6, 10, 10, 6, 2, 11, 13, 10, 2, 12, 3, 6, 9, 6, 2, 10, 7, 6, 8, 2, 12, 12, 11, 13, 2, 5, 1, 5, 4, 7, 10, 4, 1, 8, 6, 6, 11, 9, 1, 2, 12, 10, 12, 1, 6, 2, 4, 10, 6, 1, 8, 1, 8, 11, 4, 8, 9, 4, 5, 6, 6, 12, 5, 4, 5, 1, 1, 8, 13, 9, 11, 7, 8, 9, 13, 7, 6, 8, 3, 9, 10, 6, 5, 8, 11, 11, 6, 4, 4, 10, 12, 3, 7, 9, 0, 4, 0, 3, 5, 11]
[0, 9, 4, 9, 6, 4, 13, 6, 13, 2, 2, 4, 7, 8, 9, 6, 6, 5, 4, 10, 1, 7, 10, 11, 0, 1, 7, 9, 6, 10, 10, 6, 2, 11, 13, 10, 2, 2, 0, 5, 9, 6, 2, 10, 7, 6, 8, 3, 12, 12, 0, 13, 0, 5, 1, 5, 4, 7, 10, 4, 1, 8, 5, 6, 11, 9, 1, 2, 12, 10, 0, 1, 6, 2, 4, 10, 6, 1, 8, 1, 8, 11, 4, 8, 9, 4, 5, 6, 6, 12, 0, 4, 5, 1, 1, 8, 13, 9, 11, 7, 8, 9, 13, 7, 6, 8, 3, 9, 10, 0, 5, 7, 11, 11, 6, 4, 0, 10, 12, 3, 7, 9, 0, 2, 0, 2, 0, 11]
Acc:  0.8359375
F1:  0.8088852474628296

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90687.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:24,  1.14s/it]
  2%|▏         | 2/128 [00:02<02:45,  1.32s/it]
  2%|▏         | 3/128 [00:03<02:45,  1.33s/it]
  3%|▎         | 4/128 [00:05<02:34,  1.24s/it]
  4%|▍         | 5/128 [00:06<02:27,  1.20s/it]
  5%|▍         | 6/128 [00:07<02:30,  1.23s/it]
  5%|▌         | 7/128 [00:08<02:36,  1.30s/it]
  6%|▋         | 8/128 [00:10<02:41,  1.34s/it]
  7%|▋         | 9/128 [00:11<02:29,  1.26s/it]
  8%|▊         | 10/128 [00:12<02:28,  1.26s/it]
  9%|▊         | 11/128 [00:13<02:20,  1.20s/it]
  9%|▉         | 12/128 [00:14<02:20,  1.21s/it]
 10%|█         | 13/128 [00:16<02:22,  1.24s/it]
 11%|█         | 14/128 [00:17<02:22,  1.25s/it]
 12%|█▏        | 15/128 [00:18<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:20<02:22,  1.28s/it]
 13%|█▎        | 17/128 [00:21<02:16,  1.23s/it]
 14%|█▍        | 18/128 [00:22<02:12,  1.20s/it]
 15%|█▍        | 19/128 [00:23<02:17,  1.26s/it]
 16%|█▌        | 20/128 [00:25<02:15,  1.25s/it]
 16%|█▋        | 21/128 [00:26<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:27<02:04,  1.18s/it]
 18%|█▊        | 23/128 [00:28<02:00,  1.15s/it]
 19%|█▉        | 24/128 [00:29<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:30<02:02,  1.19s/it]
 20%|██        | 26/128 [00:31<02:00,  1.18s/it]
 21%|██        | 27/128 [00:32<01:56,  1.15s/it]
 22%|██▏       | 28/128 [00:34<01:58,  1.18s/it]
 23%|██▎       | 29/128 [00:35<01:55,  1.17s/it]
 23%|██▎       | 30/128 [00:36<01:57,  1.20s/it]
 24%|██▍       | 31/128 [00:37<01:57,  1.21s/it]
 25%|██▌       | 32/128 [00:39<01:58,  1.23s/it]
 26%|██▌       | 33/128 [00:40<01:57,  1.23s/it]
 27%|██▋       | 34/128 [00:41<01:53,  1.21s/it]
 27%|██▋       | 35/128 [00:42<01:55,  1.24s/it]
 28%|██▊       | 36/128 [00:44<01:55,  1.26s/it]
 29%|██▉       | 37/128 [00:45<01:50,  1.22s/it]
 30%|██▉       | 38/128 [00:46<01:50,  1.22s/it]
 30%|███       | 39/128 [00:47<01:46,  1.19s/it]
 31%|███▏      | 40/128 [00:48<01:41,  1.16s/it]
 32%|███▏      | 41/128 [00:49<01:42,  1.18s/it]
 33%|███▎      | 42/128 [00:51<01:44,  1.22s/it]
 34%|███▎      | 43/128 [00:52<01:46,  1.25s/it]
 34%|███▍      | 44/128 [00:53<01:43,  1.24s/it]
 35%|███▌      | 45/128 [00:55<01:42,  1.24s/it]
 36%|███▌      | 46/128 [00:56<01:38,  1.20s/it]
 37%|███▋      | 47/128 [00:57<01:35,  1.18s/it]
 38%|███▊      | 48/128 [00:58<01:33,  1.17s/it]
 38%|███▊      | 49/128 [00:59<01:27,  1.11s/it]
 39%|███▉      | 50/128 [01:00<01:27,  1.12s/it]
 40%|███▉      | 51/128 [01:01<01:25,  1.11s/it]
 41%|████      | 52/128 [01:02<01:25,  1.12s/it]
 41%|████▏     | 53/128 [01:03<01:22,  1.10s/it]
 42%|████▏     | 54/128 [01:05<01:25,  1.15s/it]
 43%|████▎     | 55/128 [01:06<01:23,  1.14s/it]
 44%|████▍     | 56/128 [01:07<01:25,  1.18s/it]
 45%|████▍     | 57/128 [01:08<01:29,  1.25s/it]
 45%|████▌     | 58/128 [01:10<01:28,  1.26s/it]
 46%|████▌     | 59/128 [01:11<01:22,  1.20s/it]
 47%|████▋     | 60/128 [01:12<01:22,  1.22s/it]
 48%|████▊     | 61/128 [01:13<01:20,  1.20s/it]
 48%|████▊     | 62/128 [01:14<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:16<01:22,  1.27s/it]
 50%|█████     | 64/128 [01:17<01:17,  1.22s/it]
 51%|█████     | 65/128 [01:18<01:17,  1.23s/it]
 52%|█████▏    | 66/128 [01:19<01:13,  1.18s/it]
 52%|█████▏    | 67/128 [01:20<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:22<01:15,  1.25s/it]
 54%|█████▍    | 69/128 [01:23<01:11,  1.21s/it]
 55%|█████▍    | 70/128 [01:24<01:07,  1.17s/it]
 55%|█████▌    | 71/128 [01:25<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:26<01:04,  1.15s/it]
 57%|█████▋    | 73/128 [01:28<01:04,  1.18s/it]
 58%|█████▊    | 74/128 [01:29<01:06,  1.22s/it]
 59%|█████▊    | 75/128 [01:30<01:05,  1.23s/it]
 59%|█████▉    | 76/128 [01:31<01:01,  1.18s/it]
 60%|██████    | 77/128 [01:32<01:01,  1.20s/it]
 61%|██████    | 78/128 [01:34<00:59,  1.18s/it]
 62%|██████▏   | 79/128 [01:35<00:57,  1.17s/it]
 62%|██████▎   | 80/128 [01:36<00:56,  1.19s/it]
 63%|██████▎   | 81/128 [01:37<00:58,  1.23s/it]
 64%|██████▍   | 82/128 [01:38<00:55,  1.21s/it]
 65%|██████▍   | 83/128 [01:40<00:53,  1.18s/it]
 66%|██████▌   | 84/128 [01:41<00:55,  1.25s/it]
 66%|██████▋   | 85/128 [01:42<00:54,  1.28s/it]
 67%|██████▋   | 86/128 [01:43<00:52,  1.24s/it]
 68%|██████▊   | 87/128 [01:45<00:51,  1.27s/it]
 69%|██████▉   | 88/128 [01:46<00:48,  1.21s/it]
 70%|██████▉   | 89/128 [01:47<00:47,  1.22s/it]
 70%|███████   | 90/128 [01:48<00:46,  1.23s/it]
 71%|███████   | 91/128 [01:49<00:44,  1.20s/it]
 72%|███████▏  | 92/128 [01:51<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:52<00:41,  1.20s/it]
 73%|███████▎  | 94/128 [01:53<00:41,  1.23s/it]
 74%|███████▍  | 95/128 [01:55<00:42,  1.28s/it]
 75%|███████▌  | 96/128 [01:56<00:39,  1.24s/it]
 76%|███████▌  | 97/128 [01:57<00:37,  1.21s/it]
 77%|███████▋  | 98/128 [01:58<00:36,  1.22s/it]
 77%|███████▋  | 99/128 [01:59<00:36,  1.24s/it]
 78%|███████▊  | 100/128 [02:01<00:34,  1.24s/it]
 79%|███████▉  | 101/128 [02:02<00:33,  1.24s/it]
 80%|███████▉  | 102/128 [02:03<00:32,  1.24s/it]
 80%|████████  | 103/128 [02:04<00:31,  1.24s/it]
 81%|████████▏ | 104/128 [02:06<00:29,  1.25s/it]
 82%|████████▏ | 105/128 [02:07<00:28,  1.25s/it]
 83%|████████▎ | 106/128 [02:08<00:27,  1.25s/it]
 84%|████████▎ | 107/128 [02:09<00:25,  1.22s/it]
 84%|████████▍ | 108/128 [02:10<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:12<00:22,  1.20s/it]
 86%|████████▌ | 110/128 [02:13<00:21,  1.21s/it]
 87%|████████▋ | 111/128 [02:14<00:20,  1.22s/it]
 88%|████████▊ | 112/128 [02:15<00:19,  1.19s/it]
 88%|████████▊ | 113/128 [02:16<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:17<00:16,  1.16s/it]
 90%|████████▉ | 115/128 [02:19<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:20<00:13,  1.15s/it]
 91%|█████████▏| 117/128 [02:21<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:22<00:11,  1.14s/it]
 93%|█████████▎| 119/128 [02:23<00:10,  1.13s/it]
 94%|█████████▍| 120/128 [02:24<00:09,  1.17s/it]
 95%|█████████▍| 121/128 [02:25<00:08,  1.16s/it]
 95%|█████████▌| 122/128 [02:27<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:28<00:05,  1.18s/it]
 97%|█████████▋| 124/128 [02:29<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:30<00:03,  1.20s/it]
 98%|█████████▊| 126/128 [02:32<00:02,  1.24s/it]
 99%|█████████▉| 127/128 [02:33<00:01,  1.22s/it]
100%|██████████| 128/128 [02:34<00:00,  1.20s/it]
100%|██████████| 128/128 [02:34<00:00,  1.21s/it]
[2024-02-03 14:18:32,580] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 4, 6, 12, 11, 5, 6, 7, 10, 9, 3, 9, 0, 10, 6, 12, 9, 6, 8, 7, 1, 13, 13, 6, 3, 10, 8, 8, 3, 5, 10, 13, 4, 2, 5, 1, 11, 11, 10, 2, 5, 11, 2, 2, 6, 13, 5, 6, 10, 13, 1, 1, 3, 5, 1, 7, 9, 3, 2, 13, 7, 0, 10, 8, 2, 9, 4, 12, 11, 10, 13, 13, 10, 10, 2, 9, 3, 9, 13, 12, 7, 6, 8, 3, 5, 9, 4, 13, 12, 2, 12, 4, 2, 3, 3, 6, 5, 6, 7, 3, 1, 4, 4, 9, 8, 8, 5, 11, 1, 1, 10, 7, 8, 6, 1, 1, 12, 13, 4, 13, 7, 4, 13, 3, 6, 2, 6, 13]
[12, 13, 5, 12, 11, 0, 5, 7, 10, 9, 3, 9, 0, 10, 6, 12, 9, 6, 8, 7, 1, 2, 13, 6, 3, 10, 8, 8, 3, 5, 10, 13, 4, 3, 5, 1, 0, 11, 10, 3, 5, 11, 2, 2, 6, 13, 5, 6, 9, 13, 1, 1, 4, 5, 1, 9, 9, 3, 0, 5, 7, 0, 10, 8, 2, 9, 4, 12, 11, 1, 13, 2, 10, 10, 4, 9, 3, 9, 13, 12, 9, 6, 8, 3, 5, 9, 4, 13, 12, 2, 12, 3, 2, 3, 3, 6, 5, 6, 9, 3, 1, 4, 4, 9, 8, 8, 5, 0, 1, 1, 0, 7, 8, 6, 1, 1, 12, 13, 0, 13, 7, 2, 13, 3, 7, 2, 6, 13]
Acc:  0.8125
F1:  0.7951846494466633

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94987.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:19,  1.57s/it]
  2%|▏         | 2/128 [00:02<02:58,  1.41s/it]
  2%|▏         | 3/128 [00:04<02:49,  1.35s/it]
  3%|▎         | 4/128 [00:05<02:33,  1.24s/it]
  4%|▍         | 5/128 [00:06<02:24,  1.18s/it]
  5%|▍         | 6/128 [00:07<02:21,  1.16s/it]
  5%|▌         | 7/128 [00:08<02:16,  1.13s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:11,  1.11s/it]
  8%|▊         | 10/128 [00:11<02:11,  1.11s/it]
  9%|▊         | 11/128 [00:12<02:10,  1.12s/it]
  9%|▉         | 12/128 [00:14<02:13,  1.15s/it]
 10%|█         | 13/128 [00:15<02:14,  1.17s/it]
 11%|█         | 14/128 [00:16<02:12,  1.16s/it]
 12%|█▏        | 15/128 [00:17<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:18<02:04,  1.11s/it]
 13%|█▎        | 17/128 [00:19<02:07,  1.15s/it]
 14%|█▍        | 18/128 [00:20<02:03,  1.12s/it]
 15%|█▍        | 19/128 [00:22<02:08,  1.18s/it]
 16%|█▌        | 20/128 [00:23<02:10,  1.21s/it]
 16%|█▋        | 21/128 [00:24<02:13,  1.24s/it]
 17%|█▋        | 22/128 [00:25<02:07,  1.20s/it]
 18%|█▊        | 23/128 [00:27<02:03,  1.17s/it]
 19%|█▉        | 24/128 [00:28<02:03,  1.19s/it]
 20%|█▉        | 25/128 [00:29<02:01,  1.18s/it]
 20%|██        | 26/128 [00:30<01:56,  1.14s/it]
 21%|██        | 27/128 [00:31<01:53,  1.12s/it]
 22%|██▏       | 28/128 [00:32<01:51,  1.12s/it]
 23%|██▎       | 29/128 [00:33<01:51,  1.13s/it]
 23%|██▎       | 30/128 [00:35<01:54,  1.17s/it]
 24%|██▍       | 31/128 [00:36<01:55,  1.19s/it]
 25%|██▌       | 32/128 [00:37<01:56,  1.21s/it]
 26%|██▌       | 33/128 [00:38<01:50,  1.16s/it]
 27%|██▋       | 34/128 [00:39<01:46,  1.14s/it]
 27%|██▋       | 35/128 [00:40<01:49,  1.18s/it]
 28%|██▊       | 36/128 [00:42<01:47,  1.17s/it]
 29%|██▉       | 37/128 [00:43<01:43,  1.13s/it]
 30%|██▉       | 38/128 [00:44<01:39,  1.11s/it]
 30%|███       | 39/128 [00:45<01:39,  1.12s/it]
 31%|███▏      | 40/128 [00:46<01:42,  1.17s/it]
 32%|███▏      | 41/128 [00:47<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:48<01:39,  1.16s/it]
 34%|███▎      | 43/128 [00:50<01:40,  1.18s/it]
 34%|███▍      | 44/128 [00:51<01:38,  1.17s/it]
 35%|███▌      | 45/128 [00:52<01:38,  1.19s/it]
 36%|███▌      | 46/128 [00:53<01:39,  1.21s/it]
 37%|███▋      | 47/128 [00:55<01:36,  1.19s/it]
 38%|███▊      | 48/128 [00:56<01:35,  1.19s/it]
 38%|███▊      | 49/128 [00:57<01:35,  1.21s/it]
 39%|███▉      | 50/128 [00:58<01:35,  1.23s/it]
 40%|███▉      | 51/128 [00:59<01:31,  1.19s/it]
 41%|████      | 52/128 [01:01<01:32,  1.21s/it]
 41%|████▏     | 53/128 [01:02<01:28,  1.17s/it]
 42%|████▏     | 54/128 [01:03<01:30,  1.22s/it]
 43%|████▎     | 55/128 [01:04<01:26,  1.18s/it]
 44%|████▍     | 56/128 [01:05<01:26,  1.20s/it]
 45%|████▍     | 57/128 [01:06<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:08<01:23,  1.19s/it]
 46%|████▌     | 59/128 [01:09<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:10<01:21,  1.19s/it]
 48%|████▊     | 61/128 [01:11<01:21,  1.22s/it]
 48%|████▊     | 62/128 [01:13<01:20,  1.22s/it]
 49%|████▉     | 63/128 [01:14<01:17,  1.20s/it]
 50%|█████     | 64/128 [01:15<01:11,  1.12s/it]
 51%|█████     | 65/128 [01:16<01:14,  1.18s/it]
 52%|█████▏    | 66/128 [01:17<01:12,  1.16s/it]
 52%|█████▏    | 67/128 [01:18<01:10,  1.16s/it]
 53%|█████▎    | 68/128 [01:19<01:07,  1.13s/it]
 54%|█████▍    | 69/128 [01:20<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:22<01:05,  1.14s/it]
 55%|█████▌    | 71/128 [01:23<01:03,  1.11s/it]
 56%|█████▋    | 72/128 [01:24<01:05,  1.17s/it]
 57%|█████▋    | 73/128 [01:25<01:05,  1.19s/it]
 58%|█████▊    | 74/128 [01:26<01:03,  1.17s/it]
 59%|█████▊    | 75/128 [01:27<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:28<00:58,  1.13s/it]
 60%|██████    | 77/128 [01:30<01:00,  1.19s/it]
 61%|██████    | 78/128 [01:31<00:58,  1.17s/it]
 62%|██████▏   | 79/128 [01:32<00:56,  1.14s/it]
 62%|██████▎   | 80/128 [01:33<00:57,  1.20s/it]
 63%|██████▎   | 81/128 [01:34<00:54,  1.16s/it]
 64%|██████▍   | 82/128 [01:36<00:54,  1.19s/it]
 65%|██████▍   | 83/128 [01:37<00:55,  1.23s/it]
 66%|██████▌   | 84/128 [01:38<00:53,  1.20s/it]
 66%|██████▋   | 85/128 [01:39<00:52,  1.22s/it]
 67%|██████▋   | 86/128 [01:41<00:49,  1.19s/it]
 68%|██████▊   | 87/128 [01:42<00:49,  1.20s/it]
 69%|██████▉   | 88/128 [01:43<00:47,  1.19s/it]
 70%|██████▉   | 89/128 [01:44<00:47,  1.22s/it]
 70%|███████   | 90/128 [01:45<00:44,  1.18s/it]
 71%|███████   | 91/128 [01:46<00:43,  1.18s/it]
 72%|███████▏  | 92/128 [01:48<00:43,  1.22s/it]
 73%|███████▎  | 93/128 [01:49<00:41,  1.20s/it]
 73%|███████▎  | 94/128 [01:50<00:39,  1.16s/it]
 74%|███████▍  | 95/128 [01:51<00:38,  1.15s/it]
 75%|███████▌  | 96/128 [01:52<00:38,  1.19s/it]
 76%|███████▌  | 97/128 [01:54<00:37,  1.21s/it]
 77%|███████▋  | 98/128 [01:55<00:35,  1.18s/it]
 77%|███████▋  | 99/128 [01:56<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:57<00:33,  1.18s/it]
 79%|███████▉  | 101/128 [01:58<00:31,  1.17s/it]
 80%|███████▉  | 102/128 [01:59<00:30,  1.16s/it]
 80%|████████  | 103/128 [02:00<00:28,  1.14s/it]
 81%|████████▏ | 104/128 [02:02<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [02:03<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [02:04<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:05<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [02:06<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:07<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:08<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:10<00:19,  1.14s/it]
 88%|████████▊ | 112/128 [02:11<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:12<00:17,  1.18s/it]
 89%|████████▉ | 114/128 [02:13<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:14<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:16<00:14,  1.19s/it]
 91%|█████████▏| 117/128 [02:17<00:13,  1.23s/it]
 92%|█████████▏| 118/128 [02:18<00:12,  1.23s/it]
 93%|█████████▎| 119/128 [02:19<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:20<00:09,  1.19s/it]
 95%|█████████▍| 121/128 [02:22<00:08,  1.17s/it]
 95%|█████████▌| 122/128 [02:23<00:06,  1.17s/it]
 96%|█████████▌| 123/128 [02:24<00:06,  1.21s/it]
 97%|█████████▋| 124/128 [02:25<00:04,  1.19s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.18s/it]
 98%|█████████▊| 126/128 [02:28<00:02,  1.21s/it]
 99%|█████████▉| 127/128 [02:29<00:01,  1.23s/it]
100%|██████████| 128/128 [02:30<00:00,  1.20s/it]
