[2024-02-03 00:50:41,979] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [00:44<01:45,  1.18s/it]
 30%|███       | 39/128 [00:45<01:43,  1.16s/it]
 31%|███▏      | 40/128 [00:46<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:47<01:40,  1.16s/it]
 33%|███▎      | 42/128 [00:48<01:36,  1.13s/it]
 34%|███▎      | 43/128 [00:49<01:38,  1.16s/it]
 34%|███▍      | 44/128 [00:50<01:35,  1.14s/it]
 35%|███▌      | 45/128 [00:51<01:32,  1.12s/it]
 36%|███▌      | 46/128 [00:53<01:32,  1.12s/it]
 37%|███▋      | 47/128 [00:54<01:31,  1.13s/it]
 38%|███▊      | 48/128 [00:55<01:28,  1.11s/it]
 38%|███▊      | 49/128 [00:56<01:27,  1.10s/it]
 39%|███▉      | 50/128 [00:57<01:33,  1.19s/it]
 40%|███▉      | 51/128 [00:58<01:30,  1.17s/it]
 41%|████      | 52/128 [00:59<01:26,  1.13s/it]
 41%|████▏     | 53/128 [01:01<01:24,  1.13s/it]
 42%|████▏     | 54/128 [01:02<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:03<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:04<01:23,  1.15s/it]
 45%|████▍     | 57/128 [01:05<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:07<01:26,  1.23s/it]
 46%|████▌     | 59/128 [01:08<01:26,  1.26s/it]
 47%|████▋     | 60/128 [01:09<01:28,  1.31s/it]
 48%|████▊     | 61/128 [01:10<01:23,  1.25s/it]
 48%|████▊     | 62/128 [01:12<01:18,  1.19s/it]
 49%|████▉     | 63/128 [01:13<01:18,  1.20s/it]
 50%|█████     | 64/128 [01:14<01:17,  1.21s/it]
 51%|█████     | 65/128 [01:15<01:16,  1.21s/it]
 52%|█████▏    | 66/128 [01:16<01:13,  1.19s/it]
 52%|█████▏    | 67/128 [01:17<01:10,  1.15s/it]
 53%|█████▎    | 68/128 [01:19<01:08,  1.14s/it]
 54%|█████▍    | 69/128 [01:20<01:07,  1.14s/it]
 55%|█████▍    | 70/128 [01:21<01:07,  1.17s/it]
 55%|█████▌    | 71/128 [01:22<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:23<01:04,  1.15s/it]
 57%|█████▋    | 73/128 [01:24<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:26<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:27<01:03,  1.20s/it]
 59%|█████▉    | 76/128 [01:28<01:03,  1.22s/it]
 60%|██████    | 77/128 [01:29<01:00,  1.19s/it]
 61%|██████    | 78/128 [01:30<00:58,  1.16s/it]
 62%|██████▏   | 79/128 [01:31<00:58,  1.19s/it]
 62%|██████▎   | 80/128 [01:33<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:34<00:53,  1.13s/it]
 64%|██████▍   | 82/128 [01:35<00:51,  1.12s/it]
 65%|██████▍   | 83/128 [01:36<00:49,  1.10s/it]
 66%|██████▌   | 84/128 [01:37<00:48,  1.11s/it]
 66%|██████▋   | 85/128 [01:38<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:39<00:46,  1.12s/it]
 68%|██████▊   | 87/128 [01:40<00:43,  1.07s/it]
 69%|██████▉   | 88/128 [01:41<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:42<00:42,  1.09s/it]
 70%|███████   | 90/128 [01:43<00:40,  1.08s/it]
 71%|███████   | 91/128 [01:45<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:46<00:40,  1.14s/it]
 73%|███████▎  | 93/128 [01:47<00:39,  1.14s/it]
 73%|███████▎  | 94/128 [01:48<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:49<00:35,  1.08s/it]
 75%|███████▌  | 96/128 [01:50<00:36,  1.15s/it]
 76%|███████▌  | 97/128 [01:52<00:37,  1.20s/it]
 77%|███████▋  | 98/128 [01:53<00:35,  1.18s/it]
 77%|███████▋  | 99/128 [01:54<00:34,  1.20s/it]
 78%|███████▊  | 100/128 [01:55<00:32,  1.17s/it]
 79%|███████▉  | 101/128 [01:56<00:32,  1.19s/it]
 80%|███████▉  | 102/128 [01:58<00:31,  1.22s/it]
 80%|████████  | 103/128 [01:59<00:29,  1.19s/it]
 81%|████████▏ | 104/128 [02:00<00:28,  1.17s/it]
 82%|████████▏ | 105/128 [02:01<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [02:02<00:26,  1.21s/it]
 84%|████████▎ | 107/128 [02:04<00:24,  1.17s/it]
 84%|████████▍ | 108/128 [02:05<00:23,  1.19s/it]
 85%|████████▌ | 109/128 [02:06<00:22,  1.17s/it]
 86%|████████▌ | 110/128 [02:07<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:08<00:19,  1.14s/it]
 88%|████████▊ | 112/128 [02:09<00:19,  1.19s/it]
 88%|████████▊ | 113/128 [02:10<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:12<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:13<00:14,  1.14s/it]
 91%|█████████ | 116/128 [02:14<00:13,  1.15s/it]
 91%|█████████▏| 117/128 [02:15<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:16<00:11,  1.16s/it]
 93%|█████████▎| 119/128 [02:17<00:10,  1.14s/it]
 94%|█████████▍| 120/128 [02:18<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:20<00:08,  1.23s/it]
 95%|█████████▌| 122/128 [02:21<00:07,  1.23s/it]
 96%|█████████▌| 123/128 [02:22<00:06,  1.23s/it]
 97%|█████████▋| 124/128 [02:24<00:04,  1.24s/it]
 98%|█████████▊| 125/128 [02:25<00:03,  1.21s/it]
 98%|█████████▊| 126/128 [02:26<00:02,  1.17s/it]
 99%|█████████▉| 127/128 [02:27<00:01,  1.15s/it]
100%|██████████| 128/128 [02:28<00:00,  1.15s/it]
100%|██████████| 128/128 [02:28<00:00,  1.16s/it]
[2024-02-03 01:23:03,398] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 12, 13, 12, 10, 11, 6, 4, 4, 6, 4, 5, 2, 9, 13, 5, 6, 13, 12, 4, 1, 8, 6, 9, 12, 8, 12, 12, 11, 4, 3, 9, 10, 4, 4, 13, 10, 13, 6, 8, 7, 13, 4, 8, 6, 5, 13, 4, 11, 6, 6, 4, 8, 6, 5, 4, 8, 7, 10, 12, 11, 1, 12, 6, 3, 12, 4, 2, 1, 10, 2, 8, 13, 11, 6, 6, 12, 6, 3, 3, 4, 6, 7, 12, 1, 12, 9, 11, 11, 6, 6, 6, 1, 13, 13, 6, 6, 5, 1, 13, 4, 9, 12, 9, 7, 3, 4, 4, 6, 10, 10, 9, 6, 10, 13, 2, 9, 12, 6, 6, 10, 4, 6, 8, 3, 10, 5, 7]
[4, 12, 13, 12, 10, 11, 6, 4, 4, 0, 13, 5, 0, 9, 13, 5, 6, 13, 12, 5, 1, 8, 6, 9, 12, 8, 12, 12, 11, 4, 3, 9, 10, 4, 3, 13, 10, 13, 0, 7, 7, 13, 0, 8, 7, 0, 2, 3, 11, 6, 6, 4, 8, 0, 5, 4, 8, 7, 10, 12, 11, 1, 12, 5, 3, 12, 4, 2, 1, 10, 2, 8, 13, 11, 6, 0, 12, 0, 5, 3, 4, 13, 5, 12, 1, 12, 9, 11, 11, 6, 6, 6, 1, 13, 13, 0, 6, 5, 1, 5, 4, 9, 12, 9, 7, 3, 4, 4, 6, 10, 10, 9, 7, 10, 2, 2, 9, 12, 6, 6, 10, 0, 5, 8, 0, 10, 0, 7]
Acc:  0.7890625
F1:  0.7656174808348721

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96282.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:20,  1.12s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:13,  1.08s/it]
  4%|▍         | 5/128 [00:05<02:11,  1.07s/it]
  5%|▍         | 6/128 [00:06<02:08,  1.06s/it]
  5%|▌         | 7/128 [00:07<02:09,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:09,  1.08s/it]
  7%|▋         | 9/128 [00:09<02:16,  1.15s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:18,  1.18s/it]
  9%|▉         | 12/128 [00:13<02:22,  1.22s/it]
 10%|█         | 13/128 [00:14<02:15,  1.18s/it]
 11%|█         | 14/128 [00:15<02:11,  1.15s/it]
 12%|█▏        | 15/128 [00:17<02:13,  1.18s/it]
 12%|█▎        | 16/128 [00:18<02:10,  1.17s/it]
 13%|█▎        | 17/128 [00:19<02:12,  1.19s/it]
 14%|█▍        | 18/128 [00:20<02:12,  1.20s/it]
 15%|█▍        | 19/128 [00:21<02:05,  1.15s/it]
 16%|█▌        | 20/128 [00:22<02:08,  1.19s/it]
 16%|█▋        | 21/128 [00:24<02:02,  1.14s/it]
 17%|█▋        | 22/128 [00:25<02:03,  1.17s/it]
 18%|█▊        | 23/128 [00:26<02:04,  1.19s/it]
 19%|█▉        | 24/128 [00:27<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:28<01:56,  1.14s/it]
 20%|██        | 26/128 [00:30<02:03,  1.21s/it]
 21%|██        | 27/128 [00:31<02:04,  1.23s/it]
 22%|██▏       | 28/128 [00:32<01:58,  1.19s/it]
 23%|██▎       | 29/128 [00:33<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:34<01:50,  1.13s/it]
 24%|██▍       | 31/128 [00:35<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:36<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:37<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:39<01:44,  1.11s/it]
 27%|██▋       | 35/128 [00:40<01:43,  1.11s/it]
 28%|██▊       | 36/128 [00:41<01:42,  1.12s/it]
 29%|██▉       | 37/128 [00:42<01:40,  1.11s/it]
 30%|██▉       | 38/128 [00:43<01:43,  1.14s/it]
 30%|███       | 39/128 [00:44<01:46,  1.19s/it]
 31%|███▏      | 40/128 [00:46<01:49,  1.24s/it]
 32%|███▏      | 41/128 [00:47<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:48<01:43,  1.21s/it]
 34%|███▎      | 43/128 [00:49<01:40,  1.18s/it]
 34%|███▍      | 44/128 [00:50<01:40,  1.20s/it]
 35%|███▌      | 45/128 [00:52<01:40,  1.21s/it]
 36%|███▌      | 46/128 [00:53<01:41,  1.24s/it]
 37%|███▋      | 47/128 [00:54<01:37,  1.21s/it]
 38%|███▊      | 48/128 [00:55<01:34,  1.18s/it]
 38%|███▊      | 49/128 [00:56<01:34,  1.20s/it]
 39%|███▉      | 50/128 [00:58<01:33,  1.20s/it]
 40%|███▉      | 51/128 [00:59<01:30,  1.18s/it]
 41%|████      | 52/128 [01:00<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:01<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:02<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:03<01:27,  1.19s/it]
 44%|████▍     | 56/128 [01:05<01:26,  1.20s/it]
 45%|████▍     | 57/128 [01:06<01:22,  1.17s/it]
 45%|████▌     | 58/128 [01:07<01:22,  1.19s/it]
 46%|████▌     | 59/128 [01:08<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:10<01:23,  1.23s/it]
 48%|████▊     | 61/128 [01:11<01:25,  1.27s/it]
 48%|████▊     | 62/128 [01:12<01:26,  1.32s/it]
 49%|████▉     | 63/128 [01:13<01:21,  1.26s/it]
 50%|█████     | 64/128 [01:15<01:18,  1.22s/it]
 51%|█████     | 65/128 [01:16<01:15,  1.19s/it]
 52%|█████▏    | 66/128 [01:17<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:18<01:14,  1.22s/it]
 53%|█████▎    | 68/128 [01:19<01:10,  1.18s/it]
 54%|█████▍    | 69/128 [01:20<01:08,  1.16s/it]
 55%|█████▍    | 70/128 [01:22<01:06,  1.15s/it]
 55%|█████▌    | 71/128 [01:23<01:08,  1.20s/it]
 56%|█████▋    | 72/128 [01:24<01:07,  1.21s/it]
 57%|█████▋    | 73/128 [01:25<01:05,  1.18s/it]
 58%|█████▊    | 74/128 [01:26<01:01,  1.15s/it]
 59%|█████▊    | 75/128 [01:28<01:03,  1.20s/it]
 59%|█████▉    | 76/128 [01:29<01:02,  1.21s/it]
 60%|██████    | 77/128 [01:30<00:57,  1.13s/it]
 61%|██████    | 78/128 [01:31<00:59,  1.18s/it]
 62%|██████▏   | 79/128 [01:32<01:00,  1.24s/it]
 62%|██████▎   | 80/128 [01:34<01:02,  1.30s/it]
 63%|██████▎   | 81/128 [01:35<00:59,  1.27s/it]
 64%|██████▍   | 82/128 [01:36<00:55,  1.21s/it]
 65%|██████▍   | 83/128 [01:37<00:53,  1.18s/it]
 66%|██████▌   | 84/128 [01:39<00:53,  1.22s/it]
 66%|██████▋   | 85/128 [01:40<00:50,  1.17s/it]
 67%|██████▋   | 86/128 [01:41<00:47,  1.14s/it]
 68%|██████▊   | 87/128 [01:42<00:49,  1.21s/it]
 69%|██████▉   | 88/128 [01:43<00:49,  1.23s/it]
 70%|██████▉   | 89/128 [01:44<00:46,  1.20s/it]
 70%|███████   | 90/128 [01:46<00:48,  1.27s/it]
 71%|███████   | 91/128 [01:47<00:47,  1.28s/it]
 72%|███████▏  | 92/128 [01:49<00:47,  1.31s/it]
 73%|███████▎  | 93/128 [01:50<00:43,  1.25s/it]
 73%|███████▎  | 94/128 [01:51<00:44,  1.30s/it]
 74%|███████▍  | 95/128 [01:52<00:40,  1.23s/it]
 75%|███████▌  | 96/128 [01:53<00:38,  1.20s/it]
 76%|███████▌  | 97/128 [01:54<00:36,  1.17s/it]
 77%|███████▋  | 98/128 [01:56<00:36,  1.21s/it]
 77%|███████▋  | 99/128 [01:57<00:34,  1.18s/it]
 78%|███████▊  | 100/128 [01:58<00:33,  1.20s/it]
 79%|███████▉  | 101/128 [01:59<00:31,  1.18s/it]
 80%|███████▉  | 102/128 [02:00<00:30,  1.16s/it]
 80%|████████  | 103/128 [02:02<00:31,  1.24s/it]
 81%|████████▏ | 104/128 [02:03<00:29,  1.24s/it]
 82%|████████▏ | 105/128 [02:04<00:27,  1.21s/it]
 83%|████████▎ | 106/128 [02:05<00:27,  1.23s/it]
 84%|████████▎ | 107/128 [02:07<00:25,  1.20s/it]
 84%|████████▍ | 108/128 [02:08<00:24,  1.22s/it]
 85%|████████▌ | 109/128 [02:09<00:23,  1.23s/it]
 86%|████████▌ | 110/128 [02:10<00:22,  1.24s/it]
 87%|████████▋ | 111/128 [02:11<00:20,  1.21s/it]
 88%|████████▊ | 112/128 [02:13<00:18,  1.17s/it]
 88%|████████▊ | 113/128 [02:14<00:18,  1.21s/it]
 89%|████████▉ | 114/128 [02:15<00:16,  1.18s/it]
 90%|████████▉ | 115/128 [02:16<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:17<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:19<00:13,  1.21s/it]
 92%|█████████▏| 118/128 [02:20<00:11,  1.18s/it]
 93%|█████████▎| 119/128 [02:21<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:22<00:09,  1.19s/it]
 95%|█████████▍| 121/128 [02:23<00:08,  1.17s/it]
 95%|█████████▌| 122/128 [02:24<00:07,  1.21s/it]
 96%|█████████▌| 123/128 [02:26<00:06,  1.24s/it]
 97%|█████████▋| 124/128 [02:27<00:04,  1.24s/it]
 98%|█████████▊| 125/128 [02:28<00:03,  1.24s/it]
 98%|█████████▊| 126/128 [02:29<00:02,  1.25s/it]
 99%|█████████▉| 127/128 [02:31<00:01,  1.21s/it]
100%|██████████| 128/128 [02:32<00:00,  1.23s/it]
100%|██████████| 128/128 [02:32<00:00,  1.19s/it]
[2024-02-03 01:26:49,023] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 13, 6, 7, 9, 12, 13, 12, 4, 4, 8, 6, 5, 3, 8, 3, 3, 11, 11, 3, 13, 11, 6, 1, 3, 7, 4, 11, 8, 3, 0, 8, 13, 1, 6, 10, 1, 13, 3, 3, 3, 2, 5, 8, 5, 5, 5, 4, 3, 13, 9, 6, 10, 2, 1, 4, 7, 3, 11, 12, 11, 8, 6, 1, 7, 8, 6, 12, 4, 10, 5, 8, 10, 8, 8, 5, 13, 8, 2, 7, 12, 1, 12, 13, 1, 7, 1, 13, 1, 12, 6, 6, 1, 10, 10, 5, 6, 10, 6, 3, 8, 11, 5, 6, 3, 8, 11, 8, 2, 9, 13, 4, 6, 11, 9, 10, 2, 5, 3, 8, 1, 2, 0, 4, 8, 4, 12, 11]
[0, 2, 6, 7, 9, 12, 13, 12, 4, 4, 8, 6, 5, 0, 8, 3, 3, 11, 11, 0, 13, 11, 6, 1, 3, 7, 4, 11, 8, 3, 0, 8, 13, 1, 6, 10, 1, 13, 3, 3, 3, 2, 5, 8, 5, 5, 5, 4, 3, 13, 9, 0, 10, 2, 1, 2, 7, 3, 11, 12, 11, 8, 0, 1, 7, 8, 6, 12, 4, 10, 5, 8, 0, 8, 8, 5, 13, 8, 2, 7, 12, 1, 12, 13, 13, 10, 1, 2, 1, 12, 6, 6, 1, 10, 10, 5, 6, 10, 0, 4, 8, 11, 5, 6, 3, 8, 11, 8, 2, 9, 13, 2, 6, 11, 9, 9, 2, 5, 3, 8, 1, 2, 0, 4, 8, 4, 12, 11]
Acc:  0.8828125
F1:  0.8585981054928039

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91819.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:14,  1.06s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.08s/it]
  2%|▏         | 3/128 [00:03<02:14,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:17,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:04,  1.01s/it]
  5%|▍         | 6/128 [00:06<02:05,  1.03s/it]
  5%|▌         | 7/128 [00:07<02:08,  1.06s/it]
  6%|▋         | 8/128 [00:08<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:09<02:17,  1.16s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.14s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:20,  1.21s/it]
 10%|█         | 13/128 [00:14<02:15,  1.18s/it]
 11%|█         | 14/128 [00:15<02:10,  1.14s/it]
 12%|█▏        | 15/128 [00:16<02:08,  1.14s/it]
 12%|█▎        | 16/128 [00:18<02:11,  1.17s/it]
 13%|█▎        | 17/128 [00:19<02:07,  1.15s/it]
 14%|█▍        | 18/128 [00:20<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:21<01:57,  1.08s/it]
 16%|█▌        | 20/128 [00:22<01:55,  1.07s/it]
 16%|█▋        | 21/128 [00:23<01:54,  1.07s/it]
 17%|█▋        | 22/128 [00:24<01:54,  1.08s/it]
 18%|█▊        | 23/128 [00:25<02:01,  1.15s/it]
 19%|█▉        | 24/128 [00:26<01:58,  1.14s/it]
 20%|█▉        | 25/128 [00:27<01:51,  1.08s/it]
 20%|██        | 26/128 [00:28<01:51,  1.09s/it]
 21%|██        | 27/128 [00:30<01:51,  1.11s/it]
 22%|██▏       | 28/128 [00:31<01:51,  1.11s/it]
 23%|██▎       | 29/128 [00:32<01:55,  1.16s/it]
 23%|██▎       | 30/128 [00:33<01:52,  1.15s/it]
 24%|██▍       | 31/128 [00:34<01:49,  1.13s/it]
 25%|██▌       | 32/128 [00:35<01:47,  1.12s/it]
 26%|██▌       | 33/128 [00:37<01:49,  1.16s/it]
 27%|██▋       | 34/128 [00:38<01:51,  1.18s/it]
 27%|██▋       | 35/128 [00:39<01:48,  1.16s/it]
 28%|██▊       | 36/128 [00:40<01:46,  1.15s/it]
 29%|██▉       | 37/128 [00:41<01:44,  1.15s/it]
 30%|██▉       | 38/128 [00:42<01:42,  1.14s/it]
 30%|███       | 39/128 [00:43<01:39,  1.11s/it]
 31%|███▏      | 40/128 [00:45<01:41,  1.15s/it]
 32%|███▏      | 41/128 [00:46<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:47<01:38,  1.15s/it]
 34%|███▎      | 43/128 [00:48<01:39,  1.17s/it]
 34%|███▍      | 44/128 [00:49<01:41,  1.21s/it]
 35%|███▌      | 45/128 [00:51<01:38,  1.18s/it]
 36%|███▌      | 46/128 [00:52<01:33,  1.14s/it]
 37%|███▋      | 47/128 [00:53<01:31,  1.12s/it]
 38%|███▊      | 48/128 [00:54<01:30,  1.13s/it]
 38%|███▊      | 49/128 [00:55<01:33,  1.18s/it]
 39%|███▉      | 50/128 [00:56<01:30,  1.17s/it]
 40%|███▉      | 51/128 [00:57<01:24,  1.10s/it]
 41%|████      | 52/128 [00:58<01:26,  1.14s/it]
 41%|████▏     | 53/128 [00:59<01:23,  1.12s/it]
 42%|████▏     | 54/128 [01:01<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:02<01:22,  1.12s/it]
 44%|████▍     | 56/128 [01:03<01:20,  1.12s/it]
 45%|████▍     | 57/128 [01:04<01:19,  1.12s/it]
 45%|████▌     | 58/128 [01:05<01:17,  1.10s/it]
 46%|████▌     | 59/128 [01:06<01:16,  1.10s/it]
 47%|████▋     | 60/128 [01:07<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:08<01:14,  1.11s/it]
 48%|████▊     | 62/128 [01:09<01:12,  1.10s/it]
 49%|████▉     | 63/128 [01:11<01:18,  1.20s/it]
 50%|█████     | 64/128 [01:12<01:17,  1.21s/it]
 51%|█████     | 65/128 [01:13<01:14,  1.19s/it]
 52%|█████▏    | 66/128 [01:14<01:11,  1.15s/it]
 52%|█████▏    | 67/128 [01:16<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:17<01:08,  1.13s/it]
 54%|█████▍    | 69/128 [01:18<01:05,  1.11s/it]
 55%|█████▍    | 70/128 [01:19<01:04,  1.12s/it]
 55%|█████▌    | 71/128 [01:20<01:05,  1.16s/it]
 56%|█████▋    | 72/128 [01:21<01:07,  1.20s/it]
 57%|█████▋    | 73/128 [01:22<01:04,  1.17s/it]
 58%|█████▊    | 74/128 [01:24<01:02,  1.15s/it]
 59%|█████▊    | 75/128 [01:24<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:26<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:27<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:28<00:57,  1.16s/it]
 62%|██████▏   | 79/128 [01:29<00:53,  1.08s/it]
 62%|██████▎   | 80/128 [01:30<00:52,  1.08s/it]
 63%|██████▎   | 81/128 [01:31<00:51,  1.09s/it]
 64%|██████▍   | 82/128 [01:32<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:34<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:35<00:51,  1.17s/it]
 66%|██████▋   | 85/128 [01:36<00:48,  1.14s/it]
 67%|██████▋   | 86/128 [01:37<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:38<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:39<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:40<00:42,  1.10s/it]
 70%|███████   | 90/128 [01:41<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:42<00:41,  1.11s/it]
 72%|███████▏  | 92/128 [01:44<00:41,  1.15s/it]
 73%|███████▎  | 93/128 [01:45<00:40,  1.14s/it]
 73%|███████▎  | 94/128 [01:46<00:39,  1.17s/it]
 74%|███████▍  | 95/128 [01:47<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:48<00:36,  1.13s/it]
 76%|███████▌  | 97/128 [01:49<00:35,  1.16s/it]
 77%|███████▋  | 98/128 [01:51<00:34,  1.15s/it]
 77%|███████▋  | 99/128 [01:52<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:53<00:33,  1.20s/it]
 79%|███████▉  | 101/128 [01:54<00:31,  1.18s/it]
 80%|███████▉  | 102/128 [01:55<00:31,  1.20s/it]
 80%|████████  | 103/128 [01:57<00:30,  1.23s/it]
 81%|████████▏ | 104/128 [01:58<00:28,  1.19s/it]
 82%|████████▏ | 105/128 [01:59<00:27,  1.18s/it]
 83%|████████▎ | 106/128 [02:00<00:25,  1.18s/it]
 84%|████████▎ | 107/128 [02:01<00:24,  1.16s/it]
 84%|████████▍ | 108/128 [02:02<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:04<00:22,  1.16s/it]
 86%|████████▌ | 110/128 [02:05<00:20,  1.16s/it]
 87%|████████▋ | 111/128 [02:06<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:07<00:17,  1.12s/it]
 88%|████████▊ | 113/128 [02:08<00:16,  1.12s/it]
 89%|████████▉ | 114/128 [02:09<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:10<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:12<00:14,  1.18s/it]
 91%|█████████▏| 117/128 [02:13<00:12,  1.11s/it]
 92%|█████████▏| 118/128 [02:14<00:11,  1.16s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:16<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:17<00:07,  1.12s/it]
 95%|█████████▌| 122/128 [02:18<00:06,  1.13s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:21<00:04,  1.16s/it]
 98%|█████████▊| 125/128 [02:22<00:03,  1.15s/it]
 98%|█████████▊| 126/128 [02:23<00:02,  1.14s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.14s/it]
100%|██████████| 128/128 [02:25<00:00,  1.12s/it]
