[2024-02-03 21:54:30,044] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▎   | 80/128 [01:25<00:51,  1.06s/it]
 63%|██████▎   | 81/128 [01:26<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:27<00:48,  1.06s/it]
 65%|██████▍   | 83/128 [01:28<00:47,  1.07s/it]
 66%|██████▌   | 84/128 [01:29<00:46,  1.07s/it]
 66%|██████▋   | 85/128 [01:30<00:47,  1.11s/it]
 67%|██████▋   | 86/128 [01:31<00:45,  1.10s/it]
 68%|██████▊   | 87/128 [01:33<00:44,  1.09s/it]
 69%|██████▉   | 88/128 [01:34<00:43,  1.08s/it]
 70%|██████▉   | 89/128 [01:35<00:42,  1.08s/it]
 70%|███████   | 90/128 [01:36<00:40,  1.08s/it]
 71%|███████   | 91/128 [01:37<00:39,  1.07s/it]
 72%|███████▏  | 92/128 [01:38<00:38,  1.07s/it]
 73%|███████▎  | 93/128 [01:39<00:37,  1.07s/it]
 73%|███████▎  | 94/128 [01:40<00:36,  1.07s/it]
 74%|███████▍  | 95/128 [01:41<00:35,  1.07s/it]
 75%|███████▌  | 96/128 [01:42<00:34,  1.07s/it]
 76%|███████▌  | 97/128 [01:43<00:33,  1.06s/it]
 77%|███████▋  | 98/128 [01:44<00:31,  1.06s/it]
 77%|███████▋  | 99/128 [01:45<00:30,  1.06s/it]
 78%|███████▊  | 100/128 [01:46<00:29,  1.06s/it]
 79%|███████▉  | 101/128 [01:47<00:28,  1.06s/it]
 80%|███████▉  | 102/128 [01:49<00:27,  1.07s/it]
 80%|████████  | 103/128 [01:50<00:26,  1.07s/it]
 81%|████████▏ | 104/128 [01:51<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:52<00:24,  1.07s/it]
 83%|████████▎ | 106/128 [01:53<00:23,  1.07s/it]
 84%|████████▎ | 107/128 [01:54<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:55<00:21,  1.07s/it]
 85%|████████▌ | 109/128 [01:56<00:20,  1.07s/it]
 86%|████████▌ | 110/128 [01:57<00:19,  1.07s/it]
 87%|████████▋ | 111/128 [01:58<00:18,  1.07s/it]
 88%|████████▊ | 112/128 [01:59<00:17,  1.07s/it]
 88%|████████▊ | 113/128 [02:00<00:15,  1.07s/it]
 89%|████████▉ | 114/128 [02:01<00:15,  1.10s/it]
 90%|████████▉ | 115/128 [02:03<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:04<00:12,  1.08s/it]
 91%|█████████▏| 117/128 [02:05<00:11,  1.08s/it]
 92%|█████████▏| 118/128 [02:06<00:10,  1.07s/it]
 93%|█████████▎| 119/128 [02:07<00:09,  1.07s/it]
 94%|█████████▍| 120/128 [02:08<00:08,  1.07s/it]
 95%|█████████▍| 121/128 [02:09<00:07,  1.07s/it]
 95%|█████████▌| 122/128 [02:10<00:06,  1.07s/it]
 96%|█████████▌| 123/128 [02:11<00:05,  1.07s/it]
 97%|█████████▋| 124/128 [02:12<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:13<00:03,  1.07s/it]
 98%|█████████▊| 126/128 [02:14<00:02,  1.07s/it]
 99%|█████████▉| 127/128 [02:15<00:01,  1.06s/it]
100%|██████████| 128/128 [02:16<00:00,  1.06s/it]
100%|██████████| 128/128 [02:16<00:00,  1.07s/it]
[2024-02-03 22:37:54,612] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 7, 6, 10, 13, 7, 13, 6, 12, 3, 6, 12, 7, 10, 6, 6, 8, 11, 1, 2, 0, 0, 13, 6, 6, 10, 8, 7, 10, 6, 6, 6, 2, 6, 1, 8, 5, 4, 4, 0, 10, 6, 2, 10, 10, 1, 2, 6, 6, 6, 3, 6, 13, 6, 3, 13, 10, 0, 5, 6, 13, 2, 5, 5, 6, 5, 6, 8, 6, 2, 11, 0, 6, 6, 12, 6, 2, 8, 1, 13, 7, 6, 6, 6, 12, 13, 8, 7, 2, 3, 5, 3, 12, 11, 0, 2, 8, 1, 6, 9, 10, 10, 13, 9, 3, 10, 2, 1, 9, 1, 13, 11, 10, 3, 2, 13, 11, 13, 7, 10, 8, 7, 1, 13, 4, 12, 2]
[12, 3, 12, 12, 9, 6, 1, 0, 11, 11, 6, 11, 6, 2, 4, 7, 1, 6, 1, 11, 2, 13, 5, 12, 8, 12, 13, 3, 1, 11, 8, 7, 2, 3, 3, 12, 3, 0, 0, 0, 1, 12, 6, 2, 1, 1, 13, 11, 2, 13, 13, 2, 3, 12, 13, 4, 3, 13, 0, 10, 8, 9, 1, 8, 0, 10, 4, 1, 5, 10, 4, 3, 5, 4, 8, 0, 6, 12, 11, 3, 13, 2, 6, 8, 0, 9, 0, 2, 2, 10, 9, 9, 1, 11, 2, 8, 2, 0, 2, 7, 6, 3, 3, 9, 4, 0, 12, 3, 10, 4, 12, 0, 0, 7, 9, 12, 11, 2, 6, 6, 12, 13, 12, 11, 12, 0, 10, 8]
Acc:  0.0625
F1:  0.042057416267942585

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96455.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:17,  1.08s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.08s/it]
  2%|▏         | 3/128 [00:03<02:13,  1.07s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:10,  1.06s/it]
  5%|▍         | 6/128 [00:06<02:09,  1.06s/it]
  5%|▌         | 7/128 [00:07<02:08,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:07,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:06,  1.06s/it]
  8%|▊         | 10/128 [00:10<02:10,  1.10s/it]
  9%|▊         | 11/128 [00:11<02:07,  1.09s/it]
  9%|▉         | 12/128 [00:12<02:05,  1.08s/it]
 10%|█         | 13/128 [00:13<02:04,  1.08s/it]
 11%|█         | 14/128 [00:15<02:02,  1.07s/it]
 12%|█▏        | 15/128 [00:16<02:01,  1.07s/it]
 12%|█▎        | 16/128 [00:17<01:59,  1.07s/it]
 13%|█▎        | 17/128 [00:18<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:19<01:57,  1.07s/it]
 15%|█▍        | 19/128 [00:20<01:56,  1.06s/it]
 16%|█▌        | 20/128 [00:21<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:22<01:53,  1.07s/it]
 17%|█▋        | 22/128 [00:23<01:52,  1.07s/it]
 18%|█▊        | 23/128 [00:24<01:51,  1.06s/it]
 19%|█▉        | 24/128 [00:25<01:50,  1.06s/it]
 20%|█▉        | 25/128 [00:26<01:49,  1.07s/it]
 20%|██        | 26/128 [00:27<01:48,  1.07s/it]
 21%|██        | 27/128 [00:28<01:47,  1.07s/it]
 22%|██▏       | 28/128 [00:29<01:46,  1.06s/it]
 23%|██▎       | 29/128 [00:31<01:45,  1.06s/it]
 23%|██▎       | 30/128 [00:32<01:44,  1.06s/it]
 24%|██▍       | 31/128 [00:33<01:43,  1.06s/it]
 25%|██▌       | 32/128 [00:34<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:35<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:36<01:39,  1.06s/it]
 27%|██▋       | 35/128 [00:37<01:38,  1.06s/it]
 28%|██▊       | 36/128 [00:38<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:39<01:36,  1.06s/it]
 30%|██▉       | 38/128 [00:40<01:35,  1.06s/it]
 30%|███       | 39/128 [00:41<01:37,  1.09s/it]
 31%|███▏      | 40/128 [00:42<01:35,  1.08s/it]
 32%|███▏      | 41/128 [00:43<01:33,  1.08s/it]
 33%|███▎      | 42/128 [00:44<01:32,  1.07s/it]
 34%|███▎      | 43/128 [00:45<01:30,  1.07s/it]
 34%|███▍      | 44/128 [00:47<01:29,  1.07s/it]
 35%|███▌      | 45/128 [00:48<01:28,  1.07s/it]
 36%|███▌      | 46/128 [00:49<01:27,  1.07s/it]
 37%|███▋      | 47/128 [00:50<01:26,  1.07s/it]
 38%|███▊      | 48/128 [00:51<01:25,  1.07s/it]
 38%|███▊      | 49/128 [00:52<01:24,  1.07s/it]
 39%|███▉      | 50/128 [00:53<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:54<01:22,  1.07s/it]
 41%|████      | 52/128 [00:55<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:56<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:57<01:18,  1.06s/it]
 43%|████▎     | 55/128 [00:58<01:17,  1.06s/it]
 44%|████▍     | 56/128 [00:59<01:16,  1.06s/it]
 45%|████▍     | 57/128 [01:00<01:15,  1.06s/it]
 45%|████▌     | 58/128 [01:01<01:14,  1.06s/it]
 46%|████▌     | 59/128 [01:02<01:13,  1.06s/it]
 47%|████▋     | 60/128 [01:04<01:12,  1.06s/it]
 48%|████▊     | 61/128 [01:05<01:11,  1.06s/it]
 48%|████▊     | 62/128 [01:06<01:10,  1.06s/it]
 49%|████▉     | 63/128 [01:07<01:09,  1.06s/it]
 50%|█████     | 64/128 [01:08<01:07,  1.06s/it]
 51%|█████     | 65/128 [01:09<01:06,  1.06s/it]
 52%|█████▏    | 66/128 [01:10<01:05,  1.06s/it]
 52%|█████▏    | 67/128 [01:11<01:04,  1.06s/it]
 53%|█████▎    | 68/128 [01:12<01:03,  1.06s/it]
 54%|█████▍    | 69/128 [01:13<01:05,  1.10s/it]
 55%|█████▍    | 70/128 [01:14<01:03,  1.09s/it]
 55%|█████▌    | 71/128 [01:15<01:01,  1.08s/it]
 56%|█████▋    | 72/128 [01:16<01:00,  1.08s/it]
 57%|█████▋    | 73/128 [01:18<00:58,  1.07s/it]
 58%|█████▊    | 74/128 [01:19<00:57,  1.06s/it]
 59%|█████▊    | 75/128 [01:20<00:56,  1.06s/it]
 59%|█████▉    | 76/128 [01:21<00:55,  1.06s/it]
 60%|██████    | 77/128 [01:22<00:54,  1.06s/it]
 61%|██████    | 78/128 [01:23<00:53,  1.06s/it]
 62%|██████▏   | 79/128 [01:24<00:52,  1.06s/it]
 62%|██████▎   | 80/128 [01:25<00:51,  1.06s/it]
 63%|██████▎   | 81/128 [01:26<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:27<00:49,  1.07s/it]
 65%|██████▍   | 83/128 [01:28<00:48,  1.07s/it]
 66%|██████▌   | 84/128 [01:29<00:46,  1.07s/it]
 66%|██████▋   | 85/128 [01:30<00:45,  1.07s/it]
 67%|██████▋   | 86/128 [01:31<00:44,  1.07s/it]
 68%|██████▊   | 87/128 [01:32<00:43,  1.06s/it]
 69%|██████▉   | 88/128 [01:33<00:42,  1.06s/it]
 70%|██████▉   | 89/128 [01:35<00:41,  1.06s/it]
 70%|███████   | 90/128 [01:36<00:40,  1.06s/it]
 71%|███████   | 91/128 [01:37<00:39,  1.06s/it]
 72%|███████▏  | 92/128 [01:38<00:38,  1.06s/it]
 73%|███████▎  | 93/128 [01:39<00:37,  1.06s/it]
 73%|███████▎  | 94/128 [01:40<00:36,  1.06s/it]
 74%|███████▍  | 95/128 [01:41<00:35,  1.06s/it]
 75%|███████▌  | 96/128 [01:42<00:35,  1.10s/it]
 76%|███████▌  | 97/128 [01:43<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:44<00:32,  1.08s/it]
 77%|███████▋  | 99/128 [01:45<00:31,  1.08s/it]
 78%|███████▊  | 100/128 [01:46<00:30,  1.08s/it]
 79%|███████▉  | 101/128 [01:47<00:28,  1.07s/it]
 80%|███████▉  | 102/128 [01:48<00:27,  1.07s/it]
 80%|████████  | 103/128 [01:50<00:26,  1.07s/it]
 81%|████████▏ | 104/128 [01:51<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:52<00:24,  1.07s/it]
 83%|████████▎ | 106/128 [01:53<00:23,  1.06s/it]
 84%|████████▎ | 107/128 [01:54<00:22,  1.06s/it]
 84%|████████▍ | 108/128 [01:55<00:21,  1.06s/it]
 85%|████████▌ | 109/128 [01:56<00:20,  1.06s/it]
 86%|████████▌ | 110/128 [01:57<00:19,  1.06s/it]
 87%|████████▋ | 111/128 [01:58<00:18,  1.06s/it]
 88%|████████▊ | 112/128 [01:59<00:16,  1.06s/it]
 88%|████████▊ | 113/128 [02:00<00:15,  1.06s/it]
 89%|████████▉ | 114/128 [02:01<00:14,  1.06s/it]
 90%|████████▉ | 115/128 [02:02<00:13,  1.06s/it]
 91%|█████████ | 116/128 [02:03<00:12,  1.06s/it]
 91%|█████████▏| 117/128 [02:04<00:11,  1.06s/it]
 92%|█████████▏| 118/128 [02:05<00:10,  1.06s/it]
 93%|█████████▎| 119/128 [02:07<00:09,  1.06s/it]
 94%|█████████▍| 120/128 [02:08<00:08,  1.06s/it]
 95%|█████████▍| 121/128 [02:09<00:07,  1.06s/it]
 95%|█████████▌| 122/128 [02:10<00:06,  1.06s/it]
 96%|█████████▌| 123/128 [02:11<00:05,  1.07s/it]
 97%|█████████▋| 124/128 [02:12<00:04,  1.06s/it]
 98%|█████████▊| 125/128 [02:13<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:14<00:02,  1.09s/it]
 99%|█████████▉| 127/128 [02:15<00:01,  1.08s/it]
100%|██████████| 128/128 [02:16<00:00,  1.08s/it]
100%|██████████| 128/128 [02:16<00:00,  1.07s/it]
[2024-02-03 22:40:28,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 6, 0, 4, 0, 4, 1, 13, 2, 8, 13, 12, 13, 2, 10, 7, 6, 2, 3, 11, 11, 1, 13, 12, 10, 8, 6, 6, 6, 0, 13, 11, 11, 9, 13, 12, 12, 12, 1, 10, 6, 1, 9, 13, 4, 2, 13, 1, 9, 12, 10, 0, 10, 11, 11, 0, 1, 7, 6, 12, 3, 1, 5, 8, 2, 13, 9, 13, 13, 13, 12, 13, 13, 4, 6, 12, 8, 2, 2, 8, 6, 10, 6, 7, 1, 1, 13, 8, 13, 13, 12, 13, 12, 13, 12, 1, 12, 1, 1, 6, 6, 8, 0, 2, 1, 6, 12, 4, 13, 6, 2, 13, 11, 1, 13, 6, 1, 8, 7, 13, 8, 6, 11, 10, 3, 11, 1, 3]
[12, 1, 2, 8, 3, 9, 10, 5, 10, 3, 0, 6, 13, 0, 6, 5, 0, 0, 10, 13, 13, 9, 12, 12, 7, 1, 6, 0, 0, 12, 8, 9, 12, 9, 12, 2, 3, 2, 12, 0, 4, 1, 3, 3, 4, 4, 1, 9, 2, 9, 10, 12, 13, 11, 2, 13, 6, 7, 11, 4, 6, 7, 3, 5, 11, 13, 1, 9, 3, 7, 0, 10, 8, 4, 6, 3, 1, 9, 1, 4, 3, 13, 0, 2, 11, 7, 1, 9, 0, 11, 12, 8, 12, 6, 3, 1, 6, 3, 11, 2, 6, 8, 12, 3, 6, 6, 11, 4, 3, 10, 4, 5, 13, 3, 9, 8, 1, 6, 0, 10, 1, 9, 12, 10, 3, 8, 3, 3]
Acc:  0.1875
F1:  0.17553585260958532

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94022.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:17,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.07s/it]
  2%|▏         | 3/128 [00:03<02:13,  1.07s/it]
  3%|▎         | 4/128 [00:04<02:11,  1.06s/it]
  4%|▍         | 5/128 [00:05<02:11,  1.07s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:08,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:07,  1.07s/it]
  8%|▊         | 10/128 [00:10<02:06,  1.07s/it]
  9%|▊         | 11/128 [00:11<02:05,  1.07s/it]
  9%|▉         | 12/128 [00:12<02:04,  1.07s/it]
 10%|█         | 13/128 [00:13<02:03,  1.07s/it]
 11%|█         | 14/128 [00:14<02:01,  1.07s/it]
 12%|█▏        | 15/128 [00:16<02:00,  1.07s/it]
 12%|█▎        | 16/128 [00:17<01:59,  1.07s/it]
 13%|█▎        | 17/128 [00:18<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:19<01:57,  1.06s/it]
 15%|█▍        | 19/128 [00:20<01:55,  1.06s/it]
 16%|█▌        | 20/128 [00:21<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:22<01:53,  1.06s/it]
 17%|█▋        | 22/128 [00:23<01:52,  1.06s/it]
 18%|█▊        | 23/128 [00:24<01:51,  1.06s/it]
 19%|█▉        | 24/128 [00:25<01:50,  1.06s/it]
 20%|█▉        | 25/128 [00:26<01:53,  1.10s/it]
 20%|██        | 26/128 [00:27<01:51,  1.09s/it]
 21%|██        | 27/128 [00:28<01:49,  1.08s/it]
 22%|██▏       | 28/128 [00:29<01:47,  1.08s/it]
 23%|██▎       | 29/128 [00:31<01:46,  1.07s/it]
 23%|██▎       | 30/128 [00:32<01:44,  1.07s/it]
 24%|██▍       | 31/128 [00:33<01:43,  1.07s/it]
 25%|██▌       | 32/128 [00:34<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:35<01:40,  1.06s/it]
 27%|██▋       | 34/128 [00:36<01:39,  1.06s/it]
 27%|██▋       | 35/128 [00:37<01:38,  1.06s/it]
 28%|██▊       | 36/128 [00:38<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:39<01:36,  1.06s/it]
 30%|██▉       | 38/128 [00:40<01:35,  1.06s/it]
 30%|███       | 39/128 [00:41<01:34,  1.06s/it]
 31%|███▏      | 40/128 [00:42<01:34,  1.07s/it]
 32%|███▏      | 41/128 [00:43<01:32,  1.07s/it]
 33%|███▎      | 42/128 [00:44<01:31,  1.07s/it]
 34%|███▎      | 43/128 [00:45<01:30,  1.07s/it]
 34%|███▍      | 44/128 [00:47<01:29,  1.07s/it]
 35%|███▌      | 45/128 [00:48<01:28,  1.07s/it]
 36%|███▌      | 46/128 [00:49<01:27,  1.07s/it]
 37%|███▋      | 47/128 [00:50<01:26,  1.07s/it]
 38%|███▊      | 48/128 [00:51<01:25,  1.07s/it]
 38%|███▊      | 49/128 [00:52<01:24,  1.07s/it]
 39%|███▉      | 50/128 [00:53<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:54<01:21,  1.06s/it]
 41%|████      | 52/128 [00:55<01:24,  1.11s/it]
 41%|████▏     | 53/128 [00:56<01:22,  1.10s/it]
 42%|████▏     | 54/128 [00:57<01:20,  1.09s/it]
 43%|████▎     | 55/128 [00:58<01:18,  1.08s/it]
 44%|████▍     | 56/128 [00:59<01:17,  1.07s/it]
 45%|████▍     | 57/128 [01:00<01:16,  1.07s/it]
 45%|████▌     | 58/128 [01:02<01:14,  1.07s/it]
 46%|████▌     | 59/128 [01:03<01:13,  1.07s/it]
 47%|████▋     | 60/128 [01:04<01:12,  1.07s/it]
 48%|████▊     | 61/128 [01:05<01:11,  1.06s/it]
 48%|████▊     | 62/128 [01:06<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:07<01:09,  1.07s/it]
 50%|█████     | 64/128 [01:08<01:08,  1.07s/it]
 51%|█████     | 65/128 [01:09<01:07,  1.07s/it]
 52%|█████▏    | 66/128 [01:10<01:06,  1.07s/it]
 52%|█████▏    | 67/128 [01:11<01:05,  1.07s/it]
 53%|█████▎    | 68/128 [01:12<01:04,  1.07s/it]
 54%|█████▍    | 69/128 [01:13<01:03,  1.07s/it]
 55%|█████▍    | 70/128 [01:14<01:01,  1.07s/it]
 55%|█████▌    | 71/128 [01:15<01:00,  1.07s/it]
 56%|█████▋    | 72/128 [01:16<00:59,  1.06s/it]
 57%|█████▋    | 73/128 [01:18<00:58,  1.06s/it]
 58%|█████▊    | 74/128 [01:19<00:57,  1.06s/it]
 59%|█████▊    | 75/128 [01:20<00:56,  1.06s/it]
 59%|█████▉    | 76/128 [01:21<00:55,  1.06s/it]
 60%|██████    | 77/128 [01:22<00:54,  1.06s/it]
 61%|██████    | 78/128 [01:23<00:53,  1.06s/it]
 62%|██████▏   | 79/128 [01:24<00:52,  1.07s/it]
 62%|██████▎   | 80/128 [01:25<00:51,  1.07s/it]
 63%|██████▎   | 81/128 [01:26<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:27<00:50,  1.09s/it]
 65%|██████▍   | 83/128 [01:28<00:48,  1.08s/it]
 66%|██████▌   | 84/128 [01:29<00:47,  1.08s/it]
 66%|██████▋   | 85/128 [01:30<00:46,  1.07s/it]
 67%|██████▋   | 86/128 [01:32<00:45,  1.07s/it]
 68%|██████▊   | 87/128 [01:33<00:44,  1.07s/it]
 69%|██████▉   | 88/128 [01:34<00:42,  1.07s/it]
 70%|██████▉   | 89/128 [01:35<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:36<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:37<00:39,  1.07s/it]
 72%|███████▏  | 92/128 [01:38<00:38,  1.07s/it]
 73%|███████▎  | 93/128 [01:39<00:37,  1.08s/it]
 73%|███████▎  | 94/128 [01:40<00:36,  1.08s/it]
 74%|███████▍  | 95/128 [01:41<00:35,  1.08s/it]
 75%|███████▌  | 96/128 [01:42<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:43<00:33,  1.07s/it]
 77%|███████▋  | 98/128 [01:44<00:32,  1.07s/it]
 77%|███████▋  | 99/128 [01:45<00:30,  1.07s/it]
 78%|███████▊  | 100/128 [01:47<00:29,  1.07s/it]
 79%|███████▉  | 101/128 [01:48<00:28,  1.07s/it]
 80%|███████▉  | 102/128 [01:49<00:27,  1.07s/it]
 80%|████████  | 103/128 [01:50<00:26,  1.07s/it]
 81%|████████▏ | 104/128 [01:51<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:52<00:24,  1.07s/it]
 83%|████████▎ | 106/128 [01:53<00:23,  1.07s/it]
 84%|████████▎ | 107/128 [01:54<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:55<00:21,  1.07s/it]
 85%|████████▌ | 109/128 [01:56<00:20,  1.07s/it]
 86%|████████▌ | 110/128 [01:57<00:20,  1.12s/it]
 87%|████████▋ | 111/128 [01:58<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:00<00:17,  1.09s/it]
 88%|████████▊ | 113/128 [02:01<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:02<00:15,  1.08s/it]
 90%|████████▉ | 115/128 [02:03<00:14,  1.08s/it]
 91%|█████████ | 116/128 [02:04<00:12,  1.07s/it]
 91%|█████████▏| 117/128 [02:05<00:11,  1.07s/it]
 92%|█████████▏| 118/128 [02:06<00:10,  1.07s/it]
 93%|█████████▎| 119/128 [02:07<00:09,  1.07s/it]
 94%|█████████▍| 120/128 [02:08<00:08,  1.07s/it]
 95%|█████████▍| 121/128 [02:09<00:07,  1.07s/it]
 95%|█████████▌| 122/128 [02:10<00:06,  1.06s/it]
 96%|█████████▌| 123/128 [02:11<00:05,  1.06s/it]
 97%|█████████▋| 124/128 [02:12<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:13<00:03,  1.07s/it]
 98%|█████████▊| 126/128 [02:14<00:02,  1.07s/it]
 99%|█████████▉| 127/128 [02:16<00:01,  1.06s/it]
100%|██████████| 128/128 [02:17<00:00,  1.06s/it]
100%|██████████| 128/128 [02:17<00:00,  1.07s/it]
[2024-02-03 22:43:02,952] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 1, 2, 10, 11, 12, 9, 8, 13, 2, 13, 10, 5, 2, 3, 10, 12, 7, 8, 2, 3, 8, 6, 1, 10, 11, 3, 10, 1, 2, 3, 13, 8, 8, 11, 12, 8, 11, 12, 13, 3, 12, 3, 6, 3, 0, 5, 3, 5, 3, 11, 3, 6, 9, 11, 12, 6, 13, 4, 12, 11, 13, 13, 3, 3, 6, 6, 10, 1, 3, 2, 10, 2, 2, 8, 12, 1, 13, 6, 10, 7, 8, 10, 10, 2, 3, 8, 1, 8, 12, 5, 13, 12, 6, 7, 13, 13, 1, 7, 8, 1, 13, 8, 2, 10, 11, 8, 8, 10, 8, 6, 10, 2, 10, 8, 12, 13, 2, 0, 8, 12, 1, 8, 12, 10, 12, 1, 13]
[1, 4, 1, 13, 4, 11, 3, 7, 12, 1, 13, 1, 7, 11, 7, 1, 1, 13, 3, 9, 3, 2, 5, 4, 4, 9, 10, 13, 7, 11, 0, 11, 8, 2, 5, 10, 2, 11, 4, 5, 7, 5, 11, 9, 9, 5, 8, 0, 13, 11, 6, 0, 10, 2, 9, 4, 4, 8, 8, 12, 10, 6, 8, 0, 1, 7, 6, 8, 7, 5, 2, 2, 11, 8, 7, 9, 12, 1, 1, 0, 5, 8, 4, 4, 4, 0, 8, 10, 3, 12, 5, 6, 5, 12, 8, 3, 6, 10, 13, 2, 12, 6, 9, 5, 13, 4, 0, 13, 9, 2, 7, 7, 4, 3, 0, 3, 4, 1, 11, 9, 12, 12, 2, 1, 7, 6, 0, 10]
Acc:  0.09375
F1:  0.08195475159760875

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97206.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.08s/it]
  2%|▏         | 3/128 [00:03<02:14,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:13,  1.08s/it]
  4%|▍         | 5/128 [00:05<02:12,  1.08s/it]
  5%|▍         | 6/128 [00:06<02:11,  1.08s/it]
  5%|▌         | 7/128 [00:07<02:10,  1.08s/it]
  6%|▋         | 8/128 [00:08<02:14,  1.12s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.10s/it]
  8%|▊         | 10/128 [00:10<02:08,  1.09s/it]
  9%|▊         | 11/128 [00:11<02:04,  1.07s/it]
  9%|▉         | 12/128 [00:12<02:03,  1.07s/it]
 10%|█         | 13/128 [00:14<02:02,  1.07s/it]
 11%|█         | 14/128 [00:15<02:01,  1.07s/it]
 12%|█▏        | 15/128 [00:16<02:00,  1.06s/it]
 12%|█▎        | 16/128 [00:17<01:59,  1.07s/it]
 13%|█▎        | 17/128 [00:18<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:19<01:57,  1.07s/it]
 15%|█▍        | 19/128 [00:20<01:56,  1.07s/it]
 16%|█▌        | 20/128 [00:21<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:22<01:54,  1.07s/it]
 17%|█▋        | 22/128 [00:23<01:52,  1.07s/it]
 18%|█▊        | 23/128 [00:24<01:51,  1.06s/it]
 19%|█▉        | 24/128 [00:25<01:50,  1.07s/it]
 20%|█▉        | 25/128 [00:26<01:49,  1.07s/it]
 20%|██        | 26/128 [00:27<01:48,  1.07s/it]
 21%|██        | 27/128 [00:28<01:47,  1.06s/it]
 22%|██▏       | 28/128 [00:30<01:46,  1.07s/it]
 23%|██▎       | 29/128 [00:31<01:45,  1.07s/it]
 23%|██▎       | 30/128 [00:32<01:44,  1.07s/it]
 24%|██▍       | 31/128 [00:33<01:43,  1.07s/it]
 25%|██▌       | 32/128 [00:34<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:35<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:36<01:40,  1.07s/it]
 27%|██▋       | 35/128 [00:37<01:38,  1.06s/it]
 28%|██▊       | 36/128 [00:38<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:39<01:39,  1.10s/it]
 30%|██▉       | 38/128 [00:40<01:38,  1.09s/it]
 30%|███       | 39/128 [00:41<01:36,  1.08s/it]
