Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:05:55,022] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.19it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.17it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.22it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.29it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.30it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.24it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.20it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.17it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.15it/s]
 75%|███████▌  | 96/128 [00:43<00:15,  2.13it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.13it/s]
 77%|███████▋  | 98/128 [00:44<00:14,  2.12it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.18it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.22it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.25it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.21it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.18it/s]
 81%|████████▏ | 104/128 [00:46<00:11,  2.12it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.21it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.05it/s]
 84%|████████▎ | 107/128 [00:48<00:10,  2.06it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.20it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.17it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:50<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.23it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.26it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.28it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.23it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.32it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.25it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.20it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.13it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.11it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.08it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.08it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.15it/s]
100%|██████████| 128/128 [00:57<00:00,  2.14it/s]
100%|██████████| 128/128 [00:57<00:00,  2.21it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:33:37,880] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1]
[3, 4, 0, 0, 3, 3, 3, 4, 3, 2, 3, 3, 1, 3, 1, 1, 3, 4, 4, 3, 2, 3, 1, 0, 3, 1, 1, 1, 1, 2, 3, 1, 1, 4, 2, 0, 1, 2, 4, 2, 3, 1, 3, 4, 4, 4, 2, 1, 2, 1, 1, 3, 2, 2, 0, 3, 3, 0, 4, 4, 4, 2, 1, 0, 2, 4, 3, 4, 1, 1, 0, 0, 4, 1, 3, 2, 1, 3, 1, 1, 1, 4, 1, 2, 3, 4, 3, 1, 2, 2, 2, 2, 2, 0, 2, 3, 3, 4, 1, 1, 3, 0, 4, 4, 3, 2, 3, 3, 3, 3, 0, 1, 1, 0, 1, 3, 1, 1, 1, 4, 2, 3, 0, 0, 1, 2, 4, 0]
Acc:  0.4453125
F1:  0.23351979345955248

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88432.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.38it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.41it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.31it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.24it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.33it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.38it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.35it/s]
 10%|█         | 13/128 [00:05<00:50,  2.28it/s]
 11%|█         | 14/128 [00:06<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.25it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.28it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.23it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.20it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.18it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.13it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.22it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.31it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.33it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.37it/s]
 20%|██        | 26/128 [00:11<00:45,  2.26it/s]
 21%|██        | 27/128 [00:11<00:43,  2.31it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.20it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.24it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.38it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.30it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.34it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.38it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.37it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.39it/s]
 30%|███       | 39/128 [00:17<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.22it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.29it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.30it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.24it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.20it/s]
 35%|███▌      | 45/128 [00:19<00:38,  2.18it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.16it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.22it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.22it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.25it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.21it/s]
 41%|████      | 52/128 [00:22<00:34,  2.18it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.23it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.27it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.31it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.32it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.36it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.35it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.17it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.22it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.19it/s]
 51%|█████     | 65/128 [00:28<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.19it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.23it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.19it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.24it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.24it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.30it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.24it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.27it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.32it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.33it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.26it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.16it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.12it/s]
 65%|██████▍   | 83/128 [00:36<00:21,  2.12it/s]
 66%|██████▌   | 84/128 [00:37<00:21,  2.08it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.16it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.20it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.27it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.29it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.34it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.26it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.35it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.34it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.39it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.40it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.34it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.34it/s]
 81%|████████▏ | 104/128 [00:45<00:09,  2.40it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.38it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.40it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.41it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.38it/s]
 85%|████████▌ | 109/128 [00:47<00:07,  2.41it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.31it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.31it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.25it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.17it/s]
 90%|████████▉ | 115/128 [00:50<00:06,  2.14it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.22it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.16it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.15it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.14it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.13it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.18it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.16it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.34it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.34it/s]
100%|██████████| 128/128 [00:56<00:00,  2.37it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:35:35,455] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 3]
[1, 2, 0, 4, 2, 1, 0, 3, 0, 4, 4, 2, 1, 0, 1, 3, 0, 4, 1, 1, 0, 3, 1, 3, 2, 3, 1, 1, 4, 3, 1, 0, 3, 4, 2, 0, 3, 1, 1, 4, 1, 2, 1, 1, 4, 0, 0, 3, 3, 1, 2, 2, 1, 3, 3, 1, 3, 3, 3, 1, 0, 4, 1, 4, 3, 2, 2, 3, 1, 4, 4, 1, 1, 4, 0, 1, 2, 2, 0, 1, 1, 3, 1, 3, 1, 1, 2, 3, 4, 2, 3, 3, 3, 4, 0, 3, 2, 0, 4, 1, 1, 4, 2, 1, 2, 0, 4, 4, 0, 3, 1, 4, 3, 1, 1, 3, 1, 3, 1, 1, 4, 3, 3, 1, 1, 3, 2, 3]
Acc:  0.46875
F1:  0.23466666666666666

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95156.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.22it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.28it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.21it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.18it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.13it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.13it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.31it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.22it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.19it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.24it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.31it/s]
 10%|█         | 13/128 [00:05<00:48,  2.36it/s]
 11%|█         | 14/128 [00:06<00:49,  2.28it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.31it/s]
 12%|█▎        | 16/128 [00:07<00:47,  2.38it/s]
 13%|█▎        | 17/128 [00:07<00:45,  2.44it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.48it/s]
 15%|█▍        | 19/128 [00:08<00:43,  2.48it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.36it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.25it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.28it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.34it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.28it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.31it/s]
 20%|██        | 26/128 [00:11<00:46,  2.21it/s]
 21%|██        | 27/128 [00:11<00:44,  2.28it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.30it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.36it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.29it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.23it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.27it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.32it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.36it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.36it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.39it/s]
 29%|██▉       | 37/128 [00:16<00:37,  2.44it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.34it/s]
 30%|███       | 39/128 [00:16<00:37,  2.38it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.36it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.20it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.22it/s]
 37%|███▋      | 47/128 [00:20<00:37,  2.16it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.24it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:21<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.19it/s]
 41%|████      | 52/128 [00:22<00:35,  2.17it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.15it/s]
 42%|████▏     | 54/128 [00:23<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.28it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:24<00:32,  2.21it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.28it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.30it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.24it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.32it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.26it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.28it/s]
 52%|█████▏    | 66/128 [00:28<00:25,  2.41it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.28it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.33it/s]
 54%|█████▍    | 69/128 [00:30<00:24,  2.36it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.28it/s]
 57%|█████▋    | 73/128 [00:31<00:22,  2.48it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.28it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.20it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.17it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.22it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.28it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:36<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:36<00:17,  2.49it/s]
 66%|██████▋   | 85/128 [00:37<00:17,  2.44it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.34it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.34it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.34it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.40it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.31it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:40<00:15,  2.25it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.21it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.15it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.20it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.27it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.26it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.31it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.32it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.25it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.27it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.22it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.31it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.33it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.26it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.29it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.35it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.30it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.37it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.29it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.33it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.34it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.26it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.33it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.25it/s]
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
100%|██████████| 128/128 [00:55<00:00,  2.29it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:37:35,806] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 1, 1]
[1, 2, 4, 0, 0, 1, 3, 2, 2, 1, 0, 2, 1, 4, 4, 4, 0, 2, 4, 0, 1, 1, 2, 3, 1, 4, 2, 1, 3, 1, 2, 2, 3, 4, 3, 2, 4, 1, 2, 2, 3, 1, 1, 1, 0, 2, 3, 4, 1, 0, 1, 2, 0, 1, 3, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 2, 4, 3, 3, 4, 3, 2, 3, 1, 2, 1, 1, 2, 3, 4, 3, 3, 1, 1, 2, 1, 4, 4, 1, 4, 3, 3, 3, 1, 3, 3, 2, 4, 1, 2, 2, 3, 1, 4, 0, 1, 1, 3, 1, 2, 3, 2, 0, 4, 3, 2, 2, 3, 0, 0]
Acc:  0.453125
F1:  0.23008130081300812

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94920.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.35it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.48it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.30it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.17it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.02it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.15it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.15it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.11it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.12it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.19it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.17it/s]
 10%|█         | 13/128 [00:05<00:53,  2.17it/s]
 11%|█         | 14/128 [00:06<00:53,  2.13it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.18it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.16it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.22it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.16it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.20it/s]
 17%|█▋        | 22/128 [00:10<00:46,  2.29it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.14it/s]
 20%|██        | 26/128 [00:11<00:47,  2.14it/s]
 21%|██        | 27/128 [00:12<00:47,  2.14it/s]
 22%|██▏       | 28/128 [00:12<00:46,  2.13it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:13<00:46,  2.11it/s]
 24%|██▍       | 31/128 [00:14<00:45,  2.11it/s]
 25%|██▌       | 32/128 [00:14<00:45,  2.11it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.18it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.23it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.19it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.17it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.16it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.24it/s]
 30%|███       | 39/128 [00:17<00:40,  2.21it/s]
 31%|███▏      | 40/128 [00:18<00:38,  2.31it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.35it/s]
