Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.48it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.57it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.38it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.19it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.35it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.48it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.60it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.70it/s]
 73%|███████▎  | 94/128 [00:17<00:05,  5.75it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.34it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.48it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.84it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.32it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.14it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.31it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.49it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.26it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.43it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.55it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.69it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.28it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.12it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.34it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.64it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.37it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.18it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.36it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.24it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.11it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  4.96it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.86it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  4.91it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  4.93it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  4.67it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  4.95it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.96it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.95it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.96it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  4.92it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  4.91it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
100%|██████████| 128/128 [00:24<00:00,  5.31it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:29:00,265] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 3, 1, 3, 3, 1, 4, 4, 3, 1, 0, 0, 1, 3, 2, 2, 4, 1, 0, 1, 4, 1, 2, 3, 3, 2, 4, 2, 1, 4, 1, 3, 4, 2, 2, 0, 2, 1, 1, 0, 3, 3, 1, 3, 3, 4, 2, 0, 0, 2, 1, 3, 1, 1, 0, 1, 1, 1, 2, 1, 3, 2, 2, 3, 3, 1, 4, 1, 2, 3, 1, 2, 4, 3, 3, 3, 0, 3, 1, 0, 0, 0, 0, 4, 4, 1, 1, 4, 1, 3, 4, 3, 1, 3, 2, 1, 3, 2, 1, 4, 3, 3, 1, 3, 1, 3, 0, 1, 1, 4, 3, 0, 1, 1, 1, 4, 0, 1, 0, 2, 2, 1, 4, 3, 2, 1, 3]
Acc:  0.328125
F1:  0.11978113082407563

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78893.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.99it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.44it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.23it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.08it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.36it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.65it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.37it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.56it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.68it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.76it/s]
 10%|█         | 13/128 [00:02<00:19,  5.82it/s]
 11%|█         | 14/128 [00:02<00:19,  5.88it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.91it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.11it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.02it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.93it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.90it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.94it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.97it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.64it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.38it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.20it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.36it/s]
 20%|██        | 26/128 [00:04<00:18,  5.52it/s]
 21%|██        | 27/128 [00:04<00:18,  5.61it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.74it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.74it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.74it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.84it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.98it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.94it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.91it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.88it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.91it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.25it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.18it/s]
 30%|███       | 39/128 [00:06<00:14,  6.13it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.10it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.99it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.97it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.64it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.73it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.81it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.81it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.79it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.39it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.69it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.73it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.74it/s]
 41%|████      | 52/128 [00:09<00:13,  5.49it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.34it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.49it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.35it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.50it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.58it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.69it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.41it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.52it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.34it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.62it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.67it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.74it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.42it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.70it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.45it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.54it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.34it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.62it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.73it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.49it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.57it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.65it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.77it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.50it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.59it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.70it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.43it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.29it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.18it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.33it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.46it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.59it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.79it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.99it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.95it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.07it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.00it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.96it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.56it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.18it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.39it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.55it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.60it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.73it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.48it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.55it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.61it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.64it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.86it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.42it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.28it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.58it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.19it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.43it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.71it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.44it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.17it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.11it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.31it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.46it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.63it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.39it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.51it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.58it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.70it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.75it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.33it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.52it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.58it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.31it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.16it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.08it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.33it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.22it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.45it/s]
100%|██████████| 128/128 [00:22<00:00,  5.55it/s]
100%|██████████| 128/128 [00:22<00:00,  5.60it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:29:39,408] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 2, 1, 3, 4, 1, 1, 4, 3, 2, 1, 4, 3, 4, 0, 3, 1, 0, 2, 3, 4, 4, 1, 1, 1, 4, 1, 2, 2, 1, 4, 1, 3, 3, 4, 3, 3, 1, 0, 2, 1, 1, 4, 3, 2, 0, 2, 3, 2, 4, 2, 0, 0, 1, 4, 3, 4, 1, 1, 3, 2, 1, 3, 3, 1, 0, 3, 1, 0, 1, 3, 3, 2, 3, 2, 2, 4, 4, 1, 4, 1, 3, 3, 4, 1, 0, 3, 1, 4, 4, 0, 3, 1, 0, 2, 1, 1, 2, 4, 1, 0, 1, 3, 3, 1, 1, 1, 1, 4, 4, 3, 3, 3, 3, 4, 4, 1, 2, 1, 4, 4, 1, 1, 1, 3, 4, 1, 3]
Acc:  0.34375
F1:  0.13965332106151251

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78033.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.69it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.31it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.13it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.04it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.96it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.20it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.37it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.26it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.20it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.13it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.10it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.35it/s]
 10%|█         | 13/128 [00:02<00:22,  5.19it/s]
 11%|█         | 14/128 [00:02<00:21,  5.39it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.53it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.64it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.41it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.22it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.55it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.71it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.75it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.42it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.60it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.35it/s]
 20%|██        | 26/128 [00:04<00:18,  5.53it/s]
 21%|██        | 27/128 [00:05<00:19,  5.30it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.50it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.68it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.45it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.58it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.65it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.68it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.72it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.90it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.61it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.73it/s]
 30%|███       | 39/128 [00:07<00:15,  5.75it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.77it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.93it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.58it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.32it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.20it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.39it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.20it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.37it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.25it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.55it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.78it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.83it/s]
 41%|████      | 52/128 [00:09<00:13,  5.52it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.33it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.53it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.32it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.49it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.45it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.22it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.00it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.25it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.45it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.57it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.35it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.47it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.57it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.38it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.21it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.12it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.44it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.69it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.73it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.82it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.85it/s]
 60%|██████    | 77/128 [00:14<00:08,  5.81it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.87it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.86it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  6.00it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.64it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.39it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.54it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.61it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.67it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.42it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.61it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.64it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.39it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.21it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.13it/s]
 72%|███████▏  | 92/128 [00:16<00:07,  5.02it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.96it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  4.96it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  4.99it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  4.98it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.38it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.48it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.58it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.71it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.46it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.63it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.68it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.73it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.42it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.13it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.34it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.48it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.76it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.45it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.58it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.67it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  6.05it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.60it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.13it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.02it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.36it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.53it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.68it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.76it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.76it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.46it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.57it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.65it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.44it/s]
100%|██████████| 128/128 [00:23<00:00,  5.56it/s]
100%|██████████| 128/128 [00:23<00:00,  5.45it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:30:19,591] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1]
[3, 4, 4, 4, 4, 2, 3, 3, 4, 0, 2, 1, 3, 3, 1, 1, 4, 3, 3, 1, 3, 2, 0, 4, 0, 1, 4, 0, 0, 1, 1, 2, 3, 4, 4, 3, 3, 1, 1, 0, 1, 1, 3, 4, 0, 4, 2, 0, 2, 2, 4, 4, 3, 1, 1, 1, 1, 3, 3, 2, 0, 3, 2, 0, 2, 0, 3, 4, 1, 0, 1, 3, 1, 1, 3, 1, 2, 1, 3, 4, 1, 0, 3, 4, 3, 1, 0, 2, 2, 4, 2, 1, 2, 1, 2, 2, 0, 4, 4, 4, 0, 1, 2, 1, 2, 1, 3, 2, 1, 4, 4, 4, 2, 0, 2, 4, 3, 1, 1, 4, 0, 4, 3, 1, 2, 2, 2, 0]
Acc:  0.265625
F1:  0.1081904761904762

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77954.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.61it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.87it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.29it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.92it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.92it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.79it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.85it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.87it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.13it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.32it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.21it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.39it/s]
 10%|█         | 13/128 [00:02<00:22,  5.19it/s]
 11%|█         | 14/128 [00:02<00:21,  5.41it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.54it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.32it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.06it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.03it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.01it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.24it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.38it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.51it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.60it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.32it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.20it/s]
 20%|██        | 26/128 [00:05<00:19,  5.16it/s]
 21%|██        | 27/128 [00:05<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.33it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.21it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.41it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.40it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.24it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.40it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.24it/s]
 30%|███       | 39/128 [00:07<00:17,  5.14it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.09it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.04it/s]
