[2024-02-01 00:54:44,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 92%|█████████▏| 118/128 [00:42<00:03,  2.82it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.74it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.73it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.82it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.72it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.74it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.74it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.82it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
[2024-02-01 01:23:44,177] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.734375
F1:  0.7262893081761006

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 382.74it/s]
 61%|██████    | 78/128 [00:00<00:00, 386.85it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 396.51it/s]
100%|██████████| 128/128 [00:00<00:00, 394.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.91it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.86it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.88it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.81it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.78it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.64it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:05<00:39,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.78it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.87it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.84it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.82it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.87it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:09<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.81it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.80it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.60it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.69it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.79it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.67it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.83it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.79it/s]
 30%|███       | 39/128 [00:13<00:31,  2.85it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.92it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.81it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.79it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.78it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.79it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.74it/s]
 38%|███▊      | 49/128 [00:17<00:33,  2.39it/s]
 39%|███▉      | 50/128 [00:17<00:31,  2.49it/s]
 40%|███▉      | 51/128 [00:18<00:31,  2.45it/s]
 41%|████      | 52/128 [00:18<00:29,  2.60it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.70it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.75it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.76it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.76it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.83it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.91it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:21<00:27,  2.51it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.64it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.64it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.64it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.74it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.82it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.79it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.71it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.72it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.72it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.72it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.74it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.77it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.76it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.82it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.79it/s]
 62%|██████▏   | 79/128 [00:28<00:20,  2.39it/s]
 62%|██████▎   | 80/128 [00:29<00:19,  2.48it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.63it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.63it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.66it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.67it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.69it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.83it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.87it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.88it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.81it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.80it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.69it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.83it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.81it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.80it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.78it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.83it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.79it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.80it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.80it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:37<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:37<00:09,  2.61it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.65it/s]
 83%|████████▎ | 106/128 [00:38<00:09,  2.39it/s]
 84%|████████▎ | 107/128 [00:38<00:08,  2.55it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.60it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.73it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.73it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.75it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.80it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.85it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.82it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.85it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.87it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.84it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.80it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.79it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.73it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.75it/s]
100%|██████████| 128/128 [00:46<00:00,  2.75it/s]
100%|██████████| 128/128 [00:46<00:00,  2.76it/s]
[2024-02-01 01:24:46,119] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5859375
F1:  0.5148394479010227

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.77it/s]
 61%|██████    | 78/128 [00:00<00:00, 379.79it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 393.50it/s]
100%|██████████| 128/128 [00:00<00:00, 388.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.58it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.75it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.67it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.70it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.74it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.74it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.66it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.59it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.57it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.71it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:05<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.87it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.91it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.86it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.78it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.84it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.90it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.84it/s]
 20%|██        | 26/128 [00:09<00:35,  2.91it/s]
 21%|██        | 27/128 [00:09<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.81it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.87it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:13<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.95it/s]
 30%|███       | 39/128 [00:13<00:30,  2.90it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.99it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:15<00:32,  2.60it/s]
 35%|███▌      | 45/128 [00:15<00:31,  2.66it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.67it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.70it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.68it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.78it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.79it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:26,  2.92it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.85it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.83it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.75it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.84it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.86it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:23<00:24,  2.58it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.70it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.67it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.69it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.74it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.86it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.81it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.74it/s]
 61%|██████    | 78/128 [00:28<00:24,  2.06it/s]
 62%|██████▏   | 79/128 [00:28<00:21,  2.31it/s]
 62%|██████▎   | 80/128 [00:28<00:19,  2.41it/s]
 63%|██████▎   | 81/128 [00:29<00:18,  2.55it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.61it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.65it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.75it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.75it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:31<00:17,  2.39it/s]
 69%|██████▉   | 88/128 [00:31<00:15,  2.54it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.68it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.79it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.73it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.79it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.75it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.75it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.84it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.81it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.81it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.79it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.65it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.68it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.71it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.85it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.73it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.81it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.79it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  2.85it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.81it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.98it/s]
 96%|█████████▌| 123/128 [00:44<00:02,  2.50it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.56it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.68it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.71it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.72it/s]
100%|██████████| 128/128 [00:46<00:00,  2.74it/s]
100%|██████████| 128/128 [00:46<00:00,  2.78it/s]
[2024-02-01 01:25:47,886] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5546875
F1:  0.4625414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 288.26it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 347.46it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 365.94it/s]
100%|██████████| 128/128 [00:00<00:00, 361.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.41it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.55it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.68it/s]
