[2024-02-01 02:02:28,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 85%|████████▌ | 109/128 [00:21<00:03,  5.27it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.43it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.96it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.17it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.48it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.25it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.41it/s]
 91%|█████████▏| 117/128 [00:23<00:01,  5.51it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.55it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.31it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.13it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.30it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.06it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.87it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.09it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.26it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.10it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.03it/s]
100%|██████████| 128/128 [00:25<00:00,  4.97it/s]
100%|██████████| 128/128 [00:25<00:00,  5.06it/s]
[2024-02-01 02:04:32,168] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7421875
F1:  0.7319626879878165

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.98it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 405.17it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 414.41it/s]
100%|██████████| 128/128 [00:00<00:00, 409.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.69it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.75it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.11it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.86it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.75it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.03it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.96it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.94it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.62it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.63it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.68it/s]
 10%|█         | 13/128 [00:02<00:24,  4.73it/s]
 11%|█         | 14/128 [00:02<00:23,  4.76it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.04it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.89it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.89it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.85it/s]
 15%|█▍        | 19/128 [00:03<00:23,  4.71it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.81it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.68it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.09it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.39it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.46it/s]
 20%|██        | 26/128 [00:05<00:18,  5.53it/s]
 21%|██        | 27/128 [00:05<00:17,  5.74it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.71it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.27it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.45it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.27it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.03it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.94it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.15it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.02it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.48it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.27it/s]
 30%|███       | 39/128 [00:07<00:16,  5.44it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.24it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.41it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.22it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.20it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.08it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.03it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.87it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.87it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.87it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.08it/s]
 41%|████      | 52/128 [00:10<00:15,  4.96it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.90it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.86it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.10it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.26it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.15it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.90it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.16it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.29it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.13it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.31it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.19it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.04it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.89it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.86it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.09it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.28it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.14it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.26it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.44it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.26it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.18it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.04it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.99it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.92it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.30it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.48it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.14it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.88it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.82it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.83it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.03it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.98it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.15it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.03it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.23it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.36it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.14it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.98it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.18it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.31it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.43it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.27it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.82it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.05it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.89it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.08it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.01it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.91it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.73it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.97it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.28it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.42it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.20it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.86it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.85it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.85it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.07it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.98it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.91it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.88it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.15it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.43it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.21it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.08it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.25it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.43it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.22it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.33it/s]
100%|██████████| 128/128 [00:25<00:00,  5.16it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 02:05:13,306] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6640625
F1:  0.629684451322075

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.58it/s]
 61%|██████    | 78/128 [00:00<00:00, 388.85it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 401.11it/s]
100%|██████████| 128/128 [00:00<00:00, 396.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.75it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.06it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.96it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.93it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.21it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.03it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.97it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.96it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.88it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.59it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.39it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.50it/s]
 10%|█         | 13/128 [00:02<00:23,  4.80it/s]
 11%|█         | 14/128 [00:02<00:23,  4.81it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.06it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.97it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.93it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.13it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.97it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.24it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.00it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.18it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.51it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.58it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.31it/s]
 20%|██        | 26/128 [00:05<00:19,  5.11it/s]
 21%|██        | 27/128 [00:05<00:19,  5.27it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.03it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.18it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.31it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.42it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.54it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.59it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.35it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.63it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.69it/s]
 30%|███       | 39/128 [00:07<00:15,  5.72it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.54it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.31it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.17it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.35it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.50it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.08it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.00it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.94it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.87it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.07it/s]
 41%|████      | 52/128 [00:10<00:14,  5.30it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.48it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.27it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.10it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.02it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.91it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.05it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.97it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.17it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.03it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.82it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.04it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.96it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.18it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.05it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.87it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.86it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.79it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.76it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.74it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.79it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.03it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.79it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.71it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.72it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.75it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.98it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.86it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.07it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.97it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.95it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.93it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.86it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.86it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.07it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.97it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.20it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.33it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.13it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.96it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.89it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.15it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.97it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.94it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.86it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.85it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.08it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.00it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.22it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.06it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.20it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.06it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.84it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.20it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.07it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.98it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.89it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.88it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.09it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.39it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.21it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.32it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.20it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.33it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.18it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.29it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.15it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.99it/s]
100%|██████████| 128/128 [00:25<00:00,  4.94it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
[2024-02-01 02:05:53,769] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

