[2024-02-01 02:25:42,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 84%|████████▍ | 108/128 [00:21<00:04,  4.92it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.90it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.10it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.68it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.99it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.15it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.33it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.47it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.55it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.60it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.33it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.25it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.99it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.82it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.05it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.93it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.76it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.79it/s]
100%|██████████| 128/128 [00:25<00:00,  4.76it/s]
100%|██████████| 128/128 [00:25<00:00,  5.09it/s]
[2024-02-01 02:27:48,135] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7734375
F1:  0.7683330212819073

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 232.64it/s]
 39%|███▉      | 50/128 [00:00<00:00, 242.51it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 271.27it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 303.42it/s]
100%|██████████| 128/128 [00:00<00:00, 288.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.59it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.98it/s]
  4%|▍         | 5/128 [00:01<00:26,  4.69it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.59it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.70it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.68it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.44it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.14it/s]
  9%|▊         | 11/128 [00:02<00:27,  4.31it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.69it/s]
 10%|█         | 13/128 [00:02<00:24,  4.73it/s]
 11%|█         | 14/128 [00:02<00:22,  5.01it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.86it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.11it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.03it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.21it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.08it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.19it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.31it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.42it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.22it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.41it/s]
 20%|██        | 26/128 [00:05<00:19,  5.22it/s]
 21%|██        | 27/128 [00:05<00:20,  5.03it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.04it/s]
 23%|██▎       | 30/128 [00:06<00:19,  4.98it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.96it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.17it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.98it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.34it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.63it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.37it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.15it/s]
 30%|███       | 39/128 [00:07<00:17,  5.07it/s]
 31%|███▏      | 40/128 [00:08<00:17,  4.98it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.19it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.33it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.15it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.34it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.21it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.35it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.17it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.92it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.89it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.87it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.09it/s]
 41%|████      | 52/128 [00:10<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.43it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.18it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.05it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.24it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.12it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.29it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.38it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.47it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.08it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.25it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.11it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.26it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.07it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.21it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.04it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.92it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.84it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.81it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.04it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.22it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.06it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.24it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.01it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.85it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.07it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.99it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.92it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.86it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.80it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.72it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.03it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.97it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.15it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.29it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.40it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.51it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.11it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.01it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.92it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.83it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.21it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.09it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.01it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.93it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.87it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.06it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.99it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.93it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.89it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.85it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.05it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.84it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.82it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.87it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.11it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.87it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.88it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.85it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.22it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.04it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.99it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.18it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.31it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.14it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.99it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.84it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.71it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.96it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.94it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.87it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.82it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.04it/s]
100%|██████████| 128/128 [00:25<00:00,  4.97it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:28:29,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7109375
F1:  0.6903563255966002

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 396.28it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 379.96it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 387.72it/s]
100%|██████████| 128/128 [00:00<00:00, 387.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.88it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.70it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.13it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.29it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.40it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.01it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.61it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.37it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.50it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.82it/s]
 10%|█         | 13/128 [00:02<00:22,  5.05it/s]
 11%|█         | 14/128 [00:02<00:21,  5.21it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.07it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.99it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.17it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.05it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.26it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.27it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.17it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.33it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.14it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.33it/s]
 20%|██        | 26/128 [00:05<00:18,  5.44it/s]
 21%|██        | 27/128 [00:05<00:19,  5.13it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.07it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.99it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.94it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.19it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.03it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.33it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.42it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.68it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.42it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.17it/s]
 30%|███       | 39/128 [00:07<00:16,  5.32it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.10it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.31it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.13it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.05it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.34it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.14it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.27it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.12it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.86it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.04it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.94it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.12it/s]
 41%|████      | 52/128 [00:10<00:14,  5.40it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.45it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.19it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.31it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.14it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.28it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.38it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.46it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.52it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.28it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.10it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.99it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.17it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.99it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.21it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.99it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.84it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.76it/s]
 55%|█████▌    | 71/128 [00:13<00:12,  4.75it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.00it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.16it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.27it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.14it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.84it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.83it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.09it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.91it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.91it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.77it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.69it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.94it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.15it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.33it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.16it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.07it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.26it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.14it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.02it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.93it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.85it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.80it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.15it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.31it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.16it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.03it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.95it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.91it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.11it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.98it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.15it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.98it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.15it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.76it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.76it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.77it/s]
 85%|████████▌ | 109/128 [00:21<00:04,  4.73it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.98it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.78it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.74it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.95it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.28it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.97it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.17it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.06it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.20it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.07it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.92it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.85it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.71it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.96it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.90it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.83it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.04it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.96it/s]
100%|██████████| 128/128 [00:25<00:00,  5.16it/s]
100%|██████████| 128/128 [00:25<00:00,  5.06it/s]
[2024-02-01 02:29:09,975] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5234375
F1:  0.4055576703464028

