[2024-02-01 02:25:42,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 84%|████████▎ | 107/128 [00:20<00:03,  5.48it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.25it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.43it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.56it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.31it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.15it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.97it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.86it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.13it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.32it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.51it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.65it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.86it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.84it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.86it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.85it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.58it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.39it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.13it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.30it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.21it/s]
100%|██████████| 128/128 [00:24<00:00,  5.11it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 02:27:50,697] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5234375
F1:  0.4055576703464028

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.45it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 389.70it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 388.57it/s]
100%|██████████| 128/128 [00:00<00:00, 386.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.64it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.56it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.08it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.40it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.73it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.82it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.46it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.25it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.99it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.82it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.59it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.66it/s]
 10%|█         | 13/128 [00:02<00:23,  4.97it/s]
 11%|█         | 14/128 [00:02<00:22,  5.00it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.24it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.16it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.01it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.21it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.17it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.85it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.11it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.44it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.56it/s]
 20%|██        | 26/128 [00:05<00:19,  5.34it/s]
 21%|██        | 27/128 [00:05<00:19,  5.22it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.55it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.33it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.10it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.96it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.43it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.27it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.65it/s]
 30%|███       | 39/128 [00:07<00:16,  5.27it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.12it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.04it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.26it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.41it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.70it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.31it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.45it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.27it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.21it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.14it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.12it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.31it/s]
 41%|████      | 52/128 [00:09<00:13,  5.46it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.33it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.25it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.46it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.28it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.41it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.21it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.13it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.22it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.60it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.25it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.30it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.45it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.57it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.38it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.51it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.62it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.42it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.09it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.04it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.24it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.17it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.10it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.01it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.24it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.46it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.11it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.92it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.89it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.11it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.00it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.02it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.99it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.21it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.14it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.37it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.27it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.44it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.49it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.35it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.61it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  4.99it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.22it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.09it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.07it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.99it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.21it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.08it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.98it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.23it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.46it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.30it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.47it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.12it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.04it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.30it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.09it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.92it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.28it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.12it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.45it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.24it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.42it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.29it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.42it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.28it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.18it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.34it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.02it/s]
100%|██████████| 128/128 [00:24<00:00,  5.24it/s]
100%|██████████| 128/128 [00:24<00:00,  5.23it/s]
[2024-02-01 02:28:32,347] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7109375
F1:  0.6929261492576022

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.12it/s]
 61%|██████    | 78/128 [00:00<00:00, 381.74it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 395.22it/s]
100%|██████████| 128/128 [00:00<00:00, 391.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.64it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.63it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.81it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.17it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.11it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.29it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.04it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.98it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.69it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.53it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.65it/s]
 10%|█         | 13/128 [00:02<00:23,  4.95it/s]
 11%|█         | 14/128 [00:02<00:21,  5.22it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.39it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.27it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.17it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.00it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.95it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.32it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.19it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.96it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.26it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.47it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.57it/s]
 20%|██        | 26/128 [00:05<00:17,  5.68it/s]
 21%|██        | 27/128 [00:05<00:18,  5.47it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.62it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.19it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.10it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.05it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.31it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.28it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.16it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.37it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.50it/s]
 30%|███       | 39/128 [00:07<00:15,  5.74it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.80it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.66it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.74it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.51it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.59it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.39it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.22it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.08it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.02it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.21it/s]
 41%|████      | 52/128 [00:09<00:14,  5.07it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.25it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.41it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.54it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.31it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.18it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.97it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.33it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.24it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.13it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.38it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.24it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.01it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.36it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.51it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.36it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.24it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.43it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.23it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.98it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.96it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.93it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.93it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.92it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.18it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.38it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.05it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.84it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.70it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  5.00it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.95it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.18it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.06it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.28it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.45it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.57it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.64it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.38it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.49it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.59it/s]
 73%|███████▎  | 94/128 [00:17<00:05,  5.70it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.44it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.61it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.64it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.32it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.12it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.08it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.29it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.07it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.03it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.22it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.14it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.31it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.07it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.38it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.23it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.42it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.23it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.33it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.22it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.14it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.32it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.45it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.23it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.41it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.54it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.62it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.42it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.60it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.71it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.49it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.34it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.47it/s]
100%|██████████| 128/128 [00:24<00:00,  5.57it/s]
100%|██████████| 128/128 [00:24<00:00,  5.25it/s]
[2024-02-01 02:29:13,268] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6796875
F1:  0.653803021307474

