[2024-02-01 00:54:31,020] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 84%|████████▎ | 107/128 [00:20<00:04,  5.10it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.29it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.34it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.99it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.53it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.39it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.24it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.15it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.10it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.07it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.03it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.27it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.14it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.07it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.30it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.08it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.06it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.04it/s]
100%|██████████| 128/128 [00:24<00:00,  5.29it/s]
100%|██████████| 128/128 [00:24<00:00,  5.21it/s]
[2024-02-01 00:56:35,191] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.609375
F1:  0.551443790299972

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.28it/s]
 61%|██████    | 78/128 [00:00<00:00, 375.27it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 384.21it/s]
100%|██████████| 128/128 [00:00<00:00, 382.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.76it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.78it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.31it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.07it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.01it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.00it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.96it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.81it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.43it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.49it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.60it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:21,  5.19it/s]
 12%|█▏        | 15/128 [00:03<00:20,  5.40it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.15it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.13it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.32it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.60it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.36it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.11it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.31it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.49it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.59it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:05<00:18,  5.56it/s]
 21%|██        | 27/128 [00:05<00:17,  5.66it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.17it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.11it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.28it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.48it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.63it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.42it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.56it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.85it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.84it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.52it/s]
 30%|███       | 39/128 [00:07<00:15,  5.63it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.37it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.26it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.47it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.16it/s]
 37%|███▋      | 47/128 [00:08<00:16,  5.01it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.76it/s]
 38%|███▊      | 49/128 [00:09<00:17,  4.63it/s]
 39%|███▉      | 50/128 [00:09<00:17,  4.53it/s]
 40%|███▉      | 51/128 [00:09<00:16,  4.58it/s]
 41%|████      | 52/128 [00:10<00:15,  4.91it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.11it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.05it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.98it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.20it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.36it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.40it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.34it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.34it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.19it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.02it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.29it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.31it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.14it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.04it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.99it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.00it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.24it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.13it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.32it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.23it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.14it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.87it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.17it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.06it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.96it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.92it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.18it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.13it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.31it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.46it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.59it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.68it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.47it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.58it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.67it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.45it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.26it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.17it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.42it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.14it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.35it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.20it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.08it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.32it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.19it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.41it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.13it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.94it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.20it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.07it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.04it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.27it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.91it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.93it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.20it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.14it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.36it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.52it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.34it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.49it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.33it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.11it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.03it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.27it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.15it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.95it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.98it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 00:57:15,353] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6736188296829029

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 387.83it/s]
 61%|██████    | 78/128 [00:00<00:00, 375.69it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 385.12it/s]
100%|██████████| 128/128 [00:00<00:00, 383.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.13it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.94it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.26it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.16it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.01it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.03it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.85it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.55it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.64it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:21,  5.24it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.45it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.23it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.18it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.11it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.47it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.29it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.05it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.29it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.22it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.40it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.55it/s]
 20%|██        | 26/128 [00:05<00:17,  5.68it/s]
 21%|██        | 27/128 [00:05<00:17,  5.71it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.28it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.45it/s]
 25%|██▌       | 32/128 [00:06<00:16,  5.71it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.76it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.53it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.67it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.89it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.88it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.57it/s]
 30%|███       | 39/128 [00:07<00:15,  5.65it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.58it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.41it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.25it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.33it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.20it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.11it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.00it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.02it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.24it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.18it/s]
 41%|████      | 52/128 [00:09<00:14,  5.39it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.52it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.22it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.40it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.57it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.68it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.72it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.78it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.78it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.37it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.26it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.41it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.30it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.16it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.36it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.22it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.01it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.01it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.00it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.00it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.21it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.15it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.35it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.23it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.02it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.89it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.18it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.06it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.04it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.98it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.93it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.19it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.12it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.34it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.41it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.55it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.61it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.70it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.79it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.53it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.27it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.41it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.60it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.36it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.22it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.17it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.07it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.96it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.21it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.06it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.23it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.20it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.89it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.17it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.12it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  4.97it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.99it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.83it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.83it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.08it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.32it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.17it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.33it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.48it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.59it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.65it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.70it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.38it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.11it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.35it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.21it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.99it/s]
100%|██████████| 128/128 [00:24<00:00,  4.97it/s]
100%|██████████| 128/128 [00:24<00:00,  5.25it/s]
[2024-02-01 00:57:56,420] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.484375
F1:  0.3263157894736842

