[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 30%|███       | 39/128 [00:07<00:16,  5.42it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.55it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.42it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.51it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.59it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.34it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.11it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.03it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.96it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.90it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.14it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.33it/s]
 41%|████      | 52/128 [00:09<00:14,  5.24it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.40it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.11it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.31it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.50it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.34it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.24it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.15it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.08it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.03it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.02it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.96it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.22it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.03it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.99it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.96it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.89it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.89it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.15it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.08it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.27it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.14it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.36it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.22it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.90it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.13it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.03it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.21it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.10it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.29it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.08it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.29it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.14it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.47it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.25it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.16it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.08it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.29it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.16it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.36it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.18it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.98it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.91it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.29it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.05it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.02it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.95it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.92it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.93it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.19it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.13it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.37it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.37it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.06it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.27it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.40it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.19it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.08it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.76it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.04it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.21it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.50it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.25it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.44it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.52it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.58it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.36it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.22it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.02it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.94it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.23it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.07it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.86it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.14it/s]
100%|██████████| 128/128 [00:24<00:00,  5.06it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
[2024-02-01 02:33:59,295] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5546875
F1:  0.4625414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.55it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 386.38it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 396.15it/s]
100%|██████████| 128/128 [00:00<00:00, 393.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.15it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.40it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.17it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.33it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.48it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.57it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.30it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.20it/s]
  8%|▊         | 10/128 [00:01<00:23,  4.94it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.66it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.66it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:22,  5.16it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.10it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.05it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.99it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.88it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.89it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.16it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.03it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.88it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.12it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.07it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.01it/s]
 20%|██        | 26/128 [00:05<00:19,  5.23it/s]
 21%|██        | 27/128 [00:05<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.50it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.14it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.32it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.59it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.25it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.38it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.23it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.16it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.40it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.52it/s]
 30%|███       | 39/128 [00:07<00:15,  5.63it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.64it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.69it/s]
 33%|███▎      | 42/128 [00:08<00:14,  5.80it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.86it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.41it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.53it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.32it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.15it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.32it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.19it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.11it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.99it/s]
 41%|████      | 52/128 [00:09<00:15,  4.95it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.84it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.86it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.13it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.00it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.80it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.05it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.26it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.47it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.57it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.06it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.38it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.52it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.21it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.07it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.01it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.01it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.94it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.94it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.23it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.41it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.53it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.04it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.73it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.05it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.86it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.89it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.12it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.03it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.95it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.14it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.31it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.21it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.24it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.43it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.08it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.31it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.44it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.28it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.12it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.03it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.98it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.95it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.22it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.94it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.94it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.16it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.38it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.51it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.38it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.08it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.11it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.91it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.86it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.14it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.33it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.43it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.51it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.56it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.61it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.35it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.22it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.34it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.18it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.07it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.26it/s]
100%|██████████| 128/128 [00:24<00:00,  5.02it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:34:39,243] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5078125
F1:  0.37502906300860267

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 402.43it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 383.41it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 376.87it/s]
100%|██████████| 128/128 [00:00<00:00, 381.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.18it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.48it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.30it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.52it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.25it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.08it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.99it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.85it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.77it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.55it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.62it/s]
 10%|█         | 13/128 [00:02<00:24,  4.73it/s]
 11%|█         | 14/128 [00:02<00:22,  5.03it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.99it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.97it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.95it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.91it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.90it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.89it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.85it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.79it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.07it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.89it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.14it/s]
 20%|██        | 26/128 [00:05<00:19,  5.31it/s]
 21%|██        | 27/128 [00:05<00:18,  5.47it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.99it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.98it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.34it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.40it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.27it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.48it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.63it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.69it/s]
 30%|███       | 39/128 [00:07<00:15,  5.89it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.85it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.85it/s]
 33%|███▎      | 42/128 [00:08<00:14,  5.90it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.42it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.22it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.12it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.04it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.92it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.88it/s]
 40%|███▉      | 51/128 [00:09<00:16,  4.78it/s]
 41%|████      | 52/128 [00:10<00:15,  4.85it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.85it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.87it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.10it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.02it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.27it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.16it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.47it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.55it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.34it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.48it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.34it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.23it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.11it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.04it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.02it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.25it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.13it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.31it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.46it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.25it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.13it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.76it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.82it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.72it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.26it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.10it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.05it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.98it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.96it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.93it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.14it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.29it/s]
