[2024-02-01 02:25:42,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 87%|████████▋ | 111/128 [00:21<00:03,  4.90it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.73it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.96it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.89it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.10it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.29it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.41it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.22it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.38it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.18it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.34it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.98it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.16it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.31it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.12it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.86it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.07it/s]
100%|██████████| 128/128 [00:25<00:00,  4.93it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
[2024-02-01 02:27:50,392] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.546875
F1:  0.44876744876744884

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.56it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 389.69it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 400.30it/s]
100%|██████████| 128/128 [00:00<00:00, 396.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.13it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.97it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.24it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.94it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.91it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.86it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.81it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.53it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.57it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.60it/s]
 10%|█         | 13/128 [00:02<00:23,  4.87it/s]
 11%|█         | 14/128 [00:02<00:22,  5.08it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.30it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.43it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.65it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.38it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.21it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.36it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.80it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.17it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.04it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.23it/s]
 20%|██        | 26/128 [00:05<00:20,  5.08it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.07it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.01it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.23it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.37it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.13it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.14it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.27it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.11it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.45it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.10it/s]
 30%|███       | 39/128 [00:07<00:17,  5.01it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.92it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.13it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.29it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.03it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.34it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.13it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.97it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.87it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.78it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.02it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.97it/s]
 41%|████      | 52/128 [00:10<00:14,  5.20it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.04it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.97it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.17it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.05it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.19it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.09it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.95it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.91it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.09it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.01it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.84it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.81it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.04it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.22it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.12it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.03it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.23it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.94it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.05it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.96it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.90it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.11it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.12it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.90it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.60it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.63it/s]
 63%|██████▎   | 81/128 [00:16<00:10,  4.68it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.73it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.70it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.96it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.08it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.26it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.37it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.42it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.20it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.06it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.28it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.13it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.28it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.40it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.21it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.98it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.87it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.86it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.08it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.24it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.11it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.27it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.10it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.96it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.92it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.86it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.07it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.01it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.18it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.78it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.02it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.94it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.25it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.95it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.80it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.16it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.28it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.40it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.22it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.05it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.23it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.32it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.41it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.51it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.10it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.87it/s]
100%|██████████| 128/128 [00:25<00:00,  5.21it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
[2024-02-01 02:28:31,543] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 376.91it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 369.61it/s]
 91%|█████████ | 116/128 [00:00<00:00, 382.03it/s]
100%|██████████| 128/128 [00:00<00:00, 378.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.08it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.82it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.11it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.99it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.21it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.09it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.90it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.55it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.48it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.88it/s]
 10%|█         | 13/128 [00:02<00:23,  4.87it/s]
 11%|█         | 14/128 [00:02<00:22,  5.10it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.03it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.99it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.96it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.93it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.86it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.26it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.39it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.53it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.31it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.55it/s]
 20%|██        | 26/128 [00:05<00:19,  5.15it/s]
 21%|██        | 27/128 [00:05<00:20,  5.05it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.95it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.17it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.92it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.14it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.27it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.58it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.19it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.31it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.40it/s]
 30%|███       | 39/128 [00:07<00:17,  5.22it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.32it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.14it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.41it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.24it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.11it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.99it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.78it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.79it/s]
 38%|███▊      | 48/128 [00:09<00:17,  4.65it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.93it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.17it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.30it/s]
 41%|████      | 52/128 [00:10<00:14,  5.41it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.07it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.23it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.39it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.45it/s]
 45%|████▍     | 57/128 [00:11<00:12,  5.52it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.27it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.07it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.08it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.30it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.40it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.06it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.85it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.04it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.94it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.21it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.05it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.95it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.77it/s]
 59%|█████▉    | 76/128 [00:14<00:11,  4.67it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.96it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.81it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.77it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.76it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.97it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.13it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.19it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.06it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.18it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.33it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.17it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.46it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.23it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.93it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.86it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.10it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.00it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.93it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.14it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.94it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.87it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.83it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.04it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.22it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.92it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.24it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.02it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.17it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.02it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.89it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.07it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.82it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.80it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.00it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.21it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.35it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.46it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.54it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.60it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.63it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.37it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.13it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.90it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.87it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.06it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.84it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.79it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.03it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.92it/s]
100%|██████████| 128/128 [00:25<00:00,  4.89it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 02:29:12,722] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6328125
F1:  0.5861025111799105

