[2024-02-01 00:54:25,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 84%|████████▍ | 108/128 [00:21<00:03,  5.13it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.35it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.44it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.23it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.13it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.30it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.11it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.99it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.36it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.22it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.07it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.23it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.10it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.98it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.21it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.37it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.20it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.03it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.18it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.29it/s]
100%|██████████| 128/128 [00:25<00:00,  5.13it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 00:56:31,105] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.671875
F1:  0.640160642570281

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 381.65it/s]
 61%|██████    | 78/128 [00:00<00:00, 360.79it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 370.11it/s]
100%|██████████| 128/128 [00:00<00:00, 369.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.47it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.21it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.48it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.21it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.40it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.20it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.09it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.33it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.19it/s]
  8%|▊         | 10/128 [00:01<00:23,  4.96it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.67it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.65it/s]
 10%|█         | 13/128 [00:02<00:24,  4.70it/s]
 11%|█         | 14/128 [00:02<00:22,  4.96it/s]
 12%|█▏        | 15/128 [00:02<00:22,  4.93it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.15it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.08it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.30it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.18it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.09it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.90it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.15it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.04it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.24it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.44it/s]
 20%|██        | 26/128 [00:05<00:18,  5.60it/s]
 21%|██        | 27/128 [00:05<00:18,  5.38it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.56it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.47it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.59it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.37it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.52it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.92it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.95it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.55it/s]
 30%|███       | 39/128 [00:07<00:15,  5.61it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.83it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.80it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.31it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.16it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.37it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.10it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.90it/s]
 37%|███▋      | 47/128 [00:08<00:16,  4.91it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.81it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.84it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.87it/s]
 41%|████      | 52/128 [00:09<00:14,  5.15it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.96it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.22it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.08it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.92it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.15it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.02it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.93it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.89it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.16it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.32it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.05it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.01it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.93it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.83it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.88it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.86it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.75it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.28it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.19it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.92it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.66it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.50it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.82it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.07it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.27it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.08it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.29it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.05it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.00it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.97it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.95it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.17it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.10it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.31it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.12it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.27it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.14it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.04it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.89it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.11it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.87it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.88it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.11it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.98it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.83it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.81it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.08it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.03it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.22it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.06it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.98it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.98it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.18it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.10it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.86it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.87it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.10it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.03it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.20it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.00it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.95it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.94it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.15it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.05it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.24it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.07it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.90it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.12it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.29it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.37it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.16it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.01it/s]
100%|██████████| 128/128 [00:25<00:00,  4.81it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 00:57:12,699] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5234375
F1:  0.4055576703464028

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.69it/s]
 61%|██████    | 78/128 [00:00<00:00, 387.45it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 387.25it/s]
100%|██████████| 128/128 [00:00<00:00, 385.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.30it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.08it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.30it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.12it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.31it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.10it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.89it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.61it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.71it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.75it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:21,  5.25it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.11it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.05it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.83it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.84it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.09it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.97it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.68it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.76it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.04it/s]
 19%|█▉        | 24/128 [00:04<00:20,  4.98it/s]
 20%|█▉        | 25/128 [00:05<00:20,  4.98it/s]
 20%|██        | 26/128 [00:05<00:20,  4.95it/s]
 21%|██        | 27/128 [00:05<00:19,  5.19it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.99it/s]
 23%|██▎       | 30/128 [00:06<00:19,  4.97it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.18it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.91it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.92it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.35it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.48it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.54it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.60it/s]
 30%|███       | 39/128 [00:07<00:16,  5.37it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.52it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.64it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.37it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.25it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.38it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.47it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.26it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.09it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.99it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.09it/s]
 41%|████      | 52/128 [00:10<00:14,  5.32it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.47it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.59it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.29it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.56it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.29it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.44it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.56it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.37it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.21it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.09it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.87it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.88it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.84it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.05it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.01it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.94it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.31it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.18it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.03it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.01it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.96it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.94it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.14it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.33it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.50it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.97it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.92it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.91it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.15it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.05it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.99it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.90it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.12it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.02it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.24it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.10it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.00it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.20it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.54it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.35it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.51it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.31it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.18it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.95it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.93it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.91it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.27it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.96it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.16it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.32it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.43it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.49it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.07it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.89it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.88it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.90it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.79it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.01it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.24it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.44it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.52it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.56it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.62it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.38it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.17it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.33it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.20it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.07it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.19it/s]
100%|██████████| 128/128 [00:24<00:00,  4.98it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
[2024-02-01 00:57:54,848] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6640625
F1:  0.629684451322075

